500,175046
519.904,171653
539.808,168260
559.712,164867
579.616,161474
599.52,158081
619.424,154688
639.328,151295
659.232,147902
679.136,144509
699.04,141116
718.944,137723
738.848,134330
758.752,130937
778.656,127544
798.56,124151
818.464,120758
838.368,117365
858.272,113972
878.176,110579
898.08,107186
917.984,103792
937.888,100399
957.792,97006.4
977.696,93613.4
997.599,90220.4
1017.5,86827.4
1037.41,83593.4
1057.31,80420.5
1077.22,77557.1
1097.12,74806.5
1117.02,72161.7
1136.93,69671.4
1156.83,67360.8
1176.74,65116.4
1196.64,62976.5
1216.54,60973.4
1236.45,58994
1256.35,57168.6
1276.26,55451.3
1296.16,53790.8
1316.06,52197.4
1335.97,50682.7
1355.87,49228.1
1375.78,47810.4
1395.68,46471.2
1415.58,45217.2
1435.49,43968.7
1455.39,42778.5
1475.3,41639.1
1495.2,40561.8
1515.1,39494.2
1535.01,38416.5
1554.91,37347.3
1574.81,36371.6
1594.72,35423.9
1614.62,34503.3
1634.53,33630.4
1654.43,32779.2
1674.33,31957.1
1694.24,31164.2
1714.14,30399
1734.05,29661.2
1753.95,28942.3
1773.85,28281.3
1793.76,27630.5
1813.66,26992.9
1833.57,26373.6
1853.47,25762.9
1873.37,25188.9
1893.28,24622.6
1913.18,24092.5
1933.09,23570.7
1952.99,23073.1
1972.89,22583.9
1992.8,22110.7
2012.7,21636.8
2032.61,21187.5
2052.51,20747.1
2072.41,20318.4
2092.32,19897
2112.22,19486
2132.13,19088.6
2152.03,18711.1
2171.93,18340.2
2191.84,17984.9
2211.74,20523.7
2231.65,25139.8
2251.55,29811.3
2271.45,36432.6
2291.36,43854.7
2311.26,45346.8
2331.17,45200.6
2351.07,45054.8
2370.97,44909.2
2390.88,44765.7
2410.78,44628.3
2430.69,44490.8
2450.59,44351.2
2470.49,44211.2
2490.4,44076.8
2510.3,43947.3
2530.21,43817.8
2550.11,43685.9
2570.01,43554.1
2589.92,43426.7
2609.82,43302.4
2629.73,43178.1
2649.63,43056
2669.53,42934
2689.44,42813
2709.34,42693.3
2729.25,42573.6
2749.15,48787.5
2769.05,47940.1
2788.96,47101.7
2808.86,46314.4
2828.77,45527
2848.67,44766.5
2868.57,44040.9
2888.48,43315.2
2908.38,42617.9
2928.29,41937.9
2948.19,41258
2968.09,40599
2988,39946.8
3007.9,39292.4
3027.81,38676.3
3047.71,38065.2
3067.61,37454.1
3087.52,36877.9
3107.42,36304.3
3127.33,35730.8
3147.23,35190
3167.13,36791.1
3187.04,36226.8
3206.94,35709.6
3226.85,35200.7
3246.75,34691.7
3266.65,34198.1
3286.56,33711.5
3306.46,33224.9
3326.37,32757.4
3346.27,32307.5
3366.17,31857.6
3386.08,31414.8
3405.98,30993.1
3425.89,31739
3445.79,31426.8
3465.69,31010.8
3485.6,30598
3505.5,30185.2
3525.41,29782.3
3545.31,29388.5
3565.21,28994.7
3585.12,28603.9
3605.02,28238.1
3624.92,27872.4
3644.83,27506.6
3664.73,27156.4
3684.64,26817.1
3704.54,26477.8
3724.45,26138.5
3744.35,25819.4
3764.25,25500.8
3784.16,25182.2
3804.06,24868.8
3823.96,24567.3
3843.87,24265.7
3863.77,23964.2
3883.68,23675.4
3903.58,23395.7
3923.48,23116
3943.39,22836.2
3963.29,22566.7
3983.2,22300.1
4003.1,22034.2
4023,21771.1
4042.91,21518.6
4062.81,21267.4
4082.72,21016.1
4102.62,20764.9
4122.52,20526.1
4142.43,20288.3
4162.33,20050.4
4182.24,19812.6
4202.14,19591.8
4222.04,19372.6
4241.95,19153.5
4261.85,18934.3
4281.76,18724
4301.66,18516
4321.56,18308
4341.47,18100
4361.37,17901
4381.28,17707.6
4401.18,17514.1
4421.08,17320.7
4440.99,17131.6
4460.89,16950.7
4480.8,16769.8
4500.7,16588.9
4520.6,16408
4540.51,16238.3
4560.41,16068.8
4580.32,15899.3
4600.22,15729.8
4620.12,15566
4640.03,15406.8
4659.93,15247.6
4679.84,15088.4
4699.74,14929.6
4719.64,14781.5
4739.55,14633.4
4759.45,14485.3
4779.36,14337.2
4799.26,14193.6
4819.16,14056.1
4839.07,13918.7
4858.97,13781.2
4878.88,13643.8
4898.78,13510.8
4918.68,13379.7
4938.59,13248.7
4958.49,13117.6
4978.4,12986.6
4998.3,12862.6
5018.2,12740.5
5038.11,12618.6
5058.01,12496.6
5077.92,12374.6
5097.82,12258.3
5117.72,12142.1
5137.63,12025.8
5157.53,11909.6
5177.44,11793.5
5197.34,11685.3
5217.24,11577.2
5237.15,11469
5257.05,11360.9
5276.96,11252.7
5296.86,11150.9
5316.76,11049.4
5336.67,10947.9
5356.57,10846.4
5376.48,10744.9
5396.38,10650
5416.28,10556.9
5436.19,10463.8
5456.09,10370.7
5476,10277.7
5495.9,10186.4
5515.8,10097.5
5535.71,10008.6
5555.61,9919.71
5575.52,9830.8
5595.42,9742.32
5615.32,9659.35
5635.23,9576.38
5655.13,9493.41
5675.04,9410.44
5694.94,9327.47
5714.84,9248.31
5734.75,9171.76
5754.65,9095.21
5774.55,9018.66
5794.46,8942.1
5814.36,8865.55
5834.27,8792.67
5854.17,8719.92
5874.07,8647.16
5893.98,8574.4
5913.88,8501.65
5933.79,8430.6
5953.69,8363.71
5973.59,8296.83
5993.5,8229.95
6013.4,8161.37
6033.31,8091.97
6053.21,8024.99
6073.11,7960.84
6093.02,7896.69
6112.92,7832.53
6132.83,7768.38
6152.73,7704.23
6172.63,7642.23
6192.54,7582.52
6212.44,7522.82
6232.35,7463.12
6252.25,7403.41
6272.15,7343.71
6292.06,7285.53
6311.96,7229.2
6331.87,7172.86
6351.77,7116.52
6371.67,7060.18
6391.58,7003.84
6411.48,6948.53
6431.39,6895.91
6451.29,6843.29
6471.19,6790.68
6491.1,6738.06
6511,6685.44
6530.91,6632.82
6550.81,6584.17
6570.71,6535.54
6590.62,6486.91
6610.52,6438.28
6630.43,6389.64
6650.33,6341.01
6670.23,6294.33
6690.14,6249.16
6710.04,6203.98
6729.95,6158.81
6749.85,6113.64
6769.75,6068.47
6789.66,6023.37
6809.56,5980.45
6829.47,5937.53
6849.37,5894.61
6869.27,5851.69
6889.18,5808.78
6909.08,5765.86
6928.99,5723.96
6948.89,5683.94
6968.79,5643.92
6988.7,5603.9
7008.6,5563.88
7028.51,5523.86
7048.41,5483.84
7068.31,5445.42
7088.22,5408.23
7108.12,5371.04
7128.03,5333.84
7147.93,5296.65
7167.83,5259.46
7187.74,5222.27
7207.64,5186.69
7227.55,5152.03
7247.45,5117.38
7267.35,5082.73
7287.26,5048.08
7307.16,5013.43
7327.07,4978.77
7346.97,4945.25
7366.87,4912.64
7386.78,4880.03
7406.68,4847.43
7426.59,4814.82
7446.49,4782.21
7466.39,4749.61
7486.3,4717.81
7506.2,4687.4
7526.1,4656.99
7546.01,4626.58
7565.91,4596.17
7585.82,4565.76
7605.72,4535.35
7625.63,4505.02
7645.53,4476.83
7665.43,4448.64
7685.34,4420.45
7705.24,4392.26
7725.15,4364.08
7745.05,4335.89
7764.95,4307.7
7784.86,4280.38
7804.76,4253.96
7824.67,4227.53
7844.57,4201.1
7864.47,4174.68
7884.38,4148.25
7904.28,4121.82
7924.18,4095.4
7944.09,4069.84
7963.99,4044.41
7983.9,4018.99
8003.8,3993.75
8023.7,3969.26
8043.61,3944.76
8063.51,3920.27
8083.42,3895.86
8103.32,3872.44
8123.23,3849.02
8143.13,3825.61
8163.03,3802.19
8182.94,3778.78
8202.84,3755.36
8222.74,3731.95
8242.65,3708.73
8262.55,3686.85
8282.46,3664.96
8302.36,3643.08
8322.26,3621.19
8342.17,3599.31
8362.07,3577.42
8381.98,3555.54
8401.88,3533.71
8421.78,3513.23
8441.69,3492.75
8461.59,3472.27
8481.5,3451.78
8501.4,3431.3
8521.3,3410.82
8541.21,3390.34
8561.11,3369.85
8581.02,3350.52
8600.92,3331.46
8620.82,3312.4
8640.73,3293.34
8660.63,3274.28
8680.54,3255.22
8700.44,3236.16
8720.34,3217.1
8740.25,3198.57
8760.15,3180.78
8780.06,3162.99
8799.96,3145.2
8819.86,3127.41
8839.77,3109.62
8859.67,3091.83
8879.58,3074.04
8899.48,3056.26
8919.38,3039.44
8939.29,3022.83
8959.19,3006.23
8979.1,2989.62
8999,2973.02
9018.9,2956.41
9038.81,2939.81
9058.71,2923.2
9078.62,2906.69
9098.52,2891.18
9118.42,2875.68
9138.33,2860.17
9158.23,2844.66
9178.14,2829.16
9198.04,2813.65
9217.94,2798.15
9237.85,2782.64
9257.75,2767.28
9277.66,2752.81
9297.56,2738.34
9317.46,2723.86
9337.37,2709.39
9357.27,2694.92
9377.17,2680.45
9397.08,2665.98
9416.98,2651.51
9436.89,2637.08
9456.79,2623.55
9476.7,2610.02
9496.6,2596.49
9516.5,2582.95
9536.41,2569.42
9556.31,2555.89
9576.21,2542.36
9596.12,2528.83
9616.02,2515.29
9635.93,2502.49
9655.83,2489.87
9675.74,2477.25
9695.64,2464.63
9715.54,2452.01
9735.45,2439.39
9755.35,2426.77
9775.25,2414.15
9795.16,2401.53
9815.06,2389.22
9834.97,2377.48
9854.87,2365.73
9874.77,2353.99
9894.68,2342.24
9914.58,2330.5
9934.49,2318.75
9954.39,2307.01
9974.29,2295.26
9994.2,2283.52
10014.1,2272.4
10034,2261.53
10053.9,2250.67
10073.8,2239.8
10093.7,2228.94
10113.6,2218.08
10133.5,2207.21
10153.4,2196.35
10173.3,2185.48
10193.2,2174.62
10213.1,2163.75
10233,2152.87
10253,2141.99
10272.9,2131.11
10292.8,2120.23
10312.7,2109.35
10332.6,2098.47
10352.5,2087.59
10372.4,2076.71
10392.3,2066
10412.2,2056.6
10432.1,2047.21
10452,2037.81
10471.9,2028.41
10491.8,2019.02
10511.7,2009.62
10531.6,2000.23
10551.5,1990.83
10571.4,1981.43
10591.3,1972.04
10611.2,1962.92
10631.1,1954.03
10651,1945.14
10670.9,1936.25
10690.8,1927.35
10710.7,1918.46
10730.6,1909.57
10750.5,1900.68
10770.5,1891.78
10790.4,1882.89
10810.3,1874
10830.2,1865.56
10850.1,1857.11
10870,1848.67
10889.9,1840.22
10909.8,1831.78
10929.7,1823.33
10949.6,1814.89
10969.5,1806.44
10989.4,1798
11009.3,1789.55
11029.2,1781.26
11049.1,1773.15
11069,1765.04
11088.9,1756.93
11108.8,1748.82
11128.7,1740.71
11148.6,1732.6
11168.5,1724.49
11188.4,1716.38
11208.3,1708.27
11228.2,1700.16
11248.1,1692.78
11268.1,1685.47
11288,1678.15
11307.9,1670.84
11327.8,1663.52
11347.7,1656.21
11367.6,1648.9
11387.5,1641.58
11407.4,1634.27
11427.3,1626.95
11447.2,1619.64
11467.1,1612.86
11487,1606.17
11506.9,1599.48
11526.8,1592.79
11546.7,1586.1
11566.6,1579.41
11586.5,1572.73
11606.4,1566.04
11626.3,1559.35
11646.2,1552.66
11666.1,1545.97
11686,1539.3
11705.9,1532.68
11725.8,1526.06
11745.7,1519.44
11765.7,1512.82
11785.6,1506.2
11805.5,1499.58
11825.4,1492.96
11845.3,1486.34
11865.2,1479.72
11885.1,1473.1
11905,1466.96
11924.9,3606.55
11944.8,3591.1
11964.7,3575.65
11984.6,3560.21
12004.5,3544.76
12024.4,3529.32
12044.3,3513.87
12064.2,3498.43
12084.1,3482.98
12104,3467.53
12123.9,3452.09
12143.8,3436.74
12163.7,3421.77
12183.6,3406.81
12203.5,3391.85
12223.4,3376.89
12243.3,3361.93
12263.3,3346.96
12283.2,3332
12303.1,3317.04
12323,3302.08
12342.9,3287.11
12362.8,3272.15
12382.7,3258.4
12402.6,3245.34
12422.5,3232.28
12442.4,3219.22
12462.3,3206.16
12482.2,3193.1
12502.1,3180.04
12522,3166.98
12541.9,3153.92
12561.8,3140.86
12581.7,3127.8
12601.6,3114.74
12621.5,3101.69
12641.4,3088.77
12661.3,3075.85
12681.2,3062.93
12701.1,3050.01
12721,3037.09
12740.9,3024.17
12760.9,3011.25
12780.8,2998.33
12800.7,2985.41
12820.6,2972.49
12840.5,2959.57
12860.4,2946.67
12880.3,2934.93
12900.2,2923.18
12920.1,2911.44
12940,2899.69
12959.9,2887.95
12979.8,2876.2
12999.7,2864.46
13019.6,2852.71
13039.5,2840.97
13059.4,2829.22
13079.3,2817.48
13099.2,2805.73
13119.1,2794.44
13139,2783.69
13158.9,2772.94
13178.8,2762.19
13198.7,2751.44
13218.6,2740.69
13238.5,2729.94
13258.5,2719.18
13278.4,2708.43
13298.3,2697.68
13318.2,2686.93
13338.1,2676.18
13358,2665.43
13377.9,2654.91
13397.8,2644.74
13417.7,2634.58
13437.6,2624.42
13457.5,2614.25
13477.4,2604.09
13497.3,2593.92
13517.2,2583.76
13537.1,2573.6
13557,2563.43
13576.9,2553.27
13596.8,2543.1
13616.7,2532.94
13636.6,2522.88
13656.5,2513.01
13676.4,2503.14
13696.3,2493.28
13716.2,2483.41
13736.1,3402.48
13756.1,3391.22
13776,3379.96
13795.9,3368.7
13815.8,3357.44
13835.7,3346.19
13855.6,3334.93
13875.5,3323.67
13895.4,3312.41
13915.3,3301.35
13935.2,3290.34
13955.1,3279.33
13975,3268.33
13994.9,3257.32
14014.8,3246.32
14034.7,3235.31
14054.6,3224.31
14074.5,3213.3
14094.4,3202.29
14114.3,3191.29
14134.2,3180.28
14154.1,3169.28
14174,3158.38
14193.9,3147.87
14213.8,3137.36
14233.7,3126.86
14253.7,3116.35
14273.6,3105.85
14293.5,3095.34
14313.4,3084.84
14333.3,3074.33
14353.2,3530.4
14373.1,3518.77
14393,3507.15
14412.9,3495.52
14432.8,3483.9
14452.7,3472.25
14472.6,3460.46
14492.5,3448.67
14512.4,3436.89
14532.3,3425.1
14552.2,3413.31
14572.1,3401.52
14592,3389.74
14611.9,3377.95
14631.8,3366.16
14651.7,3354.38
14671.6,3342.59
14691.5,3330.8
14711.4,3319.02
14731.3,3307.29
14751.3,3296.37
14771.2,3285.45
14791.1,3274.53
14811,3263.61
14830.9,3252.69
14850.8,3241.78
14870.7,3230.86
14890.6,3219.94
14910.5,3209.02
14930.4,3198.1
14950.3,3187.18
14970.2,3176.26
14990.1,3165.35
15010,3155.19
15029.9,3145.29
15049.8,3134.88
15069.7,3124.48
15089.6,3114.07
15109.5,3103.66
15129.4,3093.25
15149.3,3082.84
15169.2,3072.43
15189.1,3062.02
15209,3051.62
15228.9,3041.21
15248.8,3030.8
15268.8,3020.39
15288.7,3009.98
15308.6,2999.57
15328.5,2989.96
15348.4,2980.41
15368.3,2970.85
15388.2,2961.3
15408.1,2951.75
15428,2942.19
15447.9,2932.64
15467.8,2923.09
15487.7,2913.54
15507.6,2903.98
15527.5,2894.43
15547.4,2884.88
15567.3,2875.33
15587.2,2865.77
15607.1,2856.22
15627,2847.29
15646.9,2838.46
15666.8,2829.63
15686.7,2820.81
15706.6,2811.98
15726.5,2803.15
15746.5,2794.32
15766.4,2785.49
15786.3,2776.67
15806.2,2767.84
15826.1,2759.01
15846,2750.18
15865.9,2741.36
15885.8,2732.53
15905.7,2723.7
15925.6,2715
15945.5,2706.63
15965.4,2698.25
15985.3,2689.88
16005.2,2681.51
16025.1,2673.13
16045,2664.76
16064.9,2656.39
16084.8,2648.02
16104.7,2639.64
16124.6,2631.27
16144.5,2622.9
16164.4,2614.52
16184.3,2606.15
16204.2,2597.78
16224.1,2589.4
16244,2581.3
16264,2573.3
16283.9,2565.31
16303.8,2557.31
16323.7,2549.32
16343.6,2541.33
16363.5,2533.33
16383.4,2525.34
16403.3,2517.34
16423.2,2509.35
16443.1,2501.35
16463,2493.36
16482.9,2485.37
16502.8,2477.37
16522.7,2469.38
16542.6,2461.49
16562.5,2454.34
16582.4,2447.19
16602.3,2440.03
16622.2,2432.88
16642.1,2425.72
16662,2418.57
16681.9,2411.42
16701.8,2404.26
16721.7,2397.11
16741.6,2389.96
16761.6,2382.8
16781.5,2375.65
16801.4,2368.49
16821.3,2361.34
16841.2,2354.19
16861.1,2347.03
16881,2340.09
16900.9,2333.33
16920.8,2326.57
16940.7,2319.81
16960.6,2313.05
16980.5,2306.28
17000.4,2299.52
17020.3,2292.76
17040.2,2286
17060.1,2279.23
17080,2272.47
17099.9,2265.71
17119.8,2258.95
17139.7,2252.18
17159.6,2245.42
17179.5,2238.66
17199.4,2231.9
17219.3,2225.41
17239.2,2218.93
17259.2,2212.46
17279.1,2205.98
17299,2199.5
17318.9,2193.02
17338.8,2186.55
17358.7,2180.07
17378.6,2173.59
17398.5,2167.11
17418.4,2160.64
17438.3,2154.16
17458.2,2147.68
17478.1,2141.2
17498,2134.73
17517.9,2128.25
17537.8,2122.03
17557.7,2116.23
17577.6,2110.42
17597.5,2104.62
17617.4,2098.81
17637.3,2093.01
17657.2,2087.2
17677.1,2081.4
17697,2075.59
17716.9,2069.79
17736.8,2063.98
17756.8,2058.18
17776.7,2052.37
17796.6,2046.56
17816.5,2040.76
17836.4,2034.95
17856.3,2029.15
17876.2,2023.34
17896.1,2017.78
17916,2012.28
17935.9,2006.77
17955.8,2001.27
17975.7,1995.77
17995.6,1990.26
18015.5,1984.76
18035.4,1979.26
18055.3,1973.75
18075.2,1968.25
18095.1,1962.75
18115,1957.24
18134.9,1951.74
18154.8,1946.24
18174.7,1940.73
18194.6,1935.23
18214.5,1929.73
18234.4,1924.28
18254.3,1919.01
18274.3,1913.74
18294.2,1908.47
18314.1,1903.2
18334,1897.93
18353.9,1892.66
18373.8,1887.4
18393.7,1882.13
18413.6,1876.86
18433.5,1871.59
18453.4,1866.32
18473.3,1861.05
18493.2,1855.79
18513.1,1850.52
18533,1845.25
18552.9,1839.98
18572.8,1834.71
18592.7,1829.79
18612.6,1825.06
18632.5,1820.33
18652.4,1815.6
18672.3,1810.87
18692.2,1806.14
18712.1,1801.41
18732,1796.68
18752,1791.95
18771.9,1787.22
18791.8,1782.49
18811.7,1777.76
18831.6,1773.03
18851.5,1768.3
18871.4,1763.57
18891.3,1758.84
18911.2,1754.11
18931.1,1749.38
18951,1744.66
18970.9,1740.15
18990.8,1735.65
19010.7,1731.14
19030.6,1726.63
19050.5,1722.12
19070.4,1717.62
19090.3,1713.11
19110.2,1708.6
19130.1,1704.09
19150,1699.59
19169.9,1695.08
19189.8,1690.57
19209.7,1686.06
19229.6,1681.56
19249.5,1677.05
19269.5,1672.54
19289.4,1668.03
19309.3,1663.53
19329.2,1659.12
19349.1,1654.84
19369,1650.55
19388.9,1646.26
19408.8,1641.98
19428.7,1637.69
19448.6,1633.41
19468.5,1629.12
19488.4,1624.84
19508.3,1620.55
19528.2,1616.27
19548.1,1611.98
19568,1607.7
19587.9,1603.41
19607.8,1599.13
19627.7,1594.84
19647.6,1590.55
19667.5,1586.27
19687.4,1581.98
19707.3,1578.07
19727.2,1574.2
19747.2,1570.34
19767.1,1566.47
19787,1562.61
19806.9,1558.74
19826.8,1554.88
19846.7,1551.01
19866.6,1547.15
19886.5,1543.28
19906.4,1539.42
19926.3,1535.56
19946.2,1531.69
19966.1,1527.83
19986,1523.96
20005.9,1520.07
20025.8,1516.1
20045.7,1512.14
20065.6,1508.18
20085.5,1504.27
20105.4,1500.5
20125.3,1496.74
20145.2,1492.97
20165.1,1489.21
20185,1485.45
20204.9,1481.68
20224.8,1477.92
20244.7,1474.15
20264.7,1470.39
20284.6,1466.62
20304.5,1462.86
20324.4,1459.09
20344.3,1455.33
20364.2,1451.57
20384.1,1447.8
20404,1444.04
20423.9,1440.27
20443.8,1436.51
20463.7,1432.74
20483.6,1429.14
20503.5,1425.62
20523.4,1422.1
20543.3,1418.57
20563.2,1415.05
20583.1,1411.53
20603,1408
20622.9,1404.48
20642.8,1400.96
20662.7,1397.43
20682.6,1393.91
20702.5,1390.38
20722.4,1386.86
20742.3,1383.34
20762.3,1379.81
20782.2,1376.29
20802.1,1372.77
20822,1369.24
20841.9,1365.72
20861.8,1362.2
20881.7,1358.84
20901.6,1355.6
20921.5,1352.37
20941.4,1349.13
20961.3,1345.89
20981.2,1342.66
21001.1,1339.42
21021,1336.18
21040.9,1332.94
21060.8,1329.71
21080.7,1326.47
21100.6,1323.23
21120.5,1320
21140.4,1316.76
21160.3,1313.52
21180.2,1310.29
21200.1,1307.05
21220,1303.81
21239.9,1300.57
21259.9,1297.34
21279.8,1294.1
21299.7,1291.08
21319.6,1288.06
21339.5,1285.04
21359.4,1282.02
21379.3,1279
21399.2,1275.98
21419.1,1272.96
21439,1269.94
21458.9,1266.92
21478.8,1263.9
21498.7,1260.88
21518.6,1257.86
21538.5,1254.83
21558.4,1251.81
21578.3,1248.79
21598.2,1245.77
21618.1,1242.75
21638,1239.73
21657.9,1236.71
21677.8,1233.69
21697.7,1230.67
21717.6,1227.78
21737.5,1224.9
21757.5,1222.02
21777.4,1219.14
21797.3,1216.26
21817.2,1213.38
21837.1,1210.5
21857,1207.62
21876.9,1204.73
21896.8,1201.85
21916.7,1198.97
21936.6,1196.09
21956.5,1193.21
21976.4,1190.33
21996.3,1187.45
22016.2,1184.57
22036.1,1181.69
22056,1178.81
22075.9,1175.93
22095.8,1173.05
22115.7,1170.17
22135.6,1167.47
22155.5,1164.82
22175.4,1162.17
22195.3,1159.52
22215.2,1156.87
22235.1,1154.22
22255.1,1151.57
22275,1148.93
22294.9,1146.28
22314.8,1143.63
22334.7,1140.98
22354.6,1138.33
22374.5,1135.68
22394.4,1133.03
22414.3,1130.38
22434.2,1127.73
22454.1,1125.08
22474,1122.43
22493.9,1119.78
22513.8,1117.13
22533.7,1114.48
22553.6,1111.86
22573.5,1109.38
22593.4,1106.9
22613.3,1104.42
22633.2,1101.93
22653.1,1099.45
22673,1096.97
22692.9,1094.49
22712.8,1092
22732.7,1089.52
22752.7,1087.04
22772.6,1084.56
22792.5,1082.07
22812.4,1079.59
22832.3,1077.11
22852.2,1074.63
22872.1,1072.14
22892,1069.66
22911.9,1067.18
22931.8,1064.7
22951.7,1062.21
22971.6,1059.73
22991.5,1057.26
23011.4,1054.99
23031.3,1052.72
23051.2,1050.45
23071.1,1048.18
23091,1045.91
23110.9,1043.64
23130.8,1041.37
23150.7,1039.1
23170.6,1036.83
23190.5,1034.56
23210.4,1032.29
23230.3,1030.02
23250.3,1027.75
23270.2,1025.47
23290.1,1023.2
23310,1020.93
23329.9,1018.66
23349.8,1016.39
23369.7,1014.12
23389.6,1011.85
23409.5,1009.58
23429.4,1007.31
23449.3,1005.1
23469.2,1002.95
23489.1,1000.81
23509,998.662
23528.9,996.518
23548.8,994.373
23568.7,992.228
23588.6,990.083
23608.5,987.939
23628.4,985.794
23648.3,983.649
23668.2,981.504
23688.1,979.36
23708,977.215
23727.9,975.07
23747.8,972.925
23767.8,970.781
23787.7,968.636
23807.6,966.491
23827.5,964.346
23847.4,962.202
23867.3,960.057
23887.2,957.912
23907.1,955.819
23927,953.82
23946.9,951.821
23966.8,949.822
23986.7,947.823
24006.6,945.823
24026.5,943.824
24046.4,941.825
24066.3,939.826
24086.2,937.827
24106.1,935.828
24126,933.828
24145.9,931.829
24165.8,929.83
24185.7,927.831
24205.6,925.832
24225.5,923.833
24245.4,921.833
24265.4,919.834
24285.3,917.835
24305.2,915.836
24325.1,913.837
24345,911.838
24364.9,909.839
24384.8,907.961
24404.7,906.126
24424.6,904.291
24444.5,902.456
24464.4,900.62
24484.3,898.785
24504.2,896.95
24524.1,895.115
24544,893.28
24563.9,891.445
24583.8,889.609
24603.7,887.774
24623.6,885.939
24643.5,884.104
24663.4,882.269
24683.3,880.434
24703.2,878.598
24723.1,876.763
24743,874.928
24763,873.093
24782.9,871.258
24802.8,869.422
24822.7,867.587
24842.6,865.752
24862.5,863.963
24882.4,862.201
24902.3,860.44
24922.2,858.678
24942.1,856.916
24962,855.154
24981.9,853.393
25001.8,851.631
25021.7,849.869
25041.6,848.107
25061.5,846.346
25081.4,844.584
25101.3,842.822
25121.2,841.06
25141.1,839.298
25161,837.537
25180.9,835.775
25200.8,834.013
25220.7,832.251
25240.6,830.49
25260.6,828.728
25280.5,826.966
25300.4,825.204
25320.3,823.443
25340.2,821.765
25360.1,820.167
