500,2707.56
75239.5,0.262795
75259.4,0.262778
75279.3,0.262762
75299.2,0.262745
75319.1,0.262728
75339,0.262711
75358.9,0.262694
75378.8,0.262677
75398.7,0.26266
75418.6,0.262644
75438.5,0.262627
75458.4,0.26261
75478.3,0.262593
75498.2,0.262576
75518.1,0.262559
75538,0.262543
75557.9,0.262526
75577.8,0.262509
75597.7,0.262492
75617.6,0.262475
75637.5,0.262458
75657.4,0.262441
75677.3,0.262425
75697.2,0.262408
75717.1,0.262391
75737,0.262374
75757,0.262357
75776.9,0.26234
75796.8,0.262323
75816.7,0.262307
75836.6,0.26229
75856.5,0.262273
75876.4,0.262256
75896.3,0.262239
75916.2,0.262222
75936.1,0.262205
75956,0.262189
75975.9,0.262172
75995.8,0.262155
76015.7,0.262138
76035.6,0.262121
76055.5,0.262104
76075.4,0.262087
76095.3,0.262071
76115.2,0.262054
76135.1,0.262037
76155,0.26202
76174.9,0.262003
76194.8,0.261986
76214.7,0.261969
76234.6,0.261953
76254.5,0.261936
76274.5,0.261919
76294.4,0.261902
76314.3,0.261885
76334.2,0.261868
76354.1,0.261852
76374,0.261835
76393.9,0.261819
76413.8,0.261805
76433.7,0.26179
76453.6,0.261775
76473.5,0.26176
76493.4,0.261745
76513.3,0.261731
76533.2,0.261716
76553.1,0.261701
76573,0.261686
76592.9,0.261672
76612.8,0.261657
76632.7,0.261642
76652.6,0.261627
76672.5,0.261613
76692.4,0.261598
76712.3,0.261583
76732.2,0.261568
76752.1,0.261554
76772.1,0.261539
76792,0.261524
76811.9,0.261509
76831.8,0.261494
76851.7,0.26148
76871.6,0.261465
76891.5,0.26145
76911.4,0.261435
76931.3,0.261421
76951.2,0.261406
76971.1,0.261391
76991,0.261376
77010.9,0.261362
77030.8,0.261347
77050.7,0.261332
77070.6,0.261317
77090.5,0.261303
77110.4,0.261288
77130.3,0.261273
77150.2,0.261258
77170.1,0.261244
77190,0.261229
77209.9,0.261214
77229.8,0.261199
77249.8,0.261184
77269.6,0.26117
77289.6,0.261155
77309.5,0.26114
77329.4,0.261125
77349.3,0.261111
77369.2,0.261096
77389.1,0.261081
77409,0.261066
77428.9,0.261052
77448.8,0.261037
77468.7,0.261022
77488.6,0.261007
77508.5,0.260993
77528.4,0.260978
77548.3,0.260963
77568.2,0.260948
77588.1,0.260933
77608,0.260919
77627.9,0.260904
77647.8,0.260889
77667.7,0.260874
77687.6,0.26086
77707.5,0.260845
77727.4,0.26083
77747.4,0.260815
77767.3,0.260801
77787.2,0.260786
77807.1,0.260771
77827,0.260756
77846.9,0.260742
77866.8,0.260727
77886.7,0.260712
77906.6,0.260698
77926.5,0.260683
77946.4,0.260668
77966.3,0.260654
77986.2,0.260639
78006.1,0.260625
78026,0.26061
78045.9,0.260596
78065.8,0.260581
78085.7,0.260566
78105.6,0.260552
78125.5,0.260537
78145.4,0.260523
78165.3,0.260508
78185.2,0.260494
78205.1,0.260479
78225,0.260464
78245,0.26045
78264.9,0.260435
78284.8,0.260421
78304.7,0.260406
78324.6,0.260392
78344.5,0.260377
78364.4,0.260362
78384.3,0.260348
78404.2,0.260333
78424.1,0.260319
78444,0.260304
78463.9,0.26029
78483.8,0.260275
78503.7,0.26026
78523.6,0.260246
78543.5,0.260231
78563.4,0.260217
78583.3,0.260202
78603.2,0.260188
78623.1,0.260173
78643,0.260158
78662.9,0.260144
78682.8,0.260129
78702.7,0.260115
78722.6,0.2601
78742.5,0.260086
78762.5,0.260071
78782.4,0.260056
78802.3,0.260042
78822.2,0.260027
78842.1,0.260013
78862,0.259998
78881.9,0.259984
78901.8,0.259969
78921.7,0.259954
78941.6,0.25994
78961.5,0.259925
78981.4,0.259911
79001.3,0.259896
79021.2,0.259882
79041.1,0.259867
79061,0.259852
79080.9,0.259838
79100.8,0.259823
79120.7,0.259809
79140.6,0.259794
79160.5,0.25978
79180.4,0.259765
79200.3,0.259751
79220.3,0.259736
79240.1,0.259721
79260.1,0.259707
79280,0.259692
79299.9,0.259678
79319.8,0.259663
79339.7,0.259649
79359.6,0.259634
79379.5,0.259619
79399.4,0.259605
79419.3,0.259588
79439.2,0.259572
79459.1,0.259556
79479,0.259539
79498.9,0.259523
79518.8,0.259506
79538.7,0.25949
79558.6,0.259474
79578.5,0.259457
79598.4,0.259441
79618.3,0.259424
79638.2,0.259408
79658.1,0.259392
79678,0.259375
79697.9,0.259359
79717.8,0.259342
79737.8,0.259326
79757.7,0.25931
79777.6,0.259293
79797.5,0.259277
79817.4,0.25926
79837.3,0.259244
79857.2,0.259228
79877.1,0.259211
79897,0.259195
79916.9,0.259178
79936.8,0.259162
79956.7,0.259146
79976.6,0.259129
79996.5,0.259113
80016.4,0.259097
80036.3,0.259082
80056.2,0.259066
80076.1,0.25905
80096,0.259035
80115.9,0.259019
80135.8,0.259004
80155.7,0.258988
80175.6,0.258973
80195.5,0.258957
80215.4,0.258942
80235.3,0.258926
80255.3,0.258911
80275.2,0.258895
80295.1,0.25888
80315,0.258864
80334.9,0.258848
80354.8,0.258833
80374.7,0.258817
80394.6,0.258802
80414.5,0.258786
80434.4,0.258771
80454.3,0.258755
80474.2,0.25874
80494.1,0.258724
80514,0.258709
80533.9,0.258693
80553.8,0.258678
80573.7,0.258662
80593.6,0.258646
80613.5,0.258631
80633.4,0.258615
80653.3,0.2586
80673.2,0.258584
80693.1,0.258569
80713,0.258553
80732.9,0.258538
80752.9,0.258522
80772.8,0.258507
80792.7,0.258491
80812.6,0.258475
80832.5,0.25846
80852.4,0.258444
80872.3,0.258429
80892.2,0.258413
80912.1,0.258398
80932,0.258382
80951.9,0.258367
80971.8,0.258353
80991.7,0.258339
81011.6,0.258325
81031.5,0.258311
81051.4,0.258297
81071.3,0.258283
81091.2,0.258269
81111.1,0.258255
81131,0.258241
81150.9,0.258228
81170.8,0.258214
81190.7,0.2582
81210.6,0.258186
81230.5,0.258172
81250.4,0.258158
81270.4,0.258144
81290.3,0.25813
81310.2,0.258116
81330.1,0.258102
81350,0.258088
81369.9,0.258074
81389.8,0.25806
81409.7,0.258047
81429.6,0.258033
81449.5,0.258019
81469.4,0.258005
81489.3,0.257991
81509.2,0.257977
81529.1,0.257963
81549,0.257949
81568.9,0.257935
81588.8,0.257921
81608.7,0.257907
81628.6,0.257893
81648.5,0.257879
81668.4,0.257865
81688.3,0.257852
81708.2,0.257838
81728.1,0.257824
81748,0.25781
81768,0.257796
81787.9,0.257782
81807.8,0.257768
81827.7,0.257754
81847.6,0.25774
81867.5,0.257726
81887.4,0.257712
81907.3,0.257698
81927.2,0.257684
81947.1,0.25767
81967,0.257657
81986.9,0.257643
82006.8,0.257629
82026.7,0.257615
82046.6,0.257601
82066.5,0.257587
82086.4,0.257573
82106.3,0.257559
82126.2,0.257545
82146.1,0.257531
82166,0.257517
82185.9,0.257503
82205.8,0.257489
82225.8,0.257475
82245.6,0.257462
82265.6,0.257448
82285.5,0.257434
82305.4,0.25742
82325.3,0.257406
82345.2,0.257392
82365.1,0.257378
82385,0.257364
82404.9,0.25735
82424.8,0.257336
82444.7,0.257322
82464.6,0.257308
82484.5,0.257294
82504.4,0.25728
82524.3,0.257267
82544.2,0.257253
82564.1,0.257239
82584,0.257225
82603.9,0.257211
82623.8,0.257198
82643.7,0.257184
82663.6,0.25717
82683.5,0.257156
82703.4,0.257143
82723.3,0.257129
82743.3,0.257115
82763.2,0.257101
82783.1,0.257088
82803,0.257074
82822.9,0.25706
82842.8,0.257046
82862.7,0.257033
82882.6,0.257019
82902.5,0.257005
82922.4,0.256991
82942.3,0.256978
82962.2,0.256964
82982.1,0.25695
83002,0.256936
83021.9,0.256923
83041.8,0.256909
83061.7,0.256895
83081.6,0.256881
83101.5,0.256868
83121.4,0.256854
83141.3,0.25684
83161.2,0.256826
83181.1,0.256813
83201,0.256799
83220.9,0.256785
83240.9,0.256771
83260.8,0.256758
83280.7,0.256744
83300.6,0.25673
83320.5,0.256716
83340.4,0.256702
83360.3,0.256689
83380.2,0.256675
83400.1,0.256661
83420,0.256647
83439.9,0.256634
83459.8,0.25662
83479.7,0.256606
83499.6,0.256592
83519.5,0.256579
83539.4,0.256565
83559.3,0.256551
83579.2,0.256537
83599.1,0.256524
83619,0.25651
83638.9,0.256496
83658.8,0.256482
83678.7,0.256469
83698.6,0.256455
83718.5,0.256441
83738.5,0.256427
83758.4,0.256414
83778.3,0.2564
83798.2,0.256386
83818.1,0.256372
83838,0.256359
83857.9,0.256345
83877.8,0.256331
83897.7,0.256317
83917.6,0.256304
83937.5,0.25629
83957.4,0.256276
83977.3,0.256262
83997.2,0.256249
84017.1,0.256235
84037,0.256221
84056.9,0.256207
84076.8,0.256194
84096.7,0.25618
84116.6,0.256166
84136.5,0.256152
84156.4,0.256138
84176.3,0.256123
84196.2,0.256108
84216.1,0.256093
84236,0.256079
84255.9,0.256064
84275.9,0.256049
84295.8,0.256034
84315.7,0.256019
84335.6,0.256004
84355.5,0.255989
84375.4,0.255974
84395.3,0.255959
84415.2,0.255944
84435.1,0.255929
84455,0.255914
84474.9,0.2559
84494.8,0.255885
84514.7,0.25587
84534.6,0.255855
84554.5,0.25584
84574.4,0.255825
84594.3,0.25581
84614.2,0.255795
84634.1,0.25578
84654,0.255765
84673.9,0.25575
84693.8,0.255736
84713.7,0.255721
84733.6,0.255706
84753.5,0.255691
84773.5,0.255676
84793.4,0.255661
84813.3,0.255646
84833.2,0.255631
84853.1,0.255616
84873,0.255601
84892.9,0.255586
84912.8,0.255572
84932.7,0.255557
84952.6,0.255542
84972.5,0.255527
84992.4,0.255512
85012.3,0.255497
85032.2,0.255482
85052.1,0.255467
85072,0.255452
85091.9,0.255437
85111.8,0.255422
85131.7,0.255407
85151.6,0.255393
85171.5,0.255378
85191.4,0.255363
85211.3,0.255348
85231.2,0.255333
85251.1,0.255318
85271.1,0.255303
85291,0.255288
85310.9,0.255273
85330.8,0.255258
85350.7,0.255243
85370.6,0.255229
85390.5,0.255214
85410.4,0.255199
85430.3,0.255184
85450.2,0.255169
85470.1,0.255154
85490,0.255139
85509.9,0.255124
85529.8,0.255109
85549.7,0.255094
85569.6,0.255079
85589.5,0.255064
85609.4,0.25505
85629.3,0.255035
85649.2,0.25502
85669.1,0.255005
85689,0.25499
85708.9,0.254975
85728.8,0.25496
85748.8,0.254945
85768.7,0.25493
85788.6,0.254915
85808.5,0.254901
85828.4,0.254888
85848.3,0.254875
85868.2,0.254861
85888.1,0.254848
85908,0.254835
85927.9,0.254822
85947.8,0.254808
85967.7,0.254795
85987.6,0.254782
86007.5,0.254769
86027.4,0.254755
86047.3,0.254742
86067.2,0.254729
86087.1,0.254716
86107,0.254702
86126.9,0.254689
86146.8,0.254676
86166.7,0.254662
86186.6,0.254649
86206.5,0.254636
86226.4,0.254623
86246.4,0.254609
86266.3,0.254596
86286.2,0.254583
86306.1,0.25457
86326,0.254556
86345.9,0.254543
86365.8,0.25453
86385.7,0.254517
86405.6,0.254503
86425.5,0.25449
86445.4,0.254477
86465.3,0.254464
86485.2,0.25445
86505.1,0.254437
86525,0.254424
86544.9,0.254411
86564.8,0.254397
86584.7,0.254384
86604.6,0.254371
86624.5,0.254357
86644.4,0.254344
86664.3,0.254331
86684.2,0.254318
86704.1,0.254304
86724,0.254291
86744,0.254278
86763.9,0.254265
86783.8,0.254251
86803.7,0.254238
86823.6,0.254225
86843.5,0.254212
86863.4,0.254198
86883.3,0.254185
86903.2,0.254172
86923.1,0.254159
86943,0.254145
86962.9,0.254132
86982.8,0.254119
87002.7,0.254106
87022.6,0.254092
87042.5,0.254079
87062.4,0.254066
87082.3,0.254052
87102.2,0.254039
87122.1,0.254026
87142,0.254013
87161.9,0.253999
87181.8,0.253986
87201.7,0.253973
87221.6,0.25396
87241.5,0.253946
87261.5,0.253933
87281.4,0.25392
87301.3,0.253907
87321.2,0.253893
87341.1,0.25388
87361,0.253867
87380.9,0.253854
87400.8,0.25384
87420.7,0.253827
87440.6,0.253814
87460.5,0.253801
87480.4,0.253787
87500.3,0.253772
87520.2,0.253758
87540.1,0.253743
87560,0.253729
87579.9,0.253715
87599.8,0.2537
87619.7,0.253686
87639.6,0.253672
87659.5,0.253657
87679.4,0.253643
87699.3,0.253628
87719.2,0.253614
87739.1,0.2536
87759.1,0.253585
87779,0.253571
87798.9,0.253556
87818.8,0.253542
87838.7,0.253528
87858.6,0.253513
87878.5,0.253499
87898.4,0.253485
87918.3,0.25347
87938.2,0.253456
87958.1,0.253441
87978,0.253427
87997.9,0.253413
88017.8,0.253398
88037.7,0.253384
88057.6,0.253369
88077.5,0.253355
88097.4,0.253341
88117.3,0.253326
88137.2,0.253312
88157.1,0.253297
88177,0.253283
88196.9,0.253269
88216.8,0.253254
88236.7,0.25324
88256.6,0.253226
88276.6,0.253211
88296.5,0.253197
88316.4,0.253182
88336.3,0.253168
88356.2,0.253154
88376.1,0.253139
88396,0.253125
88415.9,0.25311
88435.8,0.253096
88455.7,0.253082
88475.6,0.253067
88495.5,0.253053
88515.4,0.253038
88535.3,0.253024
88555.2,0.25301
88575.1,0.252995
88595,0.252981
88614.9,0.252966
88634.8,0.252952
88654.7,0.252938
88674.6,0.252923
88694.5,0.252909
88714.4,0.252895
88734.3,0.25288
88754.3,0.252866
88774.1,0.252851
88794.1,0.252837
88814,0.252823
88833.9,0.252808
88853.8,0.252794
88873.7,0.252779
88893.6,0.252765
88913.5,0.252751
88933.4,0.252736
88953.3,0.252722
88973.2,0.252707
88993.1,0.252693
89013,0.252679
89032.9,0.252664
89052.8,0.25265
89072.7,0.252636
89092.6,0.252621
89112.5,0.252607
89132.4,0.252592
89152.3,0.252578
89172.2,0.252564
89192.1,0.25255
89212,0.252538
89231.9,0.252525
89251.9,0.252512
89271.8,0.2525
89291.7,0.252487
89311.6,0.252474
89331.5,0.252462
89351.4,0.252449
89371.3,0.252436
89391.2,0.252424
89411.1,0.252411
89431,0.252398
89450.9,0.252386
89470.8,0.252373
89490.7,0.25236
89510.6,0.252348
89530.5,0.252335
89550.4,0.252322
89570.3,0.25231
89590.2,0.252297
89610.1,0.252285
89630,0.252272
89649.9,0.252259
89669.8,0.252247
89689.7,0.252234
89709.6,0.252221
89729.5,0.252209
89749.5,0.252196
89769.4,0.252183
89789.3,0.252171
89809.2,0.252158
89829.1,0.252145
89849,0.252133
89868.9,0.25212
89888.8,0.252107
89908.7,0.252095
89928.6,0.252082
89948.5,0.252069
89968.4,0.252057
89988.3,0.252044
90008.2,0.252031
90028.1,0.252019
90048,0.252006
90067.9,0.251993
90087.8,0.251981
90107.7,0.251968
90127.6,0.251956
90147.5,0.251943
90167.4,0.25193
90187.3,0.251918
90207.2,0.251905
90227.1,0.251892
90247,0.25188
90267,0.251867
90286.9,0.251854
90306.8,0.251842
90326.7,0.251829
90346.6,0.251816
90366.5,0.251804
90386.4,0.251791
90406.3,0.251778
90426.2,0.251766
90446.1,0.251753
90466,0.25174
90485.9,0.251728
90505.8,0.251715
90525.7,0.251702
90545.6,0.25169
90565.5,0.251677
90585.4,0.251664
90605.3,0.251652
90625.2,0.251639
90645.1,0.251626
90665,0.251614
90684.9,0.251601
90704.8,0.251589
90724.8,0.251576
90744.6,0.251563
90764.6,0.251551
90784.5,0.251538
90804.4,0.251525
90824.3,0.251513
90844.2,0.2515
90864.1,0.251487
90884,0.251475
90903.9,0.251462
90923.8,0.251449
90943.7,0.251436
90963.6,0.251422
90983.5,0.251408
91003.4,0.251394
91023.3,0.251381
91043.2,0.251367
91063.1,0.251353
91083,0.251339
91102.9,0.251325
91122.8,0.251311
91142.7,0.251298
91162.6,0.251284
91182.5,0.25127
91202.4,0.251256
91222.3,0.251242
91242.3,0.251229
91262.2,0.251215
91282.1,0.251201
91302,0.251187
91321.9,0.251173
91341.8,0.251159
91361.7,0.251146
91381.6,0.251132
91401.5,0.251118
91421.4,0.251104
91441.3,0.25109
91461.2,0.251076
91481.1,0.251063
91501,0.251049
91520.9,0.251035
91540.8,0.251021
91560.7,0.251007
91580.6,0.250994
91600.5,0.25098
91620.4,0.250966
91640.3,0.250952
91660.2,0.250938
91680.1,0.250924
91700,0.250911
91719.9,0.250897
91739.9,0.250883
91759.8,0.250869
91779.7,0.250855
91799.6,0.250841
91819.5,0.250828
91839.4,0.250814
91859.3,0.2508
91879.2,0.250786
91899.1,0.250772
91919,0.250759
91938.9,0.250745
91958.8,0.250731
91978.7,0.250717
91998.6,0.250703
92018.5,0.250689
92038.4,0.250676
92058.3,0.250662
92078.2,0.250648
92098.1,0.250634
92118,0.25062
92137.9,0.250606
92157.8,0.250593
92177.7,0.250579
92197.6,0.250565
92217.5,0.250551
92237.4,0.250537
92257.4,0.250524
92277.3,0.25051
92297.2,0.250496
92317.1,0.250482
92337,0.250468
92356.9,0.250454
92376.8,0.250441
92396.7,0.250427
92416.6,0.250413
92436.5,0.250399
92456.4,0.250385
92476.3,0.250371
92496.2,0.250358
92516.1,0.250344
92536,0.25033
92555.9,0.250316
92575.8,0.250302
92595.7,0.250289
92615.6,0.250275
92635.5,0.250261
92655.4,0.250247
92675.3,0.250233
92695.2,0.250219
92715.1,0.250206
92735,0.250194
92754.9,0.250182
92774.9,0.250169
92794.8,0.250157
92814.7,0.250145
92834.6,0.250133
92854.5,0.25012
92874.4,0.250108
92894.3,0.250096
92914.2,0.250084
92934.1,0.250071
92954,0.250059
92973.9,0.250047
92993.8,0.250035
93013.7,0.250022
93033.6,0.25001
93053.5,0.249998
93073.4,0.249986
93093.3,0.249974
93113.2,0.249961
93133.1,0.249949
93153,0.249937
93172.9,0.249925
93192.8,0.249912
93212.7,0.2499
93232.6,0.249888
93252.5,0.249876
93272.5,0.249863
93292.4,0.249851
93312.3,0.249839
93332.2,0.249827
93352.1,0.249814
93372,0.249802
93391.9,0.24979
93411.8,0.249778
93431.7,0.249766
93451.6,0.249753
93471.5,0.249741
93491.4,0.249729
93511.3,0.249717
93531.2,0.249704
93551.1,0.249692
93571,0.24968
93590.9,0.249668
93610.8,0.249655
93630.7,0.249643
93650.6,0.249631
93670.5,0.249619
93690.4,0.249607
93710.3,0.249594
93730.3,0.249582
93750.1,0.24957
93770.1,0.249558
93790,0.249545
93809.9,0.249533
93829.8,0.249521
93849.7,0.249509
93869.6,0.249496
93889.5,0.249484
93909.4,0.249472
93929.3,0.24946
93949.2,0.249447
93969.1,0.249435
93989,0.249423
94008.9,0.249411
94028.8,0.249399
94048.7,0.249386
94068.6,0.249374
94088.5,0.249362
94108.4,0.24935
94128.3,0.249337
94148.2,0.249325
94168.1,0.249313
94188,0.249301
94207.9,0.249288
94227.8,0.249276
94247.8,0.249264
94267.7,0.249252
94287.6,0.249239
94307.5,0.249227
94327.4,0.249215
94347.3,0.249203
94367.2,0.249191
94387.1,0.249178
94407,0.249166
94426.9,0.249154
94446.8,0.249142
94466.7,0.249129
94486.6,0.249117
94506.5,0.249105
94526.4,0.249092
94546.3,0.249079
94566.2,0.249066
94586.1,0.249052
94606,0.249039
94625.9,0.249026
94645.8,0.249013
94665.7,0.248999
94685.6,0.248986
94705.5,0.248973
94725.4,0.248959
94745.4,0.248946
94765.3,0.248933
94785.2,0.248919
94805.1,0.248906
94825,0.248893
94844.9,0.248879
94864.8,0.248866
94884.7,0.248853
94904.6,0.24884
94924.5,0.248826
94944.4,0.248813
94964.3,0.2488
94984.2,0.248786
95004.1,0.248773
95024,0.24876
95043.9,0.248746
95063.8,0.248733
95083.7,0.24872
95103.6,0.248707
95123.5,0.248693
95143.4,0.24868
95163.3,0.248667
95183.2,0.248653
95203.1,0.24864
95223,0.248627
95243,0.248613
95262.9,0.2486
95282.8,0.248587
95302.7,0.248574
95322.6,0.24856
95342.5,0.248547
95362.4,0.248534
95382.3,0.24852
95402.2,0.248507
95422.1,0.248494
95442,0.24848
95461.9,0.248467
95481.8,0.248454
95501.7,0.248441
95521.6,0.248427
95541.5,0.248414
95561.4,0.248401
95581.3,0.248387
95601.2,0.248374
95621.1,0.248361
95641,0.248347
95660.9,0.248334
95680.8,0.248321
95700.7,0.248308
95720.6,0.248294
95740.6,0.248281
95760.5,0.248268
95780.4,0.248254
95800.3,0.248241
95820.2,0.248228
95840.1,0.248214
95860,0.248201
95879.9,0.248188
95899.8,0.248175
95919.7,0.248161
95939.6,0.248148
95959.5,0.248135
95979.4,0.248121
95999.3,0.248108
96019.2,0.248095
96039.1,0.248081
96059,0.248068
96078.9,0.248055
96098.8,0.248042
96118.7,0.248028
96138.6,0.248015
96158.5,0.248002
96178.4,0.247988
96198.3,0.247975
96218.2,0.247962
96238.1,0.247948
96258,0.247935
96278,0.247922
96297.9,0.247909
96317.8,0.247895
96337.7,0.247882
96357.6,0.247869
96377.5,0.247856
96397.4,0.247844
96417.3,0.247832
96437.2,0.247821
96457.1,0.247809
96477,0.247797
96496.9,0.247785
96516.8,0.247773
96536.7,0.247762
96556.6,0.24775
96576.5,0.247738
96596.4,0.247726
96616.3,0.247715
96636.2,0.247703
96656.1,0.247691
96676,0.247679
96695.9,0.247667
96715.8,0.247656
96735.7,0.247644
96755.6,0.247632
96775.6,0.24762
96795.5,0.247609
96815.4,0.247597
96835.3,0.247585
96855.2,0.247573
96875.1,0.247561
96895,0.24755
96914.9,0.247538
96934.8,0.247526
96954.7,0.247514
96974.6,0.247503
96994.5,0.247491
97014.4,0.247479
97034.3,0.247467
97054.2,0.247455
97074.1,0.247444
97094,0.247432
97113.9,0.24742
97133.8,0.247408
97153.7,0.247397
97173.6,0.247385
97193.5,0.247373
97213.4,0.247361
97233.3,0.247349
97253.3,0.247338
97273.2,0.247326
97293.1,0.247314
97313,0.247302
97332.9,0.247291
97352.8,0.247279
97372.7,0.247267
97392.6,0.247255
97412.5,0.247243
97432.4,0.247232
97452.3,0.24722
97472.2,0.247208
97492.1,0.247196
97512,0.247185
97531.9,0.247173
97551.8,0.247161
97571.7,0.247149
97591.6,0.247137
97611.5,0.247126
97631.4,0.247114
97651.3,0.247102
97671.2,0.24709
97691.1,0.247079
97711,0.247067
97730.9,0.247055
97750.9,0.247043
97770.8,0.247031
97790.7,0.24702
97810.6,0.247008
97830.5,0.246996
97850.4,0.246984
97870.3,0.246973
97890.2,0.246961
97910.1,0.246949
97930,0.246937
97949.9,0.246925
97969.8,0.246914
97989.7,0.246902
98009.6,0.24689
98029.5,0.246878
98049.4,0.246866
98069.3,0.246855
98089.2,0.246843
98109.1,0.246831
98129,0.246819
98148.9,0.246808
98168.8,0.246796
98188.7,0.246784
98208.6,0.246772
98228.5,0.24676
98248.5,0.246749
98268.4,0.246736
98288.3,0.246723
98308.2,0.246711
98328.1,0.246698
98348,0.246686
98367.9,0.246673
98387.8,0.24666
98407.7,0.246648
98427.6,0.246635
98447.5,0.246622
98467.4,0.24661
98487.3,0.246597
98507.2,0.246584
98527.1,0.246572
98547,0.246559
98566.9,0.246546
98586.8,0.246534
98606.7,0.246521
98626.6,0.246508
98646.5,0.246496
98666.4,0.246483
98686.3,0.24647
98706.2,0.246458
98726.1,0.246445
98746,0.246432
98766,0.24642
98785.9,0.246407
98805.8,0.246394
98825.7,0.246382
98845.6,0.246369
98865.5,0.246356
98885.4,0.246344
98905.3,0.246331
98925.2,0.246319
98945.1,0.246306
98965,0.246293
98984.9,0.246281
99004.8,0.246268
99024.7,0.246255
99044.6,0.246243
99064.5,0.24623
99084.4,0.246217
99104.3,0.246205
99124.2,0.246192
99144.1,0.246179
99164,0.246167
99183.9,0.246154
99203.8,0.246141
99223.8,0.246129
99243.6,0.246116
99263.6,0.246103
99283.5,0.246091
99303.4,0.246078
99323.3,0.246065
99343.2,0.246053
99363.1,0.24604
99383,0.246027
99402.9,0.246015
99422.8,0.246002
99442.7,0.24599
99462.6,0.245977
99482.5,0.245964
99502.4,0.245952
99522.3,0.245939
99542.2,0.245926
99562.1,0.245914
99582,0.245901
99601.9,0.245888
99621.8,0.245876
99641.7,0.245863
99661.6,0.24585
99681.5,0.245838
99701.4,0.245825
99721.3,0.245812
99741.3,0.2458
99761.2,0.245787
99781.1,0.245774
99801,0.245762
99820.9,0.245749
99840.8,0.245736
99860.7,0.245724
99880.6,0.245711
99900.5,0.245698
99920.4,0.245686
99940.3,0.245673
99960.2,0.24566
99980.1,0.245648
100000,0.245635