500,17528.3
519.904,17156.5
539.808,16784.6
559.712,16412.8
579.616,16041
599.52,15669.1
619.424,15297.3
639.328,14925.5
659.232,14553.7
679.136,14181.8
699.04,13810
718.944,13438.2
738.848,13066.4
758.752,12694.5
778.656,12322.7
798.56,11950.9
818.464,11579.1
838.368,11207.2
858.272,10835.4
878.176,10463.6
898.08,10091.8
917.984,9719.92
937.888,9348.1
957.792,8976.27
977.696,8604.44
997.599,8232.62
1017.5,7860.79
1037.41,7506.96
1057.31,7171.76
1077.22,6865.41
1097.12,6572.25
1117.02,6291.72
1136.93,6033.48
1156.83,5795.04
1176.74,5563.1
1196.64,5343.83
1216.54,5141.33
1236.45,4941.19
1256.35,4757.88
1276.26,4585.79
1296.16,4421.14
1316.06,4264.25
1335.97,4115.28
1355.87,3974.87
1375.78,3837.13
1395.68,3708.23
1415.58,3589.52
1435.49,3469.91
1455.39,3357.68
1475.3,3250.88
1495.2,3149.21
1515.1,3052.83
1535.01,2958.1
1554.91,13201.7
1574.81,12202.6
1594.72,11267.5
1614.62,15512.2
1634.53,15086.9
1654.43,14676.6
1674.33,14281.7
1694.24,13901
1714.14,13533.6
1734.05,13180.9
1753.95,12836.5
1773.85,12516.2
1793.76,13813.5
1813.66,13452.4
1833.57,13103.2
1853.47,12759.5
1873.37,12437.9
1893.28,12120.6
1913.18,11823.4
1933.09,11531.6
1952.99,11255.7
1972.89,10985.2
1992.8,10725.1
2012.7,10460.8
2032.61,10211.6
2052.51,9967.38
2072.41,9729.85
2092.32,9496.73
2112.22,9269.73
2132.13,9051.24
2152.03,8845.08
2171.93,8642.25
2191.84,8447.23
2211.74,8254.51
2231.65,8071.64
2251.55,7889.17
2271.45,7720.03
2291.36,7550.9
2311.26,7390.79
2331.17,7232.7
2351.07,7080.48
2370.97,6932.95
2390.88,6788.14
2410.78,6651.71
2430.69,6515.29
2450.59,6383.26
2470.49,6251.81
2490.4,6126.66
2510.3,6007.26
2530.21,5888.21
2550.11,5774.55
2570.01,5660.88
2589.92,5553.19
2609.82,5449.48
2629.73,5345.95
2649.63,5246.84
2669.53,5147.72
2689.44,5051.65
2709.34,4958.94
2729.25,4866.23
2749.15,4780.22
2769.05,4695.28
2788.96,4610.99
2808.86,4530.38
2828.77,4449.77
2848.67,4371.88
2868.57,4297.49
2888.48,4223.11
2908.38,4152.09
2928.29,4083.12
2948.19,4014.15
2968.09,3946.88
2988,3880.16
3007.9,3812.06
3027.81,3748.6
3047.71,3685.93
3067.61,3623.26
3087.52,3563.74
3107.42,3504.45
3127.33,3445.17
3147.23,3389.59
3167.13,3334.34
3187.04,3279.1
3206.94,3227.25
3226.85,3175.98
3246.75,3124.72
3266.65,3075.5
3286.56,3027.21
3306.46,2978.92
3326.37,2932.53
3346.27,2887.89
3366.17,2843.25
3386.08,2799.5
3405.98,2758.37
3425.89,2717.24
3445.79,2676.11
3465.69,2637.41
3485.6,2598.86
3505.5,2560.32
3525.41,2522.49
3545.31,2485.33
3565.21,2448.16
3585.12,2411.38
3605.02,2377.89
3624.92,2344.39
3644.83,2310.89
3664.73,2278.75
3684.64,2247.54
3704.54,2216.34
3724.45,2185.14
3744.35,2155.79
3764.25,2126.49
3784.16,2097.19
3804.06,2068.43
3823.96,2040.92
3843.87,2013.4
3863.77,1985.89
3883.68,1959.63
3903.58,1934.26
3923.48,1908.89
3943.39,1883.52
3963.29,1858.97
3983.2,1834.67
4003.1,1810.47
4023,1786.89
4042.91,1764.21
4062.81,1741.64
4082.72,1719.07
4102.62,1696.49
4122.52,1675.22
4142.43,1654.04
4162.33,1632.86
4182.24,1611.68
4202.14,1591.91
4222.04,1572.28
4241.95,1552.64
4261.85,1533.01
4281.76,1514.36
4301.66,1495.98
4321.56,1477.6
4341.47,1459.22
4361.37,1441.65
4381.28,1424.58
4401.18,1407.51
4421.08,1390.44
4440.99,1373.81
4460.89,1358
4480.8,1342.18
4500.7,1326.36
4520.6,1310.55
4540.51,1295.64
4560.41,1280.74
4580.32,1265.85
4600.22,1250.96
4620.12,1236.69
4640.03,1222.91
4659.93,1209.13
4679.84,1195.35
4699.74,1181.6
4719.64,1168.78
4739.55,1155.96
4759.45,1143.14
4779.36,1130.32
4799.26,1117.86
4819.16,1105.91
4839.07,1093.96
4858.97,1082.01
4878.88,1070.06
4898.78,1058.64
4918.68,1047.46
4938.59,1036.28
4958.49,1025.09
4978.4,1013.91
4998.3,1003.33
5018.2,992.932
5038.11,982.552
5058.01,972.171
5077.92,961.79
5097.82,951.954
5117.72,942.121
5137.63,932.287
5157.53,922.454
5177.44,912.636
5197.34,903.507
5217.24,894.378
5237.15,885.249
5257.05,876.12
5276.96,866.991
5296.86,858.461
5316.76,849.963
5336.67,841.466
5356.57,832.969
5376.48,824.471
5396.38,816.501
5416.28,808.686
5436.19,800.87
5456.09,793.055
5476,785.24
5495.9,777.633
5515.8,770.285
5535.71,762.936
5555.61,755.587
5575.52,748.239
5595.42,740.924
5615.32,734.054
5635.23,727.184
5655.13,720.314
5675.04,713.444
5694.94,706.573
5714.84,700.012
5734.75,693.66
5754.65,687.308
5774.55,680.956
5794.46,674.604
5814.36,668.252
5834.27,662.275
5854.17,656.311
5874.07,650.347
5893.98,644.383
5913.88,638.418
5933.79,632.582
5953.69,627.056
5973.59,621.531
5993.5,616.005
6013.4,610.476
6033.31,604.945
6053.21,599.589
6073.11,594.436
6093.02,589.284
6112.92,584.132
6132.83,578.979
6152.73,573.827
6172.63,568.809
6192.54,563.934
6212.44,559.058
6232.35,554.183
6252.25,549.308
6272.15,544.432
6292.06,539.732
6311.96,535.242
6331.87,530.752
6351.77,526.262
6371.67,521.772
6391.58,517.282
6411.48,512.873
6431.39,508.68
6451.29,504.486
6471.19,500.293
6491.1,496.099
6511,491.905
6530.91,487.712
6550.81,483.834
6570.71,479.959
6590.62,476.083
6610.52,472.207
6630.43,468.331
6650.33,464.455
6670.23,460.714
6690.14,457.078
6710.04,453.442
6729.95,449.806
6749.85,446.169
6769.75,442.533
6789.66,438.907
6809.56,435.563
6829.47,432.22
6849.37,428.877
6869.27,425.534
6889.18,422.191
6909.08,418.848
6928.99,415.571
6948.89,412.416
6968.79,409.261
6988.7,406.106
7008.6,402.951
7028.51,399.796
7048.41,396.642
7068.31,393.622
7088.22,390.705
7108.12,387.789
7128.03,384.872
7147.93,381.955
7167.83,379.038
7187.74,376.122
7207.64,373.35
7227.55,370.661
7247.45,367.972
7267.35,365.284
7287.26,362.595
7307.16,359.906
7327.07,357.217
7346.97,354.622
7366.87,352.101
7386.78,349.581
7406.68,347.061
7426.59,344.541
7446.49,342.021
7466.39,339.501
7486.3,337.035
7506.2,334.662
7526.1,332.29
7546.01,329.918
7565.91,327.546
7585.82,325.173
7605.72,322.801
7625.63,320.436
7645.53,318.283
7665.43,316.13
7685.34,313.977
7705.24,311.824
7725.15,309.671
7745.05,307.518
7764.95,305.365
7784.86,303.272
7804.76,301.24
7824.67,299.208
7844.57,297.175
7864.47,295.143
7884.38,293.111
7904.28,291.079
7924.18,289.046
7944.09,287.108
7963.99,285.184
7983.9,283.261
8003.8,281.345
8023.7,279.461
8043.61,277.578
8063.51,275.694
8083.42,273.818
8103.32,272.041
8123.23,270.264
8143.13,268.486
8163.03,266.709
8182.94,264.932
8202.84,263.154
8222.74,261.377
8242.65,259.616
8262.55,257.958
8282.46,256.301
8302.36,254.644
8322.26,252.987
8342.17,251.33
8362.07,249.673
8381.98,248.016
8401.88,246.364
8421.78,244.82
8441.69,243.277
8461.59,241.733
8481.5,240.189
8501.4,238.645
8521.3,237.101
8541.21,235.557
8561.11,234.013
8581.02,232.557
8600.92,231.122
8620.82,229.687
8640.73,228.252
8660.63,226.817
8680.54,225.382
8700.44,223.947
8720.34,222.512
8740.25,221.122
8760.15,219.794
8780.06,218.467
8799.96,217.139
8819.86,215.812
8839.77,214.484
8859.67,213.157
8879.58,211.83
8899.48,210.502
8919.38,209.249
8939.29,208.011
8959.19,206.774
8979.1,205.537
8999,204.299
9018.9,203.062
9038.81,201.825
9058.71,200.587
9078.62,199.357
9098.52,198.211
9118.42,197.065
9138.33,195.918
9158.23,194.772
9178.14,193.625
9198.04,192.479
9217.94,191.333
9237.85,190.186
9257.75,189.051
9277.66,187.983
9297.56,186.915
9317.46,185.847
9337.37,184.779
9357.27,183.711
9377.17,182.643
9397.08,181.575
9416.98,180.507
9436.89,179.442
9456.79,178.445
9476.7,177.448
9496.6,176.451
9516.5,175.454
9536.41,174.457
9556.31,173.46
9576.21,172.462
9596.12,171.465
9616.02,170.468
9635.93,169.528
9655.83,168.602
9675.74,167.676
9695.64,166.75
9715.54,165.823
9735.45,164.897
9755.35,163.971
9775.25,163.045
9795.16,162.119
9815.06,161.217
9834.97,160.359
9854.87,159.501
9874.77,158.643
9894.68,157.785
9914.58,156.927
9934.49,156.069
9954.39,155.211
9974.29,154.353
9994.2,153.495
10014.1,152.686
10034,151.897
10053.9,151.108
10073.8,150.32
10093.7,149.531
10113.6,148.742
10133.5,147.954
10153.4,147.165
10173.3,146.377
10193.2,145.588
10213.1,144.8
10233,144.011
10253,143.223
10272.9,142.435
10292.8,141.646
10312.7,140.858
10332.6,140.07
10352.5,139.282
10372.4,138.493
10392.3,137.718
10412.2,137.043
10432.1,136.367
10452,135.692
10471.9,135.017
10491.8,134.342
10511.7,133.666
10531.6,132.991
10551.5,132.316
10571.4,131.64
10591.3,130.965
10611.2,130.31
10631.1,129.67
10651,129.031
10670.9,128.391
10690.8,127.751
10710.7,127.112
10730.6,126.472
10750.5,125.832
10770.5,125.193
10790.4,124.553
10810.3,123.914
10830.2,123.308
10850.1,122.701
10870,122.095
10889.9,121.489
10909.8,120.883
10929.7,120.276
10949.6,119.67
10969.5,119.064
10989.4,118.458
11009.3,117.852
11029.2,117.26
11049.1,116.685
11069,116.11
11088.9,115.535
11108.8,114.96
11128.7,114.385
11148.6,113.81
11168.5,113.235
11188.4,112.66
11208.3,112.085
11228.2,111.51
11248.1,110.986
11268.1,110.467
11288,109.948
11307.9,109.428
11327.8,108.909
11347.7,108.39
11367.6,107.871
11387.5,107.352
11407.4,106.833
11427.3,106.314
11447.2,105.795
11467.1,105.316
11487,104.844
11506.9,104.372
11526.8,103.9
11546.7,103.428
11566.6,102.956
11586.5,102.483
11606.4,102.011
11626.3,101.539
11646.2,101.067
11666.1,100.595
11686,100.125
11705.9,99.6589
11725.8,99.193
11745.7,98.7271
11765.7,98.2612
11785.6,97.7953
11805.5,97.3294
11825.4,96.8635
11845.3,96.3976
11865.2,95.9317
11885.1,95.4657
11905,95.0149
11924.9,94.6093
11944.8,94.2037
11964.7,93.798
11984.6,93.3924
12004.5,92.9868
12024.4,92.5811
12044.3,92.1755
12064.2,91.7699
12084.1,91.3643
12104,90.9586
12123.9,90.553
12143.8,90.1479
12163.7,89.745
12183.6,89.3421
12203.5,88.9392
12223.4,88.5362
12243.3,88.1333
12263.3,87.7304
12283.2,87.3275
12303.1,86.9246
12323,86.5217
12342.9,86.1187
12362.8,85.7158
12382.7,85.3478
12402.6,84.9995
12422.5,84.6513
12442.4,84.3031
12462.3,83.9549
12482.2,83.6067
12502.1,83.2584
12522,82.9102
12541.9,82.562
12561.8,82.2138
12581.7,81.8656
12601.6,81.5173
12621.5,81.1694
12641.4,80.8242
12661.3,80.479
12681.2,80.1338
12701.1,79.7887
12721,79.4435
12740.9,79.0983
12760.9,78.7531
12780.8,78.408
12800.7,78.0628
12820.6,77.7176
12840.5,77.3724
12860.4,77.0278
12880.3,76.7133
12900.2,76.3988
12920.1,76.0843
12940,75.7698
12959.9,75.4552
12979.8,75.1407
12999.7,74.8262
13019.6,74.5117
13039.5,74.1972
13059.4,73.8827
13079.3,73.5682
13099.2,73.2536
13119.1,72.9521
13139,72.6658
13158.9,72.3796
13178.8,72.0934
13198.7,71.8072
13218.6,71.521
13238.5,71.2347
13258.5,70.9485
13278.4,70.6623
13298.3,70.3761
13318.2,70.0899
13338.1,69.8037
13358,69.5174
13377.9,69.2315
13397.8,68.946
13417.7,68.6605
13437.6,68.375
13457.5,68.0895
13477.4,458.23
13497.3,456.552
13517.2,454.874
13537.1,453.197
13557,451.519
13576.9,449.841
13596.8,448.163
13616.7,446.485
13636.6,444.841
13656.5,443.263
13676.4,441.686
13696.3,440.108
13716.2,438.531
13736.1,436.954
13756.1,435.376
13776,433.799
13795.9,432.221
13815.8,430.644
13835.7,429.066
13855.6,427.489
13875.5,425.911
13895.4,424.334
13915.3,422.81
13935.2,421.302
13955.1,419.793
13975,418.285
13994.9,416.777
14014.8,415.269
14034.7,413.761
14054.6,412.253
14074.5,410.745
14094.4,409.237
14114.3,407.729
14134.2,406.22
14154.1,404.712
14174,403.232
14193.9,401.862
14213.8,400.491
14233.7,399.12
14253.7,397.749
14273.6,396.379
14293.5,395.008
14313.4,393.637
14333.3,392.267
14353.2,390.896
14373.1,389.525
14393,388.155
14412.9,386.784
14432.8,385.413
14452.7,384.05
14472.6,382.729
14492.5,381.408
14512.4,380.088
14532.3,378.767
14552.2,377.447
14572.1,376.126
14592,374.806
14611.9,373.485
14631.8,372.165
14651.7,370.844
14671.6,369.524
14691.5,368.203
14711.4,366.883
14731.3,365.568
14751.3,364.338
14771.2,363.107
14791.1,361.876
14811,360.645
14830.9,359.414
14850.8,358.184
14870.7,356.953
14890.6,355.722
14910.5,354.492
14930.4,353.261
14950.3,352.03
14970.2,350.799
14990.1,349.569
15010,348.486
15029.9,347.437
15049.8,346.275
15069.7,345.113
15089.6,343.951
15109.5,342.789
15129.4,341.627
15149.3,340.465
15169.2,339.303
15189.1,338.141
15209,336.979
15228.9,335.817
15248.8,334.655
15268.8,333.493
15288.7,332.331
15308.6,331.169
15328.5,330.086
15348.4,329.01
15368.3,327.934
15388.2,326.857
15408.1,325.781
15428,324.704
15447.9,323.628
15467.8,322.551
15487.7,321.475
15507.6,320.398
15527.5,319.322
15547.4,318.245
15567.3,317.169
15587.2,316.092
15607.1,315.016
15627,314.021
15646.9,313.039
15666.8,312.058
15686.7,311.077
15706.6,310.095
15726.5,309.114
15746.5,308.132
15766.4,307.151
15786.3,306.17
15806.2,305.188
15826.1,304.207
15846,303.226
15865.9,302.244
15885.8,301.263
15905.7,300.282
15925.6,299.309
15945.5,298.358
15965.4,297.406
15985.3,296.455
16005.2,295.504
16025.1,294.553
16045,293.602
16064.9,292.651
16084.8,291.699
16104.7,290.748
16124.6,289.797
16144.5,288.846
16164.4,287.895
16184.3,286.944
16204.2,285.992
16224.1,285.041
16244,284.133
16264,283.242
16283.9,282.351
16303.8,281.46
16323.7,280.57
16343.6,279.679
16363.5,278.788
16383.4,277.897
16403.3,277.007
16423.2,276.116
16443.1,275.225
16463,274.334
16482.9,273.443
16502.8,272.553
16522.7,271.662
16542.6,270.782
16562.5,269.974
16582.4,269.165
16602.3,268.357
16622.2,267.548
16642.1,266.74
16662,265.931
16681.9,265.123
16701.8,264.315
16721.7,263.506
16741.6,262.698
16761.6,261.889
16781.5,261.081
16801.4,260.272
16821.3,259.464
16841.2,258.656
16861.1,257.847
16881,257.062
16900.9,256.296
16920.8,255.53
16940.7,254.765
16960.6,253.999
16980.5,253.233
17000.4,252.467
17020.3,251.701
17040.2,250.935
17060.1,250.169
17080,249.403
17099.9,248.638
17119.8,247.872
17139.7,247.106
17159.6,246.34
17179.5,245.574
17199.4,244.808
17219.3,244.078
17239.2,243.349
17259.2,242.62
17279.1,241.891
17299,241.162
17318.9,240.433
17338.8,239.704
17358.7,238.975
17378.6,238.246
17398.5,237.517
17418.4,236.788
17438.3,236.059
17458.2,235.33
17478.1,234.601
17498,233.872
17517.9,233.143
17537.8,232.443
17557.7,231.786
17577.6,231.129
17597.5,230.473
17617.4,229.816
17637.3,229.16
17657.2,228.503
17677.1,227.847
17697,227.19
17716.9,226.533
17736.8,225.877
17756.8,225.22
17776.7,224.564
17796.6,223.907
17816.5,223.25
17836.4,222.594
17856.3,221.937
17876.2,221.281
17896.1,220.649
17916,220.023
17935.9,219.397
17955.8,218.771
17975.7,218.146
17995.6,217.52
18015.5,216.894
18035.4,216.268
18055.3,215.642
18075.2,215.017
18095.1,214.391
18115,213.765
18134.9,213.139
18154.8,212.513
18174.7,211.887
18194.6,211.262
18214.5,210.636
18234.4,210.017
18254.3,209.422
18274.3,208.827
18294.2,208.232
18314.1,207.636
18334,207.041
18353.9,206.446
18373.8,205.851
18393.7,205.256
18413.6,204.661
18433.5,204.066
18453.4,203.471
18473.3,202.876
18493.2,202.281
18513.1,201.686
18533,201.091
18552.9,200.496
18572.8,199.901
18592.7,199.342
18612.6,198.805
18632.5,198.267
18652.4,197.729
18672.3,197.192
18692.2,196.654
18712.1,196.117
18732,195.579
18752,195.041
18771.9,194.504
18791.8,193.966
18811.7,193.429
18831.6,192.891
18851.5,192.353
18871.4,191.816
18891.3,191.278
18911.2,190.741
18931.1,190.203
18951,189.667
18970.9,189.157
18990.8,188.647
19010.7,188.137
19030.6,187.628
19050.5,187.118
19070.4,186.608
19090.3,186.098
19110.2,185.588
19130.1,185.079
19150,184.569
19169.9,184.059
19189.8,183.549
19209.7,183.04
19229.6,182.53
19249.5,182.02
19269.5,181.51
19289.4,181
19309.3,180.491
19329.2,179.991
19349.1,179.504
19369,179.017
19388.9,178.53
19408.8,178.043
19428.7,177.556
19448.6,177.069
19468.5,176.582
19488.4,176.095
19508.3,175.608
19528.2,175.121
19548.1,174.634
19568,174.147
19587.9,173.66
19607.8,173.173
19627.7,172.686
19647.6,172.199
19667.5,171.712
19687.4,171.225
19707.3,170.778
19727.2,170.338
19747.2,169.897
19767.1,169.456
19787,169.015
19806.9,168.574
19826.8,168.133
19846.7,167.692
19866.6,167.252
19886.5,166.811
19906.4,166.37
19926.3,165.929
19946.2,165.488
19966.1,165.047
19986,164.606
20005.9,164.17
20025.8,163.743
20045.7,163.316
20065.6,162.888
20085.5,162.464
20105.4,162.046
20125.3,161.629
20145.2,161.211
20165.1,160.793
20185,160.376
20204.9,159.958
20224.8,159.541
20244.7,159.123
20264.7,158.705
20284.6,158.288
20304.5,157.87
20324.4,157.452
20344.3,157.035
20364.2,156.617
20384.1,156.2
20404,155.782
20423.9,155.364
20443.8,154.947
20463.7,154.529
20483.6,154.131
20503.5,153.743
20523.4,153.354
20543.3,152.966
20563.2,152.577
20583.1,152.189
20603,151.801
20622.9,151.412
20642.8,151.024
20662.7,150.635
20682.6,150.247
20702.5,149.858
20722.4,149.47
20742.3,149.081
20762.3,148.693
20782.2,148.304
20802.1,147.916
20822,147.527
20841.9,147.139
20861.8,146.75
20881.7,146.379
20901.6,146.019
20921.5,145.66
20941.4,145.3
20961.3,144.941
20981.2,144.581
21001.1,144.221
21021,143.862
21040.9,143.502
21060.8,143.143
21080.7,142.783
21100.6,142.423
21120.5,142.064
21140.4,141.704
21160.3,141.345
21180.2,140.985
21200.1,140.625
21220,140.266
21239.9,139.906
21259.9,139.547
21279.8,139.187
21299.7,138.854
21319.6,138.52
21339.5,138.187
21359.4,137.854
21379.3,137.521
21399.2,137.188
21419.1,136.854
21439,136.521
21458.9,136.188
21478.8,135.855
21498.7,135.522
21518.6,135.188
21538.5,134.855
21558.4,134.522
21578.3,134.189
21598.2,133.856
21618.1,133.522
21638,133.189
21657.9,132.856
21677.8,132.523
21697.7,132.19
21717.6,131.87
21737.5,131.553
21757.5,131.235
21777.4,130.918
21797.3,130.6
21817.2,130.282
21837.1,129.965
21857,129.647
21876.9,129.33
21896.8,129.012
21916.7,128.694
21936.6,128.377
21956.5,128.059
21976.4,127.742
21996.3,127.424
22016.2,127.106
22036.1,126.789
22056,126.471
22075.9,126.154
22095.8,125.836
22115.7,125.518
22135.6,125.219
22155.5,124.924
22175.4,124.629
22195.3,124.334
22215.2,124.039
22235.1,123.744
22255.1,123.449
22275,123.154
22294.9,122.859
22314.8,122.564
22334.7,122.269
22354.6,121.974
22374.5,121.679
22394.4,121.384
22414.3,121.089
22434.2,120.794
22454.1,120.499
22474,120.204
22493.9,119.909
22513.8,119.614
22533.7,119.319
22553.6,119.028
22573.5,118.755
22593.4,118.481
22613.3,118.208
22633.2,117.935
22653.1,117.661
22673,117.388
22692.9,117.115
22712.8,116.841
22732.7,116.568
22752.7,116.294
22772.6,116.021
22792.5,115.748
22812.4,115.474
22832.3,115.201
22852.2,114.928
22872.1,114.654
22892,114.381
22911.9,114.107
22931.8,113.834
22951.7,113.561
22971.6,113.287
22991.5,113.015
23011.4,112.761
23031.3,112.506
23051.2,112.251
23071.1,111.996
23091,111.741
23110.9,111.486
23130.8,111.232
23150.7,110.977
23170.6,110.722
23190.5,110.467
23210.4,110.212
23230.3,109.958
23250.3,109.703
23270.2,109.448
23290.1,109.193
23310,108.938
23329.9,108.683
23349.8,108.429
23369.7,108.174
23389.6,107.919
23409.5,107.664
23429.4,107.409
23449.3,107.163
23469.2,106.926
23489.1,106.689
23509,106.452
23528.9,106.215
23548.8,105.977
23568.7,105.74
23588.6,105.503
23608.5,105.266
23628.4,105.029
23648.3,104.792
23668.2,104.555
23688.1,104.318
23708,104.081
23727.9,103.844
23747.8,103.607
23767.8,103.37
23787.7,103.133
23807.6,102.896
23827.5,102.659
23847.4,102.421
23867.3,102.184
23887.2,101.947
23907.1,101.716
23927,101.496
23946.9,101.276
23966.8,101.056
23986.7,100.836
24006.6,100.616
24026.5,100.396
24046.4,100.176
24066.3,99.9557
24086.2,99.7356
24106.1,99.5155
24126,99.2954
24145.9,99.0754
24165.8,98.8553
24185.7,98.6352
24205.6,98.4151
24225.5,98.1951
24245.4,97.975
24265.4,97.7549
24285.3,97.5348
24305.2,97.3148
24325.1,97.0947
24345,96.8746
24364.9,96.6545
24384.8,96.4451
24404.7,96.2394
24424.6,96.0336
24444.5,95.8279
24464.4,95.6221
24484.3,95.4164
24504.2,95.2107
24524.1,95.0049
24544,94.7992
24563.9,94.5935
24583.8,94.3877
24603.7,94.182
24623.6,93.9762
24643.5,93.7705
24663.4,93.5647
24683.3,93.359
24703.2,93.1533
24723.1,92.9475
24743,92.7418
24763,92.536
24782.9,92.3303
24802.8,92.1246
24822.7,91.9188
24842.6,91.7131
24862.5,91.5141
24882.4,91.3191
24902.3,91.1241
24922.2,90.929
24942.1,90.734
24962,90.539
24981.9,90.344
25001.8,90.149
25021.7,89.954
25041.6,89.759
25061.5,89.5639
25081.4,89.3689
25101.3,89.1739
25121.2,88.9789
25141.1,88.7839
25161,88.5889
25180.9,88.3938
25200.8,88.1988
25220.7,88.0038
25240.6,87.8088
25260.6,87.6138
25280.5,87.4188
25300.4,87.2238
