500,187978
50260,18.8192
50279.9,18.7992
50299.8,18.7792
50319.7,18.7592
50339.6,18.7392
50359.5,18.7192
50379.4,18.6992
50399.3,18.6792
50419.2,18.6592
50439.1,18.6392
50459,18.6192
50478.9,18.5992
50498.8,18.5792
50518.7,18.5592
50538.6,18.5393
50558.5,18.5193
50578.4,18.4993
50598.3,18.4793
50618.2,18.4593
50638.1,18.4393
50658,18.4193
50677.9,18.3993
50697.8,18.3793
50717.7,18.3593
50737.6,18.3393
50757.6,18.3193
50777.5,18.2993
50797.4,18.2793
50817.3,18.2593
50837.2,18.2393
50857.1,18.2193
50877,18.2005
50896.9,18.1818
50916.8,18.1632
50936.7,18.1445
50956.6,18.1259
50976.5,18.1072
50996.4,18.0886
51016.3,18.07
51036.2,18.0513
51056.1,18.0327
51076,18.014
51095.9,17.9954
51115.8,17.9767
51135.7,17.9581
51155.6,17.9394
51175.5,17.9208
51195.4,17.9022
51215.3,17.8835
51235.3,17.8649
51255.2,17.8462
51275.1,17.8276
51295,17.8089
51314.9,17.7903
51334.8,17.7716
51354.7,17.753
51374.6,17.7344
51394.5,17.7157
51414.4,17.6971
51434.3,17.6784
51454.2,17.6598
51474.1,17.6411
51494,17.6225
51513.9,17.6038
51533.8,17.5852
51553.7,17.5665
51573.6,17.5479
51593.5,17.5293
51613.4,17.5106
51633.3,17.492
51653.2,17.4733
51673.1,17.4547
51693,17.436
51712.9,17.4174
51732.8,17.3987
51752.8,17.3801
51772.7,17.3615
51792.6,17.3428
51812.5,17.3242
51832.4,17.3055
51852.3,17.2869
51872.2,17.269
51892.1,17.2516
51912,17.2342
51931.9,17.2168
51951.8,17.1995
51971.7,17.1821
51991.6,17.1647
52011.5,17.1473
52031.4,17.1299
52051.3,17.1125
52071.2,17.0952
52091.1,17.0778
52111,17.0604
52130.9,17.043
52150.8,17.0256
52170.7,17.0082
52190.6,16.9908
52210.5,16.9735
52230.4,16.9561
52250.3,16.9387
52270.3,16.9213
52290.2,16.9039
52310.1,16.8865
52330,16.8692
52349.9,16.8518
52369.8,16.8344
52389.7,16.817
52409.6,16.7996
52429.5,16.7822
52449.4,16.7648
52469.3,16.7475
52489.2,16.7301
52509.1,16.7127
52529,16.6953
52548.9,16.6779
52568.8,16.6605
52588.7,16.6431
52608.6,16.6258
52628.5,16.6084
52648.4,16.591
52668.3,16.5736
52688.2,16.5562
52708.1,16.5388
52728,16.5215
52747.9,16.5041
52767.9,16.4867
52787.8,16.4693
52807.7,16.4519
52827.6,16.4345
52847.5,16.4171
52867.4,16.3998
52887.3,16.3836
52907.2,16.3676
52927.1,16.3515
52947,16.3355
52966.9,16.3195
52986.8,16.3035
53006.7,16.2875
53026.6,16.2715
53046.5,16.2555
53066.4,16.2394
53086.3,16.2234
53106.2,16.2074
53126.1,16.1914
53146,16.1754
53165.9,16.1594
53185.8,16.1434
53205.7,16.1274
53225.6,16.1113
53245.5,16.0953
53265.4,16.0793
53285.4,16.0633
53305.3,16.0473
53325.2,16.0313
53345.1,16.0153
53365,15.9992
53384.9,15.9832
53404.8,15.9672
53424.7,15.9512
53444.6,15.9352
53464.5,15.9192
53484.4,15.9032
53504.3,15.8872
53524.2,15.8711
53544.1,15.8551
53564,15.8391
53583.9,15.8231
53603.8,15.8071
53623.7,15.7911
53643.6,15.7751
53663.5,15.7591
53683.4,15.743
53703.3,15.727
53723.2,15.711
53743.1,15.695
53763.1,15.679
53783,15.663
53802.9,15.647
53822.8,15.6309
53842.7,15.6149
53862.6,15.5989
53882.5,15.5829
53902.4,15.5669
53922.3,15.5515
53942.2,15.5365
53962.1,15.5215
53982,15.5065
54001.9,15.4915
54021.8,15.4765
54041.7,15.4615
54061.6,15.4465
54081.5,15.4315
54101.4,15.4165
54121.3,15.4015
54141.2,15.3865
54161.1,15.3715
54181,15.3565
54200.9,15.3415
54220.8,15.3265
54240.8,15.3115
54260.7,15.2965
54280.6,15.2815
54300.5,15.2665
54320.4,15.2515
54340.3,15.2365
54360.2,15.2215
54380.1,15.2065
54400,15.1915
54419.9,15.1765
54439.8,15.1615
54459.7,15.1465
54479.6,15.1315
54499.5,15.1166
54519.4,15.1015
54539.3,15.0866
54559.2,15.0716
54579.1,15.0566
54599,15.0416
54618.9,15.0266
54638.8,15.0116
54658.7,14.9966
54678.6,14.9816
54698.5,14.9666
54718.4,14.9516
54738.3,14.9366
54758.3,14.9216
54778.2,14.9066
54798.1,14.8916
54818,14.8766
54837.9,14.8616
54857.8,14.8466
54877.7,14.8316
54897.6,14.8166
54917.5,14.8016
54937.4,14.7866
54957.3,14.7716
54977.2,14.7576
54997.1,14.7437
55017,14.7298
55036.9,14.7159
55056.8,14.7021
55076.7,14.6882
55096.6,14.6743
55116.5,14.6604
55136.4,14.6466
55156.3,14.6327
55176.2,14.6188
55196.1,14.605
55216,14.5911
55235.9,14.5772
55255.9,14.5633
55275.8,14.5495
55295.7,14.5356
55315.6,14.5217
55335.5,14.5079
55355.4,14.494
55375.3,14.4801
55395.2,14.4662
55415.1,14.4524
55435,14.4385
55454.9,14.4246
55474.8,14.4107
55494.7,14.3969
55514.6,14.383
55534.5,14.3691
55554.4,14.3553
55574.3,14.3414
55594.2,14.3275
55614.1,14.3136
55634,14.2998
55653.9,14.2859
55673.8,14.272
55693.7,14.2582
55713.6,14.2443
55733.6,14.2304
55753.5,14.2165
55773.4,14.2027
55793.3,14.1888
55813.2,14.1749
55833.1,14.161
55853,14.1472
55872.9,14.1333
55892.8,14.1194
55912.7,14.1056
55932.6,14.0917
55952.5,14.0778
55972.4,14.0639
55992.3,14.0501
56012.2,14.0362
56032.1,14.0224
56052,14.0096
56071.9,13.9968
56091.8,13.9839
56111.7,13.9711
56131.6,13.9582
56151.5,13.9454
56171.4,13.9326
56191.3,13.9197
56211.2,13.9069
56231.1,13.8941
56251,13.8812
56271,13.8684
56290.9,13.8556
56310.8,13.8427
56330.7,13.8299
56350.6,13.8171
56370.5,13.8042
56390.4,13.7914
56410.3,13.7785
56430.2,13.7657
56450.1,13.7529
56470,13.74
56489.9,13.7272
56509.8,13.7144
56529.7,13.7015
56549.6,13.6887
56569.5,13.6759
56589.4,13.663
56609.3,13.6502
56629.2,13.6374
56649.1,13.6245
56669,13.6117
56688.9,13.5988
56708.8,13.586
56728.7,13.5732
56748.6,13.5603
56768.6,13.5475
56788.5,13.5347
56808.4,13.5218
56828.3,13.509
56848.2,13.4962
56868.1,13.4833
56888,13.4705
56907.9,13.4577
56927.8,13.4448
56947.7,13.432
56967.6,13.4191
56987.5,13.4063
57007.4,13.3935
57027.3,13.3806
57047.2,13.3678
57067.1,13.355
57087,13.3421
57106.9,13.3293
57126.8,13.3165
57146.7,13.3045
57166.6,13.2927
57186.5,13.2809
57206.4,13.2691
57226.3,13.2573
57246.2,13.2455
57266.2,13.2337
57286.1,13.2219
57306,13.2101
57325.9,13.1983
57345.8,13.1865
57365.7,13.1747
57385.6,13.1629
57405.5,13.1511
57425.4,13.1393
57445.3,13.1275
57465.2,13.1157
57485.1,13.1039
57505,13.0921
57524.9,13.0803
57544.8,13.0685
57564.7,13.0567
57584.6,13.0449
57604.5,13.0331
57624.4,13.0213
57644.3,13.0095
57664.2,12.9977
57684.1,12.9859
57704,12.9741
57723.9,12.9623
57743.8,12.9505
57763.8,12.9387
57783.7,12.9269
57803.6,12.9151
57823.5,12.9033
57843.4,12.8915
57863.3,12.8798
57883.2,12.868
57903.1,12.8562
57923,12.8444
57942.9,12.8326
57962.8,12.8208
57982.7,12.809
58002.6,12.7972
58022.5,12.7854
58042.4,12.7736
58062.3,12.7618
58082.2,12.75
58102.1,12.7382
58122,12.7264
58141.9,12.7146
58161.8,12.7028
58181.7,12.691
58201.6,12.6792
58221.5,12.6674
58241.4,12.6556
58261.4,12.6442
58281.3,12.6331
58301.2,12.6219
58321.1,12.6108
58341,12.5997
58360.9,12.5886
58380.8,12.5775
58400.7,12.5664
58420.6,12.5552
58440.5,12.5441
58460.4,12.533
58480.3,12.5219
58500.2,12.5108
58520.1,12.4997
58540,12.4886
58559.9,12.4774
58579.8,12.4663
58599.7,12.4552
58619.6,12.4441
58639.5,12.433
58659.4,12.4219
58679.3,12.4108
58699.2,12.3996
58719.1,12.3885
58739.1,12.3774
58759,12.3663
58778.9,12.3552
58798.8,12.3441
58818.7,12.3329
58838.6,12.3218
58858.5,12.3107
58878.4,12.2996
58898.3,12.2885
58918.2,12.2774
58938.1,12.2663
58958,12.2551
58977.9,12.244
58997.8,12.2329
59017.7,12.2218
59037.6,12.2107
59057.5,12.1996
59077.4,12.1884
59097.3,12.1773
59117.2,12.1662
59137.1,12.1551
59157,12.144
59176.9,12.1329
59196.8,12.1218
59216.7,12.1106
59236.6,12.0995
59256.6,12.0884
59276.5,12.0773
59296.4,12.0662
59316.3,12.0551
59336.2,12.044
59356.1,12.0328
59376,12.0217
59395.9,12.0108
59415.8,12.0004
59435.7,11.9901
59455.6,11.9797
59475.5,11.9693
59495.4,11.9589
59515.3,11.9485
59535.2,11.9381
59555.1,11.9277
59575,11.9173
59594.9,11.907
59614.8,11.8966
59634.7,11.8862
59654.6,11.8758
59674.5,11.8654
59694.4,11.855
59714.3,11.8446
59734.3,11.8343
59754.2,11.8239
59774.1,11.8135
59794,11.8031
59813.9,11.7927
59833.8,11.7823
59853.7,11.7719
59873.6,11.7616
59893.5,11.7512
59913.4,11.7408
59933.3,11.7304
59953.2,11.72
59973.1,11.7096
59993,11.6992
60012.9,11.6892
60032.8,11.6793
60052.7,11.6694
60072.6,11.6596
60092.5,11.6497
60112.4,11.6398
60132.3,11.6299
60152.2,11.6201
60172.1,11.6102
60192,11.6003
60211.9,11.5904
60231.8,11.5806
60251.7,11.5707
60271.7,11.5608
60291.6,11.551
60311.5,11.5411
60331.4,11.5312
60351.3,11.5213
60371.2,11.5115
60391.1,11.5016
60411,11.4917
60430.9,11.4818
60450.8,11.472
60470.7,11.4621
60490.6,11.4522
60510.5,11.4423
60530.4,11.4325
60550.3,11.4226
60570.2,11.4131
60590.1,11.4036
60610,11.3941
60629.9,11.3846
60649.8,11.375
60669.7,11.3655
60689.6,11.356
60709.5,11.3465
60729.4,11.337
60749.3,11.3275
60769.3,11.318
60789.2,11.3085
60809.1,11.299
60829,11.2894
60848.9,11.2799
60868.8,11.2704
60888.7,11.2609
60908.6,11.2514
60928.5,11.2419
60948.4,11.2324
60968.3,11.2229
60988.2,11.2134
61008.1,11.2038
61028,11.1943
61047.9,11.1848
61067.8,11.1753
61087.7,11.1658
61107.6,11.1563
61127.5,11.1468
61147.4,11.1373
61167.3,11.1278
61187.2,11.1182
61207.1,11.1087
61227,11.0992
61246.9,11.0897
61266.9,11.0802
61286.8,11.0707
61306.7,11.0612
61326.6,11.0517
61346.5,11.0422
61366.4,11.0326
61386.3,11.0231
61406.2,11.0136
61426.1,11.0041
61446,10.9946
61465.9,10.9851
61485.8,10.9756
61505.7,10.9661
61525.6,10.9566
61545.5,10.947
61565.4,10.9375
61585.3,10.928
61605.2,10.9185
61625.1,10.909
61645,10.8995
61664.9,10.89
61684.8,10.8805
61704.7,10.871
61724.6,10.8614
61744.5,10.8524
61764.5,10.8436
61784.4,10.8348
61804.3,10.826
61824.2,10.8171
61844.1,10.8083
61864,10.7995
61883.9,10.7906
61903.8,10.7818
61923.7,10.773
61943.6,10.7642
61963.5,10.7553
61983.4,10.7465
62003.3,10.7377
62023.2,10.7289
62043.1,10.72
62063,10.7112
62082.9,10.7024
62102.8,10.6936
62122.7,10.6847
62142.6,10.6759
62162.5,10.6671
62182.4,10.6583
62202.3,10.6494
62222.2,10.6406
62242.1,10.6318
62262.1,10.6229
62282,10.6141
62301.9,10.6053
62321.8,10.5965
62341.7,10.5876
62361.6,10.5788
62381.5,10.57
62401.4,10.5612
62421.3,10.5523
62441.2,10.5435
62461.1,10.5347
62481,10.5259
62500.9,10.517
62520.8,10.5082
62540.7,10.4994
62560.6,10.4905
62580.5,10.4817
62600.4,10.4729
62620.3,10.4641
62640.2,10.4552
62660.1,10.4464
62680,10.4376
62699.9,10.4288
62719.8,10.4199
62739.8,10.4111
62759.7,10.4023
62779.6,10.3935
62799.5,10.3846
62819.4,10.3758
62839.3,10.367
62859.2,10.3582
62879.1,10.3493
62899,10.3405
62918.9,10.3317
62938.8,10.3228
62958.7,10.3147
62978.6,10.3066
62998.5,10.2985
63018.4,10.2904
63038.3,10.2823
63058.2,10.2742
63078.1,10.2661
63098,10.258
63117.9,10.25
63137.8,10.2419
63157.7,10.2338
63177.6,10.2257
63197.5,10.2176
63217.4,10.2095
63237.3,10.2014
63257.3,10.1933
63277.2,10.1852
63297.1,10.1771
63317,10.169
63336.9,10.1609
63356.8,10.1528
63376.7,10.1447
63396.6,10.1366
63416.5,10.1285
63436.4,10.1204
63456.3,10.1123
63476.2,10.1043
63496.1,10.0962
63516,10.0881
63535.9,10.08
63555.8,10.0719
63575.7,10.0638
63595.6,10.0557
63615.5,10.0476
63635.4,10.0395
63655.3,10.0314
63675.2,10.0233
63695.1,10.0152
63715,10.0071
63734.9,9.99903
63754.9,9.99093
63774.8,9.98284
63794.7,9.97475
63814.6,9.96665
63834.5,9.95856
63854.4,9.95046
63874.3,9.94237
63894.2,9.93428
63914.1,9.92618
63934,9.91809
63953.9,9.90999
63973.8,9.9019
63993.7,9.8938
64013.6,9.88571
64033.5,9.87762
64053.4,9.86952
64073.3,9.86143
64093.2,9.85333
64113.1,9.84524
64133,9.83714
64152.9,9.82905
64172.8,9.82103
64192.7,9.81351
64212.6,9.80597
64232.5,9.79845
64252.4,9.79091
64272.4,9.78338
64292.3,9.77585
64312.2,9.76832
64332.1,9.76079
64352,9.75326
64371.9,9.74573
64391.8,9.7382
64411.7,9.73067
64431.6,9.72314
64451.5,9.71561
64471.4,9.70808
64491.3,9.70055
64511.2,9.69302
64531.1,9.68549
64551,9.67796
64570.9,9.67043
64590.8,9.6629
64610.7,9.65537
64630.6,9.64784
64650.5,9.64031
64670.4,9.63278
64690.3,9.62525
64710.2,9.61772
64730.1,9.61019
64750,9.60266
64770,9.59513
64789.9,9.58759
64809.8,9.58006
64829.7,9.57253
64849.6,9.565
64869.5,9.55747
64889.4,9.54994
64909.3,9.54241
64929.2,9.53488
64949.1,9.52735
64969,9.51982
64988.9,9.51229
65008.8,9.50476
65028.7,9.49723
65048.6,9.4897
65068.5,9.48217
65088.4,9.47464
65108.3,9.46711
65128.2,9.45958
65148.1,9.45205
65168,9.44452
65187.9,9.43699
65207.8,9.42946
65227.7,9.42193
65247.6,9.4144
65267.6,9.40687
65287.5,9.39934
65307.4,9.39181
65327.3,9.38428
65347.2,9.37674
65367.1,9.36922
65387,9.36168
65406.9,9.35416
65426.8,9.34679
65446.7,9.33973
65466.6,9.33267
65486.5,9.32561
65506.4,9.31856
65526.3,9.3115
65546.2,9.30444
65566.1,9.29739
65586,9.29033
65605.9,9.28327
65625.8,9.27622
65645.7,9.26916
65665.6,9.2621
65685.5,9.25505
65705.4,9.24799
65725.3,9.24093
65745.3,9.23388
65765.2,9.22682
65785.1,9.21976
65805,9.21271
65824.9,9.20565
65844.8,9.19859
65864.7,9.19153
65884.6,9.18448
65904.5,9.17742
65924.4,9.17036
65944.3,9.16331
65964.2,9.15625
65984.1,9.14919
66004,9.14214
66023.9,9.13508
66043.8,9.12802
66063.7,9.12097
66083.6,9.11391
66103.5,9.10685
66123.4,9.0998
66143.3,9.09274
66163.2,9.08568
66183.1,9.07862
66203,9.07157
66222.9,9.06451
66242.9,9.05745
66262.8,9.0504
66282.7,9.04334
66302.6,9.03628
66322.5,9.02923
66342.4,9.02217
66362.3,9.01511
66382.2,9.00806
66402.1,9.001
66422,8.99394
66441.9,8.98689
66461.8,8.97983
66481.7,8.97277
66501.6,8.96571
66521.5,8.95866
66541.4,8.9516
66561.3,8.94454
66581.2,8.93749
66601.1,8.93043
66621,8.92337
66640.9,8.91632
66660.8,8.90926
66680.7,8.9022
66700.6,8.89517
66720.5,8.88871
66740.5,8.88226
66760.4,8.87581
66780.3,8.86935
66800.2,8.8629
66820.1,8.85645
66840,8.84999
66859.9,8.84354
66879.8,8.83709
66899.7,8.83064
66919.6,8.82418
66939.5,8.81773
66959.4,8.81128
66979.3,8.80482
66999.2,8.79837
67019.1,8.79192
67039,8.78546
67058.9,8.77901
67078.8,8.77256
67098.7,8.7661
67118.6,8.75965
67138.5,8.7532
67158.4,8.74675
67178.3,8.74029
67198.2,8.73384
67218.1,8.72738
67238,8.72093
67258,8.71448
67277.9,8.70803
67297.8,8.70157
67317.7,8.69512
67337.6,8.68867
67357.5,8.68222
67377.4,8.67576
67397.3,8.66931
67417.2,8.66285
67437.1,8.6564
67457,8.64995
67476.9,8.64349
67496.8,8.63704
67516.7,8.63059
67536.6,8.62414
67556.5,8.61769
67576.4,8.61123
67596.3,8.60478
67616.2,8.59832
67636.1,8.59187
67656,8.58542
67675.9,8.57897
67695.8,8.57251
67715.7,8.56606
67735.6,8.55961
67755.6,8.55315
67775.5,8.5467
67795.4,8.54025
67815.3,8.53379
67835.2,8.52734
67855.1,8.52089
67875,8.51443
67894.9,8.50798
67914.8,8.50153
67934.7,8.49508
67954.6,8.48862
67974.5,8.48217
67994.4,8.47572
68014.3,8.46936
68034.2,8.46334
68054.1,8.45733
68074,8.45131
68093.9,8.44529
68113.8,8.43928
68133.7,8.43326
68153.6,8.42725
68173.5,8.42123
68193.4,8.41522
68213.3,8.4092
68233.2,8.40319
68253.1,8.39717
68273.1,8.39115
68293,8.38514
68312.9,8.37912
68332.8,8.37311
68352.7,8.36709
68372.6,8.36108
68392.5,8.35506
68412.4,8.34904
68432.3,8.34303
68452.2,8.33701
68472.1,8.33099
68492,8.32498
68511.9,8.31896
68531.8,8.31295
68551.7,8.30693
68571.6,8.30092
68591.5,8.2949
68611.4,8.28889
68631.3,8.28287
68651.2,8.27685
68671.1,8.27084
68691,8.26482
68710.9,8.2588
68730.8,8.25279
68750.8,8.24677
68770.6,8.24076
68790.6,8.23474
68810.5,8.22873
68830.4,8.22271
68850.3,8.21669
68870.2,8.21068
68890.1,8.20466
68910,8.19865
68929.9,8.19263
68949.8,8.18662
68969.7,8.1806
68989.6,8.17458
69009.5,8.16857
69029.4,8.16255
69049.3,8.15654
69069.2,8.15052
69089.1,8.14451
69109,8.13849
69128.9,8.13247
69148.8,8.12646
69168.7,8.12044
69188.6,8.11443
69208.5,8.10841
69228.4,8.1024
69248.4,8.09638
69268.3,8.09037
69288.2,8.08435
69308.1,8.07833
69328,8.07232
69347.9,8.06646
69367.8,8.06086
69387.7,8.05525
69407.6,8.04965
69427.5,8.04404
69447.4,8.03844
69467.3,8.03284
69487.2,8.02723
69507.1,8.02162
69527,8.01602
69546.9,8.01042
69566.8,8.00481
69586.7,7.99921
69606.6,7.9936
69626.5,7.988
69646.4,7.98239
69666.3,7.97679
69686.2,7.97118
69706.1,7.96558
69726,7.95997
69745.9,7.95437
69765.9,7.94876
69785.8,7.94316
69805.7,7.93755
69825.6,7.93195
69845.5,7.92634
69865.4,7.92074
69885.3,7.91513
69905.2,7.90953
69925.1,7.90392
69945,7.89832
69964.9,7.89271
69984.8,7.88711
70004.7,7.8815
70024.6,7.8759
70044.5,7.87029
70064.4,7.86469
70084.3,7.85908
70104.2,7.85348
70124.1,7.84787
70144,7.84227
70163.9,7.83667
70183.8,7.83106
70203.7,7.82546
70223.6,7.81985
70243.5,7.81425
70263.5,7.80864
70283.4,7.80304
70303.3,7.79743
70323.2,7.79183
70343.1,7.78622
70363,7.78062
70382.9,7.77501
70402.8,7.76941
70422.7,7.7638
70442.6,7.7582
70462.5,7.75259
70482.4,7.74699
70502.3,7.74138
70522.2,7.73578
70542.1,7.73017
70562,7.72457
70581.9,7.71896
70601.8,7.71336
70621.7,7.70775
70641.6,7.70215
70661.5,7.69654
70681.4,7.69094
70701.3,7.68558
70721.3,7.68041
70741.1,7.67525
70761.1,7.67008
70781,7.66491
70800.9,7.65974
70820.8,7.65457
70840.7,7.64941
70860.6,7.64424
70880.5,7.63907
70900.4,7.6339
70920.3,7.62873
70940.2,7.62357
70960.1,7.6184
70980,7.61323
70999.9,7.60806
71019.8,7.60289
71039.7,7.59772
71059.6,7.59255
71079.5,7.58739
71099.4,7.58222
71119.3,7.57705
71139.2,7.57188
71159.1,7.56671
71179,7.56155
71198.9,7.55638
71218.8,7.55121
71238.8,7.54604
71258.7,7.54087
71278.6,7.53571
71298.5,7.53054
71318.4,7.52537
71338.3,7.5202
71358.2,7.51503
71378.1,7.50987
71398,7.5047
71417.9,7.49953
71437.8,7.49436
71457.7,7.48919
71477.6,7.48402
71497.5,7.47886
71517.4,7.47369
71537.3,7.46852
71557.2,7.46335
71577.1,7.45818
71597,7.45301
71616.9,7.44785
71636.8,7.44268
71656.7,7.43751
71676.6,7.43234
71696.5,7.42717
71716.4,7.42201
71736.4,7.41684
71756.3,7.41167
71776.2,7.4065
71796.1,7.40133
71816,7.39617
71835.9,7.391
71855.8,7.38583
71875.7,7.38066
71895.6,7.37549
71915.5,7.37032
71935.4,7.36515
71955.3,7.35999
71975.2,7.35482
71995.1,7.34965
72015,7.34448
72034.9,7.33931
72054.8,7.33415
72074.7,7.32907
72094.6,7.32428
72114.5,7.31949
72134.4,7.3147
72154.3,7.30991
72174.2,7.30512
72194.1,7.30034
72214,7.29555
72233.9,7.29076
72253.9,7.28597
72273.8,7.28118
72293.7,7.27639
72313.6,7.2716
72333.5,7.26682
72353.4,7.26203
72373.3,7.25724
72393.2,7.25245
72413.1,7.24766
72433,7.24287
72452.9,7.23808
72472.8,7.2333
72492.7,7.22851
72512.6,7.22372
72532.5,7.21893
72552.4,7.21414
72572.3,7.20935
72592.2,7.20456
72612.1,7.19978
72632,7.19499
72651.9,7.1902
72671.8,7.18541
72691.7,7.18062
72711.6,7.17583
72731.5,7.17104
72751.4,7.16626
72771.4,7.16147
72791.3,7.15668
72811.2,7.15189
72831.1,7.1471
72851,7.14231
72870.9,7.13752
72890.8,7.13274
72910.7,7.12795
72930.6,7.12316
72950.5,7.11837
72970.4,7.11358
72990.3,7.10879
73010.2,7.104
73030.1,7.09921
73050,7.09443
73069.9,7.08964
73089.8,7.08485
73109.7,7.08006
73129.6,7.07527
73149.5,7.07048
73169.4,7.06569
73189.3,7.06091
73209.2,7.05612
73229.1,7.05133
73249,7.04654
73269,7.04175
73288.9,7.03696
73308.8,7.03217
73328.7,7.02739
73348.6,7.0226
73368.5,7.01781
73388.4,7.01302
73408.3,7.00823
73428.2,7.00344
73448.1,6.99865
73468,6.99387
73487.9,6.98922
73507.8,6.98478
73527.7,6.98034
73547.6,6.9759
73567.5,6.97147
73587.4,6.96703
73607.3,6.96259
73627.2,6.95815
73647.1,6.95371
73667,6.94928
73686.9,6.94484
73706.8,6.9404
73726.7,6.93597
73746.6,6.93153
73766.6,6.92709
73786.5,6.92265
73806.4,6.91822
73826.3,6.91378
73846.2,6.90934
73866.1,6.9049
73886,6.90047
73905.9,6.89603
73925.8,6.89159
73945.7,6.88715
73965.6,6.88272
73985.5,6.87828
74005.4,6.87384
74025.3,6.8694
74045.2,6.86497
74065.1,6.86053
74085,6.85609
74104.9,6.85165
74124.8,6.84722
74144.7,6.84278
74164.6,6.83834
74184.5,6.8339
74204.4,6.82947
74224.3,6.82503
74244.3,6.82059
74264.2,6.81615
74284.1,6.81172
74304,6.80728
74323.9,6.80284
74343.8,6.7984
74363.7,6.79397
74383.6,6.78953
74403.5,6.78509
74423.4,6.78066
74443.3,6.77622
74463.2,6.77178
74483.1,6.76734
74503,6.76291
74522.9,6.75847
74542.8,6.75403
74562.7,6.74959
74582.6,6.74516
74602.5,6.74072
74622.4,6.73628
74642.3,6.73184
74662.2,6.72741
74682.1,6.72297
74702,6.71853
74721.9,6.71409
74741.9,6.70966
74761.8,6.70522
74781.7,6.70078
74801.6,6.69634
74821.5,6.69191
74841.4,6.68747
74861.3,6.68303
74881.2,6.67859
74901.1,6.67416
74921,6.66973
74940.9,6.66561
74960.8,6.66148
74980.7,6.65735
75000.6,6.65322
75020.5,6.64909
75040.4,6.64496
75060.3,6.64083
75080.2,6.6367
75100.1,6.63258
