500,187978
75120,6.62845
75139.9,6.62432
75159.8,6.62019
75179.7,6.61606
75199.6,6.61193
75219.5,6.6078
75239.5,6.60367
75259.4,6.59955
75279.3,6.59542
75299.2,6.59129
75319.1,6.58716
75339,6.58303
75358.9,6.5789
75378.8,6.57477
75398.7,6.57065
75418.6,6.56652
75438.5,6.56239
75458.4,6.55826
75478.3,6.55413
75498.2,6.55
75518.1,6.54587
75538,6.54175
75557.9,6.53762
75577.8,6.53349
75597.7,6.52936
75617.6,6.52523
75637.5,6.5211
75657.4,6.51697
75677.3,6.51284
75697.2,6.50872
75717.1,6.50459
75737,6.50046
75757,6.49633
75776.9,6.4922
75796.8,6.48807
75816.7,6.48394
75836.6,6.47981
75856.5,6.47569
75876.4,6.47156
75896.3,6.46743
75916.2,6.4633
75936.1,6.45917
75956,6.45504
75975.9,6.45091
75995.8,6.44679
76015.7,6.44266
76035.6,6.43853
76055.5,6.4344
76075.4,6.43027
76095.3,6.42614
76115.2,6.42201
76135.1,6.41789
76155,6.41376
76174.9,6.40963
76194.8,6.4055
76214.7,6.40137
76234.6,6.39724
76254.5,6.39311
76274.5,6.38898
76294.4,6.38485
76314.3,6.38073
76334.2,6.3766
76354.1,6.37247
76374,6.36834
76393.9,6.36444
76413.8,6.36064
76433.7,6.35684
76453.6,6.35303
76473.5,6.34923
76493.4,6.34543
76513.3,6.34163
76533.2,6.33783
76553.1,6.33403
76573,6.33023
76592.9,6.32643
76612.8,6.32262
76632.7,6.31882
76652.6,6.31502
76672.5,6.31122
76692.4,6.30742
76712.3,6.30362
76732.2,6.29982
76752.1,6.29602
76772.1,6.29221
76792,6.28841
76811.9,6.28461
76831.8,6.28081
76851.7,6.27701
76871.6,6.27321
76891.5,6.26941
76911.4,6.2656
76931.3,6.2618
76951.2,6.258
76971.1,6.2542
76991,6.2504
77010.9,6.2466
77030.8,6.2428
77050.7,6.23899
77070.6,6.23519
77090.5,6.23139
77110.4,6.22759
77130.3,6.22379
77150.2,6.21999
77170.1,6.21619
77190,6.21238
77209.9,6.20858
77229.8,6.20478
77249.8,6.20098
77269.6,6.19718
77289.6,6.19338
77309.5,6.18958
77329.4,6.18577
77349.3,6.18197
77369.2,6.17817
77389.1,6.17437
77409,6.17057
77428.9,6.16677
77448.8,6.16297
77468.7,6.15917
77488.6,6.15536
77508.5,6.15156
77528.4,6.14776
77548.3,6.14396
77568.2,6.14016
77588.1,6.13636
77608,6.13256
77627.9,6.12876
77647.8,6.12495
77667.7,6.12115
77687.6,6.11735
77707.5,6.11355
77727.4,6.10975
77747.4,6.10595
77767.3,6.10215
77787.2,6.09834
77807.1,6.09454
77827,6.09074
77846.9,6.08694
77866.8,6.08314
77886.7,6.07942
77906.6,6.07587
77926.5,6.07232
77946.4,6.06878
77966.3,6.06523
77986.2,6.06168
78006.1,6.05813
78026,6.05458
78045.9,6.05103
78065.8,6.04748
78085.7,6.04393
78105.6,6.04038
78125.5,6.03684
78145.4,6.03329
78165.3,6.02974
78185.2,6.02619
78205.1,6.02264
78225,6.01909
78245,6.01554
78264.9,6.01199
78284.8,6.00844
78304.7,6.0049
78324.6,6.00135
78344.5,5.9978
78364.4,5.99425
78384.3,5.9907
78404.2,5.98715
78424.1,5.9836
78444,5.98005
78463.9,5.9765
78483.8,5.97295
78503.7,5.96941
78523.6,5.96586
78543.5,5.96231
78563.4,5.95876
78583.3,5.95521
78603.2,5.95166
78623.1,5.94811
78643,5.94456
78662.9,5.94101
78682.8,5.93747
78702.7,5.93392
78722.6,5.93037
78742.5,5.92682
78762.5,5.92327
78782.4,5.91972
78802.3,5.91617
78822.2,5.91262
78842.1,5.90908
78862,5.90553
78881.9,5.90198
78901.8,5.89843
78921.7,5.89488
78941.6,5.89133
78961.5,5.88778
78981.4,5.88423
79001.3,5.88068
79021.2,5.87713
79041.1,5.87359
79061,5.87004
79080.9,5.86649
79100.8,5.86294
79120.7,5.85939
79140.6,5.85584
79160.5,5.85229
79180.4,5.84874
79200.3,5.84519
79220.3,5.84164
79240.1,5.8381
79260.1,5.83455
79280,5.831
79299.9,5.82745
79319.8,5.8239
79339.7,5.82035
79359.6,5.8168
79379.5,5.81325
79399.4,5.8097
79419.3,5.80635
79439.2,5.803
79459.1,5.79965
79479,5.7963
79498.9,5.79295
79518.8,5.78961
79538.7,5.78626
79558.6,5.78291
79578.5,5.77956
79598.4,5.77621
79618.3,5.77286
79638.2,5.76951
79658.1,5.76616
79678,5.76282
79697.9,5.75947
79717.8,5.75612
79737.8,5.75277
79757.7,5.74942
79777.6,5.74607
79797.5,5.74272
79817.4,5.73937
79837.3,5.73603
79857.2,5.73268
79877.1,5.72933
79897,5.72598
79916.9,5.72263
79936.8,5.71928
79956.7,5.71593
79976.6,5.71258
79996.5,5.70923
80016.4,5.70596
80036.3,5.7027
80056.2,5.69944
80076.1,5.69619
80096,5.69293
80115.9,5.68967
80135.8,5.68641
80155.7,5.68315
80175.6,5.67989
80195.5,5.67664
80215.4,5.67338
80235.3,5.67012
80255.3,5.66686
80275.2,5.6636
80295.1,5.66034
80315,5.65709
80334.9,5.65383
80354.8,5.65057
80374.7,5.64731
80394.6,5.64405
80414.5,5.64079
80434.4,5.63754
80454.3,5.63428
80474.2,5.63102
80494.1,5.62776
80514,5.6245
80533.9,5.62124
80553.8,5.61799
80573.7,5.61473
80593.6,5.61147
80613.5,5.60821
80633.4,5.60495
80653.3,5.60169
80673.2,5.59844
80693.1,5.59518
80713,5.59192
80732.9,5.58866
80752.9,5.5854
80772.8,5.58214
80792.7,5.57888
80812.6,5.57563
80832.5,5.57237
80852.4,5.56911
80872.3,5.56585
80892.2,5.56259
80912.1,5.55934
80932,5.55608
80951.9,5.55284
80971.8,5.54981
80991.7,5.54678
81011.6,5.54376
81031.5,5.54073
81051.4,5.5377
81071.3,5.53467
81091.2,5.53164
81111.1,5.52861
81131,5.52559
81150.9,5.52256
81170.8,5.51953
81190.7,5.5165
81210.6,5.51347
81230.5,5.51044
81250.4,5.50742
81270.4,5.50439
81290.3,5.50136
81310.2,5.49833
81330.1,5.4953
81350,5.49227
81369.9,5.48925
81389.8,5.48622
81409.7,5.48319
81429.6,5.48016
81449.5,5.47713
81469.4,5.4741
81489.3,5.47108
81509.2,5.46805
81529.1,5.46502
81549,5.46199
81568.9,5.45896
81588.8,5.45593
81608.7,5.45291
81628.6,5.44988
81648.5,5.44685
81668.4,5.44382
81688.3,5.44079
81708.2,5.43776
81728.1,5.43473
81748,5.43171
81768,5.42868
81787.9,5.42565
81807.8,5.42262
81827.7,5.41959
81847.6,5.41657
81867.5,5.41354
81887.4,5.41051
81907.3,5.40748
81927.2,5.40445
81947.1,5.40142
81967,5.3984
81986.9,5.39537
82006.8,5.39234
82026.7,5.38931
82046.6,5.38628
82066.5,5.38325
82086.4,5.38023
82106.3,5.3772
82126.2,5.37417
82146.1,5.37114
82166,5.36811
82185.9,5.36508
82205.8,5.36205
82225.8,5.35903
82245.6,5.356
82265.6,5.35297
82285.5,5.34994
82305.4,5.34691
82325.3,5.34389
82345.2,5.34086
82365.1,5.33783
82385,5.3348
82404.9,5.33177
82424.8,5.32874
82444.7,5.32572
82464.6,5.32269
82484.5,5.31966
82504.4,5.31663
82524.3,5.3136
82544.2,5.31061
82564.1,5.30778
82584,5.30495
82603.9,5.30211
82623.8,5.29928
82643.7,5.29645
82663.6,5.29361
82683.5,5.29078
82703.4,5.28795
82723.3,5.28511
82743.3,5.28228
82763.2,5.27945
82783.1,5.27662
82803,5.27378
82822.9,5.27095
82842.8,5.26812
82862.7,5.26528
82882.6,5.26245
82902.5,5.25961
82922.4,5.25678
82942.3,5.25395
82962.2,5.25111
82982.1,5.24828
83002,5.24545
83021.9,5.24262
83041.8,5.23978
83061.7,5.23695
83081.6,5.23411
83101.5,5.23128
83121.4,5.22845
83141.3,5.22562
83161.2,5.22278
83181.1,5.21995
83201,5.21712
83220.9,5.21428
83240.9,5.21145
83260.8,5.20862
83280.7,5.20578
83300.6,5.20295
83320.5,5.20012
83340.4,5.19728
83360.3,5.19445
83380.2,5.19162
83400.1,5.18878
83420,5.18595
83439.9,5.18311
83459.8,5.18028
83479.7,5.17745
83499.6,5.17461
83519.5,5.17178
83539.4,5.16895
83559.3,5.16612
83579.2,5.16328
83599.1,5.16045
83619,5.15762
83638.9,5.15478
83658.8,5.15195
83678.7,5.14912
83698.6,5.14628
83718.5,5.14345
83738.5,5.14061
83758.4,5.13778
83778.3,5.13495
83798.2,5.13211
83818.1,5.12928
83838,5.12645
83857.9,5.12362
83877.8,5.12078
83897.7,5.11795
83917.6,5.11512
83937.5,5.11228
83957.4,5.10945
83977.3,5.10662
83997.2,5.10378
84017.1,5.10095
84037,5.09812
84056.9,5.09528
84076.8,5.09245
84096.7,5.08962
84116.6,5.08678
84136.5,5.08395
84156.4,5.08118
84176.3,5.07856
84196.2,5.07594
84216.1,5.07332
84236,5.0707
84255.9,5.06807
84275.9,5.06545
84295.8,5.06283
84315.7,5.06021
84335.6,5.05759
84355.5,5.05496
84375.4,5.05234
84395.3,5.04972
84415.2,5.0471
84435.1,5.04448
84455,5.04185
84474.9,5.03923
84494.8,5.03661
84514.7,5.03399
84534.6,5.03137
84554.5,5.02874
84574.4,5.02612
84594.3,5.0235
84614.2,5.02088
84634.1,5.01826
84654,5.01563
84673.9,5.01301
84693.8,5.01039
84713.7,5.00777
84733.6,5.00515
84753.5,5.00252
84773.5,4.9999
84793.4,4.99728
84813.3,4.99466
84833.2,4.99204
84853.1,4.98941
84873,4.98679
84892.9,4.98417
84912.8,4.98155
84932.7,4.97893
84952.6,4.9763
84972.5,4.97368
84992.4,4.97106
85012.3,4.96844
85032.2,4.96582
85052.1,4.96319
85072,4.96057
85091.9,4.95795
85111.8,4.95533
85131.7,4.95271
85151.6,4.95008
85171.5,4.94746
85191.4,4.94484
85211.3,4.94222
85231.2,4.9396
85251.1,4.93697
85271.1,4.93435
85291,4.93173
85310.9,4.92911
85330.8,4.92649
85350.7,4.92386
85370.6,4.92124
85390.5,4.91862
85410.4,4.916
85430.3,4.91338
85450.2,4.91075
85470.1,4.90813
85490,4.90551
85509.9,4.90289
85529.8,4.90027
85549.7,4.89764
85569.6,4.89502
85589.5,4.8924
85609.4,4.88978
85629.3,4.88716
85649.2,4.88453
85669.1,4.88191
85689,4.87929
85708.9,4.87667
85728.8,4.87404
85748.8,4.87142
85768.7,4.8688
85788.6,4.86618
85808.5,4.86363
85828.4,4.8612
85848.3,4.85876
85868.2,4.85632
85888.1,4.85388
85908,4.85144
85927.9,4.849
85947.8,4.84656
85967.7,4.84412
85987.6,4.84169
86007.5,4.83925
86027.4,4.83681
86047.3,4.83437
86067.2,4.83193
86087.1,4.82949
86107,4.82705
86126.9,4.82461
86146.8,4.82217
86166.7,4.81974
86186.6,4.8173
86206.5,4.81486
86226.4,4.81242
86246.4,4.80998
86266.3,4.80754
86286.2,4.8051
86306.1,4.80266
86326,4.80022
86345.9,4.79778
86365.8,4.79535
86385.7,4.79291
86405.6,4.79047
86425.5,4.78803
86445.4,4.78559
86465.3,4.78315
86485.2,4.78071
86505.1,4.77827
86525,4.77584
86544.9,4.7734
86564.8,4.77096
86584.7,4.76852
86604.6,4.76608
86624.5,4.76364
86644.4,4.7612
86664.3,4.75876
86684.2,4.75633
86704.1,4.75389
86724,4.75145
86744,4.74901
86763.9,4.74657
86783.8,4.74413
86803.7,4.74169
86823.6,4.73925
86843.5,4.73681
86863.4,4.73438
86883.3,4.73194
86903.2,4.7295
86923.1,4.72706
86943,4.72462
86962.9,4.72218
86982.8,4.71974
87002.7,4.7173
87022.6,4.71486
87042.5,4.71243
87062.4,4.70999
87082.3,4.70755
87102.2,4.70511
87122.1,4.70267
87142,4.70023
87161.9,4.69779
87181.8,4.69535
87201.7,4.69292
87221.6,4.69047
87241.5,4.68804
87261.5,4.6856
87281.4,4.68316
87301.3,4.68072
87321.2,4.67828
87341.1,4.67584
87361,4.6734
87380.9,4.67096
87400.8,4.66853
87420.7,4.66609
87440.6,4.66365
87460.5,4.66121
87480.4,4.65887
87500.3,4.65661
87520.2,4.65436
87540.1,4.6521
87560,4.64985
87579.9,4.64759
87599.8,4.64534
87619.7,4.64308
87639.6,4.64083
87659.5,4.63857
87679.4,4.63632
87699.3,4.63406
87719.2,4.63181
87739.1,4.62955
87759.1,4.6273
87779,4.62504
87798.9,4.62279
87818.8,4.62054
87838.7,4.61828
87858.6,4.61603
87878.5,4.61377
87898.4,4.61152
87918.3,4.60926
87938.2,4.60701
87958.1,4.60475
87978,4.6025
87997.9,4.60024
88017.8,4.59799
88037.7,4.59573
88057.6,4.59348
88077.5,4.59122
88097.4,4.58897
88117.3,4.58671
88137.2,4.58446
88157.1,4.5822
88177,4.57995
88196.9,4.57769
88216.8,4.57544
88236.7,4.57319
88256.6,4.57093
88276.6,4.56868
88296.5,4.56642
88316.4,4.56417
88336.3,4.56191
88356.2,4.55966
88376.1,4.5574
88396,4.55515
88415.9,4.55289
88435.8,4.55064
88455.7,4.54838
88475.6,4.54613
88495.5,4.54387
88515.4,4.54162
88535.3,4.53936
88555.2,4.53711
88575.1,4.53485
88595,4.5326
88614.9,4.53034
88634.8,4.52809
88654.7,4.52583
88674.6,4.52358
88694.5,4.52133
88714.4,4.51907
88734.3,4.51682
88754.3,4.51456
88774.1,4.51231
88794.1,4.51005
88814,4.5078
88833.9,4.50554
88853.8,4.50329
88873.7,4.50103
88893.6,4.49878
88913.5,4.49652
88933.4,4.49427
88953.3,4.49201
88973.2,4.48976
88993.1,4.4875
89013,4.48525
89032.9,4.48299
89052.8,4.48074
89072.7,4.47848
89092.6,4.47623
89112.5,4.47397
89132.4,4.47172
89152.3,4.46946
89172.2,4.46721
89192.1,4.46506
89212,4.46297
89231.9,4.46088
89251.9,4.45879
89271.8,4.4567
89291.7,4.45461
89311.6,4.45252
89331.5,4.45043
89351.4,4.44834
89371.3,4.44625
89391.2,4.44416
89411.1,4.44207
89431,4.43998
89450.9,4.43789
89470.8,4.4358
89490.7,4.43371
89510.6,4.43162
89530.5,4.42954
89550.4,4.42745
89570.3,4.42536
89590.2,4.42327
89610.1,4.42118
89630,4.41909
89649.9,4.417
89669.8,4.41491
89689.7,4.41282
89709.6,4.41073
89729.5,4.40864
89749.5,4.40655
89769.4,4.40446
89789.3,4.40237
89809.2,4.40028
89829.1,4.39819
89849,4.3961
89868.9,4.39401
89888.8,4.39192
89908.7,4.38984
89928.6,4.38775
89948.5,4.38566
89968.4,4.38357
89988.3,4.38148
90008.2,4.37939
90028.1,4.3773
90048,4.37521
90067.9,4.37312
90087.8,4.37103
90107.7,4.36894
90127.6,4.36685
90147.5,4.36476
90167.4,4.36267
90187.3,4.36058
90207.2,4.35849
90227.1,4.3564
90247,4.35432
90267,4.35223
90286.9,4.35014
90306.8,4.34805
90326.7,4.34596
90346.6,4.34387
90366.5,4.34178
90386.4,4.33969
90406.3,4.3376
90426.2,4.33551
90446.1,4.33342
90466,4.33133
90485.9,4.32924
90505.8,4.32715
90525.7,4.32506
90545.6,4.32297
90565.5,4.32088
90585.4,4.31879
90605.3,4.3167
90625.2,4.31461
90645.1,4.31253
90665,4.31044
90684.9,4.30835
90704.8,4.30626
90724.8,4.30417
90744.6,4.30208
90764.6,4.29999
90784.5,4.2979
90804.4,4.29581
90824.3,4.29372
90844.2,4.29163
90864.1,4.28954
90884,4.28745
90903.9,4.28536
90923.8,4.28327
90943.7,4.28129
90963.6,4.27934
90983.5,4.2774
91003.4,4.27546
91023.3,4.27352
91043.2,4.27157
91063.1,4.26963
91083,4.26769
91102.9,4.26575
91122.8,4.2638
91142.7,4.26186
91162.6,4.25992
91182.5,4.25798
91202.4,4.25603
91222.3,4.25409
91242.3,4.25215
91262.2,4.25021
91282.1,4.24826
91302,4.24632
91321.9,4.24438
91341.8,4.24244
91361.7,4.24049
91381.6,4.23855
91401.5,4.23661
91421.4,4.23467
91441.3,4.23273
91461.2,4.23078
91481.1,4.22884
91501,4.2269
91520.9,4.22496
91540.8,4.22301
91560.7,4.22107
91580.6,4.21913
91600.5,4.21719
91620.4,4.21524
91640.3,4.2133
91660.2,4.21136
91680.1,4.20942
91700,4.20747
91719.9,4.20553
91739.9,4.20359
91759.8,4.20165
91779.7,4.19971
91799.6,4.19776
91819.5,4.19582
91839.4,4.19388
91859.3,4.19194
91879.2,4.18999
91899.1,4.18805
91919,4.18611
91938.9,4.18417
91958.8,4.18222
91978.7,4.18028
91998.6,4.17834
92018.5,4.1764
92038.4,4.17445
92058.3,4.17251
92078.2,4.17057
92098.1,4.16863
92118,4.16668
92137.9,4.16474
92157.8,4.1628
92177.7,4.16086
92197.6,4.15892
92217.5,4.15697
92237.4,4.15503
92257.4,4.15309
92277.3,4.15115
92297.2,4.1492
92317.1,4.14726
92337,4.14532
92356.9,4.14338
92376.8,4.14143
92396.7,4.13949
92416.6,4.13755
92436.5,4.13561
92456.4,4.13366
92476.3,4.13172
92496.2,4.12978
92516.1,4.12784
92536,4.12589
92555.9,4.12395
92575.8,4.12201
92595.7,4.12007
92615.6,4.11812
92635.5,4.11618
92655.4,4.11424
92675.3,4.1123
92695.2,4.11036
92715.1,4.10845
92735,4.10665
92754.9,4.10485
92774.9,4.10305
92794.8,4.10125
92814.7,4.09945
92834.6,4.09765
92854.5,4.09585
92874.4,4.09405
92894.3,4.09225
92914.2,4.09045
92934.1,4.08865
92954,4.08685
92973.9,4.08505
92993.8,4.08325
93013.7,4.08145
93033.6,4.07965
93053.5,4.07785
93073.4,4.07605
93093.3,4.07425
93113.2,4.07245
93133.1,4.07065
93153,4.06885
93172.9,4.06705
93192.8,4.06525
93212.7,4.06345
93232.6,4.06165
93252.5,4.05985
93272.5,4.05804
93292.4,4.05624
93312.3,4.05444
93332.2,4.05264
93352.1,4.05084
93372,4.04904
93391.9,4.04724
93411.8,4.04544
93431.7,4.04364
93451.6,4.04184
93471.5,4.04004
93491.4,4.03824
93511.3,4.03644
93531.2,4.03464
93551.1,4.03284
93571,4.03104
93590.9,4.02924
93610.8,4.02744
93630.7,4.02564
93650.6,4.02384
93670.5,4.02204
93690.4,4.02024
93710.3,4.01844
93730.3,4.01664
93750.1,4.01484
93770.1,4.01304
93790,4.01124
93809.9,4.00944
93829.8,4.00764
93849.7,4.00584
93869.6,4.00404
93889.5,4.00224
93909.4,4.00044
93929.3,3.99864
93949.2,3.99684
93969.1,3.99504
93989,3.99324
94008.9,3.99144
94028.8,3.98964
94048.7,3.98784
94068.6,3.98604
94088.5,3.98424
94108.4,3.98244
94128.3,3.98064
94148.2,3.97884
94168.1,3.97704
94188,3.97524
94207.9,3.97344
94227.8,3.97164
94247.8,3.96984
94267.7,3.96804
94287.6,3.96624
94307.5,3.96444
94327.4,3.96264
94347.3,3.96084
94367.2,3.95904
94387.1,3.95724
94407,3.95543
94426.9,3.95363
94446.8,3.95183
94466.7,3.95003
94486.6,3.94823
94506.5,3.94643
94526.4,3.94467
94546.3,3.943
94566.2,3.94133
94586.1,3.93966
94606,3.93798
94625.9,3.93631
94645.8,3.93464
94665.7,3.93296
94685.6,3.93129
94705.5,3.92962
94725.4,3.92794
94745.4,3.92627
94765.3,3.9246
94785.2,3.92292
94805.1,3.92125
94825,3.91958
94844.9,3.9179
94864.8,3.91623
94884.7,3.91456
94904.6,3.91288
94924.5,3.91121
94944.4,3.90954
94964.3,3.90787
94984.2,3.90619
95004.1,3.90452
95024,3.90285
95043.9,3.90117
95063.8,3.8995
95083.7,3.89783
95103.6,3.89615
95123.5,3.89448
95143.4,3.89281
95163.3,3.89113
95183.2,3.88946
95203.1,3.88779
95223,3.88611
95243,3.88444
95262.9,3.88277
95282.8,3.88109
95302.7,3.87942
95322.6,3.87775
95342.5,3.87607
95362.4,3.8744
95382.3,3.87273
95402.2,3.87105
95422.1,3.86938
95442,3.86771
95461.9,3.86603
95481.8,3.86436
95501.7,3.86269
95521.6,3.86102
95541.5,3.85934
95561.4,3.85767
95581.3,3.856
95601.2,3.85432
95621.1,3.85265
95641,3.85098
95660.9,3.8493
95680.8,3.84763
95700.7,3.84596
95720.6,3.84428
95740.6,3.84261
95760.5,3.84094
95780.4,3.83926
95800.3,3.83759
95820.2,3.83592
95840.1,3.83424
95860,3.83257
95879.9,3.8309
95899.8,3.82922
95919.7,3.82755
95939.6,3.82588
95959.5,3.82421
95979.4,3.82253
95999.3,3.82086
96019.2,3.81919
96039.1,3.81751
96059,3.81584
96078.9,3.81417
96098.8,3.81249
96118.7,3.81082
96138.6,3.80915
96158.5,3.80747
96178.4,3.8058
96198.3,3.80413
96218.2,3.80245
96238.1,3.80078
96258,3.79911
96278,3.79743
96297.9,3.79576
96317.8,3.79409
96337.7,3.79241
96357.6,3.79074
96377.5,3.78911
96397.4,3.78755
96417.3,3.78599
96437.2,3.78443
96457.1,3.78287
96477,3.78131
96496.9,3.77975
96516.8,3.77819
96536.7,3.77663
96556.6,3.77507
96576.5,3.77351
96596.4,3.77195
96616.3,3.77039
96636.2,3.76883
96656.1,3.76727
96676,3.76571
96695.9,3.76415
96715.8,3.76259
96735.7,3.76103
96755.6,3.75947
96775.6,3.75791
96795.5,3.75635
96815.4,3.75479
96835.3,3.75323
96855.2,3.75167
96875.1,3.75011
96895,3.74856
96914.9,3.747
96934.8,3.74544
96954.7,3.74388
96974.6,3.74232
96994.5,3.74076
97014.4,3.7392
97034.3,3.73764
97054.2,3.73608
97074.1,3.73452
97094,3.73296
97113.9,3.7314
97133.8,3.72984
97153.7,3.72828
97173.6,3.72672
97193.5,3.72516
97213.4,3.7236
97233.3,3.72204
97253.3,3.72048
97273.2,3.71892
97293.1,3.71736
97313,3.7158
97332.9,3.71424
97352.8,3.71268
97372.7,3.71112
97392.6,3.70956
97412.5,3.708
97432.4,3.70644
97452.3,3.70488
97472.2,3.70332
97492.1,3.70176
97512,3.7002
97531.9,3.69864
97551.8,3.69708
97571.7,3.69552
97591.6,3.69396
97611.5,3.6924
97631.4,3.69084
97651.3,3.68928
97671.2,3.68772
97691.1,3.68616
97711,3.6846
97730.9,3.68304
97750.9,3.68148
97770.8,3.67992
97790.7,3.67836
97810.6,3.6768
97830.5,3.67524
97850.4,3.67368
97870.3,3.67212
97890.2,3.67056
97910.1,3.669
97930,3.66744
97949.9,3.66588
97969.8,3.66432
97989.7,3.66276
98009.6,3.6612
98029.5,3.65964
98049.4,3.65808
98069.3,3.65653
98089.2,3.65496
98109.1,3.65341
98129,3.65185
98148.9,3.65029
98168.8,3.64873
98188.7,3.64717
98208.6,3.64561
98228.5,3.64405
98248.5,3.64249
98268.4,3.64103
98288.3,3.63958
98308.2,3.63813
98328.1,3.63669
98348,3.63524
98367.9,3.63379
98387.8,3.63234
98407.7,3.63089
98427.6,3.62944
98447.5,3.628
98467.4,3.62655
98487.3,3.6251
98507.2,3.62365
98527.1,3.6222
98547,3.62076
98566.9,3.61931
98586.8,3.61786
98606.7,3.61641
98626.6,3.61496
98646.5,3.61351
98666.4,3.61207
98686.3,3.61062
98706.2,3.60917
98726.1,3.60772
98746,3.60627
98766,3.60483
98785.9,3.60338
98805.8,3.60193
98825.7,3.60048
98845.6,3.59903
98865.5,3.59759
98885.4,3.59614
98905.3,3.59469
98925.2,3.59324
98945.1,3.59179
98965,3.59034
98984.9,3.5889
99004.8,3.58745
99024.7,3.586
99044.6,3.58455
99064.5,3.5831
99084.4,3.58166
99104.3,3.58021
99124.2,3.57876
99144.1,3.57731
99164,3.57586
99183.9,3.57441
99203.8,3.57297
99223.8,3.57152
99243.6,3.57007
99263.6,3.56862
99283.5,3.56717
99303.4,3.56573
99323.3,3.56428
99343.2,3.56283
99363.1,3.56138
99383,3.55993
99402.9,3.55849
99422.8,3.55704
99442.7,3.55559
99462.6,3.55414
99482.5,3.55269
99502.4,3.55124
99522.3,3.5498
99542.2,3.54835
99562.1,3.5469
99582,3.54545
99601.9,3.544
99621.8,3.54256
99641.7,3.54111
99661.6,3.53966
99681.5,3.53821
99701.4,3.53676
99721.3,3.53532
99741.3,3.53387
99761.2,3.53242
99781.1,3.53097
99801,3.52952
99820.9,3.52807
99840.8,3.52663
99860.7,3.52518
99880.6,3.52373
99900.5,3.52228
99920.4,3.52083
99940.3,3.51939
99960.2,3.51794
99980.1,3.51649
100000,3.51504