500,154516
75139.9,5.41164
75159.8,5.40834
75179.7,5.40503
75199.6,5.40173
75219.5,5.39842
75239.5,5.39512
75259.4,5.39181
75279.3,5.38851
75299.2,5.3852
75319.1,5.3819
75339,5.37859
75358.9,5.37529
75378.8,5.37199
75398.7,5.36868
75418.6,5.36538
75438.5,5.36207
75458.4,5.35877
75478.3,5.35546
75498.2,5.35216
75518.1,5.34885
75538,5.34555
75557.9,5.34224
75577.8,5.33894
75597.7,5.33563
75617.6,5.33233
75637.5,5.32902
75657.4,5.32572
75677.3,5.32242
75697.2,5.31911
75717.1,5.31581
75737,5.3125
75757,5.3092
75776.9,5.30589
75796.8,5.30259
75816.7,5.29928
75836.6,5.29598
75856.5,5.29267
75876.4,5.28937
75896.3,5.28607
75916.2,5.28276
75936.1,5.27945
75956,5.27615
75975.9,5.27284
75995.8,5.26954
76015.7,5.26624
76035.6,5.26293
76055.5,5.25963
76075.4,5.25632
76095.3,5.25302
76115.2,5.24971
76135.1,5.24641
76155,5.2431
76174.9,5.2398
76194.8,5.23649
76214.7,5.23319
76234.6,5.22988
76254.5,5.22658
76274.5,5.22327
76294.4,5.21997
76314.3,5.21667
76334.2,5.21336
76354.1,5.21006
76374,5.20675
76393.9,5.20363
76413.8,5.20058
76433.7,5.19753
76453.6,5.19448
76473.5,5.19143
76493.4,5.18839
76513.3,5.18534
76533.2,5.18229
76553.1,5.17924
76573,5.1762
76592.9,5.17315
76612.8,5.1701
76632.7,5.16705
76652.6,5.164
76672.5,5.16096
76692.4,5.15791
76712.3,5.15486
76732.2,5.15181
76752.1,5.14877
76772.1,5.14572
76792,5.14267
76811.9,5.13962
76831.8,5.13657
76851.7,5.13353
76871.6,5.13048
76891.5,5.12743
76911.4,5.12438
76931.3,5.12134
76951.2,5.11829
76971.1,5.11524
76991,5.11219
77010.9,5.10914
77030.8,5.1061
77050.7,5.10305
77070.6,5.1
77090.5,5.09695
77110.4,5.0939
77130.3,5.09086
77150.2,5.08781
77170.1,5.08476
77190,5.08171
77209.9,5.07866
77229.8,5.07562
77249.8,5.07257
77269.6,5.06952
77289.6,5.06647
77309.5,5.06343
77329.4,5.06038
77349.3,5.05733
77369.2,5.05428
77389.1,5.05123
77409,5.04819
77428.9,5.04514
77448.8,5.04209
77468.7,5.03904
77488.6,5.036
77508.5,5.03295
77528.4,5.0299
77548.3,5.02685
77568.2,5.0238
77588.1,5.02076
77608,5.01771
77627.9,5.01466
77647.8,5.01161
77667.7,5.00856
77687.6,5.00552
77707.5,5.00247
77727.4,4.99942
77747.4,4.99637
77767.3,4.99333
77787.2,4.99028
77807.1,4.98723
77827,4.98418
77846.9,4.98113
77866.8,4.97809
77886.7,4.97511
77906.6,4.97227
77926.5,4.96943
77946.4,4.96658
77966.3,4.96374
77986.2,4.9609
78006.1,4.95806
78026,4.95522
78045.9,4.95238
78065.8,4.94954
78085.7,4.9467
78105.6,4.94385
78125.5,4.94101
78145.4,4.93817
78165.3,4.93533
78185.2,4.93249
78205.1,4.92965
78225,4.92681
78245,4.92396
78264.9,4.92112
78284.8,4.91828
78304.7,4.91544
78324.6,4.9126
78344.5,4.90976
78364.4,4.90692
78384.3,4.90408
78404.2,4.90124
78424.1,4.89839
78444,4.89555
78463.9,4.89271
78483.8,4.88987
78503.7,4.88703
78523.6,4.88419
78543.5,4.88135
78563.4,4.87851
78583.3,4.87566
78603.2,4.87282
78623.1,4.86998
78643,4.86714
78662.9,4.8643
78682.8,4.86146
78702.7,4.85862
78722.6,4.85577
78742.5,4.85293
78762.5,4.85009
78782.4,4.84725
78802.3,4.84441
78822.2,4.84157
78842.1,4.83873
78862,4.83589
78881.9,4.83305
78901.8,4.8302
78921.7,4.82736
78941.6,4.82452
78961.5,4.82168
78981.4,4.81884
79001.3,4.816
79021.2,4.81316
79041.1,4.81032
79061,4.80747
79080.9,4.80463
79100.8,4.80179
79120.7,4.79895
79140.6,4.79611
79160.5,4.79327
79180.4,4.79043
79200.3,4.78759
79220.3,4.78474
79240.1,4.7819
79260.1,4.77906
79280,4.77622
79299.9,4.77338
79319.8,4.77054
79339.7,4.7677
79359.6,4.76486
79379.5,4.76201
79399.4,4.75917
79419.3,4.7565
79439.2,4.75383
79459.1,4.75115
79479,4.74848
79498.9,4.74581
79518.8,4.74314
79538.7,4.74047
79558.6,4.7378
79578.5,4.73513
79598.4,4.73246
79618.3,4.72978
79638.2,4.72711
79658.1,4.72444
79678,4.72177
79697.9,4.7191
79717.8,4.71643
79737.8,4.71376
79757.7,4.71109
79777.6,4.70842
79797.5,4.70575
79817.4,4.70307
79837.3,4.7004
79857.2,4.69773
79877.1,4.69506
79897,4.69239
79916.9,4.68972
79936.8,4.68705
79956.7,4.68438
79976.6,4.68171
79996.5,4.67904
80016.4,4.67641
80036.3,4.6738
80056.2,4.67119
80076.1,4.66858
80096,4.66597
80115.9,4.66336
80135.8,4.66075
80155.7,4.65814
80175.6,4.65553
80195.5,4.65292
80215.4,4.65031
80235.3,4.6477
80255.3,4.64509
80275.2,4.64248
80295.1,4.63987
80315,4.63726
80334.9,4.63465
80354.8,4.63204
80374.7,4.62943
80394.6,4.62682
80414.5,4.62421
80434.4,4.6216
80454.3,4.61898
80474.2,4.61637
80494.1,4.61376
80514,4.61115
80533.9,4.60854
80553.8,4.60593
80573.7,4.60332
80593.6,4.60071
80613.5,4.5981
80633.4,4.59549
80653.3,4.59288
80673.2,4.59027
80693.1,4.58766
80713,4.58505
80732.9,4.58244
80752.9,4.57983
80772.8,4.57722
80792.7,4.57461
80812.6,4.572
80832.5,4.56939
80852.4,4.56678
80872.3,4.56417
80892.2,4.56156
80912.1,4.55895
80932,4.55634
80951.9,4.55374
80971.8,4.55131
80991.7,4.54888
81011.6,4.54645
81031.5,4.54402
81051.4,4.54159
81071.3,4.53916
81091.2,4.53674
81111.1,4.53431
81131,4.53187
81150.9,4.52945
81170.8,4.52702
81190.7,4.52459
81210.6,4.52216
81230.5,4.51973
81250.4,4.5173
81270.4,4.51487
81290.3,4.51244
81310.2,4.51001
81330.1,4.50758
81350,4.50515
81369.9,4.50272
81389.8,4.50029
81409.7,4.49786
81429.6,4.49543
81449.5,4.493
81469.4,4.49057
81489.3,4.48814
81509.2,4.48571
81529.1,4.48328
81549,4.48085
81568.9,4.47842
81588.8,4.47599
81608.7,4.47356
81628.6,4.47113
81648.5,4.4687
81668.4,4.46627
81688.3,4.46384
81708.2,4.46141
81728.1,4.45898
81748,4.45656
81768,4.45412
81787.9,4.4517
81807.8,4.44927
81827.7,4.44684
81847.6,4.44441
81867.5,4.44198
81887.4,4.43955
81907.3,4.43712
81927.2,4.43469
81947.1,4.43226
81967,4.42983
81986.9,4.4274
82006.8,4.42497
82026.7,4.42254
82046.6,4.42011
82066.5,4.41768
82086.4,4.41525
82106.3,4.41282
82126.2,4.41039
82146.1,4.40796
82166,4.40553
82185.9,4.4031
82205.8,4.40067
82225.8,4.39824
82245.6,4.39581
82265.6,4.39338
82285.5,4.39095
82305.4,4.38852
82325.3,4.38609
82345.2,4.38366
82365.1,4.38123
82385,4.3788
82404.9,4.37637
82424.8,4.37394
82444.7,4.37152
82464.6,4.36909
82484.5,4.36666
82504.4,4.36423
82524.3,4.3618
82544.2,4.3594
82564.1,4.35714
82584,4.35488
82603.9,4.35261
82623.8,4.35035
82643.7,4.34809
82663.6,4.34582
82683.5,4.34356
82703.4,4.3413
82723.3,4.33903
82743.3,4.33677
82763.2,4.33451
82783.1,4.33224
82803,4.32998
82822.9,4.32772
82842.8,4.32545
82862.7,4.32319
82882.6,4.32093
82902.5,4.31866
82922.4,4.3164
82942.3,4.31414
82962.2,4.31187
82982.1,4.30961
83002,4.30735
83021.9,4.30508
83041.8,4.30282
83061.7,4.30056
83081.6,4.29829
83101.5,4.29603
83121.4,4.29377
83141.3,4.2915
83161.2,4.28924
83181.1,4.28698
83201,4.28471
83220.9,4.28245
83240.9,4.28019
83260.8,4.27792
83280.7,4.27566
83300.6,4.2734
83320.5,4.27113
83340.4,4.26887
83360.3,4.26661
83380.2,4.26434
83400.1,4.26208
83420,4.25982
83439.9,4.25755
83459.8,4.25529
83479.7,4.25303
83499.6,4.25076
83519.5,4.2485
83539.4,4.24624
83559.3,4.24397
83579.2,4.24171
83599.1,4.23945
83619,4.23718
83638.9,4.23492
83658.8,4.23266
83678.7,4.23039
83698.6,4.22813
83718.5,4.22587
83738.5,4.2236
83758.4,4.22134
83778.3,4.21908
83798.2,4.21681
83818.1,4.21455
83838,4.21229
83857.9,4.21002
83877.8,4.20776
83897.7,4.2055
83917.6,4.20323
83937.5,4.20097
83957.4,4.19871
83977.3,4.19644
83997.2,4.19418
84017.1,4.19192
84037,4.18965
84056.9,4.18739
84076.8,4.18513
84096.7,4.18287
84116.6,4.1806
84136.5,4.17834
84156.4,4.17613
84176.3,4.17403
84196.2,4.17194
84216.1,4.16984
84236,4.16775
84255.9,4.16565
84275.9,4.16355
84295.8,4.16146
84315.7,4.15936
84335.6,4.15727
84355.5,4.15517
84375.4,4.15307
84395.3,4.15098
84415.2,4.14888
84435.1,4.14678
84455,4.14469
84474.9,4.14259
84494.8,4.1405
84514.7,4.1384
84534.6,4.13631
84554.5,4.13421
84574.4,4.13211
84594.3,4.13002
84614.2,4.12792
84634.1,4.12583
84654,4.12373
84673.9,4.12163
84693.8,4.11954
84713.7,4.11744
84733.6,4.11535
84753.5,4.11325
84773.5,4.11115
84793.4,4.10906
84813.3,4.10696
84833.2,4.10487
84853.1,4.10277
84873,4.10067
84892.9,4.09858
84912.8,4.09648
84932.7,4.09439
84952.6,4.09229
84972.5,4.09019
84992.4,4.0881
85012.3,4.086
85032.2,4.08391
85052.1,4.08181
85072,4.07971
85091.9,4.07762
85111.8,4.07552
85131.7,4.07343
85151.6,4.07133
85171.5,4.06923
85191.4,4.06714
85211.3,4.06504
85231.2,4.06295
85251.1,4.06085
85271.1,4.05875
85291,4.05666
85310.9,4.05456
85330.8,4.05247
85350.7,4.05037
85370.6,4.04827
85390.5,4.04618
85410.4,4.04408
85430.3,4.04199
85450.2,4.03989
85470.1,4.0378
85490,4.0357
85509.9,4.0336
85529.8,4.03151
85549.7,4.02941
85569.6,4.02732
85589.5,4.02522
85609.4,4.02312
85629.3,4.02103
85649.2,4.01893
85669.1,4.01684
85689,4.01474
85708.9,4.01264
85728.8,4.01055
85748.8,4.00845
85768.7,4.00636
85788.6,4.00426
85808.5,4.00222
85828.4,4.00026
85848.3,3.9983
85868.2,3.99634
85888.1,3.99438
85908,3.99242
85927.9,3.99046
85947.8,3.9885
85967.7,3.98654
85987.6,3.98459
86007.5,3.98262
86027.4,3.98066
86047.3,3.9787
86067.2,3.97675
86087.1,3.97479
86107,3.97283
86126.9,3.97087
86146.8,3.96891
86166.7,3.96695
86186.6,3.96499
86206.5,3.96303
86226.4,3.96107
86246.4,3.95911
86266.3,3.95715
86286.2,3.95519
86306.1,3.95323
86326,3.95127
86345.9,3.94931
86365.8,3.94735
86385.7,3.94539
86405.6,3.94343
86425.5,3.94147
86445.4,3.93951
86465.3,3.93755
86485.2,3.93559
86505.1,3.93363
86525,3.93167
86544.9,3.92971
86564.8,3.92775
86584.7,3.92579
86604.6,3.92383
86624.5,3.92187
86644.4,3.91991
86664.3,3.91795
86684.2,3.91599
86704.1,3.91403
86724,3.91207
86744,3.91011
86763.9,3.90815
86783.8,3.90619
86803.7,3.90424
86823.6,3.90228
86843.5,3.90032
86863.4,3.89836
86883.3,3.8964
86903.2,3.89444
86923.1,3.89248
86943,3.89052
86962.9,3.88856
86982.8,3.8866
87002.7,3.88464
87022.6,3.88268
87042.5,3.88072
87062.4,3.87876
87082.3,3.8768
87102.2,3.87484
87122.1,3.87288
87142,3.87092
87161.9,3.86896
87181.8,3.867
87201.7,3.86504
87221.6,3.86308
87241.5,3.86112
87261.5,3.85916
87281.4,3.8572
87301.3,3.85524
87321.2,3.85328
87341.1,3.85132
87361,3.84936
87380.9,3.8474
87400.8,3.84544
87420.7,3.84348
87440.6,3.84152
87460.5,3.83956
87480.4,3.83768
87500.3,3.83588
87520.2,3.83407
87540.1,3.83227
87560,3.83046
87579.9,3.82866
87599.8,3.82685
87619.7,3.82505
87639.6,3.82324
87659.5,3.82144
87679.4,3.81963
87699.3,3.81783
87719.2,3.81602
87739.1,3.81421
87759.1,3.81241
87779,3.8106
87798.9,3.8088
87818.8,3.80699
87838.7,3.80519
87858.6,3.80338
87878.5,3.80158
87898.4,3.79977
87918.3,3.79797
87938.2,3.79616
87958.1,3.79436
87978,3.79255
87997.9,3.79074
88017.8,3.78894
88037.7,3.78713
88057.6,3.78533
88077.5,3.78352
88097.4,3.78172
88117.3,3.77991
88137.2,3.77811
88157.1,3.7763
88177,3.7745
88196.9,3.77269
88216.8,3.77089
88236.7,3.76908
88256.6,3.76727
88276.6,3.76547
88296.5,3.76366
88316.4,3.76186
88336.3,3.76005
88356.2,3.75825
88376.1,3.75644
88396,3.75464
88415.9,3.75283
88435.8,3.75103
88455.7,3.74922
88475.6,3.74742
88495.5,3.74561
88515.4,3.7438
88535.3,3.742
88555.2,3.74019
88575.1,3.73839
88595,3.73658
88614.9,3.73478
88634.8,3.73297
88654.7,3.73117
88674.6,3.72936
88694.5,3.72756
88714.4,3.72575
88734.3,3.72395
88754.3,3.72214
88774.1,3.72034
88794.1,3.71853
88814,3.71672
88833.9,3.71492
88853.8,3.71311
88873.7,3.71131
88893.6,3.7095
88913.5,3.7077
88933.4,3.70589
88953.3,3.70409
88973.2,3.70228
88993.1,3.70048
89013,3.69867
89032.9,3.69686
89052.8,3.69506
89072.7,3.69325
89092.6,3.69145
89112.5,3.68964
89132.4,3.68784
89152.3,3.68603
89172.2,3.68423
89192.1,3.68251
89212,3.68084
89231.9,3.67917
89251.9,3.6775
89271.8,3.67584
89291.7,3.67417
89311.6,3.6725
89331.5,3.67083
89351.4,3.66916
89371.3,3.6675
89391.2,3.66583
89411.1,3.66416
89431,3.66249
89450.9,3.66083
89470.8,3.65916
89490.7,3.65749
89510.6,3.65582
89530.5,3.65415
89550.4,3.65249
89570.3,3.65082
89590.2,3.64915
89610.1,3.64748
89630,3.64582
89649.9,3.64415
89669.8,3.64248
89689.7,3.64081
89709.6,3.63915
89729.5,3.63748
89749.5,3.63581
89769.4,3.63414
89789.3,3.63247
89809.2,3.63081
89829.1,3.62914
89849,3.62747
89868.9,3.6258
89888.8,3.62414
89908.7,3.62247
89928.6,3.6208
89948.5,3.61913
89968.4,3.61747
89988.3,3.6158
90008.2,3.61413
90028.1,3.61246
90048,3.61079
90067.9,3.60913
90087.8,3.60746
90107.7,3.60579
90127.6,3.60412
90147.5,3.60246
90167.4,3.60079
90187.3,3.59912
90207.2,3.59745
90227.1,3.59578
90247,3.59412
90267,3.59245
90286.9,3.59078
90306.8,3.58911
90326.7,3.58745
90346.6,3.58578
90366.5,3.58411
90386.4,3.58244
90406.3,3.58078
90426.2,3.57911
90446.1,3.57744
90466,3.57577
90485.9,3.5741
90505.8,3.57244
90525.7,3.57077
90545.6,3.5691
90565.5,3.56743
90585.4,3.56577
90605.3,3.5641
90625.2,3.56243
90645.1,3.56076
90665,3.55909
90684.9,3.55743
90704.8,3.55576
90724.8,3.55409
90744.6,3.55242
90764.6,3.55076
90784.5,3.54909
90804.4,3.54742
90824.3,3.54575
90844.2,3.54409
90864.1,3.54242
90884,3.54075
90903.9,3.53908
90923.8,3.53741
90943.7,3.53583
90963.6,3.53427
90983.5,3.53272
91003.4,3.53116
91023.3,3.52961
91043.2,3.52805
91063.1,3.5265
91083,3.52494
91102.9,3.52339
91122.8,3.52184
91142.7,3.52028
91162.6,3.51873
91182.5,3.51717
91202.4,3.51562
91222.3,3.51406
91242.3,3.51251
91262.2,3.51096
91282.1,3.5094
91302,3.50785
91321.9,3.50629
91341.8,3.50474
91361.7,3.50318
91381.6,3.50163
91401.5,3.50008
91421.4,3.49852
91441.3,3.49697
91461.2,3.49541
91481.1,3.49386
91501,3.4923
91520.9,3.49075
91540.8,3.4892
91560.7,3.48764
91580.6,3.48609
91600.5,3.48453
91620.4,3.48298
91640.3,3.48142
91660.2,3.47987
91680.1,3.47832
91700,3.47676
91719.9,3.47521
91739.9,3.47365
91759.8,3.4721
91779.7,3.47054
91799.6,3.46899
91819.5,3.46744
91839.4,3.46588
91859.3,3.46433
91879.2,3.46277
91899.1,3.46122
91919,3.45966
91938.9,3.45811
91958.8,3.45655
91978.7,3.455
91998.6,3.45345
92018.5,3.45189
92038.4,3.45034
92058.3,3.44878
92078.2,3.44723
92098.1,3.44567
92118,3.44412
92137.9,3.44257
92157.8,3.44101
92177.7,3.43946
92197.6,3.4379
92217.5,3.43635
92237.4,3.43479
92257.4,3.43324
92277.3,3.43169
92297.2,3.43013
92317.1,3.42858
92337,3.42702
92356.9,3.42547
92376.8,3.42391
92396.7,3.42236
92416.6,3.42081
92436.5,3.41925
92456.4,3.4177
92476.3,3.41614
92496.2,3.41459
92516.1,3.41303
92536,3.41148
92555.9,3.40993
92575.8,3.40837
92595.7,3.40682
92615.6,3.40526
92635.5,3.40371
92655.4,3.40215
92675.3,3.4006
92695.2,3.39905
92715.1,3.39752
92735,3.39608
92754.9,3.39463
92774.9,3.39319
92794.8,3.39174
92814.7,3.3903
92834.6,3.38885
92854.5,3.38741
92874.4,3.38596
92894.3,3.38452
92914.2,3.38307
92934.1,3.38163
92954,3.38018
92973.9,3.37874
92993.8,3.37729
93013.7,3.37585
93033.6,3.37441
93053.5,3.37296
93073.4,3.37152
93093.3,3.37007
93113.2,3.36863
93133.1,3.36718
93153,3.36574
93172.9,3.36429
93192.8,3.36285
93212.7,3.3614
93232.6,3.35996
93252.5,3.35851
93272.5,3.35707
93292.4,3.35562
93312.3,3.35418
93332.2,3.35273
93352.1,3.35129
93372,3.34985
93391.9,3.3484
93411.8,3.34696
93431.7,3.34551
93451.6,3.34407
93471.5,3.34262
93491.4,3.34118
93511.3,3.33973
93531.2,3.33829
93551.1,3.33684
93571,3.3354
93590.9,3.33395
93610.8,3.33251
93630.7,3.33107
93650.6,3.32962
93670.5,3.32818
93690.4,3.32673
93710.3,3.32529
93730.3,3.32384
93750.1,3.3224
93770.1,3.32095
93790,3.31951
93809.9,3.31806
93829.8,3.31662
93849.7,3.31517
93869.6,3.31373
93889.5,3.31228
93909.4,3.31084
93929.3,3.30939
93949.2,3.30795
93969.1,3.30651
93989,3.30506
94008.9,3.30362
94028.8,3.30217
94048.7,3.30073
94068.6,3.29928
94088.5,3.29784
94108.4,3.29639
94128.3,3.29495
94148.2,3.2935
94168.1,3.29206
94188,3.29061
94207.9,3.28917
94227.8,3.28773
94247.8,3.28628
94267.7,3.28484
94287.6,3.28339
94307.5,3.28195
94327.4,3.2805
94347.3,3.27906
94367.2,3.27761
94387.1,3.27617
94407,3.27472
94426.9,3.27328
94446.8,3.27183
94466.7,3.27039
94486.6,3.26894
94506.5,3.2675
94526.4,3.26609
94546.3,3.26475
94566.2,3.26341
94586.1,3.26207
94606,3.26073
94625.9,3.25939
94645.8,3.25805
94665.7,3.25671
94685.6,3.25537
94705.5,3.25402
94725.4,3.25268
94745.4,3.25134
94765.3,3.25
94785.2,3.24866
94805.1,3.24732
94825,3.24598
94844.9,3.24464
94864.8,3.2433
94884.7,3.24196
94904.6,3.24062
94924.5,3.23928
94944.4,3.23794
94964.3,3.2366
94984.2,3.23526
95004.1,3.23392
95024,3.23258
95043.9,3.23124
95063.8,3.2299
95083.7,3.22856
95103.6,3.22721
95123.5,3.22587
95143.4,3.22453
95163.3,3.22319
95183.2,3.22185
95203.1,3.22051
95223,3.21917
95243,3.21783
95262.9,3.21649
95282.8,3.21515
95302.7,3.21381
95322.6,3.21247
95342.5,3.21113
95362.4,3.20979
95382.3,3.20845
95402.2,3.20711
95422.1,3.20577
95442,3.20443
95461.9,3.20309
95481.8,3.20175
95501.7,3.20041
95521.6,3.19907
95541.5,3.19772
95561.4,3.19638
95581.3,3.19504
95601.2,3.1937
95621.1,3.19236
95641,3.19102
95660.9,3.18968
95680.8,3.18834
95700.7,3.187
95720.6,3.18566
95740.6,3.18432
95760.5,3.18298
95780.4,3.18164
95800.3,3.1803
95820.2,3.17896
95840.1,3.17762
95860,3.17628
95879.9,3.17494
95899.8,3.1736
95919.7,3.17226
95939.6,3.17091
95959.5,3.16957
95979.4,3.16823
95999.3,3.16689
96019.2,3.16555
96039.1,3.16421
96059,3.16287
96078.9,3.16153
96098.8,3.16019
96118.7,3.15885
96138.6,3.15751
96158.5,3.15617
96178.4,3.15483
96198.3,3.15349
96218.2,3.15215
96238.1,3.15081
96258,3.14947
96278,3.14813
96297.9,3.14679
96317.8,3.14545
96337.7,3.14411
96357.6,3.14277
96377.5,3.14146
96397.4,3.14021
96417.3,3.13897
96437.2,3.13772
96457.1,3.13647
96477,3.13522
96496.9,3.13398
96516.8,3.13273
96536.7,3.13148
96556.6,3.13023
96576.5,3.12899
96596.4,3.12774
96616.3,3.12649
96636.2,3.12524
96656.1,3.124
96676,3.12275
96695.9,3.1215
96715.8,3.12026
96735.7,3.11901
96755.6,3.11776
96775.6,3.11651
96795.5,3.11527
96815.4,3.11402
96835.3,3.11277
96855.2,3.11152
96875.1,3.11028
96895,3.10903
96914.9,3.10778
96934.8,3.10654
96954.7,3.10529
96974.6,3.10404
96994.5,3.10279
97014.4,3.10155
97034.3,3.1003
97054.2,3.09905
97074.1,3.0978
97094,3.09656
97113.9,3.09531
97133.8,3.09406
97153.7,3.09281
97173.6,3.09157
97193.5,3.09032
97213.4,3.08907
97233.3,3.08783
97253.3,3.08658
97273.2,3.08533
97293.1,3.08408
97313,3.08284
97332.9,3.08159
97352.8,3.08034
97372.7,3.07909
97392.6,3.07785
97412.5,3.0766
97432.4,3.07535
97452.3,3.07411
97472.2,3.07286
97492.1,3.07161
97512,3.07036
97531.9,3.06912
97551.8,3.06787
97571.7,3.06662
97591.6,3.06537
97611.5,3.06413
97631.4,3.06288
97651.3,3.06163
97671.2,3.06039
97691.1,3.05914
97711,3.05789
97730.9,3.05664
97750.9,3.0554
97770.8,3.05415
97790.7,3.0529
97810.6,3.05165
97830.5,3.05041
97850.4,3.04916
97870.3,3.04791
97890.2,3.04666
97910.1,3.04542
97930,3.04417
97949.9,3.04292
97969.8,3.04168
97989.7,3.04043
98009.6,3.03918
98029.5,3.03793
98049.4,3.03669
98069.3,3.03544
98089.2,3.03419
98109.1,3.03294
98129,3.0317
98148.9,3.03045
98168.8,3.0292
98188.7,3.02796
98208.6,3.02671
98228.5,3.02546
98248.5,3.02421
98268.4,3.02304
98288.3,3.02187
98308.2,3.02071
98328.1,3.01954
98348,3.01838
98367.9,3.01721
98387.8,3.01604
98407.7,3.01488
98427.6,3.01371
98447.5,3.01254
98467.4,3.01138
98487.3,3.01021
98507.2,3.00904
98527.1,3.00788
98547,3.00671
98566.9,3.00554
98586.8,3.00438
98606.7,3.00321
98626.6,3.00204
98646.5,3.00088
98666.4,2.99971
98686.3,2.99855
98706.2,2.99738
98726.1,2.99621
98746,2.99505
98766,2.99388
98785.9,2.99271
98805.8,2.99155
98825.7,2.99038
98845.6,2.98921
98865.5,2.98805
98885.4,2.98688
98905.3,2.98571
98925.2,2.98455
98945.1,2.98338
98965,2.98222
98984.9,2.98105
99004.8,2.97988
99024.7,2.97872
99044.6,2.97755
99064.5,2.97638
99084.4,2.97522
99104.3,2.97405
99124.2,2.97288
99144.1,2.97172
99164,2.97055
99183.9,2.96938
99203.8,2.96822
99223.8,2.96705
99243.6,2.96589
99263.6,2.96472
99283.5,2.96355
99303.4,2.96239
99323.3,2.96122
99343.2,2.96005
99363.1,2.95889
99383,2.95772
99402.9,2.95655
99422.8,2.95539
99442.7,2.95422
99462.6,2.95305
99482.5,2.95189
99502.4,2.95072
99522.3,2.94956
99542.2,2.94839
99562.1,2.94722
99582,2.94606
99601.9,2.94489
99621.8,2.94372
99641.7,2.94256
99661.6,2.94139
99681.5,2.94022
99701.4,2.93906
99721.3,2.93789
99741.3,2.93672
99761.2,2.93556
99781.1,2.93439
99801,2.93322
99820.9,2.93206
99840.8,2.93089
99860.7,2.92973
99880.6,2.92856
99900.5,2.92739
99920.4,2.92623
99940.3,2.92506
99960.2,2.92389
99980.1,2.92273
100000,2.92156