500,127416
519.904,124945
539.808,122475
559.712,120005
579.616,117534
599.52,115064
619.424,112593
639.328,110123
659.232,107652
679.136,105182
699.04,102712
718.944,100241
738.848,97770.8
758.752,95300.4
778.656,92830
798.56,90359.6
818.464,87889.2
838.368,85418.8
858.272,82948.4
878.176,80477.9
898.08,78007.5
917.984,75537.1
937.888,73066.7
957.792,70596.3
977.696,68125.9
997.599,65655.5
1017.5,63185
1037.41,60837.3
1057.31,58571
1077.22,56485.7
1097.12,54476.8
1117.02,52540.6
1136.93,50744.4
1156.83,49082.6
1176.74,47445.8
1196.64,45881.1
1216.54,44434.2
1236.45,42999.8
1256.35,41652.3
1276.26,40413.2
1296.16,39210.5
1316.06,38052.1
1335.97,36953.3
1355.87,35892.9
1375.78,34862.5
1395.68,33890.7
1415.58,32981.1
1435.49,32070.8
1455.39,31205.7
1475.3,30377.7
1495.2,29591.5
1515.1,28814.2
1535.01,28027.8
1554.91,27247.2
1574.81,26535.5
1594.72,25844.8
1614.62,25174.5
1634.53,24538
1654.43,23917
1674.33,23318.2
1694.24,22741.4
1714.14,22185.2
1734.05,21648
1753.95,21124
1773.85,20641.2
1793.76,20166.6
1813.66,19702.3
1833.57,19250.6
1853.47,18804.7
1873.37,18386.9
1893.28,17974.5
1913.18,17585.5
1933.09,17203.5
1952.99,16841.8
1972.89,16486
1992.8,16141.2
2012.7,15795.2
2032.61,15465.8
2052.51,15143.2
2072.41,14829.9
2092.32,14521.7
2112.22,14220.5
2132.13,13929.9
2152.03,13654.7
2171.93,13383.4
2191.84,13121.6
2211.74,12862.7
2231.65,12616.4
2251.55,12370.6
2271.45,12142.8
2291.36,11914.9
2311.26,15638.8
2331.17,18494.3
2351.07,21982
2370.97,25974.2
2390.88,30999.1
2410.78,30858
2430.69,30717
2450.59,30577.4
2470.49,30438.1
2490.4,30301.7
2510.3,30168.1
2530.21,30034.6
2550.11,29904.3
2570.01,29773.9
2589.92,29646.6
2609.82,29521.4
2629.73,29396.2
2649.63,29272.6
2669.53,29148.9
2689.44,29027.1
2709.34,28907.4
2729.25,28787.7
2749.15,28673.1
2769.05,28559.3
2788.96,28445.7
2808.86,28333.4
2828.77,28221.1
2848.67,32433.3
2868.57,31899.4
2888.48,31365.4
2908.38,30858.3
2928.29,30367.6
2948.19,29876.8
2968.09,29402.1
2988,28932.4
3007.9,28459.9
3027.81,28012.4
3047.71,27568.4
3067.61,27124.4
3087.52,26707.4
3107.42,26292.4
3127.33,25877.3
3147.23,25484.3
3167.13,25093.3
3187.04,24702.3
3206.94,24338.3
3226.85,23978.9
3246.75,23619.6
3266.65,23260.5
3286.56,24327.8
3306.46,23976
3326.37,23637.6
3346.27,23311.8
3366.17,22985.9
3386.08,22664.7
3405.98,22357.2
3425.89,22049.7
3445.79,21742.3
3465.69,21456.7
3485.6,21172.5
3505.5,20888.3
3525.41,20611.5
3545.31,20341.5
3565.21,20930.7
3585.12,20635.5
3605.02,20373.3
3624.92,20111.1
3644.83,19848.9
3664.73,19598.3
3684.64,19355.8
3704.54,19113.2
3724.45,18870.7
3744.35,18641
3764.25,18411.8
3784.16,18182.5
3804.06,17957.2
3823.96,17740.9
3843.87,17524.5
3863.77,17308.2
3883.68,17100.8
3903.58,16899.8
3923.48,16698.7
3943.39,16497.7
3963.29,16303
3983.2,16110.2
4003.1,15918.2
4023,15730.6
4042.91,15548.8
4062.81,15367.7
4082.72,15186.5
4102.62,15005.4
4122.52,14832.9
4142.43,14661.1
4162.33,14489.3
4182.24,14317.5
4202.14,14157.6
4222.04,13998.9
4241.95,13840.1
4261.85,13681.4
4281.76,13529.6
4301.66,13379.5
4321.56,13229.5
4341.47,13079.5
4361.37,12935.8
4381.28,12796
4401.18,12656.2
4421.08,12516.4
4440.99,12380
4460.89,12249.9
4480.8,12119.8
4500.7,11989.7
4520.6,11859.6
4540.51,11737.2
4560.41,11615
4580.32,11492.8
4600.22,11370.6
4620.12,11252.5
4640.03,11137.5
4659.93,11022.5
4679.84,10907.5
4699.74,10792.8
4719.64,10686.5
4739.55,10580.2
4759.45,10473.8
4779.36,10367.5
4799.26,10263.9
4819.16,10164.1
4839.07,10064.3
4858.97,9964.56
4878.88,9864.79
4898.78,9768.69
4918.68,9674.23
4938.59,9579.76
4958.49,9485.29
4978.4,9390.83
4998.3,9301.44
5018.2,9213.27
5038.11,9125.16
5058.01,9037.06
5077.92,8948.95
5097.82,8864.82
5117.72,8780.7
5137.63,8696.58
5157.53,8612.47
5177.44,8528.47
5197.34,8450.03
5217.24,8371.58
5237.15,8293.13
5257.05,8214.68
5276.96,8136.23
5296.86,8062.95
5316.76,7989.95
5336.67,7916.95
5356.57,7843.95
5376.48,7770.94
5396.38,7701.9
5416.28,7634.02
5436.19,7566.13
5456.09,7498.25
5476,7430.37
5495.9,7364.45
5515.8,7300.98
5535.71,7237.51
5555.61,7174.04
5575.52,7110.57
5595.42,7047.34
5615.32,6987.26
5635.23,6927.18
5655.13,6867.1
5675.04,6807.02
5694.94,6746.94
5714.84,6689.53
5734.75,6633.95
5754.65,6578.36
5774.55,6522.78
5794.46,6467.19
5814.36,6411.61
5834.27,6359.27
5854.17,6307.04
5874.07,6254.81
5893.98,6202.58
5913.88,6150.35
5933.79,6098.94
5953.69,6049.53
5973.59,6000.12
5993.5,5950.71
6013.4,5902.41
6033.31,5854.63
6053.21,5807.58
6073.11,5761.38
6093.02,5715.19
6112.92,5668.99
6132.83,5622.78
6152.73,5576.58
6172.63,5531.55
6192.54,5487.76
6212.44,5443.96
6232.35,5400.17
6252.25,5356.38
6272.15,5312.58
6292.06,5270.47
6311.96,5230.37
6331.87,5190.28
6351.77,5150.18
6371.67,5110.09
6391.58,5069.99
6411.48,5030.43
6431.39,4992.26
6451.29,4954.1
6471.19,4915.94
6491.1,4877.78
6511,4839.62
6530.91,4801.46
6550.81,4766.07
6570.71,4730.7
6590.62,4695.33
6610.52,4659.96
6630.43,4624.59
6650.33,4589.21
6670.23,4555.2
6690.14,4522.24
6710.04,4489.28
6729.95,4456.32
6749.85,4423.36
6769.75,4390.39
6789.66,4357.5
6809.56,4326.49
6829.47,4295.49
6849.37,4264.49
6869.27,4233.49
6889.18,4202.48
6909.08,4171.48
6928.99,4141.31
6948.89,4112.69
6968.79,4084.06
6988.7,4055.43
7008.6,4026.81
7028.51,3998.18
7048.41,3969.55
7068.31,3941.91
7088.22,3915.02
7108.12,3888.13
7128.03,3861.24
7147.93,3834.35
7167.83,3807.45
7187.74,3780.56
7207.64,3754.84
7227.55,3729.78
7247.45,3704.72
7267.35,3679.66
7287.26,3654.61
7307.16,3629.55
7327.07,3604.49
7346.97,3580.25
7366.87,3556.67
7386.78,3533.09
7406.68,3509.52
7426.59,3485.94
7446.49,3462.37
7466.39,3438.79
7486.3,3415.82
7506.2,3393.89
7526.1,3371.96
7546.01,3350.03
7565.91,3328.1
7585.82,3306.17
7605.72,3284.24
7625.63,3262.36
7645.53,3241.99
7665.43,3221.61
7685.34,3201.24
7705.24,3180.87
7725.15,3160.49
7745.05,3140.12
7764.95,3119.74
7784.86,3099.97
7804.76,3080.83
7824.67,3061.68
7844.57,3042.53
7864.47,3023.38
7884.38,3004.23
7904.28,2985.08
7924.18,2965.93
7944.09,2947.54
7963.99,2929.26
7983.9,2910.99
8003.8,2892.79
8023.7,2874.95
8043.61,2857.1
8063.51,2839.26
8083.42,2821.47
8103.32,2804.54
8123.23,2787.6
8143.13,2770.66
8163.03,2753.73
8182.94,2736.79
8202.84,2719.85
8222.74,2702.91
8242.65,2686.12
8262.55,2670.31
8282.46,2654.49
8302.36,2638.67
8322.26,2622.85
8342.17,2607.03
8362.07,2591.21
8381.98,2575.39
8401.88,2559.62
8421.78,2544.83
8441.69,2530.04
8461.59,2515.25
8481.5,2500.46
8501.4,2485.67
8521.3,2470.88
8541.21,2456.09
8561.11,2441.3
8581.02,2427.27
8600.92,2413.43
8620.82,2399.58
8640.73,2385.74
8660.63,2371.89
8680.54,2358.04
8700.44,2344.2
8720.34,2330.35
8740.25,2316.91
8760.15,2304.05
8780.06,2291.19
8799.96,2278.33
8819.86,2265.47
8839.77,2252.61
8859.67,2239.75
8879.58,2226.89
8899.48,2214.03
8919.38,2201.85
8939.29,2189.82
8959.19,2177.78
8979.1,2165.75
8999,2153.71
9018.9,2141.68
9038.81,2129.64
9058.71,2117.61
9078.62,2105.64
9098.52,2094.47
9118.42,2083.3
9138.33,2072.12
9158.23,2060.95
9178.14,2049.78
9198.04,2038.6
9217.94,2027.43
9237.85,2016.25
9257.75,2005.17
9277.66,1994.68
9297.56,1984.18
9317.46,1973.68
9337.37,1963.19
9357.27,1952.69
9377.17,1942.19
9397.08,1931.7
9416.98,1921.2
9436.89,1910.73
9456.79,1900.93
9476.7,1891.13
9496.6,1881.34
9516.5,1871.54
9536.41,1861.74
9556.31,1851.94
9576.21,1842.14
9596.12,1832.34
9616.02,1822.54
9635.93,1813.26
9655.83,1804.1
9675.74,1794.94
9695.64,1785.78
9715.54,1776.62
9735.45,1767.46
9755.35,1758.3
9775.25,1749.14
9795.16,1739.98
9815.06,1731.05
9834.97,1722.54
9854.87,1714.04
9874.77,1705.53
9894.68,1697.02
9914.58,1688.52
9934.49,1680.01
9954.39,1671.51
9974.29,1663
9994.2,1654.49
10014.1,1646.43
10034,1638.55
10053.9,1630.66
10073.8,1622.78
10093.7,1614.9
10113.6,1607.01
10133.5,1599.13
10153.4,1591.25
10173.3,1583.37
10193.2,1575.48
10213.1,1567.61
10233,1559.73
10253,1551.86
10272.9,1543.99
10292.8,1536.12
10312.7,1528.25
10332.6,1520.37
10352.5,1512.5
10372.4,1504.63
10392.3,1496.88
10412.2,1490.11
10432.1,1483.33
10452,1476.55
10471.9,1469.78
10491.8,1463
10511.7,1456.23
10531.6,1449.45
10551.5,1442.67
10571.4,1435.9
10591.3,1429.12
10611.2,1422.52
10631.1,1416.05
10651,1409.58
10670.9,1403.12
10690.8,1396.65
10710.7,1390.18
10730.6,1383.71
10750.5,1377.24
10770.5,1370.78
10790.4,1364.31
10810.3,1357.84
10830.2,1351.72
10850.1,1345.6
10870,1339.48
10889.9,1333.36
10909.8,1327.24
10929.7,1321.12
10949.6,1314.99
10969.5,1308.87
10989.4,1302.75
11009.3,1296.63
11029.2,1290.63
11049.1,1284.78
11069,1278.93
11088.9,1273.08
11108.8,1267.22
11128.7,1261.37
11148.6,1255.52
11168.5,1249.67
11188.4,1243.82
11208.3,1237.96
11228.2,1232.11
11248.1,1226.74
11268.1,1221.41
11288,1216.08
11307.9,1210.75
11327.8,1205.42
11347.7,1200.09
11367.6,1194.77
11387.5,1189.44
11407.4,1184.11
11427.3,1178.78
11447.2,1173.45
11467.1,1168.56
11487,1163.75
11506.9,1158.93
11526.8,1154.11
11546.7,1149.3
11566.6,1144.48
11586.5,1139.67
11606.4,1134.85
11626.3,1130.04
11646.2,1125.22
11666.1,1120.4
11686,1115.59
11705.9,1110.77
11725.8,1105.96
11745.7,1101.15
11765.7,1096.33
11785.6,1091.52
11805.5,1086.7
11825.4,1081.89
11845.3,1077.07
11865.2,1072.26
11885.1,1067.45
11905,1062.79
11924.9,1058.61
11944.8,1054.44
11964.7,1050.26
11984.6,1046.08
12004.5,1041.91
12024.4,1037.73
12044.3,1033.55
12064.2,1029.37
12084.1,1025.2
12104,1021.02
12123.9,1016.84
12143.8,1012.63
12163.7,1008.3
12183.6,1003.97
12203.5,999.641
12223.4,995.31
12243.3,990.979
12263.3,986.647
12283.2,2406.83
12303.1,2396.47
12323,2386.12
12342.9,2375.76
12362.8,2365.4
12382.7,2355.63
12402.6,2346.19
12422.5,2336.74
12442.4,2327.3
12462.3,2317.86
12482.2,2308.41
12502.1,2298.97
12522,2289.53
12541.9,2280.08
12561.8,2270.64
12581.7,2261.2
12601.6,2251.75
12621.5,2242.32
12641.4,2232.99
12661.3,2223.66
12681.2,2214.33
12701.1,2204.99
12721,2195.66
12740.9,2186.33
12760.9,2177
12780.8,2167.67
12800.7,2158.34
12820.6,2149.01
12840.5,2139.67
12860.4,2130.36
12880.3,2121.85
12900.2,2113.35
12920.1,2104.84
12940,2096.34
12959.9,2087.83
12979.8,2079.33
12999.7,2070.82
13019.6,2062.31
13039.5,2053.81
13059.4,2045.3
13079.3,2036.8
13099.2,2028.29
13119.1,2020.12
13139,2012.35
13158.9,2004.57
13178.8,1996.8
13198.7,1989.03
13218.6,1981.25
13238.5,1973.48
13258.5,1965.7
13278.4,1957.93
13298.3,1950.16
13318.2,1942.38
13338.1,1934.61
13358,1926.83
13377.9,1919.22
13397.8,1911.85
13417.7,1904.48
13437.6,1897.11
13457.5,1889.74
13477.4,1882.37
13497.3,1875
13517.2,1867.63
13537.1,1860.26
13557,1852.89
13576.9,1845.52
13596.8,1838.15
13616.7,1830.78
13636.6,1823.62
13656.5,1816.89
13676.4,1810.15
13696.3,1803.41
13716.2,1796.67
13736.1,1789.94
13756.1,1783.2
13776,1776.46
13795.9,1769.72
13815.8,1762.99
13835.7,1756.25
13855.6,1749.51
13875.5,1742.77
13895.4,1736.04
13915.3,1729.55
13935.2,1723.14
13955.1,1716.74
13975,1710.33
13994.9,1703.92
14014.8,1697.51
14034.7,1691.1
14054.6,1684.69
14074.5,1678.29
14094.4,1671.88
14114.3,1665.47
14134.2,1659.06
14154.1,1652.65
14174,1646.36
14193.9,1640.5
14213.8,2249.31
14233.7,2242.07
14253.7,2234.83
14273.6,2227.59
14293.5,2220.35
14313.4,2213.11
14333.3,2205.88
14353.2,2198.64
14373.1,2191.4
14393,2184.16
14412.9,2176.92
14432.8,2169.68
14452.7,2162.49
14472.6,2155.59
14492.5,2148.68
14512.4,2141.78
14532.3,2134.88
14552.2,2127.98
14572.1,2121.08
14592,2114.18
14611.9,2107.28
14631.8,2100.38
14651.7,2093.48
14671.6,2086.57
14691.5,2079.67
14711.4,2072.77
14731.3,2065.9
14751.3,2059.43
14771.2,2052.96
14791.1,2046.5
14811,2040.03
14830.9,2033.56
14850.8,2338.33
14870.7,2329.74
14890.6,2321.15
14910.5,2312.55
14930.4,2303.96
14950.3,2295.37
14970.2,2286.77
14990.1,2278.18
15010,2270.65
15029.9,2263.7
15049.8,2256.26
15069.7,2248.81
15089.6,2241.37
15109.5,2233.93
15129.4,2226.48
15149.3,2219.04
15169.2,2211.6
15189.1,2204.15
15209,2196.71
15228.9,2189.26
15248.8,2181.82
15268.8,2174.38
15288.7,2166.93
15308.6,2159.49
15328.5,2152.6
15348.4,2145.75
15368.3,2138.91
15388.2,2132.06
15408.1,2125.22
15428,2118.37
15447.9,2111.53
15467.8,2104.68
15487.7,2097.84
15507.6,2090.99
15527.5,2084.15
15547.4,2077.3
15567.3,2070.46
15587.2,2063.61
15607.1,2056.77
15627,2050.38
15646.9,2044.07
15666.8,2037.75
15686.7,2031.44
15706.6,2025.13
15726.5,2018.82
15746.5,2012.51
15766.4,2006.2
15786.3,1999.89
15806.2,1993.57
15826.1,1987.26
15846,1980.95
15865.9,1974.64
15885.8,1968.33
15905.7,1962.02
15925.6,1955.78
15945.5,1949.76
15965.4,1943.74
15985.3,1937.71
16005.2,1931.69
16025.1,1925.66
16045,1919.64
16064.9,1913.61
16084.8,1907.59
16104.7,1901.56
16124.6,1895.54
16144.5,1889.51
16164.4,1883.49
16184.3,1877.47
16204.2,1871.44
16224.1,1865.42
16244,1859.61
16264,1853.9
16283.9,1848.19
16303.8,1842.48
16323.7,1836.77
16343.6,1831.05
16363.5,1825.34
16383.4,1819.63
16403.3,1813.92
16423.2,1808.21
16443.1,1802.5
16463,1796.78
16482.9,1791.07
16502.8,1785.36
16522.7,1779.65
16542.6,1774.01
16562.5,1768.89
16582.4,1763.77
16602.3,1758.65
16622.2,1753.53
16642.1,1748.41
16662,1743.29
16681.9,1738.17
16701.8,1733.05
16721.7,1727.93
16741.6,1722.81
16761.6,1717.69
16781.5,1712.57
16801.4,1707.45
16821.3,1702.33
16841.2,1697.21
16861.1,1692.09
16881,1687.1
16900.9,1682.23
16920.8,1677.35
16940.7,1672.48
16960.6,1667.6
16980.5,1662.72
17000.4,1657.85
17020.3,1652.97
17040.2,1648.1
17060.1,1643.22
17080,1638.35
17099.9,1633.47
17119.8,1628.6
17139.7,1623.72
17159.6,1618.84
17179.5,1613.97
17199.4,1609.09
17219.3,1604.46
17239.2,1599.83
17259.2,1595.2
17279.1,1590.56
17299,1585.93
17318.9,1581.3
17338.8,1576.67
17358.7,1572.04
17378.6,1567.41
17398.5,1562.78
17418.4,1558.15
17438.3,1553.52
17458.2,1548.89
17478.1,1544.26
17498,1539.63
17517.9,1535
17537.8,1530.55
17557.7,1526.4
17577.6,1522.24
17597.5,1518.08
17617.4,1513.92
17637.3,1509.76
17657.2,1505.61
17677.1,1501.45
17697,1497.29
17716.9,1493.13
17736.8,1488.97
17756.8,1484.82
17776.7,1480.66
17796.6,1476.5
17816.5,1472.34
17836.4,1468.18
17856.3,1464.03
17876.2,1459.87
17896.1,1455.88
17916,1451.93
17935.9,1447.98
17955.8,1444.03
17975.7,1440.08
17995.6,1436.13
18015.5,1432.18
18035.4,1428.23
18055.3,1424.28
18075.2,1420.33
18095.1,1416.38
18115,1412.43
18134.9,1408.48
18154.8,1404.53
18174.7,1400.58
18194.6,1396.63
18214.5,1392.68
18234.4,1388.76
18254.3,1384.97
18274.3,1381.19
18294.2,1377.4
18314.1,1373.61
18334,1369.82
18353.9,1366.03
18373.8,1362.24
18393.7,1358.46
18413.6,1354.67
18433.5,1350.88
18453.4,1347.09
18473.3,1343.3
18493.2,1339.51
18513.1,1335.73
18533,1331.94
18552.9,1328.15
18572.8,1324.36
18592.7,1320.83
18612.6,1317.44
18632.5,1314.05
18652.4,1310.67
18672.3,1307.28
18692.2,1303.89
18712.1,1300.51
18732,1297.12
18752,1293.73
18771.9,1290.35
18791.8,1286.96
18811.7,1283.57
18831.6,1280.18
18851.5,1276.8
18871.4,1273.41
18891.3,1270.02
18911.2,1266.64
18931.1,1263.25
18951,1259.87
18970.9,1256.64
18990.8,1253.4
19010.7,1250.17
19030.6,1246.93
19050.5,1243.7
19070.4,1240.47
19090.3,1237.23
19110.2,1234
19130.1,1230.76
19150,1227.53
19169.9,1224.3
19189.8,1221.06
19209.7,1217.83
19229.6,1214.59
19249.5,1211.36
19269.5,1208.13
19289.4,1204.89
19309.3,1201.66
19329.2,1198.49
19349.1,1195.41
19369,1192.33
19388.9,1189.25
19408.8,1186.17
19428.7,1183.09
19448.6,1180.01
19468.5,1176.93
19488.4,1173.85
19508.3,1170.77
19528.2,1167.68
19548.1,1164.6
19568,1161.52
19587.9,1158.44
19607.8,1155.36
19627.7,1152.28
19647.6,1149.2
19667.5,1146.12
19687.4,1143.04
19707.3,1140.21
19727.2,1137.42
19747.2,1134.63
19767.1,1131.84
19787,1129.05
19806.9,1126.26
19826.8,1123.46
19846.7,1120.67
19866.6,1117.88
19886.5,1115.09
19906.4,1112.3
19926.3,1109.51
19946.2,1106.72
19966.1,1103.93
19986,1101.14
20005.9,1098.34
20025.8,1095.51
20045.7,1092.68
20065.6,1089.85
20085.5,1087.05
20105.4,1084.33
20125.3,1081.62
20145.2,1078.9
20165.1,1076.19
20185,1073.47
20204.9,1070.76
20224.8,1068.04
20244.7,1065.32
20264.7,1062.61
20284.6,1059.89
20304.5,1057.18
20324.4,1054.46
20344.3,1051.75
20364.2,1049.03
20384.1,1046.31
20404,1043.6
20423.9,1040.88
20443.8,1038.17
20463.7,1035.45
20483.6,1032.85
20503.5,1030.3
20523.4,1027.76
20543.3,1025.21
20563.2,1022.66
20583.1,1020.12
20603,1017.57
20622.9,1015.02
20642.8,1012.48
20662.7,1009.93
20682.6,1007.38
20702.5,1004.84
20722.4,1002.29
20742.3,999.743
20762.3,997.196
20782.2,994.649
20802.1,992.102
20822,989.555
20841.9,987.009
20861.8,984.462
20881.7,982.032
20901.6,979.686
20921.5,977.339
20941.4,974.993
20961.3,972.646
20981.2,970.299
21001.1,967.953
21021,965.606
21040.9,963.26
21060.8,960.913
21080.7,958.567
21100.6,956.22
21120.5,953.873
21140.4,951.527
21160.3,949.18
21180.2,946.833
21200.1,944.487
21220,942.14
21239.9,939.794
21259.9,937.447
21279.8,935.1
21299.7,932.923
21319.6,930.748
21339.5,928.572
21359.4,926.397
21379.3,924.222
21399.2,922.047
21419.1,919.871
21439,917.696
21458.9,915.521
21478.8,913.346
21498.7,911.17
21518.6,908.995
21538.5,906.82
21558.4,904.645
21578.3,902.469
21598.2,900.294
21618.1,898.119
21638,895.944
21657.9,893.768
21677.8,891.593
21697.7,889.418
21717.6,887.345
21737.5,885.285
21757.5,883.226
21777.4,881.166
21797.3,879.106
21817.2,877.046
21837.1,874.987
21857,872.927
21876.9,870.867
21896.8,868.807
21916.7,866.748
21936.6,864.688
21956.5,862.628
21976.4,860.568
21996.3,858.509
22016.2,856.449
22036.1,854.389
22056,852.329
22075.9,850.27
22095.8,848.21
22115.7,846.15
22135.6,844.202
22155.5,842.284
22175.4,840.366
22195.3,838.448
22215.2,836.531
22235.1,834.613
22255.1,832.695
22275,830.777
22294.9,828.859
22314.8,826.941
22334.7,825.024
22354.6,823.105
22374.5,821.188
22394.4,819.27
22414.3,817.352
22434.2,815.434
22454.1,813.516
22474,811.599
22493.9,809.681
22513.8,807.763
22533.7,805.845
22553.6,803.952
22573.5,802.169
22593.4,800.387
22613.3,798.605
22633.2,796.822
22653.1,795.04
22673,793.258
22692.9,791.475
22712.8,789.693
22732.7,787.911
22752.7,786.128
22772.6,784.346
22792.5,782.563
22812.4,780.781
22832.3,778.999
22852.2,777.216
22872.1,775.434
22892,773.652
22911.9,771.869
22931.8,770.087
22951.7,768.304
22971.6,766.522
22991.5,764.748
23011.4,763.077
23031.3,761.406
23051.2,759.735
23071.1,758.065
23091,756.394
23110.9,754.723
23130.8,753.052
23150.7,751.381
23170.6,749.71
23190.5,748.039
23210.4,746.368
23230.3,744.697
23250.3,743.026
23270.2,741.355
23290.1,739.685
23310,738.014
23329.9,736.343
23349.8,734.672
23369.7,733.001
23389.6,731.33
23409.5,729.659
23429.4,727.988
23449.3,726.383
23469.2,724.854
23489.1,723.325
23509,721.796
23528.9,720.267
23548.8,718.738
23568.7,717.209
23588.6,715.68
23608.5,714.151
23628.4,712.621
23648.3,711.092
23668.2,709.563
23688.1,708.034
23708,706.505
23727.9,704.976
23747.8,703.447
23767.8,701.918
23787.7,700.389
23807.6,698.859
23827.5,697.33
23847.4,695.801
23867.3,694.272
23887.2,692.743
23907.1,691.244
23927,689.799
23946.9,688.354
23966.8,686.909
23986.7,685.464
24006.6,684.019
24026.5,682.574
24046.4,681.129
24066.3,679.684
24086.2,678.239
24106.1,676.794
24126,675.349
24145.9,673.904
24165.8,672.459
24185.7,671.014
24205.6,669.569
24225.5,668.124
24245.4,666.679
24265.4,665.234
24285.3,663.789
24305.2,662.344
24325.1,660.899
24345,659.454
24364.9,658.009
24384.8,656.649
24404.7,655.319
24424.6,653.988
24444.5,652.657
24464.4,651.327
24484.3,649.996
24504.2,648.665
24524.1,647.335
24544,646.004
24563.9,644.673
24583.8,643.343
24603.7,642.012
24623.6,640.681
24643.5,639.351
24663.4,638.02
24683.3,636.689
24703.2,635.359
24723.1,634.028
24743,632.697
24763,631.367
24782.9,630.036
24802.8,628.705
24822.7,627.375
24842.6,626.044
24862.5,624.756
24882.4,623.492
24902.3,622.229
24922.2,620.966
24942.1,619.703
24962,618.439
24981.9,617.176
25001.8,615.913
25021.7,614.649
25041.6,613.386
25061.5,612.123
25081.4,610.86
25101.3,609.596
25121.2,608.333
25141.1,607.07
25161,605.807
25180.9,604.543
25200.8,603.28
25220.7,602.017
25240.6,600.753
25260.6,599.49
25280.5,598.227
25300.4,596.964
25320.3,595.7
25340.2,594.488
