500,131187
519.904,128359
539.808,125530
559.712,122702
579.616,119874
599.52,117045
619.424,114217
639.328,111389
659.232,108561
679.136,105732
699.04,102904
718.944,100076
738.848,97247.6
758.752,94419.3
778.656,91591.1
798.56,88762.8
818.464,85934.5
838.368,83106.3
858.272,80278
878.176,77449.7
898.08,74621.5
917.984,71793.2
937.888,68964.9
957.792,66136.6
977.696,63308.4
997.599,60480.1
1017.5,57651.8
1037.41,54980.8
1057.31,52431.7
1077.22,50115.1
1097.12,47905.1
1117.02,45790.6
1136.93,43837.8
1156.83,42043.3
1176.74,40307.1
1196.64,38667.2
1216.54,37149.9
1236.45,35650.4
1256.35,34265.5
1276.26,32990.5
1296.16,31764.1
1316.06,30594.2
1335.97,29492.9
1355.87,28439.1
1375.78,27422.2
1395.68,26469.8
1415.58,25584.1
1435.49,24707.4
1455.39,23875.1
1475.3,23082.3
1495.2,22338.8
1515.1,21625.1
1535.01,20907.3
1554.91,20197.3
1574.81,19556.9
1594.72,18938.3
1614.62,18342.1
1634.53,17777.9
1654.43,17229.4
1674.33,16707.5
1694.24,16203.9
1714.14,15717.5
1734.05,15256.4
1753.95,14808.3
1773.85,14396.1
1793.76,13991.9
1813.66,13598.2
1833.57,13220.2
1853.47,12849.7
1873.37,12501.1
1893.28,12157.4
1913.18,11837.5
1933.09,11524.1
1952.99,11229.7
1972.89,10939.8
1992.8,10658.5
2012.7,10384.5
2032.61,10121
2052.51,9864.5
2072.41,9617.26
2092.32,9375.09
2112.22,9140
2132.13,8912.64
2152.03,8696.46
2171.93,8484.55
2191.84,8282.66
2211.74,8083.35
2231.65,7895.2
2251.55,7707.43
2271.45,7532.77
2291.36,7358.11
2311.26,7193.69
2331.17,7031.56
2351.07,6875.7
2370.97,6724.85
2390.88,6576.65
2410.78,6436.6
2430.69,6296.54
2450.59,6162.59
2470.49,6029.43
2490.4,5902.58
2510.3,5781.48
2530.21,5660.74
2550.11,5545.59
2570.01,5430.44
2589.92,5321.24
2609.82,5216.01
2629.73,5110.99
2649.63,5011.17
2669.53,4911.34
2689.44,4814.8
2709.34,4721.89
2729.25,4628.97
2749.15,4542.9
2769.05,4457.94
2788.96,4373.59
2808.86,4292.83
2828.77,4212.06
2848.67,4134.19
2868.57,4060.08
2888.48,3985.96
2908.38,3914.95
2928.29,3845.84
2948.19,3776.72
2968.09,3710.05
2988,3644.16
3007.9,3578.69
3027.81,3516.78
3047.71,3455.23
3067.61,3393.67
3087.52,3335.84
3107.42,3278.28
3127.33,3220.73
3147.23,3166.96
3167.13,3113.53
3187.04,3060.11
3206.94,3010.1
3226.85,2960.69
3246.75,2911.28
3266.65,2863.81
3286.56,2817.23
3306.46,2770.65
3326.37,2725.99
3346.27,2683.08
3366.17,2640.18
3386.08,2597.95
3405.98,2557.66
3425.89,2517.37
3445.79,2477.09
3465.69,2439.93
3485.6,2402.97
3505.5,2366.01
3525.41,2330.06
3545.31,2295.01
3565.21,2259.96
3585.12,2225.21
3605.02,2193.02
3624.92,2160.83
3644.83,2128.63
3664.73,2097.89
3684.64,2068.17
3704.54,2038.44
3724.45,2008.72
3744.35,1980.69
3764.25,1952.7
3784.16,1924.72
3804.06,1897.32
3823.96,1871.25
3843.87,1845.17
3863.77,1819.1
3883.68,1794.18
3903.58,1770.08
3923.48,1745.97
3943.39,1721.86
3963.29,1698.55
3983.2,1675.48
4003.1,1652.57
4023,1630.52
4042.91,1609.29
4062.81,1588.15
4082.72,1567.01
4102.62,1545.87
4122.52,1525.92
4142.43,1506.06
4162.33,1486.2
4182.24,1466.34
4202.14,1448
4222.04,1429.81
4241.95,1411.62
4261.85,1393.43
4281.76,1376.03
4301.66,1358.84
4321.56,1341.65
4341.47,1324.46
4361.37,1308
4381.28,1291.98
4401.18,1275.95
4421.08,1259.93
4440.99,1244.37
4460.89,1229.65
4480.8,1214.92
4500.7,1200.2
4520.6,1185.48
4540.51,1171.64
4560.41,1157.82
4580.32,1144.01
4600.22,1130.19
4620.12,1116.95
4640.03,1104.16
4659.93,1091.36
4679.84,1078.57
4699.74,1065.82
4719.64,1054.01
4739.55,1042.21
4759.45,1030.4
4779.36,1018.59
4799.26,1007.1
4819.16,996.065
4839.07,985.026
4858.97,973.988
4878.88,962.949
4898.78,952.463
4918.68,942.224
4938.59,931.984
4958.49,921.744
4978.4,911.504
4998.3,901.735
5018.2,892.159
5038.11,882.598
5058.01,873.036
5077.92,863.475
5097.82,854.465
5117.72,845.458
5137.63,836.451
5157.53,827.444
5177.44,818.45
5197.34,810.071
5217.24,801.691
5237.15,793.312
5257.05,784.932
5276.96,776.553
5296.86,768.76
5316.76,761
5336.67,753.24
5356.57,745.48
5376.48,737.72
5396.38,730.437
5416.28,723.294
5436.19,716.151
5456.09,709.008
5476,701.865
5495.9,694.914
5515.8,688.202
5535.71,681.489
5555.61,674.777
5575.52,668.065
5595.42,661.385
5615.32,655.138
5635.23,648.891
5655.13,642.644
5675.04,636.396
5694.94,630.149
5714.84,624.182
5734.75,618.407
5754.65,612.631
5774.55,606.855
5794.46,601.079
5814.36,595.303
5834.27,589.882
5854.17,584.473
5874.07,579.064
5893.98,573.655
5913.88,568.246
5933.79,562.943
5953.69,557.899
5973.59,552.855
5993.5,547.81
6013.4,542.838
6033.31,537.901
6053.21,533.098
6073.11,528.452
6093.02,523.806
6112.92,519.16
6132.83,514.514
6152.73,509.868
6172.63,505.359
6192.54,500.995
6212.44,496.631
6232.35,492.267
6252.25,487.903
6272.15,483.539
6292.06,479.331
6311.96,475.311
6331.87,471.291
6351.77,467.271
6371.67,463.25
6391.58,459.23
6411.48,455.281
6431.39,451.519
6451.29,447.758
6471.19,443.997
6491.1,440.235
6511,436.474
6530.91,432.712
6550.81,3345.19
6570.71,3320.8
6590.62,3296.41
6610.52,3272.03
6630.43,3247.64
6650.33,3223.25
6670.23,3199.68
6690.14,3176.73
6710.04,3153.78
6729.95,3130.83
6749.85,3107.89
6769.75,3084.94
6789.66,3062.04
6809.56,3040.71
6829.47,3019.38
6849.37,2998.04
6869.27,2976.71
6889.18,2955.38
6909.08,2934.05
6928.99,2913.16
6948.89,2893.1
6968.79,2873.05
6988.7,2852.99
7008.6,2832.94
7028.51,2812.88
7048.41,2792.82
7068.31,2773.48
7088.22,2754.69
7108.12,2735.89
7128.03,2717.09
7147.93,2698.29
7167.83,2679.49
7187.74,2660.7
7207.64,2642.67
7227.55,2625.07
7247.45,2607.48
7267.35,2589.89
7287.26,2572.29
7307.16,2554.7
7327.07,2537.11
7346.97,2520.03
7366.87,2503.36
7386.78,2486.69
7406.68,2470.03
7426.59,2453.36
7446.49,2436.69
7466.39,2420.03
7486.3,2403.77
7506.2,2388.22
7526.1,2372.68
7546.01,2357.13
7565.91,2341.58
7585.82,2326.04
7605.72,2310.49
7625.63,2294.97
7645.53,2280.38
7665.43,2265.79
7685.34,2251.2
7705.24,2236.61
7725.15,2222.02
7745.05,2207.42
7764.95,2192.83
7784.86,2178.65
7804.76,2164.89
7824.67,2151.13
7844.57,2137.37
7864.47,2123.61
7884.38,2109.85
7904.28,2096.09
7924.18,2082.33
7944.09,2069.14
7963.99,2056.03
7983.9,2042.93
8003.8,2029.87
8023.7,2017.02
8043.61,2004.17
8063.51,1991.32
8083.42,1978.52
8103.32,1966.41
8123.23,1954.3
8143.13,1942.2
8163.03,1930.09
8182.94,1917.98
8202.84,1905.87
8222.74,1893.76
8242.65,1881.74
8262.55,1870.26
8282.46,1858.78
8302.36,1847.3
8322.26,1835.82
8342.17,1824.34
8362.07,1812.86
8381.98,1801.38
8401.88,1789.93
8421.78,1779.15
8441.69,1768.38
8461.59,1757.6
8481.5,1746.83
8501.4,1736.05
8521.3,1725.27
8541.21,1714.5
8561.11,1703.72
8581.02,1693.49
8600.92,1683.4
8620.82,1673.3
8640.73,1663.2
8660.63,1653.11
8680.54,1643.01
8700.44,1632.91
8720.34,1622.82
8740.25,1613.01
8760.15,1603.63
8780.06,1594.24
8799.96,1584.85
8819.86,1575.47
8839.77,1566.08
8859.67,1556.69
8879.58,1547.31
8899.48,1537.92
8919.38,1528.98
8939.29,1520.12
8959.19,1511.27
8979.1,1502.42
8999,1493.57
9018.9,1484.72
9038.81,1475.86
9058.71,1467.01
9078.62,1458.21
9098.52,1449.92
9118.42,1441.63
9138.33,1433.34
9158.23,1425.05
9178.14,1416.76
9198.04,1408.47
9217.94,1400.18
9237.85,1391.9
9257.75,1383.69
9277.66,1375.98
9297.56,1368.28
9317.46,1360.58
9337.37,1352.87
9357.27,1345.17
9377.17,1337.47
9397.08,1329.76
9416.98,1322.06
9436.89,1314.38
9456.79,1307.25
9476.7,1300.11
9496.6,1292.97
9516.5,1285.83
9536.41,1278.7
9556.31,1271.56
9576.21,1264.42
9596.12,1257.28
9616.02,1250.15
9635.93,1243.34
9655.83,1236.61
9675.74,1229.89
9695.64,1223.16
9715.54,1216.43
9735.45,1209.71
9755.35,1202.98
9775.25,1196.25
9795.16,1189.53
9815.06,1182.97
9834.97,1176.72
9854.87,1170.47
9874.77,1164.22
9894.68,1157.97
9914.58,1151.72
9934.49,1145.48
9954.39,1139.23
9974.29,1132.98
9994.2,1126.73
10014.1,1120.89
10034,1115.21
10053.9,1109.54
10073.8,1103.86
10093.7,1098.19
10113.6,1092.51
10133.5,1086.84
10153.4,1081.17
10173.3,1075.49
10193.2,1069.82
10213.1,1064.11
10233,1058.4
10253,1052.68
10272.9,1046.96
10292.8,1041.25
10312.7,1035.53
10332.6,1029.81
10352.5,1024.09
10372.4,1018.38
10392.3,1012.76
10412.2,1007.89
10432.1,1003.03
10452,998.165
10471.9,993.301
10491.8,988.437
10511.7,983.573
10531.6,978.709
10551.5,973.846
10571.4,968.982
10591.3,964.118
10611.2,959.384
10631.1,954.752
10651,950.12
10670.9,945.487
10690.8,940.855
10710.7,936.223
10730.6,931.591
10750.5,926.958
10770.5,922.326
10790.4,917.694
10810.3,913.064
10830.2,908.586
10850.1,904.108
10870,899.63
10889.9,895.152
10909.8,890.674
10929.7,886.196
10949.6,881.718
10969.5,877.241
10989.4,872.763
11009.3,868.285
11029.2,863.95
11049.1,859.781
11069,855.612
11088.9,851.443
11108.8,847.273
11128.7,843.104
11148.6,838.935
11168.5,834.766
11188.4,830.597
11208.3,826.428
11228.2,822.259
11248.1,818.451
11268.1,814.678
11288,810.905
11307.9,807.132
11327.8,803.358
11347.7,799.585
11367.6,795.812
11387.5,792.039
11407.4,788.265
11427.3,784.492
11447.2,780.719
11467.1,777.226
11487,773.779
11506.9,770.332
11526.8,766.885
11546.7,763.438
11566.6,759.991
11586.5,756.544
11606.4,753.097
11626.3,749.65
11646.2,746.203
11666.1,742.756
11686,739.315
11705.9,735.888
11725.8,732.461
11745.7,729.034
11765.7,725.607
11785.6,722.181
11805.5,718.754
11825.4,715.327
11845.3,711.9
11865.2,708.473
11885.1,705.046
11905,701.732
11924.9,698.753
11944.8,695.773
11964.7,692.794
11984.6,689.815
12004.5,686.836
12024.4,683.857
12044.3,680.878
12064.2,677.898
12084.1,674.919
12104,671.94
12123.9,668.961
12143.8,665.987
12163.7,663.033
12183.6,660.08
12203.5,657.126
12223.4,654.173
12243.3,651.219
12263.3,648.265
12283.2,645.312
12303.1,642.358
12323,639.405
12342.9,636.451
12362.8,633.497
12382.7,630.781
12402.6,628.2
12422.5,625.619
12442.4,623.038
12462.3,620.457
12482.2,617.875
12502.1,615.294
12522,612.713
12541.9,610.132
12561.8,607.551
12581.7,604.97
12601.6,602.389
12621.5,599.81
12641.4,597.256
12661.3,594.703
12681.2,592.149
12701.1,589.596
12721,587.042
12740.9,584.489
12760.9,581.935
12780.8,579.382
12800.7,576.828
12820.6,574.274
12840.5,571.721
12860.4,569.172
12880.3,566.843
12900.2,564.515
12920.1,562.187
12940,559.859
12959.9,557.53
12979.8,555.202
12999.7,552.874
13019.6,550.546
13039.5,548.218
13059.4,545.89
13079.3,543.561
13099.2,541.233
13119.1,538.998
13139,536.871
13158.9,534.745
13178.8,532.618
13198.7,530.492
13218.6,528.366
13238.5,526.239
13258.5,524.113
13278.4,521.986
13298.3,519.86
13318.2,517.734
13338.1,515.607
13358,513.481
13377.9,511.396
13397.8,509.376
13417.7,507.356
13437.6,505.335
13457.5,503.315
13477.4,501.294
13497.3,499.274
13517.2,497.254
13537.1,495.233
13557,493.213
13576.9,491.192
13596.8,489.172
13616.7,487.152
13636.6,485.188
13656.5,483.339
13676.4,481.489
13696.3,479.64
13716.2,477.79
13736.1,475.941
13756.1,474.091
13776,472.242
13795.9,470.392
13815.8,468.543
13835.7,466.693
13855.6,464.844
13875.5,462.994
13895.4,461.145
13915.3,459.369
13935.2,457.616
13955.1,455.862
13975,454.109
13994.9,452.356
14014.8,450.602
14034.7,448.849
14054.6,447.095
14074.5,445.342
14094.4,443.588
14114.3,441.835
14134.2,440.082
14154.1,438.328
14174,436.604
14193.9,434.994
14213.8,433.385
14233.7,431.775
14253.7,430.165
14273.6,428.555
14293.5,426.946
14313.4,425.336
14333.3,423.726
14353.2,422.117
14373.1,420.507
14393,418.897
14412.9,417.287
14432.8,415.678
14452.7,414.079
14472.6,412.55
14492.5,411.022
14512.4,409.493
14532.3,407.964
14552.2,406.436
14572.1,404.907
14592,403.378
14611.9,401.85
14631.8,400.321
14651.7,398.792
14671.6,397.264
14691.5,395.735
14711.4,394.206
14731.3,392.685
14751.3,391.268
14771.2,389.851
14791.1,388.434
14811,387.017
14830.9,385.6
14850.8,384.182
14870.7,382.765
14890.6,381.348
14910.5,379.931
14930.4,378.514
14950.3,377.097
14970.2,375.68
14990.1,374.263
15010,372.946
15029.9,371.673
15049.8,370.343
15069.7,369.012
15089.6,367.682
15109.5,366.351
15129.4,365.021
15149.3,363.69
15169.2,362.359
15189.1,361.029
15209,359.698
15228.9,358.368
15248.8,357.037
15268.8,355.706
15288.7,354.376
15308.6,353.045
15328.5,351.816
15348.4,350.595
15368.3,349.373
15388.2,348.152
15408.1,346.93
15428,345.709
15447.9,344.488
15467.8,343.266
15487.7,342.045
15507.6,340.824
15527.5,339.602
15547.4,338.381
15567.3,337.16
15587.2,335.938
15607.1,334.717
15627,333.583
15646.9,332.464
15666.8,331.344
15686.7,330.225
15706.6,329.106
15726.5,327.987
15746.5,326.867
15766.4,325.748
15786.3,324.629
15806.2,323.51
15826.1,322.391
15846,321.271
15865.9,320.152
15885.8,319.033
15905.7,317.914
15925.6,316.809
15945.5,315.742
15965.4,314.675
15985.3,313.608
16005.2,312.541
16025.1,311.474
16045,310.408
16064.9,309.341
16084.8,308.274
16104.7,307.207
16124.6,306.14
16144.5,305.073
16164.4,304.006
16184.3,302.939
16204.2,301.872
16224.1,300.805
16244,299.779
16264,298.77
16283.9,297.76
16303.8,296.751
16323.7,295.741
16343.6,294.732
16363.5,293.723
16383.4,292.713
16403.3,291.704
16423.2,290.695
16443.1,289.685
16463,288.676
16482.9,287.666
16502.8,286.657
16522.7,285.648
16542.6,284.652
16562.5,283.748
16582.4,282.844
16602.3,281.94
16622.2,281.036
16642.1,280.132
16662,279.228
16681.9,278.324
16701.8,277.42
16721.7,276.516
16741.6,275.612
16761.6,274.708
16781.5,273.804
16801.4,272.9
16821.3,271.996
16841.2,271.092
16861.1,270.188
16881,269.311
16900.9,268.456
16920.8,267.601
16940.7,266.747
16960.6,265.892
16980.5,265.037
17000.4,264.182
17020.3,263.327
17040.2,262.472
17060.1,261.617
17080,260.762
17099.9,259.908
17119.8,259.053
17139.7,258.198
17159.6,257.343
17179.5,256.488
17199.4,255.633
17219.3,254.821
17239.2,254.011
17259.2,253.2
17279.1,252.389
17299,251.579
17318.9,250.768
17338.8,249.957
17358.7,249.147
17378.6,248.336
17398.5,247.525
17418.4,246.715
17438.3,245.904
17458.2,245.094
17478.1,244.283
17498,243.472
17517.9,242.662
17537.8,241.884
17557.7,241.156
17577.6,240.429
17597.5,239.702
17617.4,238.975
17637.3,238.247
17657.2,237.52
17677.1,236.793
17697,236.065
17716.9,235.338
17736.8,234.611
17756.8,233.884
17776.7,233.156
17796.6,232.429
17816.5,231.702
17836.4,230.975
17856.3,230.247
17876.2,229.52
17896.1,228.826
17916,228.141
17935.9,227.455
17955.8,226.77
17975.7,226.084
17995.6,225.399
18015.5,224.713
18035.4,224.027
18055.3,223.342
18075.2,222.656
18095.1,221.971
18115,221.285
18134.9,220.599
18154.8,219.914
18174.7,219.228
18194.6,218.543
18214.5,217.857
18234.4,217.179
18254.3,216.526
18274.3,215.873
18294.2,215.219
18314.1,214.566
18334,213.913
18353.9,213.26
18373.8,212.607
18393.7,211.954
18413.6,211.301
18433.5,210.647
18453.4,209.994
18473.3,209.341
18493.2,208.688
18513.1,208.035
18533,207.382
18552.9,206.728
18572.8,206.075
18592.7,205.464
18612.6,204.877
18632.5,204.29
18652.4,203.703
18672.3,203.116
18692.2,202.528
18712.1,201.941
18732,201.354
18752,200.767
18771.9,200.18
18791.8,199.592
18811.7,199.005
18831.6,198.418
18851.5,197.831
18871.4,197.244
18891.3,196.657
18911.2,196.07
18931.1,195.482
18951,194.897
18970.9,194.34
18990.8,193.784
19010.7,193.227
19030.6,192.671
19050.5,192.114
19070.4,191.558
19090.3,191.001
19110.2,190.445
19130.1,189.888
19150,189.332
19169.9,188.775
19189.8,188.219
19209.7,187.662
19229.6,187.106
19249.5,186.549
19269.5,185.993
19289.4,185.436
19309.3,184.88
19329.2,184.337
19349.1,183.812
19369,183.286
19388.9,182.76
19408.8,182.234
19428.7,181.708
19448.6,181.182
19468.5,180.657
19488.4,180.131
19508.3,179.605
19528.2,179.079
19548.1,178.553
19568,178.027
19587.9,177.502
19607.8,176.976
19627.7,176.45
19647.6,175.924
19667.5,175.398
19687.4,174.872
19707.3,174.39
19727.2,173.914
19747.2,173.438
19767.1,172.962
19787,172.486
19806.9,172.01
19826.8,171.534
19846.7,171.059
19866.6,170.583
19886.5,170.107
19906.4,169.631
19926.3,169.155
19946.2,168.679
19966.1,168.203
19986,167.727
20005.9,167.254
20025.8,166.788
20045.7,166.322
20065.6,165.856
20085.5,165.394
20105.4,164.945
20125.3,164.496
20145.2,164.047
20165.1,163.598
20185,163.149
20204.9,162.7
20224.8,162.251
20244.7,161.802
20264.7,161.354
20284.6,160.905
20304.5,160.456
20324.4,160.007
20344.3,159.558
20364.2,159.109
20384.1,158.66
20404,158.211
20423.9,157.762
20443.8,157.313
20463.7,156.864
20483.6,156.439
20503.5,156.026
20523.4,155.612
20543.3,155.199
20563.2,154.785
20583.1,154.372
20603,153.958
20622.9,153.545
20642.8,153.132
20662.7,152.718
20682.6,152.305
20702.5,151.891
20722.4,151.478
20742.3,151.064
20762.3,150.651
20782.2,150.238
20802.1,149.824
20822,149.411
20841.9,148.997
20861.8,148.584
20881.7,148.188
20901.6,147.804
20921.5,147.421
20941.4,147.037
20961.3,146.654
20981.2,146.27
21001.1,145.886
21021,145.503
21040.9,145.119
21060.8,144.736
21080.7,144.352
21100.6,143.969
21120.5,143.585
21140.4,143.201
21160.3,142.818
21180.2,142.434
21200.1,142.051
21220,141.667
21239.9,141.284
21259.9,140.9
21279.8,140.516
21299.7,140.161
21319.6,139.806
21339.5,139.451
21359.4,139.095
21379.3,138.74
21399.2,138.385
21419.1,138.03
21439,137.675
21458.9,137.32
21478.8,136.965
21498.7,136.61
21518.6,136.254
21538.5,135.899
21558.4,135.544
21578.3,135.189
21598.2,134.834
21618.1,134.479
21638,134.124
21657.9,133.768
21677.8,133.413
21697.7,133.058
21717.6,132.72
21737.5,132.384
21757.5,132.048
21777.4,131.713
21797.3,131.377
21817.2,131.041
21837.1,130.705
21857,130.369
21876.9,130.033
21896.8,129.697
21916.7,129.362
21936.6,129.026
21956.5,128.69
21976.4,128.354
21996.3,128.018
22016.2,127.682
22036.1,127.347
22056,127.011
22075.9,126.675
22095.8,126.339
22115.7,126.003
22135.6,125.688
22155.5,125.379
22175.4,125.07
22195.3,124.761
22215.2,124.452
22235.1,124.142
22255.1,123.833
22275,123.524
22294.9,123.215
22314.8,122.906
22334.7,122.597
22354.6,122.287
22374.5,121.978
22394.4,121.669
22414.3,121.36
22434.2,121.051
22454.1,120.741
22474,120.432
22493.9,120.123
22513.8,119.814
22533.7,119.505
22553.6,119.2
22573.5,118.912
22593.4,118.625
22613.3,118.337
22633.2,118.05
22653.1,117.762
22673,117.475
22692.9,117.188
22712.8,116.9
22732.7,116.613
22752.7,116.325
22772.6,116.038
22792.5,115.751
22812.4,115.463
22832.3,115.176
22852.2,114.888
22872.1,114.601
22892,114.314
22911.9,114.026
22931.8,113.739
22951.7,113.451
22971.6,113.164
22991.5,112.878
23011.4,112.611
23031.3,112.345
23051.2,112.078
23071.1,111.812
23091,111.545
23110.9,111.278
23130.8,111.012
23150.7,110.745
23170.6,110.479
23190.5,110.212
23210.4,109.945
23230.3,109.679
23250.3,109.412
23270.2,109.145
23290.1,108.879
23310,108.612
23329.9,108.346
23349.8,108.079
23369.7,107.812
23389.6,107.546
23409.5,107.279
23429.4,107.013
23449.3,106.755
23469.2,106.508
23489.1,106.262
23509,106.015
23528.9,105.768
23548.8,105.522
23568.7,105.275
23588.6,105.028
23608.5,104.781
23628.4,104.535
23648.3,104.288
23668.2,104.041
23688.1,103.795
23708,103.548
23727.9,103.301
23747.8,103.054
23767.8,102.808
23787.7,102.561
23807.6,102.314
23827.5,102.068
23847.4,101.821
23867.3,101.574
23887.2,101.327
23907.1,101.087
23927,100.86
23946.9,100.632
23966.8,100.404
23986.7,100.177
24006.6,99.9491
24026.5,99.7214
24046.4,99.4937
24066.3,99.2661
24086.2,99.0384
24106.1,98.8107
24126,98.583
24145.9,98.3554
24165.8,98.1277
24185.7,97.9
24205.6,97.6724
24225.5,97.4447
24245.4,97.217
24265.4,96.9894
24285.3,96.7617
24305.2,96.534
24325.1,96.3063
24345,96.0787
24364.9,95.851
24384.8,95.6343
24404.7,95.4215
24424.6,95.2088
24444.5,94.9959
24464.4,94.7832
24484.3,94.5704
24504.2,94.3576
24524.1,94.1448
24544,93.932
24563.9,93.7192
24583.8,93.5064
24603.7,93.2936
24623.6,93.0808
24643.5,92.868
24663.4,92.6552
24683.3,92.4424
24703.2,92.2296
24723.1,92.0168
24743,91.804
24763,91.5912
24782.9,91.3785
24802.8,91.1656
24822.7,90.9529
24842.6,90.7401
24862.5,90.5336
24882.4,90.3309
24902.3,90.1283
24922.2,89.9256
24942.1,89.723
24962,89.5203
24981.9,89.3176
25001.8,89.115
25021.7,88.9123
25041.6,88.7097
25061.5,88.507
25081.4,88.3043
25101.3,88.1017
25121.2,87.899
25141.1,87.6963
25161,87.4937
25180.9,87.291
25200.8,87.0883
25220.7,86.8857
25240.6,86.683
25260.6,86.4804
25280.5,86.2777
25300.4,86.075
25320.3,85.8724
25340.2,85.6803
