500,131187
75120,4.54734
75139.9,4.54463
75159.8,4.54192
75179.7,4.53921
75199.6,4.5365
75219.5,4.53379
75239.5,4.53109
75259.4,4.52838
75279.3,4.52567
75299.2,4.52296
75319.1,4.52025
75339,4.51754
75358.9,4.51483
75378.8,4.51212
75398.7,4.50941
75418.6,4.5067
75438.5,4.50399
75458.4,4.50128
75478.3,4.49857
75498.2,4.49586
75518.1,4.49315
75538,4.49044
75557.9,4.48773
75577.8,4.48502
75597.7,4.48231
75617.6,4.4796
75637.5,4.47689
75657.4,4.47418
75677.3,4.47148
75697.2,4.46877
75717.1,4.46606
75737,4.46335
75757,4.46064
75776.9,4.45793
75796.8,4.45522
75816.7,4.45251
75836.6,4.4498
75856.5,4.44709
75876.4,4.44438
75896.3,4.44167
75916.2,4.43896
75936.1,4.43625
75956,4.43354
75975.9,4.43083
75995.8,4.42812
76015.7,4.42541
76035.6,4.4227
76055.5,4.41999
76075.4,4.41728
76095.3,4.41457
76115.2,4.41186
76135.1,4.40916
76155,4.40645
76174.9,4.40374
76194.8,4.40103
76214.7,4.39832
76234.6,4.39561
76254.5,4.3929
76274.5,4.39019
76294.4,4.38748
76314.3,4.38477
76334.2,4.38206
76354.1,4.37935
76374,4.37664
76393.9,4.37407
76413.8,4.37156
76433.7,4.36906
76453.6,4.36655
76473.5,4.36404
76493.4,4.36153
76513.3,4.35903
76533.2,4.35652
76553.1,4.35401
76573,4.3515
76592.9,4.349
76612.8,4.34649
76632.7,4.34398
76652.6,4.34147
76672.5,4.33897
76692.4,4.33646
76712.3,4.33395
76732.2,4.33144
76752.1,4.32893
76772.1,4.32643
76792,4.32392
76811.9,4.32141
76831.8,4.3189
76851.7,4.3164
76871.6,4.31389
76891.5,4.31138
76911.4,4.30887
76931.3,4.30637
76951.2,4.30386
76971.1,4.30135
76991,4.29884
77010.9,4.29633
77030.8,4.29383
77050.7,4.29132
77070.6,4.28881
77090.5,4.28631
77110.4,4.2838
77130.3,4.28129
77150.2,4.27878
77170.1,4.27627
77190,4.27377
77209.9,4.27126
77229.8,4.26875
77249.8,4.26624
77269.6,4.26374
77289.6,4.26123
77309.5,4.25872
77329.4,4.25621
77349.3,4.25371
77369.2,4.2512
77389.1,4.24869
77409,4.24618
77428.9,4.24368
77448.8,4.24117
77468.7,4.23866
77488.6,4.23615
77508.5,4.23365
77528.4,4.23114
77548.3,4.22863
77568.2,4.22612
77588.1,4.22361
77608,4.22111
77627.9,4.2186
77647.8,4.21609
77667.7,4.21358
77687.6,4.21108
77707.5,4.20857
77727.4,4.20606
77747.4,4.20355
77767.3,4.20105
77787.2,4.19854
77807.1,4.19603
77827,4.19352
77846.9,4.19102
77866.8,4.18851
77886.7,4.18606
77906.6,4.18374
77926.5,4.18141
77946.4,4.17909
77966.3,4.17676
77986.2,4.17444
78006.1,4.17211
78026,4.16978
78045.9,4.16746
78065.8,4.16513
78085.7,4.16281
78105.6,4.16048
78125.5,4.15816
78145.4,4.15583
78165.3,4.15351
78185.2,4.15118
78205.1,4.14886
78225,4.14653
78245,4.14421
78264.9,4.14188
78284.8,4.13956
78304.7,4.13723
78324.6,4.13491
78344.5,4.13258
78364.4,4.13025
78384.3,4.12793
78404.2,4.1256
78424.1,4.12328
78444,4.12095
78463.9,4.11863
78483.8,4.1163
78503.7,4.11398
78523.6,4.11165
78543.5,4.10933
78563.4,4.107
78583.3,4.10468
78603.2,4.10235
78623.1,4.10003
78643,4.0977
78662.9,4.09538
78682.8,4.09305
78702.7,4.09072
78722.6,4.0884
78742.5,4.08607
78762.5,4.08375
78782.4,4.08142
78802.3,4.0791
78822.2,4.07677
78842.1,4.07445
78862,4.07212
78881.9,4.0698
78901.8,4.06747
78921.7,4.06515
78941.6,4.06282
78961.5,4.0605
78981.4,4.05817
79001.3,4.05585
79021.2,4.05352
79041.1,4.0512
79061,4.04887
79080.9,4.04655
79100.8,4.04422
79120.7,4.04189
79140.6,4.03957
79160.5,4.03724
79180.4,4.03492
79200.3,4.03259
79220.3,4.03027
79240.1,4.02794
79260.1,4.02562
79280,4.02329
79299.9,4.02097
79319.8,4.01864
79339.7,4.01632
79359.6,4.01399
79379.5,4.01167
79399.4,4.00934
79419.3,4.00712
79439.2,4.00491
79459.1,4.00269
79479,4.00047
79498.9,3.99826
79518.8,3.99604
79538.7,3.99383
79558.6,3.99161
79578.5,3.98939
79598.4,3.98718
79618.3,3.98496
79638.2,3.98275
79658.1,3.98053
79678,3.97832
79697.9,3.9761
79717.8,3.97388
79737.8,3.97167
79757.7,3.96945
79777.6,3.96724
79797.5,3.96502
79817.4,3.9628
79837.3,3.96059
79857.2,3.95837
79877.1,3.95616
79897,3.95394
79916.9,3.95173
79936.8,3.94951
79956.7,3.94729
79976.6,3.94508
79996.5,3.94286
80016.4,3.94072
80036.3,3.93858
80056.2,3.93645
80076.1,3.93432
80096,3.93218
80115.9,3.93005
80135.8,3.92792
80155.7,3.92578
80175.6,3.92365
80195.5,3.92152
80215.4,3.91938
80235.3,3.91725
80255.3,3.91512
80275.2,3.91298
80295.1,3.91085
80315,3.90872
80334.9,3.90658
80354.8,3.90445
80374.7,3.90232
80394.6,3.90018
80414.5,3.89805
80434.4,3.89592
80454.3,3.89378
80474.2,3.89165
80494.1,3.88952
80514,3.88738
80533.9,3.88525
80553.8,3.88312
80573.7,3.88098
80593.6,3.87885
80613.5,3.87672
80633.4,3.87458
80653.3,3.87245
80673.2,3.87032
80693.1,3.86818
80713,3.86605
80732.9,3.86392
80752.9,3.86178
80772.8,3.85965
80792.7,3.85752
80812.6,3.85538
80832.5,3.85325
80852.4,3.85112
80872.3,3.84898
80892.2,3.84685
80912.1,3.84472
80932,3.84258
80951.9,3.84046
80971.8,3.83848
80991.7,3.83649
81011.6,3.8345
81031.5,3.83251
81051.4,3.83052
81071.3,3.82853
81091.2,3.82655
81111.1,3.82456
81131,3.82257
81150.9,3.82058
81170.8,3.81859
81190.7,3.8166
81210.6,3.81462
81230.5,3.81263
81250.4,3.81064
81270.4,3.80865
81290.3,3.80666
81310.2,3.80467
81330.1,3.80269
81350,3.8007
81369.9,3.79871
81389.8,3.79672
81409.7,3.79473
81429.6,3.79274
81449.5,3.79076
81469.4,3.78877
81489.3,3.78678
81509.2,3.78479
81529.1,3.7828
81549,3.78081
81568.9,3.77882
81588.8,3.77684
81608.7,3.77485
81628.6,3.77286
81648.5,3.77087
81668.4,3.76888
81688.3,3.76689
81708.2,3.76491
81728.1,3.76292
81748,3.76093
81768,3.75894
81787.9,3.75695
81807.8,3.75496
81827.7,3.75297
81847.6,3.75099
81867.5,3.749
81887.4,3.74701
81907.3,3.74502
81927.2,3.74303
81947.1,3.74105
81967,3.73906
81986.9,3.73707
82006.8,3.73508
82026.7,3.73309
82046.6,3.7311
82066.5,3.72912
82086.4,3.72713
82106.3,3.72514
82126.2,3.72315
82146.1,3.72116
82166,3.71917
82185.9,3.71718
82205.8,3.7152
82225.8,3.71321
82245.6,3.71122
82265.6,3.70923
82285.5,3.70724
82305.4,3.70525
82325.3,3.70327
82345.2,3.70128
82365.1,3.69929
82385,3.6973
82404.9,3.69531
82424.8,3.69332
82444.7,3.69134
82464.6,3.68935
82484.5,3.68736
82504.4,3.68537
82524.3,3.68338
82544.2,3.68142
82564.1,3.67956
82584,3.67769
82603.9,3.67583
82623.8,3.67397
82643.7,3.67211
82663.6,3.67024
82683.5,3.66838
82703.4,3.66652
82723.3,3.66465
82743.3,3.66279
82763.2,3.66093
82783.1,3.65906
82803,3.6572
82822.9,3.65534
82842.8,3.65348
82862.7,3.65161
82882.6,3.64975
82902.5,3.64789
82922.4,3.64602
82942.3,3.64416
82962.2,3.6423
82982.1,3.64043
83002,3.63857
83021.9,3.63671
83041.8,3.63485
83061.7,3.63298
83081.6,3.63112
83101.5,3.62926
83121.4,3.62739
83141.3,3.62553
83161.2,3.62367
83181.1,3.62181
83201,3.61994
83220.9,3.61808
83240.9,3.61622
83260.8,3.61435
83280.7,3.61249
83300.6,3.61063
83320.5,3.60876
83340.4,3.6069
83360.3,3.60504
83380.2,3.60318
83400.1,3.60131
83420,3.59945
83439.9,3.59759
83459.8,3.59572
83479.7,3.59386
83499.6,3.592
83519.5,3.59013
83539.4,3.58827
83559.3,3.58641
83579.2,3.58454
83599.1,3.58268
83619,3.58082
83638.9,3.57896
83658.8,3.57709
83678.7,3.57523
83698.6,3.57337
83718.5,3.5715
83738.5,3.56964
83758.4,3.56778
83778.3,3.56592
83798.2,3.56405
83818.1,3.56219
83838,3.56033
83857.9,3.55846
83877.8,3.5566
83897.7,3.55474
83917.6,3.55287
83937.5,3.55101
83957.4,3.54915
83977.3,3.54729
83997.2,3.54542
84017.1,3.54356
84037,3.5417
84056.9,3.53983
84076.8,3.53797
84096.7,3.53611
84116.6,3.53424
84136.5,3.53238
84156.4,3.53057
84176.3,3.52885
84196.2,3.52713
84216.1,3.52541
84236,3.52369
84255.9,3.52197
84275.9,3.52025
84295.8,3.51853
84315.7,3.51681
84335.6,3.51509
84355.5,3.51337
84375.4,3.51165
84395.3,3.50993
84415.2,3.50821
84435.1,3.50649
84455,3.50477
84474.9,3.50305
84494.8,3.50133
84514.7,3.49961
84534.6,3.49789
84554.5,3.49617
84574.4,3.49445
84594.3,3.49274
84614.2,3.49101
84634.1,3.4893
84654,3.48758
84673.9,3.48586
84693.8,3.48414
84713.7,3.48242
84733.6,3.4807
84753.5,3.47898
84773.5,3.47726
84793.4,3.47554
84813.3,3.47382
84833.2,3.4721
84853.1,3.47038
84873,3.46866
84892.9,3.46694
84912.8,3.46522
84932.7,3.4635
84952.6,3.46178
84972.5,3.46006
84992.4,3.45834
85012.3,3.45662
85032.2,3.4549
85052.1,3.45318
85072,3.45147
85091.9,3.44975
85111.8,3.44803
85131.7,3.44631
85151.6,3.44459
85171.5,3.44287
85191.4,3.44115
85211.3,3.43943
85231.2,3.43771
85251.1,3.43599
85271.1,3.43427
85291,3.43255
85310.9,3.43083
85330.8,3.42911
85350.7,3.42739
85370.6,3.42567
85390.5,3.42395
85410.4,3.42223
85430.3,3.42051
85450.2,3.41879
85470.1,3.41707
85490,3.41535
85509.9,3.41363
85529.8,3.41192
85549.7,3.4102
85569.6,3.40848
85589.5,3.40676
85609.4,3.40504
85629.3,3.40332
85649.2,3.4016
85669.1,3.39988
85689,3.39816
85708.9,3.39644
85728.8,3.39472
85748.8,3.393
85768.7,3.39128
85788.6,3.38956
85808.5,3.38789
85828.4,3.38629
85848.3,3.38469
85868.2,3.38309
85888.1,3.38148
85908,3.37988
85927.9,3.37828
85947.8,3.37668
85967.7,3.37508
85987.6,3.37347
86007.5,3.37187
86027.4,3.37027
86047.3,3.36867
86067.2,3.36707
86087.1,3.36547
86107,3.36386
86126.9,3.36226
86146.8,3.36066
86166.7,3.35906
86186.6,3.35746
86206.5,3.35585
86226.4,3.35425
86246.4,3.35265
86266.3,3.35105
86286.2,3.34945
86306.1,3.34784
86326,3.34624
86345.9,3.34464
86365.8,3.34304
86385.7,3.34144
86405.6,3.33984
86425.5,3.33823
86445.4,3.33663
86465.3,3.33503
86485.2,3.33343
86505.1,3.33183
86525,3.33022
86544.9,3.32862
86564.8,3.32702
86584.7,3.32542
86604.6,3.32382
86624.5,3.32221
86644.4,3.32061
86664.3,3.31901
86684.2,3.31741
86704.1,3.31581
86724,3.3142
86744,3.3126
86763.9,3.311
86783.8,3.3094
86803.7,3.3078
86823.6,3.3062
86843.5,3.30459
86863.4,3.30299
86883.3,3.30139
86903.2,3.29979
86923.1,3.29819
86943,3.29658
86962.9,3.29498
86982.8,3.29338
87002.7,3.29178
87022.6,3.29018
87042.5,3.28857
87062.4,3.28697
87082.3,3.28537
87102.2,3.28377
87122.1,3.28217
87142,3.28057
87161.9,3.27896
87181.8,3.27736
87201.7,3.27576
87221.6,3.27416
87241.5,3.27256
87261.5,3.27095
87281.4,3.26935
87301.3,3.26775
87321.2,3.26615
87341.1,3.26455
87361,3.26294
87380.9,3.26134
87400.8,3.25974
87420.7,3.25814
87440.6,3.25654
87460.5,3.25494
87480.4,3.2534
87500.3,3.25192
87520.2,3.25044
87540.1,3.24896
87560,3.24748
87579.9,3.246
87599.8,3.24452
87619.7,3.24304
87639.6,3.24156
87659.5,3.24009
87679.4,3.23861
87699.3,3.23713
87719.2,3.23565
87739.1,3.23417
87759.1,3.23269
87779,3.23121
87798.9,3.22973
87818.8,3.22825
87838.7,3.22677
87858.6,3.2253
87878.5,3.22382
87898.4,3.22234
87918.3,3.22086
87938.2,3.21938
87958.1,3.2179
87978,3.21642
87997.9,3.21494
88017.8,3.21346
88037.7,3.21198
88057.6,3.2105
88077.5,3.20902
88097.4,3.20755
88117.3,3.20607
88137.2,3.20459
88157.1,3.20311
88177,3.20163
88196.9,3.20015
88216.8,3.19867
88236.7,3.19719
88256.6,3.19571
88276.6,3.19423
88296.5,3.19275
88316.4,3.19128
88336.3,3.1898
88356.2,3.18832
88376.1,3.18684
88396,3.18536
88415.9,3.18388
88435.8,3.1824
88455.7,3.18092
88475.6,3.17944
88495.5,3.17796
88515.4,3.17648
88535.3,3.17501
88555.2,3.17353
88575.1,3.17205
88595,3.17057
88614.9,3.16909
88634.8,3.16761
88654.7,3.16613
88674.6,3.16465
88694.5,3.16317
88714.4,3.16169
88734.3,3.16022
88754.3,3.15874
88774.1,3.15726
88794.1,3.15578
88814,3.1543
88833.9,3.15282
88853.8,3.15134
88873.7,3.14986
88893.6,3.14838
88913.5,3.1469
88933.4,3.14542
88953.3,3.14395
88973.2,3.14247
88993.1,3.14099
89013,3.13951
89032.9,3.13803
89052.8,3.13655
89072.7,3.13507
89092.6,3.13359
89112.5,3.13211
89132.4,3.13063
89152.3,3.12915
89172.2,3.12768
89192.1,3.12626
89212,3.12489
89231.9,3.12352
89251.9,3.12215
89271.8,3.12078
89291.7,3.11941
89311.6,3.11804
89331.5,3.11666
89351.4,3.11529
89371.3,3.11392
89391.2,3.11255
89411.1,3.11118
89431,3.10981
89450.9,3.10844
89470.8,3.10707
89490.7,3.10569
89510.6,3.10432
89530.5,3.10295
89550.4,3.10158
89570.3,3.10021
89590.2,3.09884
89610.1,3.09747
89630,3.0961
89649.9,3.09473
89669.8,3.09335
89689.7,3.09198
89709.6,3.09061
89729.5,3.08924
89749.5,3.08787
89769.4,3.0865
89789.3,3.08513
89809.2,3.08376
89829.1,3.08239
89849,3.08101
89868.9,3.07964
89888.8,3.07827
89908.7,3.0769
89928.6,3.07553
89948.5,3.07416
89968.4,3.07279
89988.3,3.07142
90008.2,3.07004
90028.1,3.06867
90048,3.0673
90067.9,3.06593
90087.8,3.06456
90107.7,3.06319
90127.6,3.06182
90147.5,3.06045
90167.4,3.05908
90187.3,3.0577
90207.2,3.05633
90227.1,3.05496
90247,3.05359
90267,3.05222
90286.9,3.05085
90306.8,3.04948
90326.7,3.04811
90346.6,3.04674
90366.5,3.04536
90386.4,3.04399
90406.3,3.04262
90426.2,3.04125
90446.1,3.03988
90466,3.03851
90485.9,3.03714
90505.8,3.03577
90525.7,3.03439
90545.6,3.03302
90565.5,3.03165
90585.4,3.03028
90605.3,3.02891
90625.2,3.02754
90645.1,3.02617
90665,3.0248
90684.9,3.02343
90704.8,3.02205
90724.8,3.02068
90744.6,3.01931
90764.6,3.01794
90784.5,3.01657
90804.4,3.0152
90824.3,3.01383
90844.2,3.01246
90864.1,3.01109
90884,3.00971
90903.9,3.00834
90923.8,3.00697
90943.7,3.00567
90963.6,3.00439
90983.5,3.00312
91003.4,3.00184
91023.3,3.00057
91043.2,2.99929
91063.1,2.99802
91083,2.99674
91102.9,2.99547
91122.8,2.99419
91142.7,2.99291
91162.6,2.99164
91182.5,2.99036
91202.4,2.98909
91222.3,2.98781
91242.3,2.98654
91262.2,2.98526
91282.1,2.98399
91302,2.98271
91321.9,2.98144
91341.8,2.98016
91361.7,2.97889
91381.6,2.97761
91401.5,2.97634
91421.4,2.97506
91441.3,2.97379
91461.2,2.97251
91481.1,2.97124
91501,2.96996
91520.9,2.96869
91540.8,2.96741
91560.7,2.96614
91580.6,2.96486
91600.5,2.96359
91620.4,2.96231
91640.3,2.96104
91660.2,2.95976
91680.1,2.95848
91700,2.95721
91719.9,2.95593
91739.9,2.95466
91759.8,2.95338
91779.7,2.95211
91799.6,2.95083
91819.5,2.94956
91839.4,2.94828
91859.3,2.94701
91879.2,2.94573
91899.1,2.94446
91919,2.94318
91938.9,2.94191
91958.8,2.94063
91978.7,2.93936
91998.6,2.93808
92018.5,2.93681
92038.4,2.93553
92058.3,2.93426
92078.2,2.93298
92098.1,2.93171
92118,2.93043
92137.9,2.92916
92157.8,2.92788
92177.7,2.92661
92197.6,2.92533
92217.5,2.92406
92237.4,2.92278
92257.4,2.9215
92277.3,2.92023
92297.2,2.91895
92317.1,2.91768
92337,2.9164
92356.9,2.91513
92376.8,2.91385
92396.7,2.91258
92416.6,2.9113
92436.5,2.91003
92456.4,2.90875
92476.3,2.90748
92496.2,2.9062
92516.1,2.90493
92536,2.90365
92555.9,2.90238
92575.8,2.9011
92595.7,2.89983
92615.6,2.89855
92635.5,2.89728
92655.4,2.896
92675.3,2.89473
92695.2,2.89345
92715.1,2.8922
92735,2.89101
92754.9,2.88981
92774.9,2.88862
92794.8,2.88743
92814.7,2.88624
92834.6,2.88505
92854.5,2.88386
92874.4,2.88267
92894.3,2.88147
92914.2,2.88028
92934.1,2.87909
92954,2.8779
92973.9,2.87671
92993.8,2.87552
93013.7,2.87433
93033.6,2.87314
93053.5,2.87194
93073.4,2.87075
93093.3,2.86956
93113.2,2.86837
93133.1,2.86718
93153,2.86599
93172.9,2.8648
93192.8,2.86361
93212.7,2.86241
93232.6,2.86122
93252.5,2.86003
93272.5,2.85884
93292.4,2.85765
93312.3,2.85646
93332.2,2.85527
93352.1,2.85407
93372,2.85288
93391.9,2.85169
93411.8,2.8505
93431.7,2.84931
93451.6,2.84812
93471.5,2.84693
93491.4,2.84573
93511.3,2.84454
93531.2,2.84335
93551.1,2.84216
93571,2.84097
93590.9,2.83978
93610.8,2.83859
93630.7,2.8374
93650.6,2.8362
93670.5,2.83501
93690.4,2.83382
93710.3,2.83263
93730.3,2.83144
93750.1,2.83025
93770.1,2.82906
93790,2.82786
93809.9,2.82667
93829.8,2.82548
93849.7,2.82429
93869.6,2.8231
93889.5,2.82191
93909.4,2.82072
93929.3,2.81953
93949.2,2.81833
93969.1,2.81714
93989,2.81595
94008.9,2.81476
94028.8,2.81357
94048.7,2.81238
94068.6,2.81119
94088.5,2.80999
94108.4,2.8088
94128.3,2.80761
94148.2,2.80642
94168.1,2.80523
94188,2.80404
94207.9,2.80285
94227.8,2.80166
94247.8,2.80046
94267.7,2.79927
94287.6,2.79808
94307.5,2.79689
94327.4,2.7957
94347.3,2.79451
94367.2,2.79332
94387.1,2.79212
94407,2.79093
94426.9,2.78974
94446.8,2.78855
94466.7,2.78736
94486.6,2.78617
94506.5,2.78498
94526.4,2.78382
94546.3,2.78272
94566.2,2.78163
94586.1,2.78053
94606,2.77943
94625.9,2.77834
94645.8,2.77724
94665.7,2.77615
94685.6,2.77505
94705.5,2.77396
94725.4,2.77286
94745.4,2.77177
94765.3,2.77067
94785.2,2.76957
94805.1,2.76848
94825,2.76738
94844.9,2.76629
94864.8,2.76519
94884.7,2.7641
94904.6,2.763
94924.5,2.76191
94944.4,2.76081
94964.3,2.75972
94984.2,2.75862
95004.1,2.75752
95024,2.75643
95043.9,2.75533
95063.8,2.75424
95083.7,2.75314
95103.6,2.75205
95123.5,2.75095
95143.4,2.74986
95163.3,2.74876
95183.2,2.74767
95203.1,2.74657
95223,2.74547
95243,2.74438
95262.9,2.74328
95282.8,2.74219
95302.7,2.74109
95322.6,2.74
95342.5,2.7389
95362.4,2.73781
95382.3,2.73671
95402.2,2.73562
95422.1,2.73452
95442,2.73342
95461.9,2.73233
95481.8,2.73123
95501.7,2.73014
95521.6,2.72904
95541.5,2.72795
95561.4,2.72685
95581.3,2.72576
95601.2,2.72466
95621.1,2.72356
95641,2.72247
95660.9,2.72137
95680.8,2.72028
95700.7,2.71918
95720.6,2.71809
95740.6,2.71699
95760.5,2.7159
95780.4,2.7148
95800.3,2.71371
95820.2,2.71261
95840.1,2.71151
95860,2.71042
95879.9,2.70932
95899.8,2.70823
95919.7,2.70713
95939.6,2.70604
95959.5,2.70494
95979.4,2.70385
95999.3,2.70275
96019.2,2.70166
96039.1,2.70056
96059,2.69946
96078.9,2.69837
96098.8,2.69727
96118.7,2.69618
96138.6,2.69508
96158.5,2.69399
96178.4,2.69289
96198.3,2.6918
96218.2,2.6907
96238.1,2.68961
96258,2.68851
96278,2.68741
96297.9,2.68632
96317.8,2.68522
96337.7,2.68413
96357.6,2.68303
96377.5,2.68196
96397.4,2.68094
96417.3,2.67991
96437.2,2.67888
96457.1,2.67786
96477,2.67683
96496.9,2.67581
96516.8,2.67478
96536.7,2.67375
96556.6,2.67273
96576.5,2.6717
96596.4,2.67067
96616.3,2.66965
96636.2,2.66862
96656.1,2.6676
96676,2.66657
96695.9,2.66554
96715.8,2.66452
96735.7,2.66349
96755.6,2.66246
96775.6,2.66144
96795.5,2.66041
96815.4,2.65938
96835.3,2.65836
96855.2,2.65733
96875.1,2.65631
96895,2.65528
96914.9,2.65425
96934.8,2.65323
96954.7,2.6522
96974.6,2.65118
96994.5,2.65015
97014.4,2.64912
97034.3,2.6481
97054.2,2.64707
97074.1,2.64604
97094,2.64502
97113.9,2.64399
97133.8,2.64297
97153.7,2.64194
97173.6,2.64091
97193.5,2.63989
97213.4,2.63886
97233.3,2.63783
97253.3,2.63681
97273.2,2.63578
97293.1,2.63476
97313,2.63373
97332.9,2.6327
97352.8,2.63168
97372.7,2.63065
97392.6,2.62962
97412.5,2.6286
97432.4,2.62757
97452.3,2.62655
97472.2,2.62552
97492.1,2.62449
97512,2.62347
97531.9,2.62244
97551.8,2.62141
97571.7,2.62039
97591.6,2.61936
97611.5,2.61834
97631.4,2.61731
97651.3,2.61628
97671.2,2.61526
97691.1,2.61423
97711,2.6132
97730.9,2.61218
97750.9,2.61115
97770.8,2.61013
97790.7,2.6091
97810.6,2.60807
97830.5,2.60705
97850.4,2.60602
97870.3,2.60499
97890.2,2.60397
97910.1,2.60294
97930,2.60192
97949.9,2.60089
97969.8,2.59986
97989.7,2.59884
98009.6,2.59781
98029.5,2.59678
98049.4,2.59576
98069.3,2.59473
98089.2,2.59371
98109.1,2.59268
98129,2.59165
98148.9,2.59063
98168.8,2.5896
98188.7,2.58857
98208.6,2.58755
98228.5,2.58652
98248.5,2.5855
98268.4,2.58454
98288.3,2.58358
98308.2,2.58263
98328.1,2.58167
98348,2.58072
98367.9,2.57976
98387.8,2.57881
98407.7,2.57786
98427.6,2.5769
98447.5,2.57595
98467.4,2.57499
98487.3,2.57404
98507.2,2.57309
98527.1,2.57213
98547,2.57118
98566.9,2.57022
98586.8,2.56927
98606.7,2.56831
98626.6,2.56736
98646.5,2.5664
98666.4,2.56545
98686.3,2.5645
98706.2,2.56354
98726.1,2.56259
98746,2.56163
98766,2.56068
98785.9,2.55973
98805.8,2.55877
98825.7,2.55782
98845.6,2.55686
98865.5,2.55591
98885.4,2.55495
98905.3,2.554
98925.2,2.55305
98945.1,2.55209
98965,2.55114
98984.9,2.55018
99004.8,2.54923
99024.7,2.54827
99044.6,2.54732
99064.5,2.54637
99084.4,2.54541
99104.3,2.54446
99124.2,2.5435
99144.1,2.54255
99164,2.54159
99183.9,2.54064
99203.8,2.53969
99223.8,2.53873
99243.6,2.53778
99263.6,2.53682
99283.5,2.53587
99303.4,2.53491
99323.3,2.53396
99343.2,2.53301
99363.1,2.53205
99383,2.5311
99402.9,2.53014
99422.8,2.52919
99442.7,2.52823
99462.6,2.52728
99482.5,2.52633
99502.4,2.52537
99522.3,2.52442
99542.2,2.52346
99562.1,2.52251
99582,2.52156
99601.9,2.5206
99621.8,2.51965
99641.7,2.51869
99661.6,2.51774
99681.5,2.51678
99701.4,2.51583
99721.3,2.51488
99741.3,2.51392
99761.2,2.51297
99781.1,2.51201
99801,2.51106
99820.9,2.5101
99840.8,2.50915
99860.7,2.5082
99880.6,2.50724
99900.5,2.50629
99920.4,2.50533
99940.3,2.50438
99960.2,2.50342
99980.1,2.50247
100000,2.50152