500,201868
519.904,197324
539.808,192780
559.712,188235
579.616,183691
599.52,179147
619.424,174603
639.328,170059
659.232,165514
679.136,160970
699.04,156426
718.944,151882
738.848,147338
758.752,142793
778.656,138249
798.56,133705
818.464,129161
838.368,124617
858.272,120072
878.176,115528
898.08,110984
917.984,106440
937.888,101896
957.792,97351.5
977.696,92807.3
997.599,88263.1
1017.5,95735.4
1037.41,91405.2
1057.31,87273.3
1077.22,83512.4
1097.12,79914.2
1117.02,76471.4
1136.93,73295.8
1156.83,70368.5
1176.74,67525
1196.64,64838.2
1216.54,62356.4
1236.45,59898
1256.35,57633.5
1276.26,55535.7
1296.16,53521.3
1316.06,51600.5
1335.97,49786.9
1355.87,48053.1
1375.78,46376.4
1395.68,44802.2
1415.58,43335.5
1435.49,41881.4
1455.39,40510.2
1475.3,39204.9
1495.2,37970.2
1515.1,36775.6
1535.01,35579.7
1554.91,34401.3
1574.81,33331.8
1594.72,32297.4
1614.62,31300.6
1634.53,30359.7
1654.43,29445.1
1674.33,28570.3
1694.24,27729
1714.14,26919.3
1734.05,26142.7
1753.95,25386.4
1773.85,24690.5
1793.76,24010.6
1813.66,23351.1
1833.57,22716.3
1853.47,22093.1
1873.37,21504.5
1893.28,20924.6
1913.18,20389.1
1933.09,19862.1
1952.99,19359.8
1972.89,18868.6
1992.8,18398.1
2012.7,17932.8
2032.61,17487.4
2052.51,17049.9
2072.41,16622.7
2092.32,16207
2112.22,15807.1
2132.13,15420.3
2152.03,15052.4
2171.93,14691
2191.84,14344.8
2211.74,14003.2
2231.65,13682
2251.55,13361.4
2271.45,13063.9
2291.36,12766.5
2311.26,12484.3
2331.17,12205.6
2351.07,11939.1
2370.97,11682.2
2390.88,11429.6
2410.78,11189.8
2430.69,10950
2450.59,10720.5
2470.49,10492.3
2490.4,10274.8
2510.3,10067.1
2530.21,9859.8
2550.11,9659.49
2570.01,9459.17
2589.92,9271.03
2609.82,9091.04
2629.73,8911.36
2649.63,8739.57
2669.53,8567.78
2689.44,8401.54
2709.34,8241.44
2729.25,8081.35
2749.15,7933.03
2769.05,7786.61
2788.96,7641.23
2808.86,7501.88
2828.77,7362.52
2848.67,7228.3
2868.57,7100.74
2888.48,6973.18
2908.38,6850.78
2928.29,6731.51
2948.19,6612.25
2968.09,6497.2
2988,6383.5
3007.9,6269.48
3027.81,6161.77
3047.71,6054.87
3067.61,5947.96
3087.52,5847.51
3107.42,5747.53
3127.33,5647.56
3147.23,5554
3167.13,5461.03
3187.04,5368.06
3206.94,5281.29
3226.85,5195.6
3246.75,5109.91
3266.65,5027.19
3286.56,4945.82
3306.46,4864.46
3326.37,4786.59
3346.27,4711.92
3366.17,4637.26
3386.08,4563.8
3405.98,4493.84
3425.89,4423.89
3445.79,4353.94
3465.69,4289.18
3485.6,4224.76
3505.5,4160.34
3525.41,4097.73
3545.31,4036.79
3565.21,3975.84
3585.12,3915.39
3605.02,3859.04
3624.92,3802.69
3644.83,3746.34
3664.73,3692.55
3684.64,3640.55
3704.54,3588.54
3724.45,3536.54
3744.35,3487.64
3764.25,3438.84
3784.16,3390.04
3804.06,3342.18
3823.96,3296.49
3843.87,3250.81
3863.77,3205.12
3883.68,3161.54
3903.58,3119.45
3923.48,3077.35
3943.39,3035.26
3963.29,2994.62
3983.2,2954.42
4003.1,2914.48
4023,2875.95
4042.91,2838.76
4062.81,2801.71
4082.72,2764.67
4102.62,2727.63
4122.52,2692.7
4142.43,2657.94
4162.33,2623.18
4182.24,2588.41
4202.14,2556.04
4222.04,2523.9
4241.95,2491.76
4261.85,2459.61
4281.76,2429.17
4301.66,2399.16
4321.56,2369.16
4341.47,2339.16
4361.37,2310.53
4381.28,2282.73
4401.18,2254.93
4421.08,2227.13
4440.99,2199.99
4460.89,2174.08
4480.8,2148.18
4500.7,2122.27
4520.6,2096.36
4540.51,2072.16
4560.41,2047.99
4580.32,2023.83
4600.22,1999.66
4620.12,1976.36
4640.03,1953.74
4659.93,1931.12
4679.84,1908.5
4699.74,1885.95
4719.64,1865.2
4739.55,1844.46
4759.45,1823.71
4779.36,1802.97
4799.26,1782.81
4819.16,1763.47
4839.07,1744.13
4858.97,1724.79
4878.88,1705.46
4898.78,1686.92
4918.68,1668.75
4938.59,1650.57
4958.49,1632.39
4978.4,1614.22
4998.3,1596.88
5018.2,1580.06
5038.11,1563.28
5058.01,1546.5
5077.92,1529.72
5097.82,1513.93
5117.72,1498.14
5137.63,1482.35
5157.53,1466.56
5177.44,1450.79
5197.34,1436.03
5217.24,1421.27
5237.15,1406.52
5257.05,1391.76
5276.96,1377
5296.86,1363.18
5316.76,1349.42
5336.67,1335.65
5356.57,1321.89
5376.48,1308.12
5396.38,1295.19
5416.28,1282.5
5436.19,1269.81
5456.09,1257.12
5476,1244.43
5495.9,1232.18
5515.8,1220.45
5535.71,1208.73
5555.61,1197.01
5575.52,1185.29
5595.42,1173.62
5615.32,1162.61
5635.23,1151.61
5655.13,1140.6
5675.04,1129.6
5694.94,1118.59
5714.84,1108.05
5734.75,1097.82
5754.65,1087.6
5774.55,1077.38
5794.46,1067.15
5814.36,1056.93
5834.27,1047.26
5854.17,1037.61
5874.07,1027.95
5893.98,1018.3
5913.88,1008.65
5933.79,999.237
5953.69,990.401
5973.59,981.565
5993.5,972.729
6013.4,964.001
6033.31,955.326
6053.21,946.834
6073.11,938.555
6093.02,930.276
6112.92,921.998
6132.83,913.719
6152.73,905.44
6172.63,897.414
6192.54,889.659
6212.44,881.904
6232.35,874.148
6252.25,866.393
6272.15,858.637
6292.06,851.15
6311.96,843.982
6331.87,836.815
6351.77,829.648
6371.67,822.481
6391.58,815.313
6411.48,808.278
6431.39,801.589
6451.29,794.9
6471.19,788.211
6491.1,781.522
6511,774.832
6530.91,768.143
6550.81,761.964
6570.71,755.787
6590.62,749.609
6610.52,743.432
6630.43,737.255
6650.33,731.077
6670.23,725.127
6690.14,719.353
6710.04,713.578
6729.95,707.803
6749.85,702.029
6769.75,696.254
6789.66,690.494
6809.56,685.15
6829.47,679.807
6849.37,674.463
6869.27,669.119
6889.18,663.775
6909.08,658.432
6928.99,653.21
6948.89,648.215
6968.79,643.22
6988.7,638.225
7008.6,633.229
7028.51,628.234
7048.41,623.239
7068.31,618.455
7088.22,613.832
7108.12,609.209
7128.03,604.585
7147.93,599.962
7167.83,595.339
7187.74,590.716
7207.64,586.302
7227.55,582.01
7247.45,577.717
7267.35,573.424
7287.26,569.131
7307.16,564.838
7327.07,560.545
7346.97,556.405
7366.87,552.388
7386.78,548.371
7406.68,544.355
7426.59,540.338
7446.49,536.322
7466.39,532.305
7486.3,528.396
7506.2,524.673
7526.1,520.951
7546.01,517.228
7565.91,513.506
7585.82,509.783
7605.72,506.061
7625.63,502.347
7645.53,498.906
7665.43,495.464
7685.34,492.023
7705.24,488.581
7725.15,485.14
7745.05,481.698
7764.95,478.257
7784.86,474.927
7804.76,471.71
7824.67,468.493
7844.57,465.276
7864.47,462.059
7884.38,458.843
7904.28,455.626
7924.18,452.409
7944.09,449.325
7963.99,446.262
7983.9,443.199
8003.8,440.163
8023.7,437.237
8043.61,434.311
8063.51,431.385
8083.42,428.468
8103.32,425.672
8123.23,422.877
8143.13,420.081
8163.03,417.286
8182.94,414.49
8202.84,411.695
8222.74,408.899
8242.65,406.122
8262.55,403.464
8282.46,400.806
8302.36,398.147
8322.26,395.489
8342.17,2924.32
8362.07,2906.96
8381.98,2889.59
8401.88,2872.28
8421.78,2855.99
8441.69,2839.69
8461.59,2823.4
8481.5,2807.11
8501.4,2790.82
8521.3,2774.52
8541.21,2758.23
8561.11,2741.94
8581.02,2726.49
8600.92,2711.26
8620.82,2696.02
8640.73,2680.78
8660.63,2665.54
8680.54,2650.3
8700.44,2635.07
8720.34,2619.83
8740.25,2605
8760.15,2590.76
8780.06,2576.51
8799.96,2562.27
8819.86,2548.03
8839.77,2533.78
8859.67,2519.54
8879.58,2505.3
8899.48,2491.05
8919.38,2477.53
8939.29,2464.15
8959.19,2450.78
8979.1,2437.41
8999,2424.04
9018.9,2410.67
9038.81,2397.3
9058.71,2383.93
9078.62,2370.63
9098.52,2358.17
9118.42,2345.71
9138.33,2333.25
9158.23,2320.8
9178.14,2308.34
9198.04,2295.88
9217.94,2283.42
9237.85,2270.96
9257.75,2258.6
9277.66,2246.85
9297.56,2235.1
9317.46,2223.35
9337.37,2211.6
9357.27,2199.85
9377.17,2188.11
9397.08,2176.36
9416.98,2164.61
9436.89,2152.89
9456.79,2141.82
9476.7,2130.76
9496.6,2119.69
9516.5,2108.63
9536.41,2097.57
9556.31,2086.5
9576.21,2075.44
9596.12,2064.37
9616.02,2053.31
9635.93,2042.82
9655.83,2032.48
9675.74,2022.13
9695.64,2011.78
9715.54,2001.44
9735.45,1991.09
9755.35,1980.75
9775.25,1970.4
9795.16,1960.06
9815.06,1949.96
9834.97,1940.3
9854.87,1930.64
9874.77,1920.99
9894.68,1911.33
9914.58,1901.68
9934.49,1892.02
9954.39,1882.36
9974.29,1872.71
9994.2,1863.05
10014.1,1853.86
10034,1844.86
10053.9,1835.87
10073.8,1826.87
10093.7,1817.87
10113.6,1808.87
10133.5,1799.88
10153.4,1790.88
10173.3,1781.88
10193.2,1772.88
10213.1,1763.89
10233,1754.9
10253,1745.9
10272.9,1736.91
10292.8,1727.92
10312.7,1718.92
10332.6,1709.93
10352.5,1700.94
10372.4,1691.95
10392.3,1683.09
10412.2,1675.3
10432.1,1667.51
10452,1659.72
10471.9,1651.93
10491.8,1644.14
10511.7,1636.35
10531.6,1628.56
10551.5,1620.77
10571.4,1612.98
10591.3,1605.19
10611.2,1597.55
10631.1,1590.02
10651,1582.49
10670.9,1574.96
10690.8,1567.43
10710.7,1559.9
10730.6,1552.36
10750.5,1544.83
10770.5,1537.3
10790.4,1529.77
10810.3,1522.25
10830.2,1515.15
10850.1,1508.05
10870,1500.96
10889.9,1493.86
10909.8,1486.76
10929.7,1479.66
10949.6,1472.57
10969.5,1465.47
10989.4,1458.37
11009.3,1451.27
11029.2,1444.3
11049.1,1437.46
11069,1430.62
11088.9,1423.78
11108.8,1416.94
11128.7,1410.11
11148.6,1403.27
11168.5,1396.43
11188.4,1389.59
11208.3,1382.75
11228.2,1375.92
11248.1,1369.66
11268.1,1363.47
11288,1357.27
11307.9,1351.07
11327.8,1344.88
11347.7,1338.68
11367.6,1332.48
11387.5,1326.29
11407.4,1320.09
11427.3,1313.89
11447.2,1307.7
11467.1,1301.94
11487,1296.25
11506.9,1290.56
11526.8,1284.86
11546.7,1279.18
11566.6,1273.48
11586.5,1267.79
11606.4,1262.1
11626.3,1256.41
11646.2,1250.72
11666.1,1245.03
11686,1239.37
11705.9,1233.75
11725.8,1228.13
11745.7,1222.51
11765.7,1216.89
11785.6,1211.27
11805.5,1205.66
11825.4,1200.04
11845.3,1194.42
11865.2,1188.8
11885.1,1183.18
11905,1177.74
11924.9,1172.82
11944.8,1167.89
11964.7,1162.97
11984.6,1158.05
12004.5,1153.12
12024.4,1148.2
12044.3,1143.28
12064.2,1138.36
12084.1,1133.43
12104,1128.51
12123.9,1123.59
12143.8,1118.67
12163.7,1113.77
12183.6,1108.87
12203.5,1103.97
12223.4,1099.07
12243.3,1094.17
12263.3,1089.27
12283.2,1084.37
12303.1,1079.47
12323,1074.57
12342.9,1069.67
12362.8,1064.77
12382.7,1060.26
12402.6,1055.97
12422.5,1051.68
12442.4,1047.39
12462.3,1043.1
12482.2,1038.81
12502.1,1034.52
12522,1030.23
12541.9,1025.94
12561.8,1021.65
12581.7,1017.36
12601.6,1013.07
12621.5,1008.78
12641.4,1004.46
12661.3,1000.15
12681.2,995.83
12701.1,991.513
12721,987.196
12740.9,982.879
12760.9,978.562
12780.8,974.245
12800.7,969.928
12820.6,965.611
12840.5,961.294
12860.4,956.985
12880.3,953.117
12900.2,949.249
12920.1,945.381
12940,941.513
12959.9,937.645
12979.8,933.777
12999.7,929.909
13019.6,926.041
13039.5,922.173
13059.4,918.305
13079.3,914.437
13099.2,910.569
13119.1,906.843
13139,903.285
13158.9,899.726
13178.8,896.167
13198.7,892.609
13218.6,889.051
13238.5,885.492
13258.5,881.934
13278.4,878.376
13298.3,874.817
13318.2,871.258
13338.1,867.7
13358,864.142
13377.9,860.655
13397.8,857.278
13417.7,853.902
13437.6,850.525
13457.5,847.148
13477.4,843.772
13497.3,840.395
13517.2,837.018
13537.1,833.642
13557,830.265
13576.9,826.888
13596.8,823.512
13616.7,820.135
13636.6,816.852
13656.5,813.754
13676.4,810.658
13696.3,807.561
13716.2,804.464
13736.1,801.368
13756.1,798.271
13776,795.174
13795.9,792.077
13815.8,788.98
13835.7,785.883
13855.6,782.787
13875.5,779.69
13895.4,776.593
13915.3,773.621
13935.2,770.685
13955.1,767.75
13975,764.815
13994.9,761.88
14014.8,758.944
14034.7,756.009
14054.6,753.074
14074.5,750.139
14094.4,747.203
14114.3,744.268
14134.2,741.333
14154.1,738.398
14174,735.512
14193.9,732.818
14213.8,730.124
14233.7,727.429
14253.7,724.735
14273.6,722.041
14293.5,719.347
14313.4,716.653
14333.3,713.959
14353.2,711.265
14373.1,708.571
14393,705.877
14412.9,703.183
14432.8,700.489
14452.7,697.814
14472.6,695.263
14492.5,692.712
14512.4,690.16
14532.3,687.609
14552.2,685.058
14572.1,682.507
14592,679.955
14611.9,677.404
14631.8,674.853
14651.7,672.302
14671.6,669.75
14691.5,667.199
14711.4,664.648
14731.3,662.11
14751.3,659.746
14771.2,657.384
14791.1,655.021
14811,652.658
14830.9,650.294
14850.8,647.932
14870.7,645.569
14890.6,643.206
14910.5,640.843
14930.4,638.48
14950.3,636.117
14970.2,633.754
14990.1,631.391
15010,629.21
15029.9,627.102
15049.8,624.883
15069.7,622.664
15089.6,620.445
15109.5,618.227
15129.4,616.008
15149.3,613.789
15169.2,611.57
15189.1,609.351
15209,607.133
15228.9,604.914
15248.8,602.695
15268.8,600.476
15288.7,598.257
15308.6,596.038
15328.5,593.989
15348.4,591.954
15368.3,589.918
15388.2,587.882
15408.1,585.846
15428,583.81
15447.9,581.775
15467.8,579.739
15487.7,577.703
15507.6,575.667
15527.5,573.631
15547.4,571.596
15567.3,569.56
15587.2,567.524
15607.1,565.488
15627,563.599
15646.9,561.734
15666.8,559.87
15686.7,558.005
15706.6,556.14
15726.5,554.276
15746.5,552.411
15766.4,550.547
15786.3,548.682
15806.2,546.818
15826.1,544.953
15846,543.088
15865.9,541.224
15885.8,539.359
15905.7,537.495
15925.6,535.656
15945.5,533.886
15965.4,532.115
15985.3,530.344
16005.2,528.573
16025.1,526.802
16045,525.032
16064.9,523.261
16084.8,521.49
16104.7,519.719
16124.6,517.949
16144.5,516.178
16164.4,514.407
16184.3,512.636
16204.2,510.866
16224.1,509.095
16244,507.386
16264,505.703
16283.9,504.02
16303.8,502.338
16323.7,500.655
16343.6,498.972
16363.5,497.289
16383.4,495.606
16403.3,493.924
16423.2,492.241
16443.1,490.558
16463,488.875
16482.9,487.192
16502.8,485.509
16522.7,483.827
16542.6,482.168
16562.5,480.67
16582.4,479.172
16602.3,477.673
16622.2,476.175
16642.1,474.677
16662,473.179
16681.9,471.681
16701.8,470.182
16721.7,468.684
16741.6,467.186
16761.6,465.688
16781.5,464.19
16801.4,462.691
16821.3,461.193
16841.2,459.695
16861.1,458.197
16881,456.738
16900.9,455.311
16920.8,453.885
16940.7,452.458
16960.6,451.031
16980.5,449.605
17000.4,448.178
17020.3,446.752
17040.2,445.325
17060.1,443.899
17080,442.472
17099.9,441.045
17119.8,439.619
17139.7,438.192
17159.6,436.766
17179.5,435.339
17199.4,433.912
17219.3,432.561
17239.2,431.211
17259.2,429.862
17279.1,428.512
17299,427.163
17318.9,425.813
17338.8,424.464
17358.7,423.114
17378.6,421.765
17398.5,420.415
17418.4,419.066
17438.3,417.716
17458.2,416.367
17478.1,415.017
17498,413.668
17517.9,412.318
17537.8,411.024
17557.7,409.814
17577.6,408.604
17597.5,407.393
17617.4,406.183
17637.3,404.973
17657.2,403.763
17677.1,402.553
17697,401.343
17716.9,400.133
17736.8,398.923
17756.8,397.713
17776.7,396.503
17796.6,395.293
17816.5,394.083
17836.4,392.873
17856.3,391.663
17876.2,390.453
17896.1,389.293
17916,388.145
17935.9,386.998
17955.8,385.85
17975.7,384.702
17995.6,383.554
18015.5,382.407
18035.4,381.259
18055.3,380.111
18075.2,378.963
18095.1,377.816
18115,376.668
18134.9,375.52
18154.8,374.373
18174.7,373.225
18194.6,372.077
18214.5,370.929
18234.4,369.795
18254.3,368.71
18274.3,367.625
18294.2,366.539
18314.1,365.454
18334,364.368
18353.9,363.283
18373.8,362.198
18393.7,361.112
18413.6,360.027
18433.5,358.941
18453.4,357.856
18473.3,356.771
18493.2,355.685
18513.1,354.6
18533,353.514
18552.9,352.429
18572.8,351.343
18592.7,350.327
18612.6,349.349
18632.5,348.372
18652.4,347.394
18672.3,346.416
18692.2,345.439
18712.1,344.461
18732,343.484
18752,342.506
18771.9,341.528
18791.8,340.551
18811.7,339.573
18831.6,338.596
18851.5,337.618
18871.4,336.64
18891.3,335.663
18911.2,334.685
18931.1,333.707
18951,332.732
18970.9,331.799
18990.8,330.865
19010.7,329.932
19030.6,328.998
19050.5,328.065
19070.4,327.132
19090.3,326.198
19110.2,325.265
19130.1,324.331
19150,323.398
19169.9,322.465
19189.8,321.531
19209.7,320.598
19229.6,319.664
19249.5,318.731
19269.5,317.798
19289.4,316.864
19309.3,315.931
19329.2,315.022
19349.1,314.143
19369,313.264
19388.9,312.384
19408.8,311.505
19428.7,310.625
19448.6,309.746
19468.5,308.867
19488.4,307.987
19508.3,307.108
19528.2,306.229
19548.1,305.349
19568,304.47
19587.9,303.591
19607.8,302.711
19627.7,301.832
19647.6,300.953
19667.5,300.073
19687.4,299.194
19707.3,298.381
19727.2,297.577
19747.2,296.774
19767.1,295.971
19787,295.167
19806.9,294.364
19826.8,293.561
19846.7,292.758
19866.6,291.954
19886.5,291.151
19906.4,290.348
19926.3,289.544
19946.2,288.741
19966.1,287.938
19986,287.134
20005.9,286.34
20025.8,285.568
20045.7,284.795
20065.6,284.023
20085.5,283.255
20105.4,282.5
20125.3,281.745
20145.2,280.99
20165.1,280.235
20185,279.48
20204.9,278.725
20224.8,277.97
20244.7,277.215
20264.7,276.46
20284.6,275.705
20304.5,274.95
20324.4,274.195
20344.3,273.44
20364.2,272.685
20384.1,271.93
20404,271.175
20423.9,270.42
20443.8,269.664
20463.7,268.909
20483.6,268.195
20503.5,267.5
20523.4,266.805
20543.3,266.109
20563.2,265.414
20583.1,264.719
20603,264.024
20622.9,263.328
20642.8,262.633
20662.7,261.938
20682.6,261.243
20702.5,260.547
20722.4,259.852
20742.3,259.157
20762.3,258.462
20782.2,257.766
20802.1,257.071
20822,256.376
20841.9,255.681
20861.8,254.985
20881.7,254.318
20901.6,253.671
20921.5,253.024
20941.4,252.376
20961.3,251.729
20981.2,251.082
21001.1,250.435
21021,249.787
21040.9,249.14
21060.8,248.493
21080.7,247.846
21100.6,247.198
21120.5,246.551
21140.4,245.904
21160.3,245.256
21180.2,244.609
21200.1,243.962
21220,243.315
21239.9,242.667
21259.9,242.02
21279.8,241.373
21299.7,240.771
21319.6,240.169
21339.5,239.568
21359.4,238.966
21379.3,238.364
21399.2,237.763
21419.1,237.161
21439,236.56
21458.9,235.958
21478.8,235.357
21498.7,234.755
21518.6,234.153
21538.5,233.552
21558.4,232.95
21578.3,232.349
21598.2,231.747
21618.1,231.146
21638,230.544
21657.9,229.942
21677.8,229.341
21697.7,228.739
21717.6,228.168
21737.5,227.602
21757.5,227.035
21777.4,226.468
21797.3,225.901
21817.2,225.334
21837.1,224.767
21857,224.2
21876.9,223.633
21896.8,223.066
21916.7,222.499
21936.6,221.932
21956.5,221.365
21976.4,220.798
21996.3,220.231
22016.2,219.664
22036.1,219.097
22056,218.53
22075.9,217.964
22095.8,217.397
22115.7,216.83
22135.6,216.293
22155.5,215.765
22175.4,215.236
22195.3,214.708
22215.2,214.179
22235.1,213.651
22255.1,213.123
22275,212.594
22294.9,212.066
22314.8,211.537
22334.7,211.009
22354.6,210.481
22374.5,209.952
22394.4,209.424
22414.3,208.895
22434.2,208.367
22454.1,207.839
22474,207.31
22493.9,206.782
22513.8,206.253
22533.7,205.725
22553.6,205.204
22573.5,204.717
22593.4,204.229
22613.3,203.742
22633.2,203.254
22653.1,202.767
22673,202.279
22692.9,201.792
22712.8,201.304
22732.7,200.817
22752.7,200.329
22772.6,199.842
22792.5,199.354
22812.4,198.867
22832.3,198.38
22852.2,197.892
22872.1,197.405
22892,196.917
22911.9,196.43
22931.8,195.942
22951.7,195.455
22971.6,194.967
22991.5,194.482
23011.4,194.026
23031.3,193.569
23051.2,193.113
23071.1,192.656
23091,192.2
23110.9,191.744
23130.8,191.287
23150.7,190.831
23170.6,190.374
23190.5,189.918
23210.4,189.461
23230.3,189.005
23250.3,188.548
23270.2,188.092
23290.1,187.636
23310,187.179
23329.9,186.723
23349.8,186.266
23369.7,185.81
23389.6,185.353
23409.5,184.897
23429.4,184.441
23449.3,184.002
23469.2,183.583
23489.1,183.164
23509,182.745
23528.9,182.326
23548.8,181.907
23568.7,181.488
23588.6,181.07
23608.5,180.651
23628.4,180.232
23648.3,179.813
23668.2,179.394
23688.1,178.975
23708,178.556
23727.9,178.138
23747.8,177.719
23767.8,177.3
23787.7,176.881
23807.6,176.462
23827.5,176.043
23847.4,175.624
23867.3,175.206
23887.2,174.787
23907.1,174.378
23927,173.987
23946.9,173.597
23966.8,173.206
23986.7,172.816
24006.6,172.425
24026.5,172.034
24046.4,171.644
24066.3,171.253
24086.2,170.862
24106.1,170.472
24126,170.081
24145.9,169.691
24165.8,169.3
24185.7,168.909
24205.6,168.519
24225.5,168.128
24245.4,167.738
24265.4,167.347
24285.3,166.956
24305.2,166.566
24325.1,166.175
24345,165.785
24364.9,165.394
24384.8,165.023
24404.7,164.66
24424.6,164.296
24444.5,163.933
24464.4,163.569
24484.3,163.206
24504.2,162.842
24524.1,162.479
24544,162.115
24563.9,161.752
24583.8,161.388
24603.7,161.025
24623.6,160.661
24643.5,160.298
24663.4,159.934
24683.3,159.57
24703.2,159.207
24723.1,158.843
24743,158.48
24763,158.116
24782.9,157.753
24802.8,157.389
24822.7,157.026
24842.6,156.662
24862.5,156.31
24882.4,155.966
24902.3,155.621
24922.2,155.277
24942.1,154.932
24962,154.587
24981.9,154.243
25001.8,153.898
25021.7,153.554
25041.6,153.209
25061.5,152.864
25081.4,152.52
25101.3,152.175
25121.2,151.831
25141.1,151.486
25161,151.141
25180.9,150.797
25200.8,150.452
25220.7,150.108
25240.6,149.763
25260.6,149.418
25280.5,149.074
25300.4,148.729
25320.3,148.385
25340.2,148.056
