500,201868
25360.1,147.744
25380,147.431
25399.9,147.118
25419.8,146.806
25439.7,146.493
25459.6,146.181
25479.5,145.868
25499.4,145.555
25519.3,145.243
25539.2,144.93
25559.1,144.617
25579,144.305
25598.9,143.992
25618.8,143.679
25638.7,143.367
25658.6,143.054
25678.5,142.742
25698.4,142.429
25718.3,142.116
25738.2,141.804
25758.2,141.491
25778.1,141.178
25798,140.866
25817.9,140.553
25837.8,140.247
25857.7,139.953
25877.6,139.659
25897.5,139.364
25917.4,139.07
25937.3,138.775
25957.2,138.481
25977.1,138.186
25997,137.892
26016.9,137.597
26036.8,137.303
26056.7,137.008
26076.6,136.714
26096.5,136.419
26116.4,136.125
26136.3,135.83
26156.2,135.536
26176.1,135.242
26196,134.947
26215.9,134.653
26235.8,134.358
26255.8,134.064
26275.7,133.769
26295.6,133.475
26315.5,133.18
26335.4,132.893
26355.3,132.624
26375.2,132.354
26395.1,132.085
26415,131.816
26434.9,131.547
26454.8,131.278
26474.7,131.009
26494.6,130.739
26514.5,130.47
26534.4,130.201
26554.3,129.932
26574.2,129.663
26594.1,129.394
26614,129.125
26633.9,128.855
26653.8,128.586
26673.7,128.317
26693.6,128.048
26713.5,127.779
26733.4,127.51
26753.4,127.24
26773.3,126.971
26793.2,126.702
26813.1,126.433
26833,126.164
26852.9,125.897
26872.8,125.641
26892.7,125.386
26912.6,125.131
26932.5,124.876
26952.4,124.621
26972.3,124.366
26992.2,124.11
27012.1,123.855
27032,123.6
27051.9,123.345
27071.8,123.09
27091.7,122.835
27111.6,122.579
27131.5,122.324
27151.4,122.069
27171.3,121.814
27191.2,121.559
27211.1,121.304
27231,121.048
27251,120.793
27270.9,120.538
27290.8,120.283
27310.7,120.028
27330.6,119.772
27350.5,119.517
27370.4,119.262
27390.3,119.027
27410.2,118.791
27430.1,118.556
27450,118.32
27469.9,118.084
27489.8,117.849
27509.7,117.613
27529.6,117.377
27549.5,117.142
27569.4,116.906
27589.3,116.671
27609.2,116.435
27629.1,116.199
27649,115.964
27668.9,115.728
27688.8,115.492
27708.7,115.257
27728.6,115.021
27748.5,114.786
27768.5,114.55
27788.4,114.314
27808.3,114.079
27828.2,113.843
27848.1,113.608
27868,113.372
27887.9,113.136
27907.8,112.901
27927.7,112.68
27947.6,112.461
27967.5,112.242
27987.4,112.024
28007.3,111.805
28027.2,111.586
28047.1,111.367
28067,111.148
28086.9,110.93
28106.8,110.711
28126.7,110.492
28146.6,110.273
28166.5,110.054
28186.4,109.836
28206.3,109.617
28226.2,109.398
28246.1,109.179
28266.1,108.96
28286,108.742
28305.9,108.523
28325.8,108.304
28345.7,108.085
28365.6,107.866
28385.5,107.648
28405.4,107.429
28425.3,107.21
28445.2,106.991
28465.1,106.783
28485,106.579
28504.9,106.374
28524.8,106.17
28544.7,105.965
28564.6,105.761
28584.5,105.556
28604.4,105.352
28624.3,105.147
28644.2,104.943
28664.1,104.738
28684,104.534
28703.9,104.329
28723.8,104.125
28743.8,103.921
28763.7,103.716
28783.6,103.512
28803.5,103.307
28823.4,103.103
28843.3,102.898
28863.2,102.694
28883.1,102.489
28903,102.285
28922.9,102.08
28942.8,101.876
28962.7,101.671
28982.6,101.467
29002.5,101.262
29022.4,101.068
29042.3,100.88
29062.2,100.692
29082.1,100.503
29102,100.315
29121.9,100.127
29141.8,99.939
29161.7,99.7508
29181.6,99.5627
29201.5,99.3745
29221.4,99.1864
29241.3,98.9983
29261.3,98.8101
29281.2,98.622
29301.1,98.4338
29321,98.2457
29340.9,98.0575
29360.8,97.8694
29380.7,97.6812
29400.6,97.4931
29420.5,97.3049
29440.4,97.1168
29460.3,96.9286
29480.2,96.7405
29500.1,96.5524
29520,96.3642
29539.9,96.1761
29559.8,95.9879
29579.7,95.7998
29599.6,95.6222
29619.5,95.4447
29639.4,95.2673
29659.3,95.0899
29679.2,94.9124
29699.1,94.735
29719,94.5575
29738.9,94.3801
29758.8,94.2027
29778.8,94.0252
29798.7,93.8478
29818.6,93.6704
29838.5,93.4929
29858.4,93.3155
29878.3,93.138
29898.2,92.9606
29918.1,92.7832
29938,92.6057
29957.9,92.4283
29977.8,92.2508
29997.7,92.0734
30017.6,91.8986
30037.5,91.7241
30057.4,91.5496
30077.3,91.3751
30097.2,91.2006
30117.1,91.026
30137,90.8516
30156.9,90.6811
30176.8,90.5181
30196.7,90.3551
30216.6,90.1921
30236.5,90.0292
30256.5,89.8662
30276.4,89.7032
30296.3,89.5403
30316.2,89.3773
30336.1,89.2143
30356,89.0513
30375.9,88.8884
30395.8,88.7254
30415.7,88.5624
30435.6,88.3994
30455.5,88.2365
30475.4,88.0735
30495.3,87.9105
30515.2,87.7475
30535.1,87.5846
30555,87.4216
30574.9,87.2586
30594.8,87.0956
30614.7,86.9327
30634.6,86.7697
30654.5,86.6067
30674.4,86.4437
30694.3,86.2808
30714.2,86.1178
30734.1,85.9548
30754.1,85.8
30774,85.6485
30793.9,85.497
30813.8,85.3455
30833.7,85.1941
30853.6,85.0426
30873.5,84.8911
30893.4,84.7397
30913.3,84.5882
30933.2,84.4367
30953.1,84.2852
30973,84.1338
30992.9,83.9823
31012.8,83.8308
31032.7,83.6793
31052.6,83.5279
31072.5,83.3764
31092.4,83.2249
31112.3,83.0734
31132.2,82.922
31152.1,82.7705
31172,82.619
31191.9,82.4675
31211.8,82.3161
31231.7,82.1646
31251.7,82.0131
31271.6,81.8617
31291.5,81.7102
31311.4,81.5587
31331.3,81.4072
31351.2,81.2629
31371.1,81.1243
31391,80.9856
31410.9,80.8469
31430.8,80.7083
31450.7,80.5696
31470.6,80.4309
31490.5,80.2923
31510.4,80.1536
31530.3,80.0149
31550.2,79.8762
31570.1,79.7376
31590,79.5989
31609.9,79.4602
31629.8,79.3215
31649.7,79.1829
31669.6,79.0442
31689.5,78.9055
31709.4,78.7669
31729.3,78.6282
31749.2,78.4895
31769.2,78.3509
31789.1,78.2122
31809,78.0735
31828.9,77.9348
31848.8,77.7962
31868.7,77.6575
31888.6,77.5188
31908.5,77.3802
31928.4,77.2415
31948.3,77.1028
31968.2,76.967
31988.1,76.8354
32008,76.7038
32027.9,76.5721
32047.8,76.4405
32067.7,76.3089
32087.6,76.1772
32107.5,76.0456
32127.4,75.914
32147.3,75.7823
32167.2,75.6507
32187.1,75.5191
32207,75.3874
32226.9,75.2558
32246.8,75.1241
32266.8,74.9925
32286.7,74.8609
32306.6,74.7292
32326.5,74.5976
32346.4,74.466
32366.3,74.3344
32386.2,74.2027
32406.1,74.0711
32426,73.9394
32445.9,73.8078
32465.8,73.6761
32485.7,73.5445
32505.6,73.4129
32525.5,73.2813
32545.4,73.1496
32565.3,73.018
32585.2,72.8893
32605.1,72.7689
32625,72.6485
32644.9,72.528
32664.8,72.4076
32684.7,72.2872
32704.6,72.1668
32724.5,72.0463
32744.4,71.9259
32764.4,71.8055
32784.3,71.6851
32804.2,71.5647
32824.1,71.4442
32844,71.3238
32863.9,71.2034
32883.8,71.083
32903.7,70.9626
32923.6,70.8421
32943.5,70.7217
32963.4,70.6013
32983.3,70.4809
33003.2,70.3604
33023.1,70.24
33043,70.1196
33062.9,69.9992
33082.8,69.8787
33102.7,69.7584
33122.6,69.6379
33142.5,69.5175
33162.4,69.3971
33182.3,69.2767
33202.2,69.1562
33222.1,69.0367
33242,68.9243
33262,68.8118
33281.9,68.6994
33301.8,68.587
33321.7,68.4746
33341.6,68.3622
33361.5,68.2498
33381.4,68.1374
33401.3,68.0249
33421.2,67.9125
33441.1,67.8001
33461,67.6877
33480.9,67.5753
33500.8,67.4629
33520.7,67.3504
33540.6,67.238
33560.5,67.1256
33580.4,67.0132
33600.3,66.9008
33620.2,66.7883
33640.1,66.6759
33660,66.5635
33679.9,66.4511
33699.8,66.3387
33719.7,66.2263
33739.6,66.1139
33759.6,66.0014
33779.5,65.889
33799.4,65.7766
33819.3,65.6642
33839.2,65.5518
33859.1,65.4393
33879,65.3303
33898.9,65.2254
33918.8,65.1205
33938.7,65.0155
33958.6,64.9106
33978.5,64.8057
33998.4,64.7007
34018.3,64.5958
34038.2,64.4909
34058.1,64.3859
34078,64.281
34097.9,64.1761
34117.8,64.0712
34137.7,63.9662
34157.6,63.8613
34177.5,63.7564
34197.4,63.6515
34217.3,63.5465
34237.2,63.4416
34257.2,63.3367
34277.1,63.2317
34297,63.1268
34316.9,63.0219
34336.8,62.9169
34356.7,62.812
34376.6,62.7071
34396.5,62.6021
34416.4,62.4972
34436.3,62.3923
34456.2,62.2874
34476.1,62.1824
34496,62.0775
34515.9,61.9726
34535.8,61.8702
34555.7,61.774
34575.6,61.6777
34595.5,61.5815
34615.4,61.4853
34635.3,61.389
34655.2,61.2928
34675.1,61.1966
34695,61.1003
34714.9,61.0041
34734.8,60.9079
34754.8,60.8117
34774.7,60.7154
34794.6,60.6192
34814.5,60.523
34834.4,60.4267
34854.3,60.3305
34874.2,60.2343
34894.1,60.138
34914,60.0418
34933.9,59.9456
34953.8,59.8494
34973.7,59.7531
34993.6,59.6569
35013.5,59.5607
35033.4,59.4644
35053.3,59.3682
35073.2,59.272
35093.1,59.1757
35113,59.0795
35132.9,58.9833
35152.8,58.8871
35172.7,58.7908
35192.6,58.6946
35212.5,58.599
35232.4,58.5082
35252.4,58.4173
35272.3,58.3264
35292.2,58.2355
35312.1,58.1446
35332,58.0537
35351.9,57.9629
35371.8,57.872
35391.7,57.7811
35411.6,57.6902
35431.5,57.5993
35451.4,57.5084
35471.3,57.4176
35491.2,57.3267
35511.1,57.2358
35531,57.1449
35550.9,57.054
35570.8,56.9631
35590.7,56.8723
35610.6,56.7814
35630.5,56.6905
35650.4,56.5996
35670.3,56.5087
35690.2,56.4178
35710.1,56.327
35730,56.2361
35749.9,56.1452
35769.9,56.0543
35789.8,55.9634
35809.7,55.8725
35829.6,55.7816
35849.5,55.6908
35869.4,55.5999
35889.3,55.509
35909.2,55.426
35929.1,55.3433
35949,55.2606
35968.9,55.1779
35988.8,55.0952
36008.7,55.0126
36028.6,54.9299
36048.5,54.8472
36068.4,54.7645
36088.3,54.6818
36108.2,54.5991
36128.1,54.5164
36148,54.4337
36167.9,54.351
36187.8,54.2683
36207.7,54.1856
36227.6,54.1029
36247.6,54.0202
36267.5,53.9376
36287.4,53.8549
36307.3,53.7722
36327.2,53.6895
36347.1,53.6068
36367,53.5241
36386.9,53.4414
36406.8,53.3587
36426.7,53.276
36446.6,53.1933
36466.5,53.1106
36486.4,53.0279
36506.3,52.9453
36526.2,52.8626
36546.1,52.7799
36566,52.6972
36585.9,52.6145
36605.8,52.5332
36625.7,52.4551
36645.6,52.377
36665.5,52.2989
36685.4,52.2208
36705.3,52.1427
36725.2,52.0647
36745.1,51.9866
36765.1,51.9085
36785,51.8304
36804.9,51.7523
36824.8,51.6742
36844.7,51.5962
36864.6,51.5181
36884.5,51.44
36904.4,51.3619
36924.3,51.2838
36944.2,51.2057
36964.1,51.1276
36984,51.0496
37003.9,50.9715
37023.8,50.8934
37043.7,50.8153
37063.6,50.7372
37083.5,50.6591
37103.4,50.5811
37123.3,50.503
37143.2,50.4249
37163.1,50.3468
37183,50.2687
37202.9,50.1906
37222.8,50.1126
37242.7,50.0345
37262.7,49.9564
37282.6,49.8783
37302.5,49.8002
37322.4,49.726
37342.3,49.654
37362.2,49.582
37382.1,49.5101
37402,49.4381
37421.9,49.3661
37441.8,49.2942
37461.7,49.2222
37481.6,49.1503
37501.5,49.0783
37521.4,49.0063
37541.3,48.9344
37561.2,48.8624
37581.1,48.7905
37601,48.7185
37620.9,48.6465
37640.8,48.5746
37660.7,48.5026
37680.6,48.4307
37700.5,48.3587
37720.4,48.2867
37740.3,48.2148
37760.3,48.1428
37780.2,48.0709
37800.1,47.9989
37820,47.9269
37839.9,47.855
37859.8,47.783
37879.7,47.7111
37899.6,47.6391
37919.5,47.5671
37939.4,47.4952
37959.3,47.4232
37979.2,47.3513
37999.1,47.2793
38019,47.2073
38038.9,47.1354
38058.8,47.0689
38078.7,47.0027
38098.6,46.9366
38118.5,46.8704
38138.4,46.8042
38158.3,46.7381
38178.2,46.6719
38198.1,46.6058
38218,46.5396
38237.9,46.4734
38257.9,46.4073
38277.8,46.3411
38297.7,46.2749
38317.6,46.2088
38337.5,46.1426
38357.4,46.0765
38377.3,46.0103
38397.2,45.9441
38417.1,45.878
38437,45.8118
38456.9,45.7456
38476.8,45.6795
38496.7,45.6133
38516.6,45.5472
38536.5,45.481
38556.4,45.4148
38576.3,45.3487
38596.2,45.2825
38616.1,45.2163
38636,45.1502
38655.9,45.084
38675.8,45.0178
38695.7,44.9517
38715.6,44.8855
38735.5,44.8194
38755.5,44.7532
38775.4,44.687
38795.3,44.6218
38815.2,44.5593
38835.1,44.4968
38855,44.4342
38874.9,44.3717
38894.8,44.3092
38914.7,44.2467
38934.6,44.1841
38954.5,44.1216
38974.4,44.0591
38994.3,43.9965
39014.2,43.934
39034.1,43.8715
39054,43.809
39073.9,43.7464
39093.8,43.6839
39113.7,43.6214
39133.6,43.5588
39153.5,43.4963
39173.4,43.4338
39193.3,43.3713
39213.2,43.3087
39233.1,43.2462
39253.1,43.1837
39273,43.1211
39292.9,43.0586
39312.8,42.9961
39332.7,42.9336
39352.6,42.871
39372.5,42.8085
39392.4,42.746
39412.3,42.6835
39432.2,42.6209
39452.1,42.5584
39472,42.4959
39491.9,42.4333
39511.8,42.3708
39531.7,42.3083
39551.6,42.2483
39571.5,42.1903
39591.4,42.1322
39611.3,42.0741
39631.2,42.016
39651.1,41.9579
39671,41.8998
39690.9,41.8417
39710.8,41.7836
39730.7,41.7256
39750.6,41.6675
39770.6,41.6094
39790.5,41.5513
39810.4,41.4932
39830.3,41.4351
39850.2,41.377
39870.1,41.319
39890,41.2609
39909.9,41.2028
39929.8,41.1447
39949.7,41.0866
39969.6,41.0285
39989.5,40.9704
40009.4,40.9135
40029.3,40.8578
40049.2,40.8022
40069.1,40.7465
40089,40.6908
40108.9,40.6352
40128.8,40.5795
40148.7,40.5238
40168.6,40.4682
40188.5,40.4125
40208.4,40.3568
40228.3,40.3012
40248.3,40.2455
40268.2,40.1898
40288.1,40.1342
40308,40.0785
40327.9,40.0238
40347.8,39.9707
40367.7,39.9175
40387.6,39.8644
40407.5,39.8112
40427.4,39.7581
40447.3,39.7049
40467.2,39.6518
40487.1,39.5986
40507,39.5455
40526.9,39.4923
40546.8,39.4392
40566.7,39.386
40586.6,39.3329
40606.5,39.2797
40626.4,39.2266
40646.3,39.1734
40666.2,39.1203
40686.1,39.0671
40706,39.014
40725.9,38.9608
40745.9,38.9077
40765.8,38.8545
40785.7,38.8014
40805.6,38.7482
40825.5,38.6951
40845.4,38.6419
40865.3,38.5888
40885.2,38.5356
40905.1,38.4825
40925,38.4293
40944.9,38.3762
40964.8,38.323
40984.7,38.2699
41004.6,38.2167
41024.5,38.1636
41044.4,38.1104
41064.3,38.0573
41084.2,38.0041
41104.1,37.951
41124,37.9002
41143.9,37.8505
41163.8,37.8007
41183.7,37.7509
41203.6,37.7012
41223.5,37.6514
41243.4,37.6017
41263.4,37.5519
41283.3,37.5021
41303.2,37.4524
41323.1,37.4026
41343,37.3529
41362.9,37.3031
41382.8,37.2534
41402.7,37.2036
41422.6,37.1538
41442.5,37.1041
41462.4,37.0543
41482.3,37.0046
41502.2,36.9548
41522.1,36.905
41542,36.8553
41561.9,36.8055
41581.8,36.7558
41601.7,36.706
41621.6,36.6562
41641.5,36.6065
41661.4,36.5567
41681.3,36.507
41701.2,36.4572
41721.1,36.4075
41741,36.3577
41760.9,36.3079
41780.9,36.2582
41800.8,36.2084
41820.7,36.1587
41840.6,36.1089
41860.5,36.0591
41880.4,36.0094
41900.3,35.9596
41920.2,35.9117
41940.1,35.8656
41960,35.8195
41979.9,35.7734
41999.8,35.7273
42019.7,35.6812
42039.6,35.6351
42059.5,35.589
42079.4,35.5429
42099.3,35.4968
42119.2,35.4507
42139.1,35.4046
42159,35.3585
42178.9,35.3124
42198.8,35.2662
42218.7,35.2201
42238.6,35.174
42258.6,35.1279
42278.5,35.0818
42298.4,35.0357
42318.3,34.9896
42338.2,34.9435
42358.1,34.8974
42378,34.8513
42397.9,34.8052
42417.8,34.7591
42437.7,34.713
42457.6,34.6669
42477.5,34.6207
42497.4,34.5746
42517.3,34.5285
42537.2,34.4824
42557.1,34.4363
42577,34.3902
42596.9,34.3441
42616.8,34.298
42636.7,34.2519
42656.6,34.2058
42676.5,34.1597
42696.4,34.1136
42716.3,34.0675
42736.3,34.0224
42756.2,33.9797
42776.1,33.937
42796,33.8943
42815.9,33.8516
42835.8,33.8089
42855.7,33.7662
42875.6,33.7235
42895.5,33.6808
42915.4,33.6381
42935.3,33.5954
42955.2,33.5527
42975.1,33.51
42995,33.4673
43014.9,33.4246
43034.8,33.3818
43054.7,33.3391
43074.6,33.2964
43094.5,33.2537
43114.4,33.211
43134.3,33.1683
43154.2,33.1256
43174.1,33.0829
43194,33.0402
43213.9,32.9975
43233.8,32.9548
43253.8,32.9121
43273.7,32.8694
43293.6,32.8267
43313.5,32.784
43333.4,32.7413
43353.3,32.6986
43373.2,32.6559
43393.1,32.6132
43413,32.5705
43432.9,32.5278
43452.8,32.4851
43472.7,32.4424
43492.6,32.3997
43512.5,32.3569
43532.4,32.3142
43552.3,32.2715
43572.2,32.2309
43592.1,32.1916
43612,32.1523
43631.9,32.113
43651.8,32.0737
43671.7,32.0343
43691.6,31.995
43711.5,31.9557
43731.4,31.9164
43751.3,31.8771
43771.3,31.8378
43791.2,31.7985
43811.1,31.7592
43831,31.7199
43850.9,31.6805
43870.8,31.6412
43890.7,31.6019
43910.6,31.5626
43930.5,31.5233
43950.4,31.484
43970.3,31.4447
43990.2,31.4053
44010.1,31.366
44030,31.3267
44049.9,31.2874
44069.8,31.2481
44089.7,31.2088
44109.6,31.1695
44129.5,31.1302
44149.4,31.0908
44169.3,31.0515
44189.2,31.0122
44209.1,30.9729
44229,30.9336
44248.9,30.8943
44268.9,30.855
44288.8,30.8157
44308.7,30.7763
44328.6,30.737
44348.5,30.6977
44368.4,30.6584
44388.3,30.6191
44408.2,30.5798
44428.1,30.5414
44448,30.5044
44467.9,30.4674
44487.8,30.4305
44507.7,30.3935
44527.6,30.3565
44547.5,30.3195
44567.4,30.2825
44587.3,30.2455
44607.2,30.2085
44627.1,30.1715
44647,30.1345
44666.9,30.0976
44686.8,30.0606
44706.7,30.0236
44726.6,29.9866
44746.6,29.9496
44766.5,29.9126
44786.4,29.8756
44806.3,29.8386
44826.2,29.8017
44846.1,29.7647
44866,29.7277
44885.9,29.6907
44905.8,29.6537
44925.7,29.6167
44945.6,29.5797
44965.5,29.5428
44985.4,29.5058
45005.3,29.4688
45025.2,29.4318
45045.1,29.3948
45065,29.3578
45084.9,29.3208
45104.8,29.2838
45124.7,29.2468
45144.6,29.2099
45164.5,29.1729
45184.4,29.1359
45204.3,29.0989
45224.2,29.0619
45244.1,29.0249
45264.1,28.9879
45284,28.9516
45303.9,28.9177
45323.8,28.8838
45343.7,28.8498
45363.6,28.8159
45383.5,28.782
45403.4,28.7481
45423.3,28.7142
45443.2,28.6803
45463.1,28.6464
45483,28.6125
45502.9,28.5786
45522.8,28.5447
45542.7,28.5108
45562.6,28.4769
45582.5,28.443
45602.4,28.4091
45622.3,28.3752
45642.2,28.3413
45662.1,28.3074
45682,28.2735
45701.9,28.2396
45721.8,28.2057
45741.7,28.1718
45761.7,28.1379
45781.6,28.104
45801.5,28.0701
45821.4,28.0362
45841.3,28.0023
45861.2,27.9684
45881.1,27.9345
45901,27.9006
45920.9,27.8667
45940.8,27.8328
45960.7,27.7989
45980.6,27.765
46000.5,27.7311
46020.4,27.6972
46040.3,27.6633
46060.2,27.6294
46080.1,27.5954
46100,27.5616
46119.9,27.5276
46139.8,27.4937
46159.7,27.4598
46179.6,27.427
46199.5,27.3953
46219.4,27.3636
46239.3,27.3319
46259.3,27.3002
46279.2,27.2685
46299.1,27.2367
46319,27.205
46338.9,27.1733
46358.8,27.1416
46378.7,27.1099
46398.6,27.0782
46418.5,27.0465
46438.4,27.0148
46458.3,26.9831
46478.2,26.9514
46498.1,26.9197
46518,26.888
46537.9,26.8563
46557.8,26.8245
46577.7,26.7928
46597.6,26.7611
46617.5,26.7294
46637.4,26.6977
46657.3,26.666
46677.2,26.6343
46697.1,26.6026
46717,26.5709
46736.9,26.5392
46756.9,26.5075
46776.8,26.4758
46796.7,26.444
46816.6,26.4123
46836.5,26.3806
46856.4,26.3489
46876.3,26.3172
46896.2,26.2855
46916.1,26.2538
46936,26.2221
46955.9,26.1904
46975.8,26.1587
46995.7,26.127
47015.6,26.0952
47035.5,26.0635
47055.4,26.0318
47075.3,26.0008
47095.2,25.9715
47115.1,25.9423
47135,25.9131
47154.9,25.8838
47174.8,25.8546
47194.7,25.8253
47214.6,25.7961
47234.5,25.7669
47254.5,25.7376
47274.4,25.7084
47294.3,25.6791
47314.2,25.6499
47334.1,25.6207
47354,25.5914
47373.9,25.5622
47393.8,25.5329
47413.7,25.5037
47433.6,25.4744
47453.5,25.4452
47473.4,25.416
47493.3,25.3867
47513.2,25.3575
47533.1,25.3282
47553,25.299
47572.9,25.2698
47592.8,25.2405
47612.7,25.2113
47632.6,25.182
47652.5,25.1528
47672.4,25.1236
47692.3,25.0943
47712.2,25.0651
47732.1,25.0358
47752.1,25.0066
47772,24.9773
47791.9,24.9481
47811.8,24.9189
47831.7,24.8896
47851.6,24.8604
47871.5,24.8311
47891.4,24.8019
47911.3,24.7727
47931.2,24.7434
47951.1,24.7142
47971,24.6849
47990.9,24.6558
48010.8,24.6285
48030.7,24.6013
48050.6,24.574
48070.5,24.5467
48090.4,24.5195
48110.3,24.4922
48130.2,24.4649
48150.1,24.4377
48170,24.4104
48189.9,24.3831
48209.8,24.3559
48229.7,24.3286
48249.6,24.3013
48269.6,24.2741
48289.5,24.2468
48309.4,24.2195
48329.3,24.1923
48349.2,24.165
48369.1,24.1378
48389,24.1105
48408.9,24.0832
48428.8,24.056
48448.7,24.0287
48468.6,24.0014
48488.5,23.9742
48508.4,23.9469
48528.3,23.9196
48548.2,23.8924
48568.1,23.8651
48588,23.8378
48607.9,23.8106
48627.8,23.7833
48647.7,23.756
48667.6,23.7288
48687.5,23.7015
48707.4,23.6742
48727.3,23.647
48747.3,23.6197
48767.2,23.5925
48787.1,23.5652
48807,23.5379
48826.9,23.5107
48846.8,23.4834
48866.7,23.4561
48886.6,23.4289
48906.5,23.4016
48926.4,23.3743
48946.3,23.3488
48966.2,23.3236
48986.1,23.2984
49006,23.2732
49025.9,23.248
49045.8,23.2229
49065.7,23.1977
49085.6,23.1725
49105.5,23.1473
49125.4,23.1221
49145.3,23.0969
49165.2,23.0718
49185.1,23.0466
49205,23.0214
49224.9,22.9962
49244.8,22.971
49264.8,22.9458
49284.7,22.9207
49304.6,22.8955
49324.5,22.8703
49344.4,22.8451
49364.3,22.8199
49384.2,22.7948
49404.1,22.7696
49424,22.7444
49443.9,22.7192
49463.8,22.694
49483.7,22.6688
49503.6,22.6437
49523.5,22.6185
49543.4,22.5933
49563.3,22.5681
49583.2,22.5429
49603.1,22.5177
49623,22.4926
49642.9,22.4674
49662.8,22.4422
49682.7,22.417
49702.6,22.3918
49722.5,22.3667
49742.4,22.3415
49762.4,22.3163
49782.3,22.2911
49802.2,22.2659
49822.1,22.2407
49842,22.2156
49861.9,22.1904
49881.8,22.1652
49901.7,22.1402
49921.6,22.1155
49941.5,22.0907
49961.4,22.0659
49981.3,22.0411
50001.2,22.0164
50021.1,21.9932
50041,21.9699
50060.9,21.9467
50080.8,21.9234
50100.7,21.9002
50120.6,21.8769
50140.5,21.8537
50160.4,21.8304
50180.3,21.8072
50200.2,21.7839
