500,201868
50220.1,21.7607
50240,21.7374
50260,21.7142
50279.9,21.6909
50299.8,21.6677
50319.7,21.6444
50339.6,21.6212
50359.5,21.5979
50379.4,21.5747
50399.3,21.5514
50419.2,21.5282
50439.1,21.5049
50459,21.4817
50478.9,21.4584
50498.8,21.4352
50518.7,21.4119
50538.6,21.3887
50558.5,21.3654
50578.4,21.3422
50598.3,21.3189
50618.2,21.2957
50638.1,21.2724
50658,21.2492
50677.9,21.2259
50697.8,21.2027
50717.7,21.1794
50737.6,21.1562
50757.6,21.1329
50777.5,21.1097
50797.4,21.0864
50817.3,21.0632
50837.2,21.0399
50857.1,21.0167
50877,20.9948
50896.9,20.9732
50916.8,20.9516
50936.7,20.9299
50956.6,20.9083
50976.5,20.8867
50996.4,20.865
51016.3,20.8434
51036.2,20.8218
51056.1,20.8001
51076,20.7785
51095.9,20.7569
51115.8,20.7352
51135.7,20.7136
51155.6,20.692
51175.5,20.6704
51195.4,20.6487
51215.3,20.6271
51235.3,20.6055
51255.2,20.5838
51275.1,20.5622
51295,20.5406
51314.9,20.5189
51334.8,20.4973
51354.7,20.4757
51374.6,20.4541
51394.5,20.4324
51414.4,20.4108
51434.3,20.3892
51454.2,20.3675
51474.1,20.3459
51494,20.3243
51513.9,20.3026
51533.8,20.281
51553.7,20.2594
51573.6,20.2377
51593.5,20.2161
51613.4,20.1945
51633.3,20.1729
51653.2,20.1512
51673.1,20.1296
51693,20.108
51712.9,20.0863
51732.8,20.0647
51752.8,20.0431
51772.7,20.0214
51792.6,19.9998
51812.5,19.9782
51832.4,19.9566
51852.3,19.9349
51872.2,19.9142
51892.1,19.894
51912,19.8739
51931.9,19.8537
51951.8,19.8336
51971.7,19.8134
51991.6,19.7933
52011.5,19.7731
52031.4,19.7529
52051.3,19.7328
52071.2,19.7126
52091.1,19.6925
52111,19.6723
52130.9,19.6522
52150.8,19.632
52170.7,19.6119
52190.6,19.5917
52210.5,19.5715
52230.4,19.5514
52250.3,19.5312
52270.3,19.5111
52290.2,19.4909
52310.1,19.4708
52330,19.4506
52349.9,19.4304
52369.8,19.4103
52389.7,19.3901
52409.6,19.37
52429.5,19.3498
52449.4,19.3297
52469.3,19.3095
52489.2,19.2893
52509.1,19.2692
52529,19.249
52548.9,19.2289
52568.8,19.2087
52588.7,19.1886
52608.6,19.1684
52628.5,19.1483
52648.4,19.1281
52668.3,19.1079
52688.2,19.0878
52708.1,19.0676
52728,19.0475
52747.9,19.0273
52767.9,19.0072
52787.8,18.987
52807.7,18.9668
52827.6,18.9467
52847.5,18.9265
52867.4,18.9064
52887.3,18.8875
52907.2,18.8688
52927.1,18.8501
52947,18.8314
52966.9,18.8127
52986.8,18.794
53006.7,18.7753
53026.6,18.7566
53046.5,18.7379
53066.4,18.7192
53086.3,18.7005
53106.2,18.6818
53126.1,18.6631
53146,18.6444
53165.9,18.6257
53185.8,18.607
53205.7,18.5883
53225.6,18.5696
53245.5,18.5509
53265.4,18.5322
53285.4,18.5135
53305.3,18.4948
53325.2,18.4761
53345.1,18.4574
53365,18.4387
53384.9,18.42
53404.8,18.4013
53424.7,18.3826
53444.6,18.3639
53464.5,18.3452
53484.4,18.3264
53504.3,18.3077
53524.2,18.289
53544.1,18.2703
53564,18.2516
53583.9,18.2329
53603.8,18.2142
53623.7,18.1955
53643.6,18.1768
53663.5,18.1581
53683.4,18.1394
53703.3,18.1207
53723.2,18.102
53743.1,18.0833
53763.1,18.0646
53783,18.0459
53802.9,18.0272
53822.8,18.0085
53842.7,17.9898
53862.6,17.9711
53882.5,17.9524
53902.4,17.9337
53922.3,17.9159
53942.2,17.8986
53962.1,17.8813
53982,17.864
54001.9,17.8466
54021.8,17.8293
54041.7,17.812
54061.6,17.7947
54081.5,17.7774
54101.4,17.7601
54121.3,17.7428
54141.2,17.7255
54161.1,17.7082
54181,17.6908
54200.9,17.6735
54220.8,17.6562
54240.8,17.6389
54260.7,17.6216
54280.6,17.6043
54300.5,17.587
54320.4,17.5697
54340.3,17.5523
54360.2,17.535
54380.1,17.5177
54400,17.5004
54419.9,17.4831
54439.8,17.4658
54459.7,17.4485
54479.6,17.4312
54499.5,17.4139
54519.4,17.3965
54539.3,17.3792
54559.2,17.3619
54579.1,17.3446
54599,17.3273
54618.9,17.31
54638.8,17.2927
54658.7,17.2754
54678.6,17.2581
54698.5,17.2407
54718.4,17.2234
54738.3,17.2061
54758.3,17.1888
54778.2,17.1715
54798.1,17.1542
54818,17.1369
54837.9,17.1196
54857.8,17.1023
54877.7,17.0849
54897.6,17.0676
54917.5,17.0503
54937.4,17.033
54957.3,17.0157
54977.2,16.9994
54997.1,16.9833
55017,16.9671
55036.9,16.951
55056.8,16.9348
55076.7,16.9187
55096.6,16.9026
55116.5,16.8864
55136.4,16.8703
55156.3,16.8542
55176.2,16.838
55196.1,16.8219
55216,16.8057
55235.9,16.7896
55255.9,16.7735
55275.8,16.7573
55295.7,16.7412
55315.6,16.7251
55335.5,16.7089
55355.4,16.6928
55375.3,16.6766
55395.2,16.6605
55415.1,16.6444
55435,16.6282
55454.9,16.6121
55474.8,16.5959
55494.7,16.5798
55514.6,16.5637
55534.5,16.5475
55554.4,16.5314
55574.3,16.5153
55594.2,16.4991
55614.1,16.483
55634,16.4668
55653.9,16.4507
55673.8,16.4346
55693.7,16.4184
55713.6,16.4023
55733.6,16.3861
55753.5,16.37
55773.4,16.3539
55793.3,16.3377
55813.2,16.3216
55833.1,16.3055
55853,16.2893
55872.9,16.2732
55892.8,16.257
55912.7,16.2409
55932.6,16.2248
55952.5,16.2086
55972.4,16.1925
55992.3,16.1764
56012.2,16.1602
56032.1,16.1442
56052,16.1293
56071.9,16.1145
56091.8,16.0996
56111.7,16.0847
56131.6,16.0698
56151.5,16.055
56171.4,16.0401
56191.3,16.0252
56211.2,16.0104
56231.1,15.9955
56251,15.9806
56271,15.9657
56290.9,15.9509
56310.8,15.936
56330.7,15.9211
56350.6,15.9063
56370.5,15.8914
56390.4,15.8765
56410.3,15.8616
56430.2,15.8468
56450.1,15.8319
56470,15.817
56489.9,15.8022
56509.8,15.7873
56529.7,15.7724
56549.6,15.7575
56569.5,15.7427
56589.4,15.7278
56609.3,15.7129
56629.2,15.6981
56649.1,15.6832
56669,15.6683
56688.9,15.6534
56708.8,15.6386
56728.7,15.6237
56748.6,15.6088
56768.6,15.594
56788.5,15.5791
56808.4,15.5642
56828.3,15.5493
56848.2,15.5345
56868.1,15.5196
56888,15.5047
56907.9,15.4898
56927.8,15.475
56947.7,15.4601
56967.6,15.4452
56987.5,15.4304
57007.4,15.4155
57027.3,15.4006
57047.2,15.3857
57067.1,15.3709
57087,15.356
57106.9,15.3411
57126.8,15.3263
57146.7,15.3124
57166.6,15.2988
57186.5,15.2852
57206.4,15.2715
57226.3,15.2579
57246.2,15.2443
57266.2,15.2306
57286.1,15.217
57306,15.2034
57325.9,15.1897
57345.8,15.1761
57365.7,15.1625
57385.6,15.1488
57405.5,15.1352
57425.4,15.1216
57445.3,15.1079
57465.2,15.0943
57485.1,15.0807
57505,15.067
57524.9,15.0534
57544.8,15.0398
57564.7,15.0261
57584.6,15.0125
57604.5,14.9989
57624.4,14.9852
57644.3,14.9716
57664.2,14.958
57684.1,14.9443
57704,14.9307
57723.9,14.9171
57743.8,14.9034
57763.8,14.8898
57783.7,14.8762
57803.6,14.8625
57823.5,14.8489
57843.4,14.8353
57863.3,14.8217
57883.2,14.808
57903.1,14.7944
57923,14.7808
57942.9,14.7671
57962.8,14.7535
57982.7,14.7399
58002.6,14.7262
58022.5,14.7126
58042.4,14.699
58062.3,14.6853
58082.2,14.6717
58102.1,14.6581
58122,14.6444
58141.9,14.6308
58161.8,14.6172
58181.7,14.6035
58201.6,14.5899
58221.5,14.5763
58241.4,14.5626
58261.4,14.5494
58281.3,14.5365
58301.2,14.5236
58321.1,14.5107
58341,14.4977
58360.9,14.4848
58380.8,14.4719
58400.7,14.459
58420.6,14.4461
58440.5,14.4332
58460.4,14.4203
58480.3,14.4073
58500.2,14.3944
58520.1,14.3815
58540,14.3686
58559.9,14.3557
58579.8,14.3428
58599.7,14.3299
58619.6,14.3169
58639.5,14.304
58659.4,14.2911
58679.3,14.2782
58699.2,14.2653
58719.1,14.2524
58739.1,14.2394
58759,14.2265
58778.9,14.2136
58798.8,14.2007
58818.7,14.1878
58838.6,14.1749
58858.5,14.162
58878.4,14.149
58898.3,14.1361
58918.2,14.1232
58938.1,14.1103
58958,14.0974
58977.9,14.0845
58997.8,14.0716
59017.7,14.0586
59037.6,14.0457
59057.5,14.0328
59077.4,14.0199
59097.3,14.007
59117.2,13.9941
59137.1,13.9811
59157,13.9682
59176.9,13.9553
59196.8,13.9424
59216.7,13.9295
59236.6,13.9166
59256.6,13.9037
59276.5,13.8907
59296.4,13.8778
59316.3,13.8649
59336.2,13.852
59356.1,13.8391
59376,13.8262
59395.9,13.8135
59415.8,13.8016
59435.7,13.7897
59455.6,13.7778
59475.5,13.7659
59495.4,13.7539
59515.3,13.742
59535.2,13.7301
59555.1,13.7182
59575,13.7063
59594.9,13.6944
59614.8,13.6824
59634.7,13.6705
59654.6,13.6586
59674.5,13.6467
59694.4,13.6348
59714.3,13.6228
59734.3,13.6109
59754.2,13.599
59774.1,13.5871
59794,13.5752
59813.9,13.5632
59833.8,13.5513
59853.7,13.5394
59873.6,13.5275
59893.5,13.5156
59913.4,13.5036
59933.3,13.4917
59953.2,13.4798
59973.1,13.4679
59993,13.456
60012.9,13.4443
60032.8,13.4327
60052.7,13.4211
60072.6,13.4096
60092.5,13.398
60112.4,13.3864
60132.3,13.3749
60152.2,13.3633
60172.1,13.3517
60192,13.3402
60211.9,13.3286
60231.8,13.317
60251.7,13.3055
60271.7,13.2939
60291.6,13.2823
60311.5,13.2708
60331.4,13.2592
60351.3,13.2476
60371.2,13.2361
60391.1,13.2245
60411,13.2129
60430.9,13.2014
60450.8,13.1898
60470.7,13.1782
60490.6,13.1667
60510.5,13.1551
60530.4,13.1435
60550.3,13.132
60570.2,13.1209
60590.1,13.1098
60610,13.0987
60629.9,13.0876
60649.8,13.0765
60669.7,13.0654
60689.6,13.0543
60709.5,13.0432
60729.4,13.0322
60749.3,13.0211
60769.3,13.01
60789.2,12.9989
60809.1,12.9878
60829,12.9767
60848.9,12.9656
60868.8,12.9545
60888.7,12.9434
60908.6,12.9323
60928.5,12.9212
60948.4,12.9102
60968.3,12.8991
60988.2,12.888
61008.1,12.8769
61028,12.8658
61047.9,12.8547
61067.8,12.8436
61087.7,12.8325
61107.6,12.8214
61127.5,12.8103
61147.4,12.7992
61167.3,12.7882
61187.2,12.7771
61207.1,12.766
61227,12.7549
61246.9,12.7438
61266.9,12.7327
61286.8,12.7216
61306.7,12.7105
61326.6,12.6994
61346.5,12.6883
61366.4,12.6772
61386.3,12.6662
61406.2,12.6551
61426.1,12.644
61446,12.6329
61465.9,12.6218
61485.8,12.6107
61505.7,12.5996
61525.6,12.5885
61545.5,12.5774
61565.4,12.5663
61585.3,12.5552
61605.2,12.5442
61625.1,12.5331
61645,12.522
61664.9,12.5109
61684.8,12.4998
61704.7,12.4887
61724.6,12.4776
61744.5,12.4673
61764.5,12.4572
61784.4,12.4471
61804.3,12.4371
61824.2,12.427
61844.1,12.4169
61864,12.4069
61883.9,12.3968
61903.8,12.3868
61923.7,12.3767
61943.6,12.3666
61963.5,12.3566
61983.4,12.3465
62003.3,12.3364
62023.2,12.3264
62043.1,12.3163
62063,12.3062
62082.9,12.2962
62102.8,12.2861
62122.7,12.276
62142.6,12.266
62162.5,12.2559
62182.4,12.2458
62202.3,12.2358
62222.2,12.2257
62242.1,12.2156
62262.1,12.2056
62282,12.1955
62301.9,12.1855
62321.8,12.1754
62341.7,12.1653
62361.6,12.1553
62381.5,12.1452
62401.4,12.1351
62421.3,12.1251
62441.2,12.115
62461.1,12.1049
62481,12.0949
62500.9,12.0848
62520.8,12.0747
62540.7,12.0647
62560.6,12.0546
62580.5,12.0445
62600.4,12.0345
62620.3,12.0244
62640.2,12.0144
62660.1,12.0043
62680,11.9942
62699.9,11.9842
62719.8,11.9741
62739.8,11.964
62759.7,11.954
62779.6,11.9439
62799.5,11.9338
62819.4,11.9238
62839.3,11.9137
62859.2,11.9036
62879.1,11.8936
62899,11.8835
62918.9,11.8734
62938.8,11.8634
62958.7,11.8539
62978.6,11.8444
62998.5,11.835
63018.4,11.8255
63038.3,11.8161
63058.2,11.8066
63078.1,11.7971
63098,11.7877
63117.9,11.7782
63137.8,11.7688
63157.7,11.7593
63177.6,11.7499
63197.5,11.7404
63217.4,11.7309
63237.3,11.7215
63257.3,11.712
63277.2,11.7026
63297.1,11.6931
63317,11.6836
63336.9,11.6742
63356.8,11.6647
63376.7,11.6553
63396.6,11.6458
63416.5,11.6364
63436.4,11.6269
63456.3,11.6174
63476.2,11.608
63496.1,11.5985
63516,11.5891
63535.9,11.5796
63555.8,11.5702
63575.7,11.5607
63595.6,11.5512
63615.5,11.5418
63635.4,11.5323
63655.3,11.5229
63675.2,11.5134
63695.1,11.5039
63715,11.4945
63734.9,11.485
63754.9,11.4756
63774.8,11.4661
63794.7,11.4567
63814.6,11.4472
63834.5,11.4377
63854.4,11.4283
63874.3,11.4188
63894.2,11.4094
63914.1,11.3999
63934,11.3905
63953.9,11.381
63973.8,11.3715
63993.7,11.3621
64013.6,11.3526
64033.5,11.3432
64053.4,11.3337
64073.3,11.3242
64093.2,11.3148
64113.1,11.3053
64133,11.2959
64152.9,11.2864
64172.8,11.277
64192.7,11.2682
64212.6,11.2593
64232.5,11.2504
64252.4,11.2416
64272.4,11.2327
64292.3,11.2238
64312.2,11.2149
64332.1,11.2061
64352,11.1972
64371.9,11.1883
64391.8,11.1795
64411.7,11.1706
64431.6,11.1617
64451.5,11.1529
64471.4,11.144
64491.3,11.1351
64511.2,11.1262
64531.1,11.1174
64551,11.1085
64570.9,11.0996
64590.8,11.0908
64610.7,11.0819
64630.6,11.073
64650.5,11.0642
64670.4,11.0553
64690.3,11.0464
64710.2,11.0375
64730.1,11.0287
64750,11.0198
64770,11.0109
64789.9,11.0021
64809.8,10.9932
64829.7,10.9843
64849.6,10.9755
64869.5,10.9666
64889.4,10.9577
64909.3,10.9488
64929.2,10.94
64949.1,10.9311
64969,10.9222
64988.9,10.9134
65008.8,10.9045
65028.7,10.8956
65048.6,10.8867
65068.5,10.8779
65088.4,10.869
65108.3,10.8601
65128.2,10.8513
65148.1,10.8424
65168,10.8335
65187.9,10.8247
65207.8,10.8158
65227.7,10.8069
65247.6,10.798
65267.6,10.7892
65287.5,10.7803
65307.4,10.7714
65327.3,10.7626
65347.2,10.7537
65367.1,10.7448
65387,10.736
65406.9,10.7271
65426.8,10.7185
65446.7,10.7104
65466.6,10.7023
65486.5,10.6942
65506.4,10.6861
65526.3,10.678
65546.2,10.6699
65566.1,10.6618
65586,10.6537
65605.9,10.6456
65625.8,10.6375
65645.7,10.6294
65665.6,10.6213
65685.5,10.6133
65705.4,10.6052
65725.3,10.5971
65745.3,10.589
65765.2,10.5809
65785.1,10.5728
65805,10.5647
65824.9,10.5566
65844.8,10.5485
65864.7,10.5404
65884.6,10.5323
65904.5,10.5242
65924.4,10.5161
65944.3,10.508
65964.2,10.4999
65984.1,10.4918
66004,10.4837
66023.9,10.4756
66043.8,10.4676
66063.7,10.4595
66083.6,10.4514
66103.5,10.4433
66123.4,10.4352
66143.3,10.4271
66163.2,10.419
66183.1,10.4109
66203,10.4028
66222.9,10.3947
66242.9,10.3866
66262.8,10.3785
66282.7,10.3704
66302.6,10.3623
66322.5,10.3542
66342.4,10.3461
66362.3,10.338
66382.2,10.3299
66402.1,10.3219
66422,10.3138
66441.9,10.3057
66461.8,10.2976
66481.7,10.2895
66501.6,10.2814
66521.5,10.2733
66541.4,10.2652
66561.3,10.2571
66581.2,10.249
66601.1,10.2409
66621,10.2328
66640.9,10.2247
66660.8,10.2166
66680.7,10.2085
66700.6,10.2005
66720.5,10.193
66740.5,10.1855
66760.4,10.178
66780.3,10.1705
66800.2,10.163
66820.1,10.1555
66840,10.148
66859.9,10.1405
66879.8,10.133
66899.7,10.1255
66919.6,10.118
66939.5,10.1105
66959.4,10.1031
66979.3,10.0956
66999.2,10.0881
67019.1,10.0806
67039,10.0731
67058.9,10.0656
67078.8,10.0581
67098.7,10.0506
67118.6,10.0431
67138.5,10.0356
67158.4,10.0281
67178.3,10.0206
67198.2,10.0131
67218.1,10.0056
67238,9.99816
67258,9.99066
67277.9,9.98317
67297.8,9.97568
67317.7,9.96819
67337.6,9.96069
67357.5,9.9532
67377.4,9.94571
67397.3,9.93821
67417.2,9.93072
67437.1,9.92323
67457,9.91574
67476.9,9.90824
67496.8,9.90075
67516.7,9.89326
67536.6,9.88577
67556.5,9.87827
67576.4,9.87078
67596.3,9.86329
67616.2,9.85579
67636.1,9.8483
67656,9.84081
67675.9,9.83332
67695.8,9.82582
67715.7,9.81833
67735.6,9.81084
67755.6,9.80334
67775.5,9.79585
67795.4,9.78836
67815.3,9.78087
67835.2,9.77338
67855.1,9.76588
67875,9.75839
67894.9,9.7509
67914.8,9.7434
67934.7,9.73591
67954.6,9.72842
67974.5,9.72093
67994.4,9.71343
68014.3,9.70605
68034.2,9.69909
68054.1,9.69211
68074,9.68514
68093.9,9.67817
68113.8,9.6712
68133.7,9.66423
68153.6,9.65726
68173.5,9.6503
68193.4,9.64332
68213.3,9.63635
68233.2,9.62938
68253.1,9.62241
68273.1,9.61544
68293,9.60847
68312.9,9.6015
68332.8,9.59453
68352.7,9.58756
68372.6,9.58059
68392.5,9.57362
68412.4,9.56665
68432.3,9.55968
68452.2,9.55271
68472.1,9.54574
68492,9.53877
68511.9,9.5318
68531.8,9.52483
68551.7,9.51786
68571.6,9.51089
68591.5,9.50392
68611.4,9.49695
68631.3,9.48998
68651.2,9.48301
68671.1,9.47604
68691,9.46907
68710.9,9.4621
68730.8,9.45513
68750.8,9.44816
68770.6,9.44119
68790.6,9.43422
68810.5,9.42725
68830.4,9.42028
68850.3,9.41331
68870.2,9.40634
68890.1,9.39937
68910,9.3924
68929.9,9.38543
68949.8,9.37846
68969.7,9.37149
68989.6,9.36452
69009.5,9.35755
69029.4,9.35058
69049.3,9.34361
69069.2,9.33664
69089.1,9.32967
69109,9.3227
69128.9,9.31573
69148.8,9.30876
69168.7,9.30179
69188.6,9.29482
69208.5,9.28785
69228.4,9.28088
69248.4,9.27391
69268.3,9.26694
69288.2,9.25997
69308.1,9.253
69328,9.24603
69347.9,9.23925
69367.8,9.23276
69387.7,9.22627
69407.6,9.21978
69427.5,9.21329
69447.4,9.2068
69467.3,9.20031
69487.2,9.19382
69507.1,9.18733
69527,9.18084
69546.9,9.17435
69566.8,9.16786
69586.7,9.16137
69606.6,9.15489
69626.5,9.14839
69646.4,9.1419
69666.3,9.13541
69686.2,9.12892
69706.1,9.12244
69726,9.11594
69745.9,9.10946
69765.9,9.10297
69785.8,9.09648
69805.7,9.08999
69825.6,9.08349
69845.5,9.07701
69865.4,9.07052
69885.3,9.06403
69905.2,9.05754
69925.1,9.05105
69945,9.04456
69964.9,9.03807
69984.8,9.03158
70004.7,9.02509
70024.6,9.0186
70044.5,9.01211
70064.4,9.00562
70084.3,8.99913
70104.2,8.99264
70124.1,8.98615
70144,8.97966
70163.9,8.97317
70183.8,8.96668
70203.7,8.96019
70223.6,8.9537
70243.5,8.94721
70263.5,8.94072
70283.4,8.93423
70303.3,8.92774
70323.2,8.92125
70343.1,8.91476
70363,8.90827
70382.9,8.90178
70402.8,8.89529
70422.7,8.8888
70442.6,8.88231
70462.5,8.87582
70482.4,8.86933
70502.3,8.86284
70522.2,8.85635
70542.1,8.84986
70562,8.84337
70581.9,8.83689
70601.8,8.83039
70621.7,8.8239
70641.6,8.81742
70661.5,8.81093
70681.4,8.80444
70701.3,8.79822
70721.3,8.79221
70741.1,8.78621
70761.1,8.7802
70781,8.7742
70800.9,8.76819
70820.8,8.76218
70840.7,8.75618
70860.6,8.75017
70880.5,8.74417
70900.4,8.73816
70920.3,8.73215
70940.2,8.72615
70960.1,8.72014
70980,8.71414
70999.9,8.70813
71019.8,8.70212
71039.7,8.69611
71059.6,8.69011
71079.5,8.6841
71099.4,8.6781
71119.3,8.67209
71139.2,8.66608
71159.1,8.66008
71179,8.65407
71198.9,8.64807
71218.8,8.64206
71238.8,8.63605
71258.7,8.63004
71278.6,8.62404
71298.5,8.61803
71318.4,8.61203
71338.3,8.60602
71358.2,8.60002
71378.1,8.59401
71398,8.588
71417.9,8.582
71437.8,8.57599
71457.7,8.56998
71477.6,8.56398
71497.5,8.55797
71517.4,8.55197
71537.3,8.54596
71557.2,8.53995
71577.1,8.53395
71597,8.52794
71616.9,8.52194
71636.8,8.51593
71656.7,8.50992
71676.6,8.50392
71696.5,8.49791
71716.4,8.49191
71736.4,8.4859
71756.3,8.47989
71776.2,8.47388
71796.1,8.46788
71816,8.46187
71835.9,8.45587
71855.8,8.44986
71875.7,8.44385
71895.6,8.43785
71915.5,8.43184
71935.4,8.42583
71955.3,8.41983
71975.2,8.41382
71995.1,8.40781
72015,8.40181
72034.9,8.3958
72054.8,8.3898
72074.7,8.3839
72094.6,8.37834
72114.5,8.37279
72134.4,8.36723
72154.3,8.36167
72174.2,8.35612
72194.1,8.35056
72214,8.34501
72233.9,8.33945
72253.9,8.33389
72273.8,8.32833
72293.7,8.32278
72313.6,8.31722
72333.5,8.31167
72353.4,8.30611
72373.3,8.30056
72393.2,8.295
72413.1,8.28944
72433,8.28389
72452.9,8.27833
72472.8,8.27277
72492.7,8.26722
72512.6,8.26166
72532.5,8.25611
72552.4,8.25055
72572.3,8.24499
72592.2,8.23944
72612.1,8.23388
72632,8.22832
72651.9,8.22277
72671.8,8.21721
72691.7,8.21166
72711.6,8.2061
72731.5,8.20054
72751.4,8.19499
72771.4,8.18943
72791.3,8.18388
72811.2,8.17832
72831.1,8.17276
72851,8.16721
72870.9,8.16165
72890.8,8.1561
72910.7,8.15054
72930.6,8.14498
72950.5,8.13943
72970.4,8.13387
72990.3,8.12831
73010.2,8.12276
73030.1,8.1172
73050,8.11165
73069.9,8.10609
73089.8,8.10053
73109.7,8.09498
73129.6,8.08942
73149.5,8.08386
73169.4,8.07831
73189.3,8.07275
73209.2,8.0672
73229.1,8.06164
73249,8.05608
73269,8.05053
73288.9,8.04497
73308.8,8.03941
73328.7,8.03386
73348.6,8.0283
73368.5,8.02275
73388.4,8.01719
73408.3,8.01163
73428.2,8.00608
73448.1,8.00052
73468,7.99497
73487.9,7.98958
73507.8,7.98444
73527.7,7.9793
73547.6,7.97416
73567.5,7.96903
73587.4,7.96389
73607.3,7.95875
73627.2,7.95361
73647.1,7.94848
73667,7.94334
73686.9,7.9382
73706.8,7.93306
73726.7,7.92793
73746.6,7.92279
73766.6,7.91765
73786.5,7.91252
73806.4,7.90738
73826.3,7.90224
73846.2,7.8971
73866.1,7.89196
73886,7.88683
73905.9,7.88169
73925.8,7.87655
73945.7,7.87142
73965.6,7.86628
73985.5,7.86114
74005.4,7.856
74025.3,7.85086
74045.2,7.84573
74065.1,7.84059
74085,7.83545
74104.9,7.83031
74124.8,7.82518
74144.7,7.82004
74164.6,7.8149
74184.5,7.80976
74204.4,7.80463
74224.3,7.79949
74244.3,7.79435
74264.2,7.78921
74284.1,7.78408
74304,7.77894
74323.9,7.7738
74343.8,7.76866
74363.7,7.76353
74383.6,7.75839
74403.5,7.75325
74423.4,7.74812
74443.3,7.74298
74463.2,7.73784
74483.1,7.7327
74503,7.72757
74522.9,7.72243
74542.8,7.71729
74562.7,7.71215
74582.6,7.70702
74602.5,7.70188
74622.4,7.69674
74642.3,7.6916
74662.2,7.68647
74682.1,7.68133
74702,7.67619
74721.9,7.67105
74741.9,7.66592
74761.8,7.66078
74781.7,7.65564
74801.6,7.6505
74821.5,7.64537
74841.4,7.64023
74861.3,7.63509
74881.2,7.62995
74901.1,7.62482
74921,7.6197
74940.9,7.61489
74960.8,7.61008
74980.7,7.60528
75000.6,7.60047
75020.5,7.59567
75040.4,7.59086
75060.3,7.58606
75080.2,7.58125
