500,201868
75100.1,7.57645
75120,7.57164
75139.9,7.56683
75159.8,7.56203
75179.7,7.55722
75199.6,7.55242
75219.5,7.54761
75239.5,7.5428
75259.4,7.538
75279.3,7.53319
75299.2,7.52839
75319.1,7.52358
75339,7.51878
75358.9,7.51397
75378.8,7.50917
75398.7,7.50436
75418.6,7.49955
75438.5,7.49475
75458.4,7.48994
75478.3,7.48514
75498.2,7.48033
75518.1,7.47553
75538,7.47072
75557.9,7.46592
75577.8,7.46111
75597.7,7.4563
75617.6,7.4515
75637.5,7.44669
75657.4,7.44189
75677.3,7.43708
75697.2,7.43228
75717.1,7.42747
75737,7.42266
75757,7.41786
75776.9,7.41305
75796.8,7.40825
75816.7,7.40344
75836.6,7.39863
75856.5,7.39383
75876.4,7.38902
75896.3,7.38422
75916.2,7.37941
75936.1,7.37461
75956,7.3698
75975.9,7.365
75995.8,7.36019
76015.7,7.35539
76035.6,7.35058
76055.5,7.34577
76075.4,7.34097
76095.3,7.33616
76115.2,7.33136
76135.1,7.32655
76155,7.32175
76174.9,7.31694
76194.8,7.31213
76214.7,7.30733
76234.6,7.30252
76254.5,7.29772
76274.5,7.29291
76294.4,7.28811
76314.3,7.2833
76334.2,7.2785
76354.1,7.27369
76374,7.26888
76393.9,7.26435
76413.8,7.25992
76433.7,7.2555
76453.6,7.25108
76473.5,7.24665
76493.4,7.24223
76513.3,7.23781
76533.2,7.23338
76553.1,7.22896
76573,7.22454
76592.9,7.22012
76612.8,7.21569
76632.7,7.21127
76652.6,7.20685
76672.5,7.20242
76692.4,7.198
76712.3,7.19358
76732.2,7.18915
76752.1,7.18473
76772.1,7.18031
76792,7.17588
76811.9,7.17146
76831.8,7.16704
76851.7,7.16261
76871.6,7.15819
76891.5,7.15377
76911.4,7.14935
76931.3,7.14492
76951.2,7.1405
76971.1,7.13608
76991,7.13165
77010.9,7.12723
77030.8,7.12281
77050.7,7.11838
77070.6,7.11396
77090.5,7.10954
77110.4,7.10512
77130.3,7.10069
77150.2,7.09627
77170.1,7.09185
77190,7.08742
77209.9,7.083
77229.8,7.07858
77249.8,7.07415
77269.6,7.06973
77289.6,7.06531
77309.5,7.06089
77329.4,7.05646
77349.3,7.05204
77369.2,7.04762
77389.1,7.04319
77409,7.03877
77428.9,7.03435
77448.8,7.02992
77468.7,7.0255
77488.6,7.02108
77508.5,7.01666
77528.4,7.01223
77548.3,7.00781
77568.2,7.00339
77588.1,6.99896
77608,6.99454
77627.9,6.99012
77647.8,6.98569
77667.7,6.98127
77687.6,6.97685
77707.5,6.97243
77727.4,6.968
77747.4,6.96358
77767.3,6.95916
77787.2,6.95473
77807.1,6.95031
77827,6.94589
77846.9,6.94146
77866.8,6.93704
77886.7,6.93272
77906.6,6.92861
77926.5,6.9245
77946.4,6.92038
77966.3,6.91627
77986.2,6.91215
78006.1,6.90804
78026,6.90393
78045.9,6.89981
78065.8,6.8957
78085.7,6.89158
78105.6,6.88747
78125.5,6.88336
78145.4,6.87924
78165.3,6.87513
78185.2,6.87102
78205.1,6.8669
78225,6.86279
78245,6.85867
78264.9,6.85456
78284.8,6.85045
78304.7,6.84634
78324.6,6.84222
78344.5,6.83811
78364.4,6.83399
78384.3,6.82988
78404.2,6.82577
78424.1,6.82165
78444,6.81754
78463.9,6.81343
78483.8,6.80931
78503.7,6.8052
78523.6,6.80108
78543.5,6.79697
78563.4,6.79286
78583.3,6.78874
78603.2,6.78463
78623.1,6.78052
78643,6.7764
78662.9,6.77229
78682.8,6.76817
78702.7,6.76406
78722.6,6.75995
78742.5,6.75583
78762.5,6.75172
78782.4,6.74761
78802.3,6.74349
78822.2,6.73938
78842.1,6.73527
78862,6.73115
78881.9,6.72704
78901.8,6.72292
78921.7,6.71881
78941.6,6.7147
78961.5,6.71058
78981.4,6.70647
79001.3,6.70236
79021.2,6.69824
79041.1,6.69413
79061,6.69001
79080.9,6.6859
79100.8,6.68179
79120.7,6.67767
79140.6,6.67356
79160.5,6.66945
79180.4,6.66533
79200.3,6.66122
79220.3,6.6571
79240.1,6.65299
79260.1,6.64888
79280,6.64476
79299.9,6.64065
79319.8,6.63654
79339.7,6.63242
79359.6,6.62831
79379.5,6.6242
79399.4,6.62008
79419.3,6.61617
79439.2,6.61226
79459.1,6.60835
79479,6.60444
79498.9,6.60054
79518.8,6.59663
79538.7,6.59272
79558.6,6.58881
79578.5,6.5849
79598.4,6.58099
79618.3,6.57709
79638.2,6.57318
79658.1,6.56927
79678,6.56536
79697.9,6.56146
79717.8,6.55755
79737.8,6.55364
79757.7,6.54973
79777.6,6.54582
79797.5,6.54191
79817.4,6.53801
79837.3,6.5341
79857.2,6.53019
79877.1,6.52628
79897,6.52238
79916.9,6.51847
79936.8,6.51456
79956.7,6.51065
79976.6,6.50674
79996.5,6.50284
80016.4,6.49903
80036.3,6.49524
80056.2,6.49145
80076.1,6.48766
80096,6.48387
80115.9,6.48008
80135.8,6.4763
80155.7,6.47251
80175.6,6.46872
80195.5,6.46493
80215.4,6.46114
80235.3,6.45735
80255.3,6.45357
80275.2,6.44978
80295.1,6.44599
80315,6.4422
80334.9,6.43841
80354.8,6.43462
80374.7,6.43083
80394.6,6.42705
80414.5,6.42326
80434.4,6.41947
80454.3,6.41568
80474.2,6.41189
80494.1,6.4081
80514,6.40432
80533.9,6.40053
80553.8,6.39674
80573.7,6.39295
80593.6,6.38916
80613.5,6.38537
80633.4,6.38158
80653.3,6.3778
80673.2,6.37401
80693.1,6.37022
80713,6.36643
80732.9,6.36264
80752.9,6.35885
80772.8,6.35507
80792.7,6.35128
80812.6,6.34749
80832.5,6.3437
80852.4,6.33991
80872.3,6.33612
80892.2,6.33233
80912.1,6.32855
80932,6.32476
80951.9,6.321
80971.8,6.31747
80991.7,6.31395
81011.6,6.31043
81031.5,6.30691
81051.4,6.30339
81071.3,6.29987
81091.2,6.29635
81111.1,6.29283
81131,6.28931
81150.9,6.28579
81170.8,6.28226
81190.7,6.27874
81210.6,6.27522
81230.5,6.2717
81250.4,6.26818
81270.4,6.26466
81290.3,6.26114
81310.2,6.25762
81330.1,6.2541
81350,6.25058
81369.9,6.24705
81389.8,6.24353
81409.7,6.24001
81429.6,6.23649
81449.5,6.23297
81469.4,6.22945
81489.3,6.22593
81509.2,6.22241
81529.1,6.21888
81549,6.21536
81568.9,6.21184
81588.8,6.20832
81608.7,6.2048
81628.6,6.20128
81648.5,6.19776
81668.4,6.19424
81688.3,6.19072
81708.2,6.1872
81728.1,6.18367
81748,6.18015
81768,6.17663
81787.9,6.17311
81807.8,6.16959
81827.7,6.16607
81847.6,6.16255
81867.5,6.15903
81887.4,6.15551
81907.3,6.15199
81927.2,6.14846
81947.1,6.14494
81967,6.14142
81986.9,6.1379
82006.8,6.13438
82026.7,6.13086
82046.6,6.12734
82066.5,6.12382
82086.4,6.1203
82106.3,6.11678
82126.2,6.11325
82146.1,6.10973
82166,6.10621
82185.9,6.10269
82205.8,6.09917
82225.8,6.09565
82245.6,6.09213
82265.6,6.08861
82285.5,6.08509
82305.4,6.08156
82325.3,6.07804
82345.2,6.07452
82365.1,6.071
82385,6.06748
82404.9,6.06396
82424.8,6.06044
82444.7,6.05692
82464.6,6.0534
82484.5,6.04988
82504.4,6.04635
82524.3,6.04283
82544.2,6.03936
82564.1,6.03606
82584,6.03277
82603.9,6.02947
82623.8,6.02617
82643.7,6.02288
82663.6,6.01958
82683.5,6.01628
82703.4,6.01299
82723.3,6.00969
82743.3,6.00639
82763.2,6.0031
82783.1,5.9998
82803,5.9965
82822.9,5.99321
82842.8,5.98991
82862.7,5.98661
82882.6,5.98332
82902.5,5.98002
82922.4,5.97672
82942.3,5.97343
82962.2,5.97013
82982.1,5.96683
83002,5.96354
83021.9,5.96024
83041.8,5.95694
83061.7,5.95365
83081.6,5.95035
83101.5,5.94705
83121.4,5.94376
83141.3,5.94046
83161.2,5.93716
83181.1,5.93387
83201,5.93057
83220.9,5.92727
83240.9,5.92398
83260.8,5.92068
83280.7,5.91738
83300.6,5.91409
83320.5,5.91079
83340.4,5.90749
83360.3,5.9042
83380.2,5.9009
83400.1,5.8976
83420,5.89431
83439.9,5.89101
83459.8,5.88771
83479.7,5.88442
83499.6,5.88112
83519.5,5.87782
83539.4,5.87453
83559.3,5.87123
83579.2,5.86793
83599.1,5.86464
83619,5.86134
83638.9,5.85804
83658.8,5.85475
83678.7,5.85145
83698.6,5.84815
83718.5,5.84486
83738.5,5.84156
83758.4,5.83826
83778.3,5.83497
83798.2,5.83167
83818.1,5.82837
83838,5.82508
83857.9,5.82178
83877.8,5.81848
83897.7,5.81519
83917.6,5.81189
83937.5,5.80859
83957.4,5.8053
83977.3,5.802
83997.2,5.7987
84017.1,5.79541
84037,5.79211
84056.9,5.78881
84076.8,5.78552
84096.7,5.78222
84116.6,5.77892
84136.5,5.77563
84156.4,5.77241
84176.3,5.76937
84196.2,5.76633
84216.1,5.76329
84236,5.76025
84255.9,5.75721
84275.9,5.75417
84295.8,5.75113
84315.7,5.74809
84335.6,5.74505
84355.5,5.74201
84375.4,5.73897
84395.3,5.73593
84415.2,5.73289
84435.1,5.72985
84455,5.72681
84474.9,5.72377
84494.8,5.72073
84514.7,5.71768
84534.6,5.71464
84554.5,5.7116
84574.4,5.70856
84594.3,5.70552
84614.2,5.70248
84634.1,5.69944
84654,5.6964
84673.9,5.69336
84693.8,5.69032
84713.7,5.68728
84733.6,5.68424
84753.5,5.6812
84773.5,5.67816
84793.4,5.67512
84813.3,5.67208
84833.2,5.66904
84853.1,5.666
84873,5.66296
84892.9,5.65992
84912.8,5.65688
84932.7,5.65383
84952.6,5.65079
84972.5,5.64775
84992.4,5.64471
85012.3,5.64167
85032.2,5.63863
85052.1,5.63559
85072,5.63255
85091.9,5.62951
85111.8,5.62647
85131.7,5.62343
85151.6,5.62039
85171.5,5.61735
85191.4,5.61431
85211.3,5.61127
85231.2,5.60823
85251.1,5.60519
85271.1,5.60215
85291,5.59911
85310.9,5.59607
85330.8,5.59303
85350.7,5.58998
85370.6,5.58694
85390.5,5.5839
85410.4,5.58086
85430.3,5.57782
85450.2,5.57478
85470.1,5.57174
85490,5.5687
85509.9,5.56566
85529.8,5.56262
85549.7,5.55958
85569.6,5.55654
85589.5,5.5535
85609.4,5.55046
85629.3,5.54742
85649.2,5.54438
85669.1,5.54134
85689,5.5383
85708.9,5.53526
85728.8,5.53222
85748.8,5.52918
85768.7,5.52613
85788.6,5.52309
85808.5,5.52014
85828.4,5.5173
85848.3,5.51446
85868.2,5.51162
85888.1,5.50878
85908,5.50593
85927.9,5.50309
85947.8,5.50025
85967.7,5.49741
85987.6,5.49457
86007.5,5.49173
86027.4,5.48889
86047.3,5.48605
86067.2,5.48321
86087.1,5.48037
86107,5.47753
86126.9,5.47469
86146.8,5.47185
86166.7,5.469
86186.6,5.46616
86206.5,5.46332
86226.4,5.46048
86246.4,5.45764
86266.3,5.4548
86286.2,5.45196
86306.1,5.44912
86326,5.44628
86345.9,5.44344
86365.8,5.4406
86385.7,5.43776
86405.6,5.43492
86425.5,5.43207
86445.4,5.42923
86465.3,5.42639
86485.2,5.42355
86505.1,5.42071
86525,5.41787
86544.9,5.41503
86564.8,5.41219
86584.7,5.40935
86604.6,5.40651
86624.5,5.40367
86644.4,5.40083
86664.3,5.39798
86684.2,5.39514
86704.1,5.3923
86724,5.38946
86744,5.38662
86763.9,5.38378
86783.8,5.38094
86803.7,5.3781
86823.6,5.37526
86843.5,5.37242
86863.4,5.36958
86883.3,5.36673
86903.2,5.36389
86923.1,5.36105
86943,5.35821
86962.9,5.35537
86982.8,5.35253
87002.7,5.34969
87022.6,5.34685
87042.5,5.34401
87062.4,5.34117
87082.3,5.33833
87102.2,5.33549
87122.1,5.33265
87142,5.3298
87161.9,5.32696
87181.8,5.32412
87201.7,5.32128
87221.6,5.31844
87241.5,5.3156
87261.5,5.31276
87281.4,5.30992
87301.3,5.30708
87321.2,5.30424
87341.1,5.3014
87361,5.29856
87380.9,5.29572
87400.8,5.29287
87420.7,5.29003
87440.6,5.28719
87460.5,5.28435
87480.4,5.28162
87500.3,5.279
87520.2,5.27637
87540.1,5.27375
87560,5.27112
87579.9,5.2685
87599.8,5.26587
87619.7,5.26324
87639.6,5.26062
87659.5,5.25799
87679.4,5.25537
87699.3,5.25274
87719.2,5.25012
87739.1,5.24749
87759.1,5.24487
87779,5.24224
87798.9,5.23962
87818.8,5.23699
87838.7,5.23436
87858.6,5.23174
87878.5,5.22911
87898.4,5.22649
87918.3,5.22386
87938.2,5.22124
87958.1,5.21861
87978,5.21598
87997.9,5.21336
88017.8,5.21073
88037.7,5.20811
88057.6,5.20548
88077.5,5.20286
88097.4,5.20023
88117.3,5.19761
88137.2,5.19498
88157.1,5.19236
88177,5.18973
88196.9,5.1871
88216.8,5.18448
88236.7,5.18185
88256.6,5.17923
88276.6,5.1766
88296.5,5.17398
88316.4,5.17135
88336.3,5.16873
88356.2,5.1661
88376.1,5.16348
88396,5.16085
88415.9,5.15822
88435.8,5.1556
88455.7,5.15297
88475.6,5.15035
88495.5,5.14772
88515.4,5.1451
88535.3,5.14247
88555.2,5.13984
88575.1,5.13722
88595,5.13459
88614.9,5.13197
88634.8,5.12934
88654.7,5.12672
88674.6,5.12409
88694.5,5.12147
88714.4,5.11884
88734.3,5.11622
88754.3,5.11359
88774.1,5.11096
88794.1,5.10834
88814,5.10571
88833.9,5.10309
88853.8,5.10046
88873.7,5.09784
88893.6,5.09521
88913.5,5.09259
88933.4,5.08996
88953.3,5.08733
88973.2,5.08471
88993.1,5.08208
89013,5.07946
89032.9,5.07683
89052.8,5.07421
89072.7,5.07158
89092.6,5.06896
89112.5,5.06633
89132.4,5.0637
89152.3,5.06108
89172.2,5.05845
89192.1,5.05595
89212,5.05352
89231.9,5.05109
89251.9,5.04866
89271.8,5.04623
89291.7,5.04379
89311.6,5.04136
89331.5,5.03893
89351.4,5.0365
89371.3,5.03407
89391.2,5.03164
89411.1,5.02921
89431,5.02678
89450.9,5.02435
89470.8,5.02192
89490.7,5.01949
89510.6,5.01706
89530.5,5.01463
89550.4,5.0122
89570.3,5.00977
89590.2,5.00734
89610.1,5.00491
89630,5.00248
89649.9,5.00005
89669.8,4.99761
89689.7,4.99518
89709.6,4.99275
89729.5,4.99032
89749.5,4.98789
89769.4,4.98546
89789.3,4.98303
89809.2,4.9806
89829.1,4.97817
89849,4.97574
89868.9,4.97331
89888.8,4.97088
89908.7,4.96845
89928.6,4.96602
89948.5,4.96359
89968.4,4.96116
89988.3,4.95873
90008.2,4.9563
90028.1,4.95387
90048,4.95144
90067.9,4.94901
90087.8,4.94657
90107.7,4.94414
90127.6,4.94171
90147.5,4.93928
90167.4,4.93685
90187.3,4.93442
90207.2,4.93199
90227.1,4.92956
90247,4.92713
90267,4.9247
90286.9,4.92227
90306.8,4.91984
90326.7,4.91741
90346.6,4.91498
90366.5,4.91255
90386.4,4.91012
90406.3,4.90769
90426.2,4.90526
90446.1,4.90283
90466,4.9004
90485.9,4.89796
90505.8,4.89553
90525.7,4.8931
90545.6,4.89067
90565.5,4.88824
90585.4,4.88581
90605.3,4.88338
90625.2,4.88095
90645.1,4.87852
90665,4.87609
90684.9,4.87366
90704.8,4.87123
90724.8,4.8688
90744.6,4.86637
90764.6,4.86394
90784.5,4.86151
90804.4,4.85908
90824.3,4.85665
90844.2,4.85422
90864.1,4.85179
90884,4.84935
90903.9,4.84692
90923.8,4.84449
90943.7,4.84218
90963.6,4.83993
90983.5,4.83767
91003.4,4.83541
91023.3,4.83316
91043.2,4.8309
91063.1,4.82864
91083,4.82639
91102.9,4.82413
91122.8,4.82187
91142.7,4.81961
91162.6,4.81736
91182.5,4.8151
91202.4,4.81284
91222.3,4.81059
91242.3,4.80833
91262.2,4.80607
91282.1,4.80382
91302,4.80156
91321.9,4.7993
91341.8,4.79705
91361.7,4.79479
91381.6,4.79253
91401.5,4.79028
91421.4,4.78802
91441.3,4.78576
91461.2,4.78351
91481.1,4.78125
91501,4.77899
91520.9,4.77674
91540.8,4.77448
91560.7,4.77222
91580.6,4.76997
91600.5,4.76771
91620.4,4.76545
91640.3,4.7632
91660.2,4.76094
91680.1,4.75868
91700,4.75642
91719.9,4.75417
91739.9,4.75191
91759.8,4.74965
91779.7,4.7474
91799.6,4.74514
91819.5,4.74288
91839.4,4.74063
91859.3,4.73837
91879.2,4.73611
91899.1,4.73386
91919,4.7316
91938.9,4.72934
91958.8,4.72709
91978.7,4.72483
91998.6,4.72257
92018.5,4.72032
92038.4,4.71806
92058.3,4.7158
92078.2,4.71355
92098.1,4.71129
92118,4.70903
92137.9,4.70678
92157.8,4.70452
92177.7,4.70226
92197.6,4.70001
92217.5,4.69775
92237.4,4.69549
92257.4,4.69324
92277.3,4.69098
92297.2,4.68872
92317.1,4.68647
92337,4.68421
92356.9,4.68195
92376.8,4.67969
92396.7,4.67744
92416.6,4.67518
92436.5,4.67292
92456.4,4.67067
92476.3,4.66841
92496.2,4.66615
92516.1,4.6639
92536,4.66164
92555.9,4.65938
92575.8,4.65713
92595.7,4.65487
92615.6,4.65261
92635.5,4.65036
92655.4,4.6481
92675.3,4.64584
92695.2,4.64359
92715.1,4.64137
92735,4.63927
92754.9,4.63717
92774.9,4.63507
92794.8,4.63298
92814.7,4.63088
92834.6,4.62878
92854.5,4.62668
92874.4,4.62458
92894.3,4.62248
92914.2,4.62038
92934.1,4.61828
92954,4.61618
92973.9,4.61408
92993.8,4.61199
93013.7,4.60989
93033.6,4.60779
93053.5,4.60569
93073.4,4.60359
93093.3,4.60149
93113.2,4.59939
93133.1,4.59729
93153,4.59519
93172.9,4.5931
93192.8,4.591
93212.7,4.5889
93232.6,4.5868
93252.5,4.5847
93272.5,4.5826
93292.4,4.5805
93312.3,4.5784
93332.2,4.5763
93352.1,4.57421
93372,4.57211
93391.9,4.57001
93411.8,4.56791
93431.7,4.56581
93451.6,4.56371
93471.5,4.56161
93491.4,4.55951
93511.3,4.55742
93531.2,4.55532
93551.1,4.55322
93571,4.55112
93590.9,4.54902
93610.8,4.54692
93630.7,4.54482
93650.6,4.54272
93670.5,4.54062
93690.4,4.53853
93710.3,4.53643
93730.3,4.53433
93750.1,4.53223
93770.1,4.53013
93790,4.52803
93809.9,4.52593
93829.8,4.52383
93849.7,4.52173
93869.6,4.51964
93889.5,4.51754
93909.4,4.51544
93929.3,4.51334
93949.2,4.51124
93969.1,4.50914
93989,4.50704
94008.9,4.50494
94028.8,4.50285
94048.7,4.50075
94068.6,4.49865
94088.5,4.49655
94108.4,4.49445
94128.3,4.49235
94148.2,4.49025
94168.1,4.48815
94188,4.48605
94207.9,4.48395
94227.8,4.48186
94247.8,4.47976
94267.7,4.47766
94287.6,4.47556
94307.5,4.47346
94327.4,4.47136
94347.3,4.46926
94367.2,4.46716
94387.1,4.46507
94407,4.46297
94426.9,4.46087
94446.8,4.45877
94466.7,4.45667
94486.6,4.45457
94506.5,4.45247
94526.4,4.45042
94546.3,4.44848
94566.2,4.44653
94586.1,4.44459
94606,4.44264
94625.9,4.4407
94645.8,4.43875
94665.7,4.43681
94685.6,4.43486
94705.5,4.43291
94725.4,4.43097
94745.4,4.42902
94765.3,4.42708
94785.2,4.42513
94805.1,4.42319
94825,4.42124
94844.9,4.4193
94864.8,4.41735
94884.7,4.41541
94904.6,4.41346
94924.5,4.41151
94944.4,4.40957
94964.3,4.40762
94984.2,4.40568
95004.1,4.40373
95024,4.40179
95043.9,4.39984
95063.8,4.3979
95083.7,4.39595
95103.6,4.39401
95123.5,4.39206
95143.4,4.39012
95163.3,4.38817
95183.2,4.38622
95203.1,4.38428
95223,4.38233
95243,4.38039
95262.9,4.37844
95282.8,4.3765
95302.7,4.37455
95322.6,4.37261
95342.5,4.37066
95362.4,4.36872
95382.3,4.36677
95402.2,4.36483
95422.1,4.36288
95442,4.36093
95461.9,4.35899
95481.8,4.35704
95501.7,4.3551
95521.6,4.35315
95541.5,4.35121
95561.4,4.34926
95581.3,4.34732
95601.2,4.34537
95621.1,4.34343
95641,4.34148
95660.9,4.33954
95680.8,4.33759
95700.7,4.33564
95720.6,4.3337
95740.6,4.33175
95760.5,4.32981
95780.4,4.32786
95800.3,4.32592
95820.2,4.32397
95840.1,4.32203
95860,4.32008
95879.9,4.31814
95899.8,4.31619
95919.7,4.31424
95939.6,4.3123
95959.5,4.31035
95979.4,4.30841
95999.3,4.30646
96019.2,4.30452
96039.1,4.30257
96059,4.30063
96078.9,4.29868
96098.8,4.29674
96118.7,4.29479
96138.6,4.29285
96158.5,4.2909
96178.4,4.28895
96198.3,4.28701
96218.2,4.28506
96238.1,4.28312
96258,4.28117
96278,4.27923
96297.9,4.27728
96317.8,4.27534
96337.7,4.27339
96357.6,4.27145
96377.5,4.26955
96397.4,4.26774
96417.3,4.26594
96437.2,4.26413
96457.1,4.26232
96477,4.26051
96496.9,4.2587
96516.8,4.2569
96536.7,4.25509
96556.6,4.25328
96576.5,4.25147
96596.4,4.24966
96616.3,4.24786
96636.2,4.24605
96656.1,4.24424
96676,4.24243
96695.9,4.24062
96715.8,4.23882
96735.7,4.23701
96755.6,4.2352
96775.6,4.23339
96795.5,4.23158
96815.4,4.22977
96835.3,4.22797
96855.2,4.22616
96875.1,4.22435
96895,4.22254
96914.9,4.22074
96934.8,4.21893
96954.7,4.21712
96974.6,4.21531
96994.5,4.2135
97014.4,4.2117
97034.3,4.20989
97054.2,4.20808
97074.1,4.20627
97094,4.20446
97113.9,4.20266
97133.8,4.20085
97153.7,4.19904
97173.6,4.19723
97193.5,4.19542
97213.4,4.19361
97233.3,4.19181
97253.3,4.19
97273.2,4.18819
97293.1,4.18638
97313,4.18458
97332.9,4.18277
97352.8,4.18096
97372.7,4.17915
97392.6,4.17734
97412.5,4.17554
97432.4,4.17373
97452.3,4.17192
97472.2,4.17011
97492.1,4.1683
97512,4.16649
97531.9,4.16469
97551.8,4.16288
97571.7,4.16107
97591.6,4.15926
97611.5,4.15746
97631.4,4.15565
97651.3,4.15384
97671.2,4.15203
97691.1,4.15022
97711,4.14841
97730.9,4.14661
97750.9,4.1448
97770.8,4.14299
97790.7,4.14118
97810.6,4.13937
97830.5,4.13757
97850.4,4.13576
97870.3,4.13395
97890.2,4.13214
97910.1,4.13033
97930,4.12853
97949.9,4.12672
97969.8,4.12491
97989.7,4.1231
98009.6,4.12129
98029.5,4.11949
98049.4,4.11768
98069.3,4.11587
98089.2,4.11406
98109.1,4.11226
98129,4.11045
98148.9,4.10864
98168.8,4.10683
98188.7,4.10502
98208.6,4.10322
98228.5,4.10141
98248.5,4.0996
98268.4,4.09791
98288.3,4.09622
98308.2,4.09454
98328.1,4.09286
98348,4.09118
98367.9,4.08949
98387.8,4.08781
98407.7,4.08613
98427.6,4.08444
98447.5,4.08276
98467.4,4.08108
98487.3,4.0794
98507.2,4.07771
98527.1,4.07603
98547,4.07435
98566.9,4.07267
98586.8,4.07098
98606.7,4.0693
98626.6,4.06762
98646.5,4.06594
98666.4,4.06425
98686.3,4.06257
98706.2,4.06089
98726.1,4.05921
98746,4.05752
98766,4.05584
98785.9,4.05416
98805.8,4.05247
98825.7,4.05079
98845.6,4.04911
98865.5,4.04743
98885.4,4.04574
98905.3,4.04406
98925.2,4.04238
98945.1,4.0407
98965,4.03901
98984.9,4.03733
99004.8,4.03565
99024.7,4.03397
99044.6,4.03228
99064.5,4.0306
99084.4,4.02892
99104.3,4.02724
99124.2,4.02555
99144.1,4.02387
99164,4.02219
99183.9,4.0205
99203.8,4.01882
99223.8,4.01714
99243.6,4.01546
99263.6,4.01377
99283.5,4.01209
99303.4,4.01041
99323.3,4.00873
99343.2,4.00704
99363.1,4.00536
99383,4.00368
99402.9,4.002
99422.8,4.00031
99442.7,3.99863
99462.6,3.99695
99482.5,3.99526
99502.4,3.99358
99522.3,3.9919
99542.2,3.99022
99562.1,3.98853
99582,3.98685
99601.9,3.98517
99621.8,3.98349
99641.7,3.9818
99661.6,3.98012
99681.5,3.97844
99701.4,3.97676
99721.3,3.97507
99741.3,3.97339
99761.2,3.97171
99781.1,3.97003
99801,3.96834
99820.9,3.96666
99840.8,3.96498
99860.7,3.96329
99880.6,3.96161
99900.5,3.95993
99920.4,3.95825
99940.3,3.95656
99960.2,3.95488
99980.1,3.9532
100000,3.95152