500,184783
519.904,181203
539.808,177624
559.712,174045
579.616,170465
599.52,166886
619.424,163306
639.328,159727
659.232,156147
679.136,152568
699.04,148988
718.944,145409
738.848,141830
758.752,138250
778.656,134671
798.56,131091
818.464,127512
838.368,123932
858.272,120353
878.176,116773
898.08,113194
917.984,109615
937.888,106035
957.792,102456
977.696,98876.2
997.599,95296.8
1017.5,91717.3
1037.41,88230.5
1057.31,84937.4
1077.22,81922.1
1097.12,78973.7
1117.02,76137.9
1136.93,73518.4
1156.83,71105.5
1176.74,68736.3
1196.64,66472.5
1216.54,64371.6
1236.45,62274
1256.35,60329
1276.26,58510.8
1296.16,56753.8
1316.06,55068.5
1335.97,53468.6
1355.87,51931.2
1375.78,50431.3
1395.68,49015.3
1415.58,47691.2
1435.49,46371.4
1455.39,45114.9
1475.3,43911.4
1495.2,42768.8
1515.1,41643.9
1535.01,40505.4
1554.91,39376.4
1574.81,38344.8
1594.72,37344.5
1614.62,36377.4
1634.53,35456.3
1654.43,34556.9
1674.33,33689.9
1694.24,32854.8
1714.14,32049.9
1734.05,31272.4
1753.95,30513.3
1773.85,29810.8
1793.76,29121.5
1813.66,28449
1833.57,27797
1853.47,27154.6
1873.37,26548.9
1893.28,25950.9
1913.18,25389.5
1933.09,24837.9
1952.99,24315.4
1972.89,23801.1
1992.8,23302.2
2012.7,22803.9
2032.61,22333.8
2052.51,21870.8
2072.41,21417.1
2092.32,20975.2
2112.22,20549.6
2132.13,24951.3
2152.03,30549
2171.93,36922.6
2191.84,45122.4
2211.74,52384.3
2231.65,52228.3
2251.55,52072.4
2271.45,51917
2291.36,51761.6
2311.26,51611.4
2331.17,51462.4
2351.07,51316.8
2370.97,51173.9
2390.88,51031.7
2410.78,50891.8
2430.69,50751.9
2450.59,50612
2470.49,50472.1
2490.4,50335.2
2510.3,50201.1
2530.21,50067.1
2550.11,49935.6
2570.01,49804.1
2589.92,49675.7
2609.82,49549.3
2629.73,49423.1
2649.63,56757.2
2669.53,55724.6
2689.44,54724.8
2709.34,53761.4
2729.25,52798
2749.15,51903.1
2769.05,51019.2
2788.96,50141
2808.86,49296.1
2828.77,48451.2
2848.67,47635.7
2868.57,46858.5
2888.48,46081.3
2908.38,45334.1
2928.29,44605.2
2948.19,43876.2
2968.09,43171.8
2988,42475.2
3007.9,41778.4
3027.81,43653.1
3047.71,42983.1
3067.61,42313.2
3087.52,41685.4
3107.42,41060.8
3127.33,40436.3
3147.23,39846.7
3167.13,39260.4
3187.04,38674.1
3206.94,38126.7
3226.85,37586.2
3246.75,37045.6
3266.65,36517.1
3286.56,35994.2
3306.46,37002.5
3326.37,36468.2
3346.27,35964.5
3366.17,35460.8
3386.08,34964.1
3405.98,34487.9
3425.89,34011.8
3445.79,33535.6
3465.69,33092.6
3485.6,32651.7
3505.5,32210.9
3525.41,31780.1
3545.31,31358.5
3565.21,30937
3585.12,30518.7
3605.02,30128
3624.92,29737.3
3644.83,29346.6
3664.73,28973.1
3684.64,28611.5
3704.54,28249.9
3724.45,27888.3
3744.35,27547.2
3764.25,27206.8
3784.16,26866.4
3804.06,26531.7
3823.96,26210.1
3843.87,25888.4
3863.77,25566.8
3883.68,25258.3
3903.58,24959
3923.48,24659.7
3943.39,24360.4
3963.29,24071.5
3983.2,23785.7
4003.1,23500.3
4023,23216.2
4042.91,22946.7
4062.81,22678.7
4082.72,22410.7
4102.62,22142.8
4122.52,21888.6
4142.43,21635.5
4162.33,21382.4
4182.24,21129.3
4202.14,20892
4222.04,20656.3
4241.95,20420.6
4261.85,20184.8
4281.76,19960.1
4301.66,19738.3
4321.56,19516.6
4341.47,19294.8
4361.37,19083
4381.28,18877.2
4401.18,18671.5
4421.08,18465.7
4440.99,18264.8
4460.89,18072.9
4480.8,17880.9
4500.7,17689
4520.6,17497
4540.51,17314.6
4560.41,17132.3
4580.32,16950
4600.22,16767.7
4620.12,16592.6
4640.03,16423.1
4659.93,16253.6
4679.84,16084.1
4699.74,15915.1
4719.64,15757.9
4739.55,15600.7
4759.45,15443.5
4779.36,15286.2
4799.26,15132.7
4819.16,14984.5
4839.07,14836.2
4858.97,14687.9
4878.88,14539.6
4898.78,14398.2
4918.68,14259.8
4938.59,14121.4
4958.49,13983
4978.4,13844.5
4998.3,13712.5
5018.2,13581
5038.11,13449.5
5058.01,13318
5077.92,13186.5
5097.82,13063
5117.72,12939.5
5137.63,12815.9
5157.53,12692.4
5177.44,12569.1
5197.34,12453.2
5217.24,12337.3
5237.15,12221.5
5257.05,12105.6
5276.96,11989.7
5296.86,11880.8
5316.76,11772.3
5336.67,11663.8
5356.57,11555.3
5376.48,11446.8
5396.38,11344.5
5416.28,11244
5436.19,11143.5
5456.09,11043.1
5476,10942.6
5495.9,10844.7
5515.8,10750.1
5535.71,10655.5
5555.61,10560.8
5575.52,10466.2
5595.42,10372.1
5615.32,10284
5635.23,10195.9
5655.13,10107.9
5675.04,10019.8
5694.94,9931.76
5714.84,9847.19
5734.75,9765.02
5754.65,9682.83
5774.55,9600.65
5794.46,9518.47
5814.36,9436.29
5834.27,9359.32
5854.17,9282.52
5874.07,9205.72
5893.98,9128.92
5913.88,9052.12
5933.79,8976.41
5953.69,8903.36
5973.59,8830.31
5993.5,8757.26
6013.4,8685.11
6033.31,8613.38
6053.21,8543.15
6073.11,8474.64
6093.02,8406.14
6112.92,8337.63
6132.83,8269.12
6152.73,8200.62
6172.63,8134.5
6192.54,8070.95
6212.44,8007.4
6232.35,7943.85
6252.25,7880.29
6272.15,7816.74
6292.06,7754.86
6311.96,7695
6331.87,7635.13
6351.77,7575.27
6371.67,7515.4
6391.58,7455.54
6411.48,7396.8
6431.39,7341.05
6451.29,7285.3
6471.19,7229.55
6491.1,7173.8
6511,7118.05
6530.91,7062.29
6550.81,7009.89
6570.71,6957.5
6590.62,6905.11
6610.52,6852.72
6630.43,6800.33
6650.33,6747.94
6670.23,6697.66
6690.14,6649.01
6710.04,6600.35
6729.95,6551.7
6749.85,6503.05
6769.75,6454.4
6789.66,6405.86
6809.56,6360.48
6829.47,6315.1
6849.37,6269.72
6869.27,6224.34
6889.18,6178.96
6909.08,6133.58
6928.99,6089.19
6948.89,6046.63
6968.79,6004.07
6988.7,5961.5
7008.6,5918.94
7028.51,5876.38
7048.41,5833.81
7068.31,5792.91
7088.22,5753.27
7108.12,5713.64
7128.03,5674
7147.93,5634.36
7167.83,5594.72
7187.74,5555.09
7207.64,5517.17
7227.55,5480.24
7247.45,5443.31
7267.35,5406.38
7287.26,5369.45
7307.16,5332.52
7327.07,5295.59
7346.97,5259.91
7366.87,5225.25
7386.78,5190.58
7406.68,5155.92
7426.59,5121.25
7446.49,5086.59
7466.39,5051.92
7486.3,5018.11
7506.2,4985.78
7526.1,4953.45
7546.01,4921.11
7565.91,4888.78
7585.82,4856.45
7605.72,4824.12
7625.63,4791.86
7645.53,4761.88
7665.43,4731.9
7685.34,4701.92
7705.24,4671.94
7725.15,4641.96
7745.05,4611.98
7764.95,4582
7784.86,4552.9
7804.76,4524.7
7824.67,4496.5
7844.57,4468.3
7864.47,4440.1
7884.38,4411.9
7904.28,4383.7
7924.18,4355.5
7944.09,4328.31
7963.99,4301.29
7983.9,4274.27
8003.8,4247.42
8023.7,4221.29
8043.61,4195.15
8063.51,4169.01
8083.42,4142.96
8103.32,4117.99
8123.23,4093.02
8143.13,4068.06
8163.03,4043.09
8182.94,4018.12
8202.84,3993.16
8222.74,3968.19
8242.65,3943.45
8262.55,3920.17
8282.46,3896.9
8302.36,3873.62
8322.26,3850.34
8342.17,3827.07
8362.07,3803.79
8381.98,3780.52
8401.88,3757.31
8421.78,3735.58
8441.69,3713.85
8461.59,3692.13
8481.5,3670.4
8501.4,3648.67
8521.3,3626.94
8541.21,3605.21
8561.11,3583.49
8581.02,3562.83
8600.92,3542.44
8620.82,3522.05
8640.73,3501.65
8660.63,3481.26
8680.54,3460.87
8700.44,3440.48
8720.34,3420.08
8740.25,3400.3
8760.15,3381.39
8780.06,3362.47
8799.96,3343.55
8819.86,3324.64
8839.77,3305.72
8859.67,3286.81
8879.58,3267.89
8899.48,3248.97
8919.38,3231.07
8939.29,3213.39
8959.19,3195.71
8979.1,3178.02
8999,3160.34
9018.9,3142.66
9038.81,3124.97
9058.71,3107.29
9078.62,3089.71
9098.52,3073.31
9118.42,3056.91
9138.33,3040.51
9158.23,3024.11
9178.14,3007.72
9198.04,2991.32
9217.94,2974.92
9237.85,2958.52
9257.75,2942.26
9277.66,2926.85
9297.56,2911.45
9317.46,2896.05
9337.37,2880.65
9357.27,2865.25
9377.17,2849.85
9397.08,2834.45
9416.98,2819.05
9436.89,2803.69
9456.79,2789.25
9476.7,2774.82
9496.6,2760.38
9516.5,2745.95
9536.41,2731.51
9556.31,2717.08
9576.21,2702.64
9596.12,2688.21
9616.02,2673.77
9635.93,2660.14
9655.83,2646.71
9675.74,2633.28
9695.64,2619.86
9715.54,2606.43
9735.45,2593
9755.35,2579.57
9775.25,2566.14
9795.16,2552.71
9815.06,2539.6
9834.97,2527.07
9854.87,2514.54
9874.77,2502
9894.68,2489.47
9914.58,2476.94
9934.49,2464.41
9954.39,2451.87
9974.29,2439.34
9994.2,2426.81
10014.1,2415
10034,2403.5
10053.9,2391.99
10073.8,2380.49
10093.7,2368.98
10113.6,2357.48
10133.5,2345.97
10153.4,2334.47
10173.3,2322.96
10193.2,2311.46
10213.1,2299.92
10233,2288.36
10253,2276.8
10272.9,2265.24
10292.8,2253.69
10312.7,2242.13
10332.6,2230.57
10352.5,2219.01
10372.4,2207.46
10392.3,2196.08
10412.2,2186.13
10432.1,2176.17
10452,2166.22
10471.9,2156.26
10491.8,2146.31
10511.7,2136.35
10531.6,2126.39
10551.5,2116.44
10571.4,2106.48
10591.3,2096.53
10611.2,2086.85
10631.1,2077.4
10651,2067.94
10670.9,2058.49
10690.8,2049.03
10710.7,2039.58
10730.6,2030.13
10750.5,2020.67
10770.5,2011.22
10790.4,2001.76
10810.3,1992.31
10830.2,1983.3
10850.1,1974.28
10870,1965.26
10889.9,1956.25
10909.8,1947.23
10929.7,1938.21
10949.6,1929.2
10969.5,1920.18
10989.4,1911.16
11009.3,1902.15
11029.2,1893.33
11049.1,1884.76
11069,1876.18
11088.9,1867.6
11108.8,1859.02
11128.7,1850.44
11148.6,1841.87
11168.5,1833.29
11188.4,1824.71
11208.3,1816.13
11228.2,1807.55
11248.1,1799.71
11268.1,1791.94
11288,1784.17
11307.9,1776.4
11327.8,1768.63
11347.7,1760.86
11367.6,1753.09
11387.5,1745.32
11407.4,1737.55
11427.3,1729.78
11447.2,1722.01
11467.1,1714.35
11487,1706.7
11506.9,1699.05
11526.8,1691.4
11546.7,1683.74
11566.6,4160.26
11586.5,4142.69
11606.4,4125.12
11626.3,4107.55
11646.2,4089.98
11666.1,4072.41
11686,4054.57
11705.9,4036.1
11725.8,4017.64
11745.7,3999.17
11765.7,3980.7
11785.6,3962.23
11805.5,3943.76
11825.4,3925.29
11845.3,3906.82
11865.2,3888.36
11885.1,3869.89
11905,3852.02
11924.9,3835.97
11944.8,3819.92
11964.7,3803.87
11984.6,3787.81
12004.5,3771.76
12024.4,3755.71
12044.3,3739.66
12064.2,3723.6
12084.1,3707.55
12104,3691.5
12123.9,3675.44
12143.8,3659.42
12163.7,3643.53
12183.6,3627.64
12203.5,3611.74
12223.4,3595.85
12243.3,3579.96
12263.3,3564.06
12283.2,3548.17
12303.1,3532.28
12323,3516.38
12342.9,3500.49
12362.8,3484.6
12382.7,3469.98
12402.6,3456.1
12422.5,3442.21
12442.4,3428.33
12462.3,3414.44
12482.2,3400.56
12502.1,3386.67
12522,3372.79
12541.9,3358.9
12561.8,3345.02
12581.7,3331.13
12601.6,3317.24
12621.5,3303.37
12641.4,3289.62
12661.3,3275.87
12681.2,3262.11
12701.1,3248.36
12721,3234.61
12740.9,3220.86
12760.9,3207.11
12780.8,3193.36
12800.7,3179.61
12820.6,3165.85
12840.5,3152.1
12860.4,3138.37
12880.3,3125.86
12900.2,3113.34
12920.1,3100.82
12940,3088.3
12959.9,3075.78
12979.8,3063.27
12999.7,3050.75
13019.6,3038.23
13039.5,3025.71
13059.4,3013.2
13079.3,3000.68
13099.2,2988.16
13119.1,2976.03
13139,2964.36
13158.9,2952.69
13178.8,2941.02
13198.7,2929.35
13218.6,2917.68
13238.5,2906.01
13258.5,2894.34
13278.4,3961.92
13298.3,3948.11
13318.2,3934.29
13338.1,3920.48
13358,3906.67
13377.9,3893
13397.8,3879.55
13417.7,3866.09
13437.6,3852.64
13457.5,3839.19
13477.4,3825.74
13497.3,3812.28
13517.2,3798.83
13537.1,3785.38
13557,3771.93
13576.9,3758.47
13596.8,3745.02
13616.7,3731.57
13636.6,3718.43
13656.5,3705.91
13676.4,3693.39
13696.3,3680.87
13716.2,3668.36
13736.1,3655.84
13756.1,3643.32
13776,3630.8
13795.9,3618.29
13815.8,3605.77
13835.7,3593.25
13855.6,3580.73
13875.5,3568.21
13895.4,4099.88
13915.3,4085.4
13935.2,4070.94
13955.1,4056.47
13975,4042.01
13994.9,4027.55
14014.8,4013.08
14034.7,3998.62
14054.6,3984.15
14074.5,3969.69
14094.4,3955.23
14114.3,3940.76
14134.2,3926.3
14154.1,3911.83
14174,3897.61
14193.9,3884.32
14213.8,3871.03
14233.7,3857.74
14253.7,3844.45
14273.6,3831.16
14293.5,3817.87
14313.4,3804.58
14333.3,3791.29
14353.2,3778
14373.1,3764.71
14393,3751.42
14412.9,3738.13
14432.8,3724.84
14452.7,3711.64
14472.6,3699.01
14492.5,3686.37
14512.4,3673.74
14532.3,3661.11
14552.2,3648.48
14572.1,3635.84
14592,3623.21
14611.9,3610.58
14631.8,3597.95
14651.7,3585.32
14671.6,3572.68
14691.5,3560.05
14711.4,3547.42
14731.3,3534.85
14751.3,3523.11
14771.2,3511.37
14791.1,3499.64
14811,3487.9
14830.9,3476.16
14850.8,3464.43
14870.7,3452.69
14890.6,3440.95
14910.5,3429.22
14930.4,3417.48
14950.3,3405.74
14970.2,3394.01
14990.1,3382.27
15010,3371.14
15029.9,3360.31
15049.8,3349.16
15069.7,3338
15089.6,3326.85
15109.5,3315.69
15129.4,3304.54
15149.3,3293.39
15169.2,3282.23
15189.1,3271.08
15209,3259.92
15228.9,3248.77
15248.8,3237.62
15268.8,3226.46
15288.7,3215.31
15308.6,3204.15
15328.5,3193.83
15348.4,3183.58
15368.3,3173.32
15388.2,3163.07
15408.1,3152.81
15428,3142.55
15447.9,3132.3
15467.8,3122.04
15487.7,3111.78
15507.6,3101.53
15527.5,3091.27
15547.4,3081.02
15567.3,3070.76
15587.2,3060.5
15607.1,3050.25
15627,3040.67
15646.9,3031.21
15666.8,3021.75
15686.7,3012.3
15706.6,3002.84
15726.5,2993.38
15746.5,2983.92
15766.4,2974.46
15786.3,2965
15806.2,2955.54
15826.1,2946.08
15846,2936.63
15865.9,2927.17
15885.8,2917.71
15905.7,2908.25
15925.6,2898.92
15945.5,2889.93
15965.4,2880.94
15985.3,2871.95
16005.2,2862.95
16025.1,2853.96
16045,2844.97
16064.9,2835.98
16084.8,2826.98
16104.7,2817.99
16124.6,2809
16144.5,2800.01
16164.4,2791.02
16184.3,2782.02
16204.2,2773.03
16224.1,2764.04
16244,2755.38
16264,2746.85
16283.9,2738.32
16303.8,2729.8
16323.7,2721.27
16343.6,2712.75
16363.5,2704.22
16383.4,2695.7
16403.3,2687.17
16423.2,2678.65
16443.1,2670.12
16463,2661.59
16482.9,2653.07
16502.8,2644.54
16522.7,2636.02
16542.6,2627.61
16562.5,2619.96
16582.4,2612.3
16602.3,2604.66
16622.2,2597
16642.1,2589.35
16662,2581.7
16681.9,2574.05
16701.8,2566.4
16721.7,2558.75
16741.6,2551.1
16761.6,2543.45
16781.5,2535.8
16801.4,2528.15
16821.3,2520.5
16841.2,2512.85
16861.1,2505.2
16881,2497.75
16900.9,2490.46
16920.8,2483.16
16940.7,2475.87
16960.6,2468.58
16980.5,2461.29
17000.4,2454
17020.3,2446.71
17040.2,2439.42
17060.1,2432.12
17080,2424.83
17099.9,2417.54
17119.8,2410.25
17139.7,2402.96
17159.6,2395.67
17179.5,2388.37
17199.4,2381.08
17219.3,2374.18
17239.2,2367.28
17259.2,2360.39
17279.1,2353.5
17299,2346.6
17318.9,2339.71
17338.8,2332.82
17358.7,2325.92
17378.6,2319.03
17398.5,2312.14
17418.4,2305.24
17438.3,2298.35
17458.2,2291.46
17478.1,2284.56
17498,2277.67
17517.9,2270.78
17537.8,2264.14
17557.7,2257.91
17577.6,2251.67
17597.5,2245.43
17617.4,2239.2
17637.3,2232.96
17657.2,2226.72
17677.1,2220.49
17697,2214.25
17716.9,2208.02
17736.8,2201.78
17756.8,2195.54
17776.7,2189.31
17796.6,2183.07
17816.5,2176.83
17836.4,2170.6
17856.3,2164.36
17876.2,2158.12
17896.1,2152.16
17916,2146.26
17935.9,2140.36
17955.8,2134.47
17975.7,2128.57
17995.6,2122.67
18015.5,2116.77
18035.4,2110.87
18055.3,2104.97
18075.2,2099.08
18095.1,2093.18
18115,2087.28
18134.9,2081.38
18154.8,2075.48
18174.7,2069.59
18194.6,2063.69
18214.5,2057.79
18234.4,2051.95
18254.3,2046.31
18274.3,2040.68
18294.2,2035.04
18314.1,2029.41
18334,2023.77
18353.9,2018.14
18373.8,2012.5
18393.7,2006.87
18413.6,2001.23
18433.5,1995.6
18453.4,1989.96
18473.3,1984.33
18493.2,1978.69
18513.1,1973.06
18533,1967.42
18552.9,1961.78
18572.8,1956.15
18592.7,1950.89
18612.6,1945.84
18632.5,1940.8
18652.4,1935.75
18672.3,1930.71
18692.2,1925.66
18712.1,1920.61
18732,1915.57
18752,1910.52
18771.9,1905.47
18791.8,1900.43
18811.7,1895.38
18831.6,1890.33
18851.5,1885.29
18871.4,1880.24
18891.3,1875.19
18911.2,1870.15
18931.1,1865.1
18951,1860.07
18970.9,1855.23
18990.8,1850.4
19010.7,1845.57
19030.6,1840.73
19050.5,1835.9
19070.4,1831.07
19090.3,1826.23
19110.2,1821.4
19130.1,1816.57
19150,1811.74
19169.9,1806.9
19189.8,1802.07
19209.7,1797.24
19229.6,1792.4
19249.5,1787.57
19269.5,1782.74
19289.4,1777.9
19309.3,1773.07
19329.2,1768.35
19349.1,1763.77
19369,1759.18
19388.9,1754.6
19408.8,1750.01
19428.7,1745.43
19448.6,1740.85
19468.5,1736.26
19488.4,1731.68
19508.3,1727.09
19528.2,1722.51
19548.1,1717.92
19568,1713.34
19587.9,1708.75
19607.8,1704.17
19627.7,1699.59
19647.6,1695
19667.5,1690.42
19687.4,1685.83
19707.3,1681.62
19727.2,1677.46
19747.2,1673.31
19767.1,1669.15
19787,1664.99
19806.9,1660.84
19826.8,1656.68
19846.7,1652.52
19866.6,1648.37
19886.5,1644.21
19906.4,1640.05
19926.3,1635.9
19946.2,1631.74
19966.1,1627.58
19986,1623.43
20005.9,1619.28
20025.8,1615.17
20045.7,1611.07
20065.6,1606.96
20085.5,1602.87
20105.4,1598.82
20125.3,1594.77
20145.2,1590.73
20165.1,1586.68
20185,1582.64
20204.9,1578.59
20224.8,1574.54
20244.7,1570.5
20264.7,1566.45
20284.6,1562.41
20304.5,1558.36
20324.4,1554.31
20344.3,1550.27
20364.2,1546.22
20384.1,1542.18
20404,1538.13
20423.9,1534.09
20443.8,1530.04
20463.7,1525.99
20483.6,1522.17
20503.5,1518.46
20523.4,1514.75
20543.3,1511.03
20563.2,1507.32
20583.1,1503.6
20603,1499.89
20622.9,1496.17
20642.8,1492.46
20662.7,1488.74
20682.6,1485.03
20702.5,1481.31
20722.4,1477.6
20742.3,1473.88
20762.3,1470.17
20782.2,1466.46
20802.1,1462.74
20822,1459.03
20841.9,1455.31
20861.8,1451.6
20881.7,1448.03
20901.6,1444.57
20921.5,1441.1
20941.4,1437.64
20961.3,1434.18
20981.2,1430.71
21001.1,1427.25
21021,1423.78
21040.9,1420.32
21060.8,1416.86
21080.7,1413.39
21100.6,1409.93
21120.5,1406.47
21140.4,1403
21160.3,1399.54
21180.2,1396.08
21200.1,1392.61
21220,1389.15
21239.9,1385.68
21259.9,1382.22
21279.8,1378.76
21299.7,1375.53
21319.6,1372.3
21339.5,1369.08
21359.4,1365.86
21379.3,1362.63
21399.2,1359.41
21419.1,1356.18
21439,1352.96
21458.9,1349.73
21478.8,1346.51
21498.7,1343.28
21518.6,1340.06
21538.5,1336.83
21558.4,1333.61
21578.3,1330.38
21598.2,1327.16
21618.1,1323.94
21638,1320.71
21657.9,1317.49
21677.8,1314.26
21697.7,1311.04
21717.6,1307.95
21737.5,1304.88
21757.5,1301.82
21777.4,1298.75
21797.3,1295.68
21817.2,1292.61
21837.1,1289.54
21857,1286.47
21876.9,1283.41
21896.8,1280.34
21916.7,1277.27
21936.6,1274.2
21956.5,1271.13
21976.4,1268.07
21996.3,1265
22016.2,1261.93
22036.1,1258.86
22056,1255.79
22075.9,1252.73
22095.8,1249.66
22115.7,1246.59
22135.6,1243.7
22155.5,1240.85
22175.4,1238.01
22195.3,1235.17
22215.2,1232.32
22235.1,1229.48
22255.1,1226.63
22275,1223.79
22294.9,1220.95
22314.8,1218.1
22334.7,1215.26
22354.6,1212.41
22374.5,1209.57
22394.4,1206.73
22414.3,1203.88
22434.2,1201.04
22454.1,1198.2
22474,1195.35
22493.9,1192.51
22513.8,1189.66
22533.7,1186.82
22553.6,1184.02
22573.5,1181.39
22593.4,1178.76
22613.3,1176.13
22633.2,1173.5
22653.1,1170.87
22673,1168.24
22692.9,1165.61
22712.8,1162.98
22732.7,1160.35
22752.7,1157.72
22772.6,1155.09
22792.5,1152.46
22812.4,1149.83
22832.3,1147.2
22852.2,1144.57
22872.1,1141.94
22892,1139.31
22911.9,1136.68
22931.8,1134.05
22951.7,1131.42
22971.6,1128.79
22991.5,1126.17
23011.4,1123.72
23031.3,1121.26
23051.2,1118.81
23071.1,1116.36
23091,1113.9
23110.9,1111.45
23130.8,1108.99
23150.7,1106.54
23170.6,1104.08
23190.5,1101.63
23210.4,1099.17
23230.3,1096.72
23250.3,1094.26
23270.2,1091.81
23290.1,1089.36
23310,1086.9
23329.9,1084.45
23349.8,1081.99
23369.7,1079.54
23389.6,1077.08
23409.5,1074.63
23429.4,1072.17
23449.3,1069.81
23469.2,1067.55
23489.1,1065.3
23509,1063.04
23528.9,1060.78
23548.8,1058.52
23568.7,1056.26
23588.6,1054
23608.5,1051.75
23628.4,1049.49
23648.3,1047.23
23668.2,1044.97
23688.1,1042.71
23708,1040.45
23727.9,1038.2
23747.8,1035.94
23767.8,1033.68
23787.7,1031.42
23807.6,1029.16
23827.5,1026.91
23847.4,1024.65
23867.3,1022.39
23887.2,1020.13
23907.1,1017.92
23927,1015.79
23946.9,1013.67
23966.8,1011.54
23986.7,1009.42
24006.6,1007.29
24026.5,1005.16
24046.4,1003.04
24066.3,1000.91
24086.2,998.784
24106.1,996.658
24126,994.532
24145.9,992.406
24165.8,990.279
24185.7,988.153
24205.6,986.027
24225.5,983.901
24245.4,981.774
24265.4,979.648
24285.3,977.522
24305.2,975.396
24325.1,973.27
24345,971.143
24364.9,969.017
24384.8,967.005
24404.7,965.033
24424.6,963.061
24444.5,961.088
24464.4,959.116
24484.3,957.143
24504.2,955.171
24524.1,953.199
24544,951.226
24563.9,949.254
24583.8,947.282
24603.7,945.309
24623.6,943.337
24643.5,941.365
24663.4,939.392
24683.3,937.42
24703.2,935.448
24723.1,933.475
24743,931.503
24763,929.531
24782.9,927.558
24802.8,925.586
24822.7,923.614
24842.6,921.641
24862.5,919.737
24882.4,917.875
24902.3,916.012
24922.2,914.149
24942.1,912.286
24962,910.424
24981.9,908.561
25001.8,906.698
25021.7,904.835
25041.6,902.973
25061.5,901.11
25081.4,899.247
25101.3,897.384
25121.2,895.522
25141.1,893.659
25161,891.796
25180.9,889.933
25200.8,888.07
25220.7,886.208
25240.6,884.345
25260.6,882.482
25280.5,880.619
25300.4,878.757
25320.3,876.894
25340.2,875.109
25360.1,873.4
25380,871.691
25399.9,869.981
