500,10396.6
519.904,10176.1
539.808,9955.54
559.712,9735.01
579.616,9514.47
599.52,9293.94
619.424,9073.4
639.328,8852.87
659.232,8632.33
679.136,8411.79
699.04,8191.26
718.944,7970.72
738.848,7750.19
758.752,7529.65
778.656,7309.12
798.56,7088.58
818.464,6868.04
838.368,6647.51
858.272,6426.97
878.176,6206.44
898.08,5985.9
917.984,5765.37
937.888,5544.83
957.792,5324.29
977.696,5103.76
997.599,4883.22
1017.5,4662.69
1037.41,4455.29
1057.31,4257.59
1077.22,4076.16
1097.12,3903.68
1117.02,3738.13
1136.93,3585.85
1156.83,3445.02
1176.74,3308.2
1196.64,3178.92
1216.54,3059.21
1236.45,2940.54
1256.35,2831.47
1276.26,2729.89
1296.16,2632.62
1316.06,2539.82
1335.97,2451.71
1355.87,2367.53
1375.78,2286.42
1395.68,2210.19
1415.58,2138.96
1435.49,2069.03
1455.39,2002.32
1475.3,1938.56
1495.2,1878.63
1515.1,1821.8
1535.01,1765.05
1554.91,1708.82
1574.81,1657.4
1594.72,1607.67
1614.62,1559.91
1634.53,1514.7
1654.43,1470.69
1674.33,1428.45
1694.24,1387.87
1714.14,1348.85
1734.05,1311.51
1753.95,1275.23
1773.85,1242.13
1793.76,1208.68
1813.66,4681.55
1833.57,4558.69
1853.47,4437.92
1873.37,5996.04
1893.28,5856.53
1913.18,5729.53
1933.09,5604.82
1952.99,5486.8
1972.89,5370.75
1992.8,5258.42
2012.7,5136.6
2032.61,5017.51
2052.51,4898.66
2072.41,5474.06
2092.32,5342.74
2112.22,5216.14
2132.13,5094.09
2152.03,4978.63
2171.93,4864.84
2191.84,4755
2211.74,4646.67
2231.65,4544.87
2251.55,4443.26
2271.45,4348.16
2291.36,4253.07
2311.26,4163.2
2331.17,4074.51
2351.07,3989.23
2370.97,3906.66
2390.88,3825.54
2410.78,3748.84
2430.69,3672.14
2450.59,3598.26
2470.49,3524.76
2490.4,3454.65
2510.3,3387.65
2530.21,3320.87
2550.11,3257.37
2570.01,3193.87
2589.92,3133.38
2609.82,3074.9
2629.73,3016.51
2649.63,2960.55
2669.53,2904.59
2689.44,2850.51
2709.34,2798.52
2729.25,2746.53
2749.15,2698.25
2769.05,2650.56
2788.96,2603.23
2808.86,2557.93
2828.77,2512.64
2848.67,2468.87
2868.57,2427.11
2888.48,2385.34
2908.38,2345.2
2928.29,2306.05
2948.19,2266.9
2968.09,2229.4
2988,2192.42
3007.9,2154.79
3027.81,2119.16
3047.71,2083.88
3067.61,2048.6
3087.52,2015.2
3107.42,1981.94
3127.33,1948.68
3147.23,1917.53
3167.13,1886.58
3187.04,1855.62
3206.94,1826.66
3226.85,1798.05
3246.75,1769.44
3266.65,1741.77
3286.56,1714.52
3306.46,1687.27
3326.37,1661.32
3346.27,1636.56
3366.17,1611.8
3386.08,1587.39
3405.98,1563.98
3425.89,1540.57
3445.79,1517.17
3465.69,1495.29
3485.6,1473.52
3505.5,1451.75
3525.41,1430.63
3545.31,1410.12
3565.21,1389.61
3585.12,1369.26
3605.02,1350.26
3624.92,1331.25
3644.83,1312.25
3664.73,1294.08
3684.64,1276.5
3704.54,1258.91
3724.45,1241.33
3744.35,1224.84
3764.25,1208.38
3784.16,1191.92
3804.06,1175.79
3823.96,1160.42
3843.87,1145.05
3863.77,1129.68
3883.68,1114.85
3903.58,1100.39
3923.48,1085.94
3943.39,1071.48
3963.29,1057.64
3983.2,1043.98
4003.1,1030.38
4023,1017.07
4042.91,1004.25
4062.81,991.489
4082.72,978.723
4102.62,965.957
4122.52,953.914
4142.43,941.924
4162.33,929.935
4182.24,917.946
4202.14,906.771
4222.04,895.677
4241.95,884.581
4261.85,873.486
4281.76,862.927
4301.66,852.508
4321.56,842.089
4341.47,831.671
4361.37,821.734
4381.28,812.091
4401.18,802.448
4421.08,792.805
4440.99,783.395
4460.89,774.417
4480.8,765.44
4500.7,756.462
4520.6,747.484
4540.51,739.061
4560.41,730.649
4580.32,722.236
4600.22,713.824
4620.12,705.743
4640.03,697.922
4659.93,690.102
4679.84,682.282
4699.74,674.483
4719.64,667.206
4739.55,659.929
4759.45,652.652
4779.36,645.375
4799.26,638.314
4819.16,631.557
4839.07,624.8
4858.97,618.043
4878.88,611.286
4898.78,604.813
4918.68,598.466
4938.59,592.12
4958.49,585.773
4978.4,579.426
4998.3,573.39
5018.2,567.468
5038.11,561.553
5058.01,555.639
5077.92,549.724
5097.82,544.152
5117.72,538.582
5137.63,533.012
5157.53,527.441
5177.44,521.879
5197.34,516.674
5217.24,511.469
5237.15,506.264
5257.05,501.059
5276.96,495.854
5296.86,491.001
5316.76,486.168
5336.67,481.335
5356.57,476.502
5376.48,471.668
5396.38,467.129
5416.28,462.675
5436.19,458.222
5456.09,453.768
5476,449.315
5495.9,444.979
5515.8,440.788
5535.71,436.596
5555.61,432.405
5575.52,428.214
5595.42,424.043
5615.32,420.146
5635.23,416.248
5655.13,412.35
5675.04,408.452
5694.94,404.555
5714.84,400.821
5734.75,397.201
5754.65,393.58
5774.55,389.959
5794.46,386.338
5814.36,382.717
5834.27,379.311
5854.17,375.911
5874.07,372.513
5893.98,369.114
5913.88,365.714
5933.79,362.385
5953.69,359.226
5973.59,356.067
5993.5,352.908
6013.4,349.775
6033.31,346.654
6053.21,343.608
6073.11,340.651
6093.02,337.694
6112.92,334.737
6132.83,331.78
6152.73,328.822
6172.63,325.955
6192.54,323.184
6212.44,320.412
6232.35,317.64
6252.25,314.869
6272.15,312.097
6292.06,309.42
6311.96,306.855
6331.87,304.291
6351.77,301.727
6371.67,299.162
6391.58,296.598
6411.48,294.082
6431.39,291.696
6451.29,289.31
6471.19,286.924
6491.1,284.538
6511,282.152
6530.91,279.766
6550.81,277.552
6570.71,275.339
6590.62,273.127
6610.52,270.914
6630.43,268.701
6650.33,266.488
6670.23,264.35
6690.14,262.271
6710.04,260.191
6729.95,258.111
6749.85,256.032
6769.75,253.952
6789.66,251.877
6809.56,249.957
6829.47,248.038
6849.37,246.118
6869.27,244.198
6889.18,242.278
6909.08,240.358
6928.99,238.482
6948.89,236.686
6968.79,234.89
6988.7,233.093
7008.6,231.297
7028.51,229.501
7048.41,227.705
7068.31,225.984
7088.22,224.321
7108.12,222.657
7128.03,220.993
7147.93,219.329
7167.83,217.666
7187.74,216.002
7207.64,214.409
7227.55,212.857
7247.45,211.305
7267.35,209.752
7287.26,208.2
7307.16,206.648
7327.07,205.096
7346.97,203.605
7366.87,202.164
7386.78,200.724
7406.68,199.283
7426.59,197.843
7446.49,196.402
7466.39,194.962
7486.3,193.554
7506.2,192.202
7526.1,190.849
7546.01,189.497
7565.91,188.145
7585.82,186.793
7605.72,185.441
7625.63,184.092
7645.53,182.848
7665.43,181.603
7685.34,180.359
7705.24,179.114
7725.15,177.87
7745.05,176.625
7764.95,175.38
7784.86,174.179
7804.76,173.021
7824.67,171.864
7844.57,170.706
7864.47,169.549
7884.38,168.391
7904.28,167.234
7924.18,166.076
7944.09,164.953
7963.99,163.836
7983.9,162.719
8003.8,161.611
8023.7,160.538
8043.61,159.465
8063.51,158.392
8083.42,157.323
8103.32,156.305
8123.23,155.286
8143.13,154.267
8163.03,153.249
8182.94,152.23
8202.84,151.212
8222.74,150.193
8242.65,149.184
8262.55,148.238
8282.46,147.292
8302.36,146.346
8322.26,145.399
8342.17,144.453
8362.07,143.507
8381.98,142.56
8401.88,141.617
8421.78,140.741
8441.69,139.864
8461.59,138.987
8481.5,138.111
8501.4,137.234
8521.3,136.358
8541.21,135.481
8561.11,134.604
8581.02,133.771
8600.92,132.949
8620.82,132.127
8640.73,131.304
8660.63,130.482
8680.54,129.66
8700.44,128.837
8720.34,128.015
8740.25,127.216
8760.15,126.451
8780.06,125.685
8799.96,124.92
8819.86,124.155
8839.77,123.389
8859.67,122.624
8879.58,121.858
8899.48,121.093
8919.38,120.369
8939.29,119.653
8959.19,118.938
8979.1,118.223
8999,117.508
9018.9,116.792
9038.81,116.077
9058.71,115.362
9078.62,114.652
9098.52,114.001
9118.42,113.35
9138.33,112.699
9158.23,112.048
9178.14,111.397
9198.04,110.746
9217.94,110.095
9237.85,109.444
9257.75,108.798
9277.66,108.183
9297.56,107.568
9317.46,106.952
9337.37,106.337
9357.27,105.722
9377.17,105.107
9397.08,104.491
9416.98,103.876
9436.89,103.263
9456.79,102.69
9476.7,102.117
9496.6,101.545
9516.5,100.972
9536.41,100.4
9556.31,99.8272
9576.21,99.2546
9596.12,98.682
9616.02,98.1094
9635.93,97.5703
9655.83,97.0395
9675.74,96.5088
9695.64,95.9781
9715.54,95.4473
9735.45,94.9166
9755.35,94.3859
9775.25,93.8552
9795.16,93.3244
9815.06,92.8071
9834.97,92.3143
9854.87,91.8214
9874.77,91.3286
9894.68,90.8357
9914.58,90.3429
9934.49,89.85
9954.39,89.3572
9974.29,88.8643
9994.2,88.3714
10014.1,87.9055
10034,87.4506
10053.9,86.9957
10073.8,86.5408
10093.7,86.0859
10113.6,85.631
10133.5,85.1761
10153.4,84.7212
10173.3,84.2663
10193.2,83.8114
10213.1,83.3571
10233,82.9031
10253,82.4491
10272.9,81.9951
10292.8,81.5411
10312.7,81.0871
10332.6,80.6331
10352.5,80.1791
10372.4,79.7251
10392.3,79.2786
10412.2,78.8904
10432.1,78.5021
10452,78.1138
10471.9,77.7255
10491.8,77.3372
10511.7,76.949
10531.6,76.5607
10551.5,76.1724
10571.4,75.7841
10591.3,75.3959
10611.2,75.0185
10631.1,74.6497
10651,74.2808
10670.9,73.9119
10690.8,73.543
10710.7,73.1742
10730.6,72.8053
10750.5,72.4365
10770.5,72.0676
10790.4,71.6987
10810.3,71.3301
10830.2,70.9807
10850.1,70.6312
10870,70.2818
10889.9,69.9323
10909.8,69.5829
10929.7,69.2334
10949.6,68.884
10969.5,68.5345
10989.4,68.1851
11009.3,67.8356
11029.2,67.4947
11049.1,67.1636
11069,66.8326
11088.9,66.5015
11108.8,66.1704
11128.7,65.8394
11148.6,65.5083
11168.5,65.1772
11188.4,64.8462
11208.3,64.5151
11228.2,64.1841
11248.1,63.8819
11268.1,63.5824
11288,63.283
11307.9,62.9836
11327.8,62.6841
11347.7,62.3847
11367.6,62.0853
11387.5,61.7858
11407.4,61.4864
11427.3,61.187
11447.2,60.8876
11467.1,60.6121
11487,60.3406
11506.9,60.0692
11526.8,59.7977
11546.7,59.5262
11566.6,59.2547
11586.5,58.9832
11606.4,58.7117
11626.3,58.4403
11646.2,58.1688
11666.1,57.8973
11686,57.6265
11705.9,57.3573
11725.8,57.0881
11745.7,56.8189
11765.7,56.5497
11785.6,56.2805
11805.5,56.0113
11825.4,55.7421
11845.3,55.4729
11865.2,55.2037
11885.1,54.9345
11905,54.6743
11924.9,54.441
11944.8,54.2076
11964.7,53.9743
11984.6,53.7409
12004.5,53.5076
12024.4,53.2742
12044.3,53.0409
12064.2,52.8075
12084.1,52.5742
12104,52.3408
12123.9,52.1075
12143.8,51.8745
12163.7,51.6431
12183.6,51.4118
12203.5,51.1804
12223.4,50.949
12243.3,50.7177
12263.3,50.4863
12283.2,50.2549
12303.1,50.0236
12323,49.7922
12342.9,49.5608
12362.8,49.3294
12382.7,49.1175
12402.6,48.9167
12422.5,48.7158
12442.4,48.515
12462.3,48.3142
12482.2,48.1133
12502.1,47.9125
12522,47.7116
12541.9,47.5108
12561.8,47.3099
12581.7,47.1091
12601.6,46.9082
12621.5,46.7075
12641.4,46.5081
12661.3,46.3088
12681.2,46.1094
12701.1,45.91
12721,45.7106
12740.9,45.5113
12760.9,45.3119
12780.8,45.1125
12800.7,44.9131
12820.6,44.7138
12840.5,44.5144
12860.4,44.3153
12880.3,44.1343
12900.2,43.9531
12920.1,43.772
12940,43.5909
12959.9,43.4098
12979.8,43.2287
12999.7,43.0476
13019.6,42.8665
13039.5,42.6854
13059.4,42.5043
13079.3,42.3232
13099.2,42.1421
13119.1,41.9684
13139,41.8033
13158.9,41.6383
13178.8,41.4732
13198.7,41.3082
13218.6,41.1431
13238.5,40.978
13258.5,40.813
13278.4,40.6479
13298.3,40.4829
13318.2,40.3178
13338.1,40.1527
13358,39.9877
13377.9,39.8262
13397.8,39.6702
13417.7,39.5143
13437.6,39.3583
13457.5,39.2023
13477.4,39.0463
13497.3,38.8903
13517.2,38.7344
13537.1,38.5784
13557,38.4224
13576.9,38.2664
13596.8,38.1104
13616.7,37.9545
13636.6,37.8028
13656.5,37.6597
13676.4,37.5167
13696.3,37.3736
13716.2,37.2306
13736.1,37.0875
13756.1,36.9445
13776,36.8014
13795.9,36.6584
13815.8,36.5153
13835.7,36.3723
13855.6,36.2292
13875.5,36.0862
13895.4,35.9431
13915.3,35.8062
13935.2,35.6711
13955.1,35.536
13975,35.4009
13994.9,35.2658
14014.8,35.1307
14034.7,34.9956
14054.6,34.8605
14074.5,34.7254
14094.4,34.5903
14114.3,34.4552
14134.2,34.32
14154.1,34.185
14174,34.0521
14193.9,33.9279
14213.8,33.8038
14233.7,33.6796
14253.7,33.5555
14273.6,33.4313
14293.5,33.3072
14313.4,33.183
14333.3,33.0589
14353.2,32.9347
14373.1,32.8106
14393,32.6865
14412.9,32.5623
14432.8,32.4382
14452.7,32.3149
14472.6,32.1977
14492.5,32.0804
14512.4,31.9632
14532.3,31.8459
14552.2,31.7287
14572.1,31.6114
14592,31.4942
14611.9,31.3769
14631.8,31.2597
14651.7,31.1424
14671.6,31.0252
14691.5,30.9079
14711.4,30.7907
14731.3,30.6741
14751.3,30.566
14771.2,30.4579
14791.1,30.3498
14811,30.2417
14830.9,30.1336
14850.8,30.0256
14870.7,29.9175
14890.6,29.8094
14910.5,29.7013
14930.4,29.5932
14950.3,29.4852
14970.2,29.3771
14990.1,29.269
15010,29.1667
15029.9,29.0666
15049.8,28.9629
15069.7,28.8592
15089.6,28.7554
15109.5,28.6517
15129.4,28.548
15149.3,28.4443
15169.2,28.3406
15189.1,28.2369
15209,184.631
15228.9,184.001
15248.8,183.372
15268.8,182.742
15288.7,182.112
15308.6,181.482
15328.5,180.905
15348.4,180.333
15368.3,179.761
15388.2,179.189
15408.1,178.617
15428,178.044
15447.9,177.472
15467.8,176.9
15487.7,176.328
15507.6,175.756
15527.5,175.183
15547.4,174.611
15567.3,174.039
15587.2,173.467
15607.1,172.895
15627,172.356
15646.9,171.823
15666.8,171.29
15686.7,170.757
15706.6,170.224
15726.5,169.691
15746.5,169.158
15766.4,168.625
15786.3,168.092
15806.2,167.559
15826.1,167.026
15846,166.493
15865.9,165.96
15885.8,165.427
15905.7,164.894
15925.6,164.367
15945.5,163.855
15965.4,163.343
15985.3,162.83
16005.2,162.318
16025.1,161.806
16045,161.294
16064.9,160.782
16084.8,160.269
16104.7,159.757
16124.6,159.245
16144.5,158.733
16164.4,158.221
16184.3,157.708
16204.2,157.196
16224.1,156.684
16244,156.196
16264,155.719
16283.9,155.241
16303.8,154.763
16323.7,154.286
16343.6,153.808
16363.5,153.33
16383.4,152.853
16403.3,152.375
16423.2,151.898
16443.1,151.42
16463,150.942
16482.9,150.465
16502.8,149.987
16522.7,149.51
16542.6,149.038
16562.5,148.602
16582.4,148.166
16602.3,147.731
16622.2,147.295
16642.1,146.859
16662,146.424
16681.9,145.988
16701.8,145.552
16721.7,145.117
16741.6,144.681
16761.6,144.245
16781.5,143.81
16801.4,143.374
16821.3,142.938
16841.2,142.503
16861.1,142.067
16881,141.646
16900.9,141.236
16920.8,140.826
16940.7,140.417
16960.6,140.007
16980.5,139.598
17000.4,139.188
17020.3,138.778
17040.2,138.369
17060.1,137.959
17080,137.549
17099.9,137.14
17119.8,136.73
17139.7,136.32
17159.6,135.911
17179.5,135.501
17199.4,135.091
17219.3,134.694
17239.2,134.298
17259.2,133.901
17279.1,133.505
17299,133.108
17318.9,132.711
17338.8,132.315
17358.7,131.918
17378.6,131.521
17398.5,131.125
17418.4,130.728
17438.3,130.331
17458.2,129.935
17478.1,129.538
17498,129.142
17517.9,128.745
17537.8,128.364
17557.7,128.009
17577.6,127.653
17597.5,127.298
17617.4,126.942
17637.3,126.586
17657.2,126.231
17677.1,125.875
17697,125.52
17716.9,125.164
17736.8,124.809
17756.8,124.453
17776.7,124.097
17796.6,123.742
17816.5,123.386
17836.4,123.031
17856.3,122.675
17876.2,122.319
17896.1,121.979
17916,121.642
17935.9,121.304
17955.8,120.967
17975.7,120.63
17995.6,120.293
18015.5,119.956
18035.4,119.618
18055.3,119.281
18075.2,118.944
18095.1,118.607
18115,118.27
18134.9,117.932
18154.8,117.595
18174.7,117.258
18194.6,116.921
18214.5,116.584
18234.4,116.251
18254.3,115.932
18274.3,115.613
18294.2,115.294
18314.1,114.975
18334,114.657
18353.9,114.338
18373.8,114.019
18393.7,113.7
18413.6,113.381
18433.5,113.063
18453.4,112.744
18473.3,112.425
18493.2,112.106
18513.1,111.787
18533,111.469
18552.9,111.15
18572.8,110.831
18592.7,110.53
18612.6,110.24
18632.5,109.949
18652.4,109.659
18672.3,109.368
18692.2,109.078
18712.1,108.787
18732,108.496
18752,108.206
18771.9,107.915
18791.8,107.625
18811.7,107.334
18831.6,107.044
18851.5,106.753
18871.4,106.463
18891.3,106.172
18911.2,105.882
18931.1,105.591
18951,105.301
18970.9,105.024
18990.8,104.747
19010.7,104.47
19030.6,104.192
19050.5,103.915
19070.4,103.638
19090.3,103.361
19110.2,103.083
19130.1,102.806
19150,102.529
19169.9,102.252
19189.8,101.975
19209.7,101.697
19229.6,101.42
19249.5,101.143
19269.5,100.866
19289.4,100.589
19309.3,100.311
19329.2,100.04
19349.1,99.7756
19369,99.5112
19388.9,99.2467
19408.8,98.9823
19428.7,98.7178
19448.6,98.4534
19468.5,98.1889
19488.4,97.9245
19508.3,97.66
19528.2,97.3955
19548.1,97.1311
19568,96.8667
19587.9,96.6022
19607.8,96.3378
19627.7,96.0733
19647.6,95.8089
19667.5,95.5444
19687.4,95.28
19707.3,95.0361
19727.2,94.7952
19747.2,94.5543
19767.1,94.3134
19787,94.0725
19806.9,93.8317
19826.8,93.5908
19846.7,93.3499
19866.6,93.109
19886.5,92.8681
19906.4,92.6273
19926.3,92.3864
19946.2,92.1455
19966.1,91.9046
19986,91.6638
20005.9,91.4251
20025.8,91.1918
20045.7,90.9584
20065.6,90.7251
20085.5,90.493
20105.4,90.2641
20125.3,90.0352
20145.2,89.8063
20165.1,89.5774
20185,89.3485
20204.9,89.1197
20224.8,88.8908
20244.7,88.6619
20264.7,88.433
20284.6,88.2042
20304.5,87.9753
20324.4,87.7464
20344.3,87.5175
20364.2,87.2886
20384.1,87.0598
20404,86.8309
20423.9,86.602
20443.8,86.3731
20463.7,86.1442
20483.6,85.9266
20503.5,85.7142
20523.4,85.5017
20543.3,85.2893
20563.2,85.0769
20583.1,84.8644
20603,84.652
20622.9,84.4396
20642.8,84.2272
20662.7,84.0147
20682.6,83.8023
20702.5,83.5899
20722.4,83.3774
20742.3,83.165
20762.3,82.9526
20782.2,82.7401
20802.1,82.5277
20822,82.3153
20841.9,82.1028
20861.8,81.8904
20881.7,81.6865
20901.6,81.4887
20921.5,81.2909
20941.4,81.0931
20961.3,80.8952
20981.2,80.6974
21001.1,80.4996
21021,80.3018
21040.9,80.1039
21060.8,79.9061
21080.7,79.7083
21100.6,79.5104
21120.5,79.3126
21140.4,79.1148
21160.3,78.917
21180.2,78.7191
21200.1,78.5213
21220,78.3235
21239.9,78.1257
21259.9,77.9278
21279.8,77.73
21299.7,77.5454
21319.6,77.361
21339.5,77.1765
21359.4,76.9921
21379.3,76.8077
21399.2,76.6232
21419.1,76.4388
21439,76.2544
21458.9,76.0699
21478.8,75.8855
21498.7,75.7011
21518.6,75.5166
21538.5,75.3322
21558.4,75.1478
21578.3,74.9633
21598.2,74.7789
21618.1,74.5945
21638,74.4101
21657.9,74.2256
21677.8,74.0412
21697.7,73.8568
21717.6,73.6805
21737.5,73.5052
21757.5,73.33
21777.4,73.1548
21797.3,72.9795
21817.2,72.8043
21837.1,72.629
21857,72.4538
21876.9,72.2786
21896.8,72.1033
21916.7,71.9281
21936.6,71.7529
21956.5,71.5776
21976.4,71.4024
21996.3,71.2272
22016.2,71.0519
22036.1,70.8767
22056,70.7014
22075.9,70.5262
22095.8,70.351
22115.7,70.1757
22135.6,70.01
22155.5,69.8468
22175.4,69.6836
22195.3,69.5204
22215.2,69.3573
22235.1,69.1941
22255.1,69.0309
22275,68.8677
22294.9,68.7046
22314.8,68.5414
22334.7,68.3782
22354.6,68.215
22374.5,68.0518
22394.4,67.8887
22414.3,67.7255
22434.2,67.5623
22454.1,67.3991
22474,67.236
22493.9,67.0728
22513.8,66.9096
22533.7,66.7464
22553.6,66.5853
22573.5,66.4331
22593.4,66.281
22613.3,66.1288
22633.2,65.9766
22653.1,65.8245
22673,65.6723
22692.9,65.5202
22712.8,65.368
22732.7,65.2159
22752.7,65.0637
22772.6,64.9116
22792.5,64.7594
22812.4,64.6073
22832.3,64.4551
22852.2,64.303
22872.1,64.1508
22892,63.9986
22911.9,63.8465
22931.8,63.6943
22951.7,63.5422
22971.6,63.39
22991.5,63.2387
23011.4,63.0971
23031.3,62.9554
23051.2,62.8138
23071.1,62.6722
23091,62.5306
23110.9,62.389
23130.8,62.2473
23150.7,62.1057
23170.6,61.9641
23190.5,61.8225
23210.4,61.6809
23230.3,61.5392
23250.3,61.3976
23270.2,61.256
23290.1,61.1144
23310,60.9728
23329.9,60.8311
23349.8,60.6895
23369.7,60.5479
23389.6,60.4063
23409.5,60.2647
23429.4,60.123
23449.3,59.9861
23469.2,59.8546
23489.1,59.723
23509,59.5915
23528.9,59.4599
23548.8,59.3284
23568.7,59.1969
23588.6,59.0653
23608.5,58.9338
23628.4,58.8022
23648.3,58.6707
23668.2,58.5391
23688.1,58.4076
23708,58.276
23727.9,58.1445
23747.8,58.013
23767.8,57.8814
23787.7,57.7499
23807.6,57.6183
23827.5,57.4868
23847.4,57.3552
23867.3,57.2237
23887.2,57.0922
23907.1,56.9637
23927,56.8409
23946.9,56.7181
23966.8,56.5953
23986.7,56.4725
24006.6,56.3497
24026.5,56.2269
24046.4,56.104
24066.3,55.9812
24086.2,55.8584
24106.1,55.7356
24126,55.6128
24145.9,55.49
24165.8,55.3672
24185.7,55.2444
24205.6,55.1216
24225.5,54.9988
24245.4,54.8759
24265.4,54.7531
24285.3,54.6303
24305.2,54.5075
24325.1,54.3847
24345,54.2619
24364.9,54.1391
24384.8,54.0225
24404.7,53.908
24424.6,53.7936
24444.5,53.6792
24464.4,53.5647
24484.3,53.4503
24504.2,53.3358
24524.1,53.2214
24544,53.107
24563.9,52.9925
24583.8,52.8781
24603.7,52.7636
24623.6,52.6492
24643.5,52.5348
24663.4,52.4203
24683.3,52.3059
24703.2,52.1914
24723.1,52.077
24743,51.9626
24763,51.8481
24782.9,51.7337
24802.8,51.6192
24822.7,51.5048
24842.6,51.3904
24862.5,51.2796
24882.4,51.1709
24902.3,51.0623
24922.2,50.9537
24942.1,50.8451
24962,50.7364
24981.9,50.6278
25001.8,50.5192
25021.7,50.4105
25041.6,50.3019
25061.5,50.1933
25081.4,50.0846
25101.3,49.976
25121.2,49.8674
25141.1,49.7588
25161,49.6501
25180.9,49.5415
25200.8,49.4329
25220.7,49.3242
25240.6,49.2156
25260.6,49.107
25280.5,48.9984
25300.4,48.8897
25320.3,48.7811
