500,10396.6
50220.1,7.43595
50240,7.42791
50260,7.41988
50279.9,7.41184
50299.8,7.40381
50319.7,7.39578
50339.6,7.38774
50359.5,7.37971
50379.4,7.37167
50399.3,7.36364
50419.2,7.35561
50439.1,7.34757
50459,7.33954
50478.9,7.3315
50498.8,7.32347
50518.7,7.31543
50538.6,7.3074
50558.5,7.29937
50578.4,7.29133
50598.3,7.2833
50618.2,7.27526
50638.1,7.26723
50658,7.2592
50677.9,7.25116
50697.8,7.24313
50717.7,7.23509
50737.6,7.22706
50757.6,7.21903
50777.5,7.21099
50797.4,7.20296
50817.3,7.19492
50837.2,7.18689
50857.1,7.17885
50877,7.17134
50896.9,7.16392
50916.8,7.15649
50936.7,7.14907
50956.6,7.14164
50976.5,7.13422
50996.4,7.1268
51016.3,7.11937
51036.2,7.11195
51056.1,7.10452
51076,7.0971
51095.9,7.08967
51115.8,7.08225
51135.7,7.07483
51155.6,7.0674
51175.5,7.05998
51195.4,7.05255
51215.3,7.04513
51235.3,7.0377
51255.2,7.03028
51275.1,7.02285
51295,7.01543
51314.9,7.00801
51334.8,7.00058
51354.7,6.99316
51374.6,6.98573
51394.5,6.97831
51414.4,6.97088
51434.3,6.96346
51454.2,6.95604
51474.1,6.94861
51494,6.94119
51513.9,6.93376
51533.8,6.92634
51553.7,6.91892
51573.6,6.91149
51593.5,6.90407
51613.4,6.89664
51633.3,6.88922
51653.2,6.88179
51673.1,6.87437
51693,6.86695
51712.9,6.85952
51732.8,6.8521
51752.8,6.84467
51772.7,6.83725
51792.6,6.82982
51812.5,6.8224
51832.4,6.81497
51852.3,6.80755
51872.2,6.80039
51892.1,6.7934
51912,6.78641
51931.9,6.77942
51951.8,6.77243
51971.7,6.76544
51991.6,6.75845
52011.5,6.75146
52031.4,6.74447
52051.3,6.73748
52071.2,6.7305
52091.1,6.7235
52111,6.71652
52130.9,6.70953
52150.8,6.70254
52170.7,6.69555
52190.6,6.68856
52210.5,6.68157
52230.4,6.67458
52250.3,6.66759
52270.3,6.6606
52290.2,6.65361
52310.1,6.64662
52330,6.63963
52349.9,6.63264
52369.8,6.62565
52389.7,6.61866
52409.6,6.61167
52429.5,6.60468
52449.4,6.59769
52469.3,6.5907
52489.2,6.58371
52509.1,6.57672
52529,6.56973
52548.9,6.56274
52568.8,6.55575
52588.7,6.54877
52608.6,6.54177
52628.5,6.53478
52648.4,6.5278
52668.3,6.52081
52688.2,6.51382
52708.1,6.50683
52728,6.49984
52747.9,6.49285
52767.9,6.48586
52787.8,6.47887
52807.7,6.47188
52827.6,6.46489
52847.5,6.4579
52867.4,6.45091
52887.3,6.44442
52907.2,6.438
52927.1,6.43159
52947,6.42517
52966.9,6.41875
52986.8,6.41233
53006.7,6.40592
53026.6,6.3995
53046.5,6.39308
53066.4,6.38667
53086.3,6.38025
53106.2,6.37384
53126.1,6.36742
53146,6.361
53165.9,6.35458
53185.8,6.34817
53205.7,6.34175
53225.6,6.33533
53245.5,6.32892
53265.4,6.3225
53285.4,6.31609
53305.3,6.30967
53325.2,6.30325
53345.1,6.29683
53365,6.29042
53384.9,6.284
53404.8,6.27759
53424.7,6.27117
53444.6,6.26475
53464.5,6.25834
53484.4,6.25192
53504.3,6.2455
53524.2,6.23908
53544.1,6.23267
53564,6.22625
53583.9,6.21984
53603.8,6.21342
53623.7,6.207
53643.6,6.20058
53663.5,6.19417
53683.4,6.18775
53703.3,6.18134
53723.2,6.17492
53743.1,6.1685
53763.1,6.16209
53783,6.15567
53802.9,6.14925
53822.8,6.14284
53842.7,6.13642
53862.6,6.13
53882.5,6.12359
53902.4,6.11717
53922.3,6.111
53942.2,6.105
53962.1,6.09899
53982,6.09298
54001.9,6.08697
54021.8,6.08096
54041.7,6.07496
54061.6,6.06895
54081.5,6.06294
54101.4,6.05693
54121.3,6.05092
54141.2,6.04492
54161.1,6.03891
54181,6.0329
54200.9,6.02689
54220.8,6.02088
54240.8,6.01487
54260.7,6.00887
54280.6,6.00286
54300.5,5.99685
54320.4,5.99084
54340.3,5.98483
54360.2,5.97883
54380.1,5.97282
54400,5.96681
54419.9,5.9608
54439.8,5.95479
54459.7,5.94879
54479.6,5.94278
54499.5,5.93677
54519.4,5.93076
54539.3,5.92475
54559.2,5.91874
54579.1,5.91274
54599,5.90673
54618.9,5.90072
54638.8,5.89471
54658.7,5.88871
54678.6,5.8827
54698.5,5.87669
54718.4,5.87068
54738.3,5.86467
54758.3,5.85866
54778.2,5.85266
54798.1,5.84665
54818,5.84064
54837.9,5.83463
54857.8,5.82862
54877.7,5.82261
54897.6,5.81661
54917.5,5.8106
54937.4,5.80459
54957.3,5.79858
54977.2,5.79293
54997.1,5.78734
55017,5.78174
55036.9,5.77615
55056.8,5.77055
55076.7,5.76496
55096.6,5.75936
55116.5,5.75377
55136.4,5.74817
55156.3,5.74258
55176.2,5.73698
55196.1,5.73139
55216,5.72579
55235.9,5.7202
55255.9,5.7146
55275.8,5.70901
55295.7,5.70341
55315.6,5.69782
55335.5,5.69222
55355.4,5.68663
55375.3,5.68103
55395.2,5.67544
55415.1,5.66984
55435,5.66425
55454.9,5.65865
55474.8,5.65306
55494.7,5.64746
55514.6,5.64187
55534.5,5.63627
55554.4,5.63068
55574.3,5.62508
55594.2,5.61949
55614.1,5.61389
55634,5.6083
55653.9,5.6027
55673.8,5.59711
55693.7,5.59151
55713.6,5.58592
55733.6,5.58032
55753.5,5.57473
55773.4,5.56913
55793.3,5.56354
55813.2,5.55794
55833.1,5.55235
55853,5.54675
55872.9,5.54116
55892.8,5.53556
55912.7,5.52997
55932.6,5.52437
55952.5,5.51878
55972.4,5.51318
55992.3,5.50759
56012.2,5.50199
56032.1,5.49644
56052,5.49129
56071.9,5.48615
56091.8,5.48099
56111.7,5.47584
56131.6,5.47069
56151.5,5.46554
56171.4,5.4604
56191.3,5.45525
56211.2,5.4501
56231.1,5.44495
56251,5.4398
56271,5.43465
56290.9,5.4295
56310.8,5.42435
56330.7,5.4192
56350.6,5.41405
56370.5,5.4089
56390.4,5.40375
56410.3,5.3986
56430.2,5.39345
56450.1,5.3883
56470,5.38315
56489.9,5.378
56509.8,5.37285
56529.7,5.3677
56549.6,5.36255
56569.5,5.3574
56589.4,5.35225
56609.3,5.3471
56629.2,5.34195
56649.1,5.3368
56669,5.33165
56688.9,5.3265
56708.8,5.32135
56728.7,5.3162
56748.6,5.31105
56768.6,5.3059
56788.5,5.30075
56808.4,5.2956
56828.3,5.29045
56848.2,5.2853
56868.1,5.28015
56888,5.275
56907.9,5.26985
56927.8,5.2647
56947.7,5.25955
56967.6,5.2544
56987.5,5.24925
57007.4,5.2441
57027.3,5.23895
57047.2,5.2338
57067.1,5.22865
57087,5.2235
57106.9,5.21836
57126.8,5.2132
57146.7,5.20836
57166.6,5.20357
57186.5,5.19878
57206.4,5.19399
57226.3,5.1892
57246.2,5.18441
57266.2,5.17962
57286.1,5.17483
57306,5.17004
57325.9,5.16525
57345.8,5.16046
57365.7,5.15567
57385.6,5.15088
57405.5,5.14609
57425.4,5.1413
57445.3,5.13651
57465.2,5.13172
57485.1,5.12693
57505,5.12214
57524.9,5.11735
57544.8,5.11257
57564.7,5.10778
57584.6,5.10299
57604.5,5.0982
57624.4,5.09341
57644.3,5.08862
57664.2,5.08383
57684.1,5.07904
57704,5.07425
57723.9,5.06946
57743.8,5.06467
57763.8,5.05988
57783.7,5.05509
57803.6,5.0503
57823.5,5.04551
57843.4,5.04072
57863.3,5.03593
57883.2,5.03114
57903.1,5.02635
57923,5.02156
57942.9,5.01677
57962.8,5.01198
57982.7,5.00719
58002.6,5.0024
58022.5,4.99761
58042.4,4.99282
58062.3,4.98803
58082.2,4.98325
58102.1,4.97846
58122,4.97367
58141.9,4.96888
58161.8,4.96409
58181.7,4.9593
58201.6,4.95451
58221.5,4.94972
58241.4,4.94493
58261.4,4.94033
58281.3,4.93587
58301.2,4.9314
58321.1,4.92694
58341,4.92248
58360.9,4.91802
58380.8,4.91356
58400.7,4.9091
58420.6,4.90464
58440.5,4.90018
58460.4,4.89572
58480.3,4.89126
58500.2,4.8868
58520.1,4.88233
58540,4.87787
58559.9,4.87341
58579.8,4.86895
58599.7,4.86449
58619.6,4.86003
58639.5,4.85557
58659.4,4.85111
58679.3,4.84665
58699.2,4.84219
58719.1,4.83772
58739.1,4.83326
58759,4.8288
58778.9,4.82434
58798.8,4.81988
58818.7,4.81542
58838.6,4.81096
58858.5,4.8065
58878.4,4.80204
58898.3,4.79758
58918.2,4.79312
58938.1,4.78865
58958,4.78419
58977.9,4.77973
58997.8,4.77527
59017.7,4.77081
59037.6,4.76635
59057.5,4.76189
59077.4,4.75743
59097.3,4.75297
59117.2,4.74851
59137.1,4.74405
59157,4.73958
59176.9,4.73512
59196.8,4.73066
59216.7,4.7262
59236.6,4.72174
59256.6,4.71728
59276.5,4.71282
59296.4,4.70836
59316.3,4.7039
59336.2,4.69944
59356.1,4.69498
59376,4.69052
59395.9,4.68611
59415.8,4.68186
59435.7,4.6776
59455.6,4.67335
59475.5,4.66909
59495.4,4.66483
59515.3,4.66058
59535.2,4.65632
59555.1,4.65206
59575,4.64781
59594.9,4.64355
59614.8,4.63929
59634.7,4.63504
59654.6,4.63078
59674.5,4.62653
59694.4,4.62227
59714.3,4.61801
59734.3,4.61376
59754.2,4.6095
59774.1,4.60524
59794,4.60099
59813.9,4.59673
59833.8,4.59248
59853.7,4.58822
59873.6,4.58396
59893.5,4.57971
59913.4,4.57545
59933.3,4.57119
59953.2,4.56694
59973.1,4.56268
59993,4.55842
60012.9,4.55432
60032.8,4.5503
60052.7,4.54629
60072.6,4.54227
60092.5,4.53825
60112.4,4.53423
60132.3,4.53021
60152.2,4.52619
60172.1,4.52218
60192,4.51816
60211.9,4.51414
60231.8,4.51012
60251.7,4.5061
60271.7,4.50208
60291.6,4.49806
60311.5,4.49405
60331.4,4.49003
60351.3,4.48601
60371.2,4.48199
60391.1,4.47797
60411,4.47395
60430.9,4.46993
60450.8,4.46592
60470.7,4.4619
60490.6,4.45788
60510.5,4.45386
60530.4,4.44984
60550.3,4.44583
60570.2,4.44196
60590.1,4.43808
60610,4.43421
60629.9,4.43033
60649.8,4.42646
60669.7,4.42259
60689.6,4.41872
60709.5,4.41484
60729.4,4.41097
60749.3,4.4071
60769.3,4.40322
60789.2,4.39935
60809.1,4.39547
60829,4.3916
60848.9,4.38773
60868.8,4.38386
60888.7,4.37998
60908.6,4.37611
60928.5,4.37224
60948.4,4.36836
60968.3,4.36449
60988.2,4.36062
61008.1,4.35674
61028,4.35287
61047.9,4.349
61067.8,4.34512
61087.7,4.34125
61107.6,4.33738
61127.5,4.3335
61147.4,4.32963
61167.3,4.32576
61187.2,4.32188
61207.1,4.31801
61227,4.31414
61246.9,4.31026
61266.9,4.30639
61286.8,4.30252
61306.7,4.29864
61326.6,4.29477
61346.5,4.2909
61366.4,4.28702
61386.3,4.28315
61406.2,4.27928
61426.1,4.2754
61446,4.27153
61465.9,4.26766
61485.8,4.26378
61505.7,4.25991
61525.6,4.25604
61545.5,4.25216
61565.4,4.24829
61585.3,4.24442
61605.2,4.24054
61625.1,4.23667
61645,4.2328
61664.9,4.22892
61684.8,4.22505
61704.7,4.22118
61724.6,4.21731
61744.5,4.21366
61764.5,4.21009
61784.4,4.20653
61804.3,4.20296
61824.2,4.1994
61844.1,4.19583
61864,4.19227
61883.9,4.18871
61903.8,4.18514
61923.7,4.18158
61943.6,4.17801
61963.5,4.17445
61983.4,4.17088
62003.3,4.16732
62023.2,4.16375
62043.1,4.16019
62063,4.15663
62082.9,4.15306
62102.8,4.1495
62122.7,4.14593
62142.6,4.14237
62162.5,4.1388
62182.4,4.13524
62202.3,4.13167
62222.2,4.12811
62242.1,4.12455
62262.1,4.12098
62282,4.11742
62301.9,4.11385
62321.8,4.11029
62341.7,4.10672
62361.6,4.10316
62381.5,4.0996
62401.4,4.09603
62421.3,4.09247
62441.2,4.0889
62461.1,4.08534
62481,4.08177
62500.9,4.07821
62520.8,4.07464
62540.7,4.07108
62560.6,4.06752
62580.5,4.06395
62600.4,4.06039
62620.3,4.05682
62640.2,4.05326
62660.1,4.04969
62680,4.04613
62699.9,4.04256
62719.8,4.039
62739.8,4.03544
62759.7,4.03187
62779.6,4.02831
62799.5,4.02474
62819.4,4.02118
62839.3,4.01761
62859.2,4.01405
62879.1,4.01048
62899,4.00692
62918.9,4.00336
62938.8,3.99979
62958.7,3.99646
62978.6,3.99315
62998.5,3.98983
63018.4,3.98652
63038.3,3.9832
63058.2,3.97989
63078.1,3.97657
63098,3.97326
63117.9,3.96995
63137.8,3.96663
63157.7,3.96332
63177.6,3.96
63197.5,3.95669
63217.4,3.95337
63237.3,3.95006
63257.3,3.94674
63277.2,3.94343
63297.1,3.94011
63317,3.9368
63336.9,3.93348
63356.8,3.93017
63376.7,3.92686
63396.6,3.92354
63416.5,3.92023
63436.4,3.91691
63456.3,3.9136
63476.2,3.91028
63496.1,3.90697
63516,3.90365
63535.9,3.90034
63555.8,3.89702
63575.7,3.89371
63595.6,3.89039
63615.5,3.88708
63635.4,3.88377
63655.3,3.88045
63675.2,3.87714
63695.1,3.87382
63715,3.87051
63734.9,3.86719
63754.9,3.86388
63774.8,3.86056
63794.7,3.85725
63814.6,3.85393
63834.5,3.85062
63854.4,3.84731
63874.3,3.84399
63894.2,3.84068
63914.1,3.83736
63934,3.83405
63953.9,3.83073
63973.8,3.82742
63993.7,3.8241
64013.6,3.82079
64033.5,3.81747
64053.4,3.81416
64073.3,3.81085
64093.2,3.80753
64113.1,3.80422
64133,3.8009
64152.9,3.79759
64172.8,3.7943
64192.7,3.79121
64212.6,3.78813
64232.5,3.78504
64252.4,3.78194
64272.4,3.77885
64292.3,3.77576
64312.2,3.77268
64332.1,3.76959
64352,3.7665
64371.9,3.76341
64391.8,3.76032
64411.7,3.75723
64431.6,3.75414
64451.5,3.75105
64471.4,3.74796
64491.3,3.74487
64511.2,3.74178
64531.1,3.73869
64551,3.7356
64570.9,3.73251
64590.8,3.72942
64610.7,3.72633
64630.6,3.72324
64650.5,3.72015
64670.4,3.71706
64690.3,3.71397
64710.2,3.71088
64730.1,3.70779
64750,3.7047
64770,3.70161
64789.9,3.69852
64809.8,3.69543
64829.7,3.69234
64849.6,3.68925
64869.5,3.68616
64889.4,3.68307
64909.3,3.67998
64929.2,3.67689
64949.1,3.6738
64969,3.67071
64988.9,3.66762
65008.8,3.66453
65028.7,3.66144
65048.6,3.65835
65068.5,3.65526
65088.4,3.65217
65108.3,3.64908
65128.2,3.64599
65148.1,3.6429
65168,3.63981
65187.9,3.63672
65207.8,3.63363
65227.7,3.63054
65247.6,3.62745
65267.6,3.62436
65287.5,3.62127
65307.4,3.61818
65327.3,3.61509
65347.2,3.612
65367.1,3.60891
65387,3.60582
65406.9,3.60273
65426.8,3.59972
65446.7,3.59685
65466.6,3.59399
65486.5,3.59112
65506.4,3.58825
65526.3,3.58538
65546.2,3.58252
65566.1,3.57965
65586,3.57679
65605.9,3.57392
65625.8,3.57105
65645.7,3.56818
65665.6,3.56532
65685.5,3.56245
65705.4,3.55959
65725.3,3.55672
65745.3,3.55385
65765.2,3.55099
65785.1,3.54812
65805,3.54525
65824.9,3.54239
65844.8,3.53952
65864.7,3.53665
65884.6,3.53379
65904.5,3.53092
65924.4,3.52805
65944.3,3.52519
65964.2,3.52232
65984.1,3.51945
66004,3.51659
66023.9,3.51372
66043.8,3.51085
66063.7,3.50799
66083.6,3.50512
66103.5,3.50225
66123.4,3.49939
66143.3,3.49652
66163.2,3.49365
66183.1,3.49079
66203,3.48792
66222.9,3.48505
66242.9,3.48219
66262.8,3.47932
66282.7,3.47645
66302.6,3.47359
66322.5,3.47072
66342.4,3.46785
66362.3,3.46499
66382.2,3.46212
66402.1,3.45925
66422,3.45639
66441.9,3.45352
66461.8,3.45066
66481.7,3.44779
66501.6,3.44492
66521.5,3.44205
66541.4,3.43919
66561.3,3.43632
66581.2,3.43345
66601.1,3.43059
66621,3.42772
66640.9,3.42486
66660.8,3.42199
66680.7,3.41912
66700.6,3.41626
66720.5,3.41361
66740.5,3.41095
66760.4,3.4083
66780.3,3.40565
66800.2,3.403
66820.1,3.40034
66840,3.39769
66859.9,3.39503
66879.8,3.39238
66899.7,3.38973
66919.6,3.38707
66939.5,3.38442
66959.4,3.38177
66979.3,3.37911
66999.2,3.37646
67019.1,3.37381
67039,3.37115
67058.9,3.3685
67078.8,3.36585
67098.7,3.36319
67118.6,3.36054
67138.5,3.35789
67158.4,3.35523
67178.3,3.35258
67198.2,3.34993
67218.1,3.34727
67238,3.34462
67258,3.34196
67277.9,3.33931
67297.8,3.33666
67317.7,3.334
67337.6,3.33135
67357.5,3.3287
67377.4,3.32604
67397.3,3.32339
67417.2,3.32074
67437.1,3.31808
67457,3.31543
67476.9,3.31277
67496.8,3.31012
67516.7,3.30747
67536.6,3.30482
67556.5,3.30216
67576.4,3.29951
67596.3,3.29685
67616.2,3.2942
67636.1,3.29155
67656,3.28889
67675.9,3.28624
67695.8,3.28359
67715.7,3.28093
67735.6,3.27828
67755.6,3.27563
67775.5,3.27297
67795.4,3.27032
67815.3,3.26766
67835.2,3.26501
67855.1,3.26236
67875,3.2597
67894.9,3.25705
67914.8,3.2544
67934.7,3.25174
67954.6,3.24909
67974.5,3.24644
67994.4,3.24378
68014.3,3.24117
68034.2,3.23872
68054.1,3.23627
68074,3.23382
68093.9,3.23136
68113.8,3.22891
68133.7,3.22646
68153.6,3.22401
68173.5,3.22156
68193.4,3.2191
68213.3,3.21665
68233.2,3.2142
68253.1,3.21175
68273.1,3.20929
68293,3.20684
68312.9,3.20439
68332.8,3.20194
68352.7,3.19948
68372.6,3.19703
68392.5,3.19458
68412.4,3.19213
68432.3,3.18967
68452.2,3.18722
68472.1,3.18477
68492,3.18232
68511.9,3.17987
68531.8,3.17741
68551.7,3.17496
68571.6,3.17251
68591.5,3.17006
68611.4,3.1676
68631.3,3.16515
68651.2,3.1627
68671.1,3.16025
68691,3.1578
68710.9,3.15534
68730.8,3.15289
68750.8,3.15044
68770.6,3.14799
68790.6,3.14553
68810.5,3.14308
68830.4,3.14063
68850.3,3.13818
68870.2,3.13573
68890.1,3.13327
68910,3.13082
68929.9,3.12837
68949.8,3.12592
68969.7,3.12346
68989.6,3.12101
69009.5,3.11856
69029.4,3.11611
69049.3,3.11365
69069.2,3.1112
69089.1,3.10875
69109,3.1063
69128.9,3.10384
69148.8,3.10139
69168.7,3.09894
69188.6,3.09649
69208.5,3.09404
69228.4,3.09158
69248.4,3.08913
69268.3,3.08668
69288.2,3.08423
69308.1,3.08177
69328,3.07932
69347.9,3.07693
69367.8,3.07462
69387.7,3.07232
69407.6,3.07001
69427.5,3.06771
69447.4,3.0654
69467.3,3.0631
69487.2,3.06079
69507.1,3.05849
69527,3.05619
69546.9,3.05388
69566.8,3.05158
69586.7,3.04927
69606.6,3.04697
69626.5,3.04466
69646.4,3.04236
69666.3,3.04005
69686.2,3.03775
69706.1,3.03544
69726,3.03314
69745.9,3.03083
69765.9,3.02853
69785.8,3.02622
69805.7,3.02392
69825.6,3.02161
69845.5,3.01931
69865.4,3.01701
69885.3,3.0147
69905.2,3.0124
69925.1,3.01009
69945,3.00779
69964.9,3.00548
69984.8,3.00318
70004.7,3.00087
70024.6,2.99857
70044.5,2.99626
70064.4,2.99396
70084.3,2.99165
70104.2,2.98935
70124.1,2.98705
70144,2.98474
70163.9,2.98244
70183.8,2.98013
70203.7,2.97783
70223.6,2.97552
70243.5,2.97322
70263.5,2.97091
70283.4,2.96861
70303.3,2.9663
70323.2,2.964
70343.1,2.96169
70363,2.95939
70382.9,2.95708
70402.8,2.95478
70422.7,2.95247
70442.6,2.95017
70462.5,2.94787
70482.4,2.94556
70502.3,2.94326
70522.2,2.94095
70542.1,2.93865
70562,2.93634
70581.9,2.93404
70601.8,2.93173
70621.7,2.92943
70641.6,2.92712
70661.5,2.92482
70681.4,2.92251
70701.3,2.92031
70721.3,2.91818
70741.1,2.91605
70761.1,2.91392
70781,2.91179
70800.9,2.90966
70820.8,2.90753
70840.7,2.9054
70860.6,2.90327
70880.5,2.90114
70900.4,2.89901
70920.3,2.89688
70940.2,2.89475
70960.1,2.89262
70980,2.89049
70999.9,2.88836
71019.8,2.88622
71039.7,2.88409
71059.6,2.88196
71079.5,2.87983
71099.4,2.8777
71119.3,2.87557
71139.2,2.87344
71159.1,2.87131
71179,2.86918
71198.9,2.86705
71218.8,2.86492
71238.8,2.86279
71258.7,2.86066
71278.6,2.85853
71298.5,2.8564
71318.4,2.85427
71338.3,2.85214
71358.2,2.85001
71378.1,2.84788
71398,2.84575
71417.9,2.84362
71437.8,2.84149
71457.7,2.83936
71477.6,2.83723
71497.5,2.8351
71517.4,2.83297
71537.3,2.83084
71557.2,2.82871
71577.1,2.82658
71597,2.82445
71616.9,2.82232
71636.8,2.82019
71656.7,2.81806
71676.6,2.81593
71696.5,2.8138
71716.4,2.81167
71736.4,2.80954
71756.3,2.80741
71776.2,2.80528
71796.1,2.80315
71816,2.80102
71835.9,2.79889
71855.8,2.79676
71875.7,2.79463
71895.6,2.7925
71915.5,2.79037
71935.4,2.78824
71955.3,2.78611
71975.2,2.78398
71995.1,2.78184
72015,2.77972
72034.9,2.77758
72054.8,2.77545
72074.7,2.77336
72094.6,2.77138
72114.5,2.7694
72134.4,2.76742
72154.3,2.76545
72174.2,2.76347
72194.1,2.76149
72214,2.75951
72233.9,2.75753
72253.9,2.75555
72273.8,2.75358
72293.7,2.7516
72313.6,2.74962
72333.5,2.74764
72353.4,2.74566
72373.3,2.74368
72393.2,2.74171
72413.1,2.73973
72433,2.73775
72452.9,2.73577
72472.8,2.73379
72492.7,2.73181
72512.6,2.72984
72532.5,2.72786
72552.4,2.72588
72572.3,2.7239
72592.2,2.72192
72612.1,2.71994
72632,2.71797
72651.9,2.71599
72671.8,2.71401
72691.7,2.71203
72711.6,2.71005
72731.5,2.70807
72751.4,2.7061
72771.4,2.70412
72791.3,2.70214
72811.2,2.70016
72831.1,2.69818
72851,2.6962
72870.9,2.69423
72890.8,2.69225
72910.7,2.69027
72930.6,2.68829
72950.5,2.68631
72970.4,2.68433
72990.3,2.68236
73010.2,2.68038
73030.1,2.6784
73050,2.67642
73069.9,2.67444
73089.8,2.67246
73109.7,2.67049
73129.6,2.66851
73149.5,2.66653
73169.4,2.66455
73189.3,2.66257
73209.2,2.66059
73229.1,2.65862
73249,2.65664
73269,2.65466
73288.9,2.65268
73308.8,2.6507
73328.7,2.64872
73348.6,2.64675
73368.5,2.64477
73388.4,2.64279
73408.3,2.64081
73428.2,2.63883
73448.1,2.63685
73468,2.63488
73487.9,2.63296
73507.8,2.63114
73527.7,2.62932
73547.6,2.62751
73567.5,2.62569
73587.4,2.62387
73607.3,2.62205
73627.2,2.62023
73647.1,2.61842
73667,2.6166
73686.9,2.61478
73706.8,2.61296
73726.7,2.61115
73746.6,2.60933
73766.6,2.60751
73786.5,2.60569
73806.4,2.60387
73826.3,2.60206
73846.2,2.60024
73866.1,2.59842
73886,2.5966
73905.9,2.59478
73925.8,2.59297
73945.7,2.59115
73965.6,2.58933
73985.5,2.58751
74005.4,2.58569
74025.3,2.58388
74045.2,2.58206
74065.1,2.58024
74085,2.57842
74104.9,2.5766
74124.8,2.57479
74144.7,2.57297
74164.6,2.57115
74184.5,2.56933
74204.4,2.56751
74224.3,2.5657
74244.3,2.56388
74264.2,2.56206
74284.1,2.56024
74304,2.55843
74323.9,2.55661
74343.8,2.55479
74363.7,2.55297
74383.6,2.55115
74403.5,2.54934
74423.4,2.54752
74443.3,2.5457
74463.2,2.54388
74483.1,2.54206
74503,2.54025
74522.9,2.53843
74542.8,2.53661
74562.7,2.53479
74582.6,2.53297
74602.5,2.53116
74622.4,2.52934
74642.3,2.52752
74662.2,2.5257
74682.1,2.52389
74702,2.52207
74721.9,2.52025
74741.9,2.51843
74761.8,2.51661
74781.7,2.5148
74801.6,2.51298
74821.5,2.51116
74841.4,2.50934
74861.3,2.50752
74881.2,2.50571
74901.1,2.50389
74921,2.50208
74940.9,2.50037
74960.8,2.49867
74980.7,2.49696
75000.6,2.49526
75020.5,2.49355
75040.4,2.49185
75060.3,2.49014
75080.2,2.48844
75100.1,2.48673
