500,113477
519.904,111277
539.808,109078
559.712,106879
579.616,104679
599.52,102480
619.424,100281
639.328,98081.7
659.232,95882.5
679.136,93683.2
699.04,91484
718.944,89284.7
738.848,87085.5
758.752,84886.2
778.656,82686.9
798.56,80487.7
818.464,78288.4
838.368,76089.2
858.272,73889.9
878.176,71690.7
898.08,69491.4
917.984,67292.2
937.888,65092.9
957.792,62893.7
977.696,60694.4
997.599,58495.1
1017.5,56295.9
1037.41,54171.7
1057.31,52134.8
1077.22,50259.7
1097.12,48457.1
1117.02,46719.2
1136.93,45106.1
1156.83,43609.4
1176.74,42145.1
1196.64,40750.6
1216.54,39453.1
1236.45,38160.3
1256.35,36964.4
1276.26,35844.4
1296.16,34762.8
1316.06,33726.4
1335.97,32742.8
1355.87,31795.4
1375.78,30873.2
1395.68,30003.5
1415.58,29190.5
1435.49,28376
1455.39,27602.2
1475.3,26863.1
1495.2,26165.4
1515.1,25478
1535.01,24787.6
1554.91,24105
1574.81,23480.7
1594.72,22875.2
1614.62,22289.9
1634.53,21730.5
1654.43,21183.6
1674.33,20657.9
1694.24,20152.3
1714.14,19665.8
1734.05,19187.9
1753.95,30498.3
1773.85,39889.2
1793.76,54781.9
1813.66,56757.2
1833.57,57387.5
1853.47,58015.9
1873.37,58656.3
1893.28,59295.8
1913.18,59919.9
1933.09,60539.8
1952.99,61147.5
1972.89,61757.6
1992.8,62372.1
2012.7,61613.8
2032.61,60129.3
2052.51,58680.1
2072.41,57278.1
2092.32,55899.1
2112.22,54552
2132.13,53258.9
2152.03,52044.1
2171.93,50843.7
2191.84,49677.3
2211.74,56400.8
2231.65,55193.8
2251.55,53989.2
2271.45,52869.5
2291.36,51749.9
2311.26,50690.6
2331.17,49644.7
2351.07,48640.7
2370.97,47670.2
2390.88,46715
2410.78,45807.2
2430.69,44899.5
2450.59,44032.7
2470.49,45918.2
2490.4,45017.1
2510.3,44207
2530.21,43399
2550.11,42624.8
2570.01,41850.5
2589.92,41112.6
2609.82,40398.9
2629.73,39686.5
2649.63,39007.3
2669.53,38328.1
2689.44,37667.4
2709.34,38655.3
2729.25,37966.8
2749.15,37343.4
2769.05,36730.5
2788.96,36121.8
2808.86,35537.3
2828.77,34952.9
2848.67,34388.7
2868.57,33850.7
2888.48,33312.6
2908.38,32793.7
2928.29,32286.3
2948.19,31778.9
2968.09,31289
2988,30804.7
3007.9,30316.3
3027.81,29848.9
3047.71,29384.8
3067.61,28920.8
3087.52,28482.6
3107.42,28046.5
3127.33,27610.3
3147.23,27200.4
3167.13,26793
3187.04,26385.6
3206.94,26004.1
3226.85,25627.1
3246.75,25250.1
3266.65,24883.8
3286.56,24522.5
3306.46,24161.2
3326.37,23814.5
3346.27,23481.2
3366.17,23148
3386.08,22819.8
3405.98,22506.6
3425.89,22193.4
3445.79,21880.1
3465.69,21587.7
3485.6,21296.6
3505.5,21005.5
3525.41,20722.1
3545.31,20445.6
3565.21,20169
3585.12,19894.7
3605.02,19638.6
3624.92,19382.6
3644.83,19126.5
3664.73,18881
3684.64,18642.7
3704.54,18404.5
3724.45,18166.2
3744.35,17941.4
3764.25,17716.9
3784.16,17492.5
3804.06,17271.7
3823.96,17059.2
3843.87,16846.7
3863.77,16634.2
3883.68,16431.8
3903.58,16236.4
3923.48,16041.1
3943.39,15845.8
3963.29,15655.9
3983.2,15467.7
4003.1,15280.1
4023,15095.3
4042.91,14917.7
4062.81,14741
4082.72,14564.2
4102.62,14387.4
4122.52,14220.4
4142.43,14054.1
4162.33,13887.7
4182.24,13721.4
4202.14,13566.1
4222.04,13411.9
4241.95,13257.7
4261.85,13103.5
4281.76,12956
4301.66,12810.2
4321.56,12664.5
4341.47,12518.8
4361.37,12379.2
4381.28,12243.4
4401.18,12107.5
4421.08,11971.7
4440.99,11839.2
4460.89,11712.8
4480.8,11586.4
4500.7,11460
4520.6,11333.6
4540.51,11213.5
4560.41,11093.5
4580.32,10973.6
4600.22,10853.6
4620.12,10739.3
4640.03,10629.3
4659.93,10519.3
4679.84,10409.4
4699.74,10299.6
4719.64,10195.6
4739.55,10091.7
4759.45,9987.66
4779.36,9883.68
4799.26,9783.04
4819.16,9687.11
4839.07,9591.19
4858.97,9495.26
4878.88,9399.34
4898.78,9306.52
4918.68,9215.07
4938.59,9123.63
4958.49,9032.19
4978.4,8940.75
4998.3,8852.49
5018.2,8767.62
5038.11,8683.03
5058.01,8598.45
5077.92,8513.86
5097.82,8432.76
5117.72,8351.68
5137.63,8270.59
5157.53,8189.51
5177.44,8108.56
5197.34,8033.43
5217.24,7958.31
5237.15,7883.19
5257.05,7808.06
5276.96,7732.94
5296.86,7662.23
5316.76,7591.77
5336.67,7521.31
5356.57,7450.85
5376.48,7380.39
5396.38,7313.87
5416.28,7248.52
5436.19,7183.16
5456.09,7117.81
5476,7052.45
5495.9,6988.75
5515.8,6927.09
5535.71,6865.43
5555.61,6803.76
5575.52,6742.1
5595.42,6680.74
5615.32,6623.23
5635.23,6565.73
5655.13,6508.23
5675.04,6450.72
5694.94,6393.22
5714.84,6338.39
5734.75,6285.37
5754.65,6232.35
5774.55,6179.33
5794.46,6126.31
5814.36,6073.3
5834.27,6022.62
5854.17,5972.02
5874.07,5921.41
5893.98,5870.81
5913.88,5820.21
5933.79,5770.55
5953.69,5723.21
5973.59,5675.86
5993.5,5628.52
6013.4,5581.92
6033.31,5535.69
6053.21,5490.49
6073.11,5446.51
6093.02,5402.52
6112.92,5358.54
6132.83,5314.55
6152.73,5270.57
6172.63,5227.74
6192.54,5186.13
6212.44,5144.53
6232.35,5102.93
6252.25,5061.33
6272.15,5019.72
6292.06,4979.52
6311.96,4940.99
6331.87,4902.46
6351.77,4863.92
6371.67,4825.39
6391.58,4786.86
6411.48,4748.98
6431.39,4712.83
6451.29,4676.67
6471.19,4640.52
6491.1,4604.36
6511,4568.2
6530.91,4532.05
6550.81,4498.45
6570.71,4464.86
6590.62,4431.27
6610.52,4397.68
6630.43,4364.08
6650.33,4330.5
6670.23,4298.1
6690.14,4266.64
6710.04,4235.17
6729.95,4203.7
6749.85,4172.24
6769.75,4140.77
6789.66,4109.38
6809.56,4080.11
6829.47,4050.84
6849.37,4021.57
6869.27,3992.31
6889.18,3963.04
6909.08,3933.77
6928.99,3905.14
6948.89,3877.69
6968.79,3850.24
6988.7,3822.79
7008.6,3795.34
7028.51,3767.89
7048.41,3740.44
7068.31,3714.05
7088.22,3688.47
7108.12,3662.9
7128.03,3637.32
7147.93,3611.74
7167.83,3586.16
7187.74,3560.58
7207.64,3536.09
7227.55,3512.23
7247.45,3488.37
7267.35,3464.5
7287.26,3440.64
7307.16,3416.77
7327.07,3392.91
7346.97,3369.86
7366.87,3347.49
7386.78,3325.11
7406.68,3302.73
7426.59,3280.36
7446.49,3257.98
7466.39,3235.6
7486.3,3213.78
7506.2,3192.92
7526.1,3172.05
7546.01,3151.19
7565.91,3130.33
7585.82,3109.47
7605.72,3088.6
7625.63,3067.79
7645.53,3048.51
7665.43,3029.23
7685.34,3009.95
7705.24,2990.67
7725.15,2971.39
7745.05,2952.11
7764.95,2932.83
7784.86,2914.1
7804.76,2895.95
7824.67,2877.79
7844.57,2859.63
7864.47,2841.47
7884.38,2823.31
7904.28,2805.15
7924.18,2787
7944.09,2769.56
7963.99,2752.23
7983.9,2734.91
8003.8,2717.67
8023.7,2700.77
8043.61,2683.87
8063.51,2666.98
8083.42,2650.14
8103.32,2634.14
8123.23,2618.13
8143.13,2602.12
8163.03,2586.12
8182.94,2570.11
8202.84,2554.1
8222.74,2538.09
8242.65,2522.23
8262.55,2507.27
8282.46,2492.31
8302.36,2477.35
8322.26,2462.4
8342.17,2447.44
8362.07,2432.48
8381.98,2417.52
8401.88,2402.61
8421.78,2388.59
8441.69,2374.58
8461.59,2360.57
8481.5,2346.55
8501.4,2332.54
8521.3,2318.53
8541.21,2304.51
8561.11,2290.5
8581.02,2277.27
8600.92,2264.23
8620.82,2251.2
8640.73,2238.16
8660.63,2225.12
8680.54,2212.08
8700.44,2199.05
8720.34,2186.01
8740.25,2173.34
8760.15,2161.18
8780.06,2149.03
8799.96,2136.88
8819.86,2124.72
8839.77,2112.57
8859.67,2100.41
8879.58,2088.26
8899.48,2076.11
8919.38,2064.59
8939.29,2053.22
8959.19,2041.84
8979.1,2030.47
8999,2019.09
9018.9,2007.72
9038.81,1996.34
9058.71,1984.97
9078.62,1973.66
9098.52,1963.09
9118.42,1952.53
9138.33,1941.96
9158.23,1931.4
9178.14,1920.84
9198.04,1910.27
9217.94,1899.71
9237.85,1889.14
9257.75,1878.68
9277.66,1868.84
9297.56,1859
9317.46,1849.15
9337.37,1839.31
9357.27,1829.47
9377.17,1819.63
9397.08,1809.79
9416.98,1799.95
9436.89,1790.13
9456.79,1780.87
9476.7,1771.6
9496.6,1762.34
9516.5,1753.08
9536.41,1743.81
9556.31,1734.55
9576.21,1725.29
9596.12,1716.02
9616.02,1706.76
9635.93,1698.03
9655.83,1689.43
9675.74,1680.83
9695.64,1672.23
9715.54,1663.64
9735.45,1655.04
9755.35,1646.44
9775.25,1637.84
9795.16,1629.24
9815.06,1620.76
9834.97,1612.47
9854.87,1604.19
9874.77,1595.9
9894.68,4035.32
9914.58,4019.01
9934.49,4002.7
9954.39,3986.4
9974.29,3970.09
9994.2,3953.78
10014.1,3935.12
10034,3915.49
10053.9,3895.86
10073.8,3876.23
10093.7,3856.61
10113.6,3836.98
10133.5,3817.35
10153.4,3797.72
10173.3,3778.09
10193.2,3758.46
10213.1,3738.88
10233,3719.32
10253,3699.76
10272.9,3680.19
10292.8,3660.63
10312.7,3641.07
10332.6,3621.51
10352.5,3601.95
10372.4,3582.39
10392.3,3563.13
10412.2,3546.27
10432.1,3529.41
10452,3512.55
10471.9,3495.69
10491.8,3478.83
10511.7,3461.97
10531.6,3445.11
10551.5,3428.25
10571.4,3411.38
10591.3,3394.52
10611.2,3378.13
10631.1,3362.11
10651,3346.09
10670.9,3330.06
10690.8,3314.04
10710.7,3298.02
10730.6,3282
10750.5,3265.97
10770.5,3249.95
10790.4,3233.93
10810.3,3217.91
10830.2,3202.73
10850.1,3187.54
10870,3172.36
10889.9,3157.17
10909.8,3141.99
10929.7,3126.8
10949.6,3111.62
10969.5,3096.43
10989.4,3081.25
11009.3,3066.06
11029.2,3051.33
11049.1,3037.13
11069,3022.92
11088.9,3008.72
11108.8,2994.52
11128.7,2980.31
11148.6,4058.44
11168.5,4039.79
11188.4,4021.13
11208.3,4002.48
11228.2,3983.82
11248.1,3967.22
11268.1,3950.83
11288,3934.44
11307.9,3918.04
11327.8,3901.65
11347.7,3885.25
11367.6,3868.86
11387.5,3852.46
11407.4,3836.07
11427.3,3819.67
11447.2,3803.28
11467.1,3788.07
11487,3773.06
11506.9,3758.05
11526.8,3743.04
11546.7,3728.02
11566.6,3713.01
11586.5,3698
11606.4,3682.99
11626.3,3667.97
11646.2,3652.96
11666.1,3637.95
11686,4174.38
11705.9,4156.7
11725.8,4139.03
11745.7,4121.36
11765.7,4103.68
11785.6,4086.01
11805.5,4068.33
11825.4,4050.66
11845.3,4032.98
11865.2,4015.31
11885.1,3997.64
11905,3980.44
11924.9,3964.68
11944.8,3948.92
11964.7,3933.16
11984.6,3917.39
12004.5,3901.63
12024.4,3885.87
12044.3,3870.11
12064.2,3854.35
12084.1,3838.59
12104,3822.83
12123.9,3807.07
12143.8,3791.32
12163.7,3775.64
12183.6,3759.96
12203.5,3744.28
12223.4,3728.59
12243.3,3712.91
12263.3,3697.23
12283.2,3681.55
12303.1,3665.87
12323,3650.18
12342.9,3634.5
12362.8,3618.82
12382.7,3604.42
12402.6,3590.74
12422.5,3577.06
12442.4,3563.38
12462.3,3549.7
12482.2,3536.02
12502.1,3522.34
12522,3508.66
12541.9,3494.98
12561.8,3481.3
12581.7,3467.62
12601.6,3453.94
12621.5,3440.27
12641.4,3426.66
12661.3,3413.05
12681.2,3399.44
12701.1,3385.84
12721,3372.23
12740.9,3358.62
12760.9,3345.01
12780.8,3331.41
12800.7,3317.8
12820.6,3304.19
12840.5,3290.58
12860.4,3277
12880.3,3264.55
12900.2,3252.1
12920.1,3239.65
12940,3227.2
12959.9,3214.76
12979.8,3202.31
12999.7,3189.86
13019.6,3177.41
13039.5,3164.97
13059.4,3152.52
13079.3,3140.07
13099.2,3127.62
13119.1,3115.66
13139,3104.29
13158.9,3092.91
13178.8,3081.53
13198.7,3070.16
13218.6,3058.78
13238.5,3047.4
13258.5,3036.03
13278.4,3024.65
13298.3,3013.27
13318.2,3001.9
13338.1,2990.52
13358,2979.14
13377.9,2967.98
13397.8,2957.16
13417.7,2946.33
13437.6,2935.5
13457.5,2924.67
13477.4,2913.85
13497.3,2903.02
13517.2,2892.19
13537.1,2881.37
13557,2870.54
13576.9,2859.71
13596.8,2848.88
13616.7,2838.06
13636.6,2827.53
13656.5,2817.59
13676.4,2807.65
13696.3,2797.71
13716.2,2787.78
13736.1,2777.84
13756.1,2767.9
13776,2757.97
13795.9,2748.03
13815.8,2738.09
13835.7,2728.15
13855.6,2718.22
13875.5,2708.28
13895.4,2698.34
13915.3,2688.75
13935.2,2679.26
13955.1,2669.77
13975,2660.28
13994.9,2650.79
14014.8,2641.3
14034.7,2631.81
14054.6,2622.32
14074.5,2612.83
14094.4,2603.34
14114.3,2593.85
14134.2,2584.36
14154.1,2574.87
14174,2565.55
14193.9,2556.87
14213.8,2548.19
14233.7,2539.51
14253.7,2530.83
14273.6,2522.15
14293.5,2513.47
14313.4,2504.79
14333.3,2496.12
14353.2,2487.44
14373.1,2478.76
14393,2470.08
14412.9,2461.4
14432.8,2452.72
14452.7,2444.1
14472.6,2435.85
14492.5,2427.6
14512.4,2419.36
14532.3,2411.11
14552.2,2402.86
14572.1,2394.62
14592,2386.37
14611.9,2378.12
14631.8,2369.87
14651.7,2361.63
14671.6,2353.38
14691.5,2345.13
14711.4,2336.89
14731.3,2328.68
14751.3,2320.98
14771.2,2313.28
14791.1,2305.58
14811,2297.89
14830.9,2290.19
14850.8,2282.49
14870.7,2274.79
14890.6,2267.1
14910.5,2259.4
14930.4,2251.7
14950.3,2244
14970.2,2236.31
14990.1,2228.61
15010,2221.46
15029.9,2214.41
15049.8,2206.91
15069.7,2199.4
15089.6,2191.89
15109.5,2184.38
15129.4,2176.88
15149.3,2169.37
15169.2,2161.86
15189.1,2154.35
15209,2146.84
15228.9,2139.34
15248.8,2131.83
15268.8,2124.32
15288.7,2116.81
15308.6,2109.3
15328.5,2102.34
15348.4,2095.41
15368.3,2088.48
15388.2,2081.55
15408.1,2074.62
15428,2067.7
15447.9,2060.77
15467.8,2053.84
15487.7,2046.91
15507.6,2039.99
15527.5,2033.06
15547.4,2026.13
15567.3,2019.2
15587.2,2012.28
15607.1,2005.35
15627,1998.95
15646.9,1992.63
15666.8,1986.32
15686.7,1980
15706.6,1973.69
15726.5,1967.38
15746.5,1961.06
15766.4,1954.75
15786.3,1948.43
15806.2,1942.12
15826.1,1935.81
15846,1929.49
15865.9,1923.18
15885.8,1916.86
15905.7,1910.55
15925.6,1904.32
15945.5,1898.29
15965.4,1892.25
15985.3,1886.22
16005.2,1880.19
16025.1,1874.16
16045,1868.13
16064.9,1862.1
16084.8,1856.07
16104.7,1850.04
16124.6,1844.01
16144.5,1837.98
16164.4,1831.95
16184.3,1825.92
16204.2,1819.89
16224.1,1813.86
16244,1808.03
16264,1802.29
16283.9,1796.54
16303.8,1790.79
16323.7,1785.05
16343.6,1779.3
16363.5,1773.55
16383.4,1767.81
16403.3,1762.06
16423.2,1756.31
16443.1,1750.57
16463,1744.82
16482.9,1739.07
16502.8,1733.33
16522.7,1727.58
16542.6,1721.92
16562.5,1716.82
16582.4,1711.72
16602.3,1706.63
16622.2,1701.53
16642.1,1696.43
16662,1691.33
16681.9,1686.23
16701.8,1681.13
16721.7,1676.04
16741.6,1670.94
16761.6,1665.84
16781.5,1660.74
16801.4,1655.64
16821.3,1650.54
16841.2,1645.45
16861.1,1640.35
16881,1635.38
16900.9,1630.51
16920.8,1625.65
16940.7,1620.78
16960.6,1615.92
16980.5,1611.05
17000.4,1606.19
17020.3,1601.32
17040.2,1596.46
17060.1,1591.59
17080,1586.73
17099.9,1581.86
17119.8,1577
17139.7,1572.13
17159.6,1567.27
17179.5,1562.4
17199.4,1557.54
17219.3,1552.9
17239.2,1548.27
17259.2,1543.64
17279.1,1539
17299,1534.37
17318.9,1529.74
17338.8,1525.11
17358.7,1520.48
17378.6,1515.85
17398.5,1511.21
17418.4,1506.58
17438.3,1501.95
17458.2,1497.32
17478.1,1492.69
17498,1488.06
17517.9,1483.42
17537.8,1478.98
17557.7,1474.83
17577.6,1470.69
17597.5,1466.54
17617.4,1462.39
17637.3,1458.25
17657.2,1454.1
17677.1,1449.95
17697,1445.8
17716.9,1441.66
17736.8,1437.51
17756.8,1433.36
17776.7,1429.22
17796.6,1425.07
17816.5,1420.92
17836.4,1416.77
17856.3,1412.63
17876.2,1408.48
17896.1,1404.51
17916,1400.58
17935.9,1396.66
17955.8,1392.73
17975.7,1388.8
17995.6,1384.87
18015.5,1380.95
18035.4,1377.02
18055.3,1373.09
18075.2,1369.17
18095.1,1365.24
18115,1361.31
18134.9,1357.38
18154.8,1353.46
18174.7,1349.53
18194.6,1345.6
18214.5,1341.67
18234.4,1337.79
18254.3,1334.05
18274.3,1330.31
18294.2,1326.57
18314.1,1322.83
18334,1319.1
18353.9,1315.36
18373.8,1311.62
18393.7,1307.88
18413.6,1304.14
18433.5,1300.4
18453.4,1296.66
18473.3,1292.92
18493.2,1289.19
18513.1,1285.45
18533,1281.71
18552.9,1277.97
18572.8,1274.23
18592.7,1270.74
18612.6,1267.38
18632.5,1264.02
18652.4,1260.66
18672.3,1257.3
18692.2,1253.94
18712.1,1250.59
18732,1247.23
18752,1243.87
18771.9,1240.51
18791.8,1237.15
18811.7,1233.79
18831.6,1230.44
18851.5,1227.08
18871.4,1223.72
18891.3,1220.36
18911.2,1217
18931.1,1213.64
18951,1210.29
18970.9,1207.08
18990.8,1203.87
19010.7,1200.66
19030.6,1197.45
19050.5,1194.24
19070.4,1191.03
19090.3,1187.83
19110.2,1184.62
19130.1,1181.41
19150,1178.2
19169.9,1174.99
19189.8,1171.78
19209.7,1168.57
19229.6,1165.36
19249.5,1162.15
19269.5,1158.94
19289.4,1155.73
19309.3,1152.52
19329.2,1149.39
19349.1,1146.36
19369,1143.33
19388.9,1140.3
19408.8,1137.27
19428.7,1134.23
19448.6,1131.2
19468.5,1128.17
19488.4,1125.14
19508.3,1122.11
19528.2,1119.08
19548.1,1116.05
19568,1113.01
19587.9,1109.98
19607.8,1106.95
19627.7,1103.92
19647.6,1100.89
19667.5,1097.86
19687.4,1094.83
19707.3,1092.02
19727.2,1089.26
19747.2,1086.49
19767.1,1083.72
19787,1080.96
19806.9,1078.19
19826.8,1075.42
19846.7,1072.66
19866.6,1069.89
19886.5,1067.12
19906.4,1064.36
19926.3,1061.59
19946.2,1058.82
19966.1,1056.06
19986,1053.29
20005.9,1050.57
20025.8,1047.96
20045.7,1045.35
20065.6,1042.73
20085.5,1040.11
20105.4,1037.46
20125.3,1034.81
20145.2,1032.16
20165.1,1029.51
20185,1026.86
20204.9,1024.21
20224.8,1021.56
20244.7,1018.91
20264.7,1016.26
20284.6,1013.61
20304.5,1010.96
20324.4,1008.31
20344.3,1005.66
20364.2,1003.01
20384.1,1000.36
20404,997.705
20423.9,995.055
20443.8,992.404
20463.7,989.754
20483.6,987.243
20503.5,984.796
20523.4,982.349
20543.3,979.903
20563.2,977.456
20583.1,975.009
20603,972.563
20622.9,970.116
20642.8,967.669
20662.7,965.223
20682.6,962.776
20702.5,960.329
20722.4,957.882
20742.3,955.436
20762.3,952.989
20782.2,950.543
20802.1,948.096
20822,945.649
20841.9,943.203
20861.8,940.756
20881.7,938.407
20901.6,936.128
20921.5,933.848
20941.4,931.568
20961.3,929.288
20981.2,927.008
21001.1,924.729
21021,922.449
21040.9,920.169
21060.8,917.89
21080.7,915.61
21100.6,913.33
21120.5,911.051
21140.4,908.771
21160.3,906.491
21180.2,904.211
21200.1,901.932
21220,899.652
21239.9,897.372
21259.9,895.093
21279.8,892.813
21299.7,890.716
21319.6,888.621
21339.5,886.527
21359.4,884.432
21379.3,882.338
21399.2,880.243
21419.1,878.149
21439,876.055
21458.9,873.96
21478.8,871.865
21498.7,869.771
21518.6,867.676
21538.5,865.582
21558.4,863.487
21578.3,861.393
21598.2,859.298
21618.1,857.203
21638,855.109
21657.9,853.015
21677.8,850.92
21697.7,848.826
21717.6,846.8
21737.5,844.785
21757.5,842.769
21777.4,840.753
21797.3,838.737
21817.2,836.721
21837.1,834.705
21857,832.689
21876.9,830.673
21896.8,828.657
21916.7,826.641
21936.6,824.625
21956.5,822.609
21976.4,820.593
21996.3,818.577
22016.2,816.561
22036.1,814.545
22056,812.529
22075.9,810.513
22095.8,808.497
22115.7,806.481
22135.6,804.602
22155.5,802.761
22175.4,800.92
22195.3,799.078
22215.2,797.237
22235.1,795.396
22255.1,793.555
22275,791.714
22294.9,789.872
22314.8,788.031
22334.7,786.19
22354.6,784.348
22374.5,782.507
22394.4,780.666
22414.3,778.825
22434.2,776.984
22454.1,775.142
22474,773.301
22493.9,771.46
22513.8,769.619
22533.7,767.777
22553.6,765.957
22573.5,764.233
22593.4,762.509
22613.3,760.784
22633.2,759.06
22653.1,757.335
22673,755.611
22692.9,753.887
22712.8,752.162
22732.7,750.438
22752.7,748.713
22772.6,746.989
22792.5,745.264
22812.4,743.54
22832.3,741.815
22852.2,740.091
22872.1,738.367
22892,736.642
22911.9,734.918
22931.8,733.193
22951.7,731.469
22971.6,729.745
22991.5,728.031
23011.4,726.442
23031.3,724.854
23051.2,723.265
23071.1,721.677
23091,720.089
23110.9,718.5
23130.8,716.912
23150.7,715.324
23170.6,713.735
23190.5,712.147
23210.4,710.559
23230.3,708.97
23250.3,707.382
23270.2,705.794
23290.1,704.205
23310,702.617
23329.9,701.029
23349.8,699.44
23369.7,697.852
23389.6,696.263
23409.5,694.675
23429.4,693.087
23449.3,691.548
23469.2,690.066
23489.1,688.584
23509,687.102
23528.9,685.62
23548.8,684.137
23568.7,682.655
23588.6,681.173
23608.5,679.691
23628.4,678.209
23648.3,676.727
23668.2,675.245
23688.1,673.763
23708,672.281
23727.9,670.799
23747.8,669.316
23767.8,667.834
23787.7,666.352
23807.6,664.87
23827.5,663.388
23847.4,661.906
23867.3,660.424
23887.2,658.942
23907.1,657.496
23927,656.115
23946.9,654.735
23966.8,653.355
23986.7,651.974
24006.6,650.594
24026.5,649.213
24046.4,647.833
24066.3,646.453
24086.2,645.072
24106.1,643.692
24126,642.312
24145.9,640.931
24165.8,639.551
24185.7,638.17
24205.6,636.79
24225.5,635.41
24245.4,634.029
24265.4,632.649
24285.3,631.268
24305.2,629.888
24325.1,628.508
24345,627.127
24364.9,625.747
24384.8,624.439
24404.7,623.156
24424.6,621.873
24444.5,620.59
24464.4,619.307
24484.3,618.024
24504.2,616.742
24524.1,615.459
24544,614.176
24563.9,612.893
24583.8,611.61
24603.7,610.327
24623.6,609.044
24643.5,607.761
24663.4,606.478
24683.3,605.196
24703.2,603.913
24723.1,602.63
24743,601.347
24763,600.064
24782.9,598.781
24802.8,597.498
24822.7,596.215
24842.6,594.932
24862.5,593.678
24882.4,592.441
24902.3,591.204
24922.2,589.967
24942.1,588.73
24962,587.493
24981.9,586.256
25001.8,585.019
25021.7,583.781
25041.6,582.544
25061.5,581.307
25081.4,580.07
25101.3,578.833
25121.2,577.596
25141.1,576.359
25161,575.122
25180.9,573.885
25200.8,572.648
25220.7,571.411
25240.6,570.174
25260.6,568.937
25280.5,567.699
25300.4,566.462
25320.3,565.225
25340.2,564.057
