500,23513.7
50260,20.3659
50279.9,20.3438
50299.8,20.3217
50319.7,20.2997
50339.6,20.2776
50359.5,20.2555
50379.4,20.2335
50399.3,20.2114
50419.2,20.1893
50439.1,20.1673
50459,20.1452
50478.9,20.1231
50498.8,20.1011
50518.7,20.079
50538.6,20.0569
50558.5,20.0349
50578.4,20.0128
50598.3,19.9907
50618.2,19.9687
50638.1,19.9466
50658,19.9245
50677.9,19.9025
50697.8,19.8804
50717.7,19.8583
50737.6,19.8363
50757.6,19.8142
50777.5,19.7921
50797.4,19.7701
50817.3,19.748
50837.2,19.7259
50857.1,19.7039
50877,19.6833
50896.9,19.663
50916.8,19.6427
50936.7,19.6224
50956.6,19.6022
50976.5,19.5819
50996.4,19.5616
51016.3,19.5413
51036.2,19.521
51056.1,19.5007
51076,19.4804
51095.9,19.4601
51115.8,19.4399
51135.7,19.4196
51155.6,19.3993
51175.5,19.379
51195.4,19.3587
51215.3,19.3384
51235.3,19.3181
51255.2,19.2979
51275.1,19.2776
51295,19.2573
51314.9,19.237
51334.8,19.2167
51354.7,19.1964
51374.6,19.1761
51394.5,19.1559
51414.4,19.1356
51434.3,19.1153
51454.2,19.095
51474.1,19.0747
51494,19.0544
51513.9,19.0341
51533.8,19.0139
51553.7,18.9936
51573.6,18.9733
51593.5,18.953
51613.4,18.9327
51633.3,18.9124
51653.2,18.8921
51673.1,18.8718
51693,18.8516
51712.9,18.8313
51732.8,18.811
51752.8,18.7907
51772.7,18.7704
51792.6,18.7501
51812.5,18.7298
51832.4,18.7095
51852.3,18.6893
51872.2,18.6697
51892.1,18.6507
51912,18.6316
51931.9,18.6126
51951.8,18.5935
51971.7,18.5745
51991.6,18.5554
52011.5,18.5364
52031.4,18.5173
52051.3,18.4983
52071.2,18.4792
52091.1,18.4602
52111,18.4411
52130.9,18.4221
52150.8,18.403
52170.7,18.384
52190.6,18.3649
52210.5,18.3459
52230.4,18.3269
52250.3,18.3078
52270.3,18.2887
52290.2,18.2697
52310.1,18.2507
52330,18.2316
52349.9,18.2126
52369.8,18.1935
52389.7,18.1745
52409.6,18.1554
52429.5,18.1364
52449.4,18.1173
52469.3,18.0983
52489.2,18.0792
52509.1,18.0602
52529,18.0411
52548.9,18.0221
52568.8,18.003
52588.7,17.984
52608.6,17.9649
52628.5,17.9459
52648.4,17.9268
52668.3,17.9078
52688.2,17.8887
52708.1,17.8697
52728,17.8506
52747.9,17.8316
52767.9,17.8125
52787.8,17.7935
52807.7,17.7744
52827.6,17.7554
52847.5,17.7363
52867.4,17.7173
52887.3,17.6996
52907.2,17.6821
52927.1,17.6646
52947,17.6471
52966.9,17.6296
52986.8,17.6121
53006.7,17.5946
53026.6,17.5771
53046.5,17.5596
53066.4,17.5421
53086.3,17.5247
53106.2,17.5072
53126.1,17.4897
53146,17.4722
53165.9,17.4547
53185.8,17.4372
53205.7,17.4197
53225.6,17.4022
53245.5,17.3847
53265.4,17.3672
53285.4,17.3497
53305.3,17.3322
53325.2,17.3147
53345.1,17.2972
53365,17.2798
53384.9,17.2623
53404.8,17.2448
53424.7,17.2273
53444.6,17.2098
53464.5,17.1923
53484.4,17.1748
53504.3,17.1573
53524.2,17.1398
53544.1,17.1223
53564,17.1048
53583.9,17.0873
53603.8,17.0698
53623.7,17.0523
53643.6,17.0349
53663.5,17.0174
53683.4,16.9999
53703.3,16.9824
53723.2,16.9649
53743.1,16.9474
53763.1,16.9299
53783,16.9124
53802.9,16.8949
53822.8,16.8774
53842.7,16.8599
53862.6,16.8424
53882.5,16.8249
53902.4,16.8074
53922.3,16.7906
53942.2,16.7741
53962.1,16.7577
53982,16.7412
54001.9,16.7248
54021.8,16.7083
54041.7,16.6919
54061.6,16.6754
54081.5,16.659
54101.4,16.6425
54121.3,16.6261
54141.2,16.6096
54161.1,16.5932
54181,16.5767
54200.9,16.5602
54220.8,16.5438
54240.8,16.5273
54260.7,16.5109
54280.6,16.4944
54300.5,16.478
54320.4,16.4615
54340.3,16.4451
54360.2,16.4286
54380.1,16.4122
54400,16.3957
54419.9,16.3793
54439.8,16.3628
54459.7,16.3463
54479.6,16.3299
54499.5,16.3134
54519.4,16.297
54539.3,16.2805
54559.2,16.2641
54579.1,16.2476
54599,16.2312
54618.9,16.2147
54638.8,16.1983
54658.7,16.1818
54678.6,16.1654
54698.5,16.1489
54718.4,16.1325
54738.3,16.116
54758.3,16.0995
54778.2,16.0831
54798.1,16.0666
54818,16.0502
54837.9,16.0337
54857.8,16.0173
54877.7,16.0008
54897.6,15.9844
54917.5,15.9679
54937.4,15.9515
54957.3,15.935
54977.2,15.9197
54997.1,15.9045
55017,15.8893
55036.9,15.8742
55056.8,15.859
55076.7,15.8438
55096.6,15.8287
55116.5,15.8135
55136.4,15.7983
55156.3,15.7832
55176.2,15.768
55196.1,15.7528
55216,15.7377
55235.9,15.7225
55255.9,15.7073
55275.8,15.6922
55295.7,15.677
55315.6,15.6618
55335.5,15.6467
55355.4,15.6315
55375.3,15.6163
55395.2,15.6011
55415.1,15.586
55435,15.5708
55454.9,15.5556
55474.8,15.5405
55494.7,15.5253
55514.6,15.5101
55534.5,15.495
55554.4,15.4798
55574.3,15.4646
55594.2,15.4495
55614.1,15.4343
55634,15.4191
55653.9,15.404
55673.8,15.3888
55693.7,15.3736
55713.6,15.3585
55733.6,15.3433
55753.5,15.3281
55773.4,15.313
55793.3,15.2978
55813.2,15.2826
55833.1,15.2675
55853,15.2523
55872.9,15.2371
55892.8,15.222
55912.7,15.2068
55932.6,15.1916
55952.5,15.1765
55972.4,15.1613
55992.3,15.1461
56012.2,15.131
56032.1,15.1159
56052,15.1019
56071.9,15.0878
56091.8,15.0738
56111.7,15.0597
56131.6,15.0457
56151.5,15.0317
56171.4,15.0176
56191.3,15.0036
56211.2,14.9895
56231.1,14.9755
56251,14.9615
56271,14.9474
56290.9,14.9334
56310.8,14.9193
56330.7,14.9053
56350.6,14.8913
56370.5,14.8772
56390.4,14.8632
56410.3,14.8491
56430.2,14.8351
56450.1,14.8211
56470,14.807
56489.9,14.793
56509.8,14.7789
56529.7,14.7649
56549.6,14.7509
56569.5,14.7368
56589.4,14.7228
56609.3,14.7087
56629.2,14.6947
56649.1,14.6807
56669,14.6666
56688.9,14.6526
56708.8,14.6385
56728.7,14.6245
56748.6,14.6105
56768.6,14.5964
56788.5,14.5824
56808.4,14.5683
56828.3,14.5543
56848.2,14.5403
56868.1,14.5262
56888,14.5122
56907.9,14.4981
56927.8,14.4841
56947.7,14.4701
56967.6,14.456
56987.5,14.442
57007.4,14.4279
57027.3,14.4139
57047.2,14.3999
57067.1,14.3858
57087,14.3718
57106.9,14.3577
57126.8,14.3437
57146.7,14.3306
57166.6,14.3176
57186.5,14.3046
57206.4,14.2916
57226.3,14.2787
57246.2,14.2657
57266.2,14.2527
57286.1,14.2398
57306,14.2268
57325.9,14.2138
57345.8,14.2008
57365.7,14.1879
57385.6,14.1749
57405.5,14.1619
57425.4,14.149
57445.3,14.136
57465.2,14.123
57485.1,14.1101
57505,14.0971
57524.9,14.0841
57544.8,14.0711
57564.7,14.0582
57584.6,14.0452
57604.5,14.0322
57624.4,14.0193
57644.3,14.0063
57664.2,13.9933
57684.1,13.9803
57704,13.9674
57723.9,13.9544
57743.8,13.9414
57763.8,13.9285
57783.7,13.9155
57803.6,13.9025
57823.5,13.8895
57843.4,13.8766
57863.3,13.8636
57883.2,13.8506
57903.1,13.8377
57923,13.8247
57942.9,13.8117
57962.8,13.7987
57982.7,13.7858
58002.6,13.7728
58022.5,13.7598
58042.4,13.7469
58062.3,13.7339
58082.2,13.7209
58102.1,13.7079
58122,13.695
58141.9,13.682
58161.8,13.669
58181.7,13.6561
58201.6,13.6431
58221.5,13.6301
58241.4,13.6171
58261.4,13.6047
58281.3,13.5926
58301.2,13.5806
58321.1,13.5685
58341,13.5565
58360.9,13.5444
58380.8,13.5324
58400.7,13.5203
58420.6,13.5083
58440.5,13.4962
58460.4,13.4841
58480.3,13.4721
58500.2,13.46
58520.1,13.448
58540,13.4359
58559.9,13.4239
58579.8,13.4118
58599.7,13.3998
58619.6,13.3877
58639.5,13.3757
58659.4,13.3636
58679.3,13.3515
58699.2,13.3395
58719.1,13.3274
58739.1,13.3154
58759,13.3033
58778.9,13.2913
58798.8,13.2792
58818.7,13.2672
58838.6,13.2551
58858.5,13.243
58878.4,13.231
58898.3,13.2189
58918.2,13.2069
58938.1,13.1948
58958,13.1828
58977.9,13.1707
58997.8,13.1587
59017.7,13.1466
59037.6,13.1346
59057.5,13.1225
59077.4,13.1104
59097.3,13.0984
59117.2,13.0863
59137.1,13.0743
59157,13.0622
59176.9,13.0502
59196.8,13.0381
59216.7,13.0261
59236.6,13.014
59256.6,13.002
59276.5,12.9899
59296.4,12.9778
59316.3,12.9658
59336.2,12.9537
59356.1,12.9417
59376,12.9296
59395.9,12.9177
59415.8,12.9061
59435.7,12.8945
59455.6,12.8829
59475.5,12.8714
59495.4,12.8598
59515.3,12.8482
59535.2,12.8366
59555.1,12.825
59575,12.8134
59594.9,12.8018
59614.8,12.7903
59634.7,12.7787
59654.6,12.7671
59674.5,12.7555
59694.4,12.7439
59714.3,12.7323
59734.3,12.7207
59754.2,12.7092
59774.1,12.6976
59794,12.686
59813.9,12.6744
59833.8,12.6628
59853.7,12.6512
59873.6,12.6396
59893.5,12.628
59913.4,12.6165
59933.3,12.6049
59953.2,12.5933
59973.1,12.5817
59993,12.5701
60012.9,12.5589
60032.8,12.548
60052.7,12.5371
60072.6,12.5261
60092.5,12.5152
60112.4,12.5042
60132.3,12.4933
60152.2,12.4823
60172.1,12.4714
60192,12.4604
60211.9,12.4495
60231.8,12.4385
60251.7,12.4276
60271.7,12.4166
60291.6,12.4057
60311.5,12.3947
60331.4,12.3838
60351.3,12.3729
60371.2,12.3619
60391.1,12.351
60411,12.34
60430.9,12.3291
60450.8,12.3181
60470.7,12.3072
60490.6,12.2962
60510.5,12.2853
60530.4,12.2743
60550.3,12.2634
60570.2,12.253
60590.1,12.2425
60610,12.2321
60629.9,12.2217
60649.8,12.2113
60669.7,12.2008
60689.6,12.1904
60709.5,12.18
60729.4,12.1696
60749.3,12.1591
60769.3,12.1487
60789.2,12.1383
60809.1,12.1279
60829,12.1174
60848.9,12.107
60868.8,12.0966
60888.7,12.0862
60908.6,12.0757
60928.5,12.0653
60948.4,12.0549
60968.3,12.0444
60988.2,12.034
61008.1,12.0236
61028,12.0132
61047.9,12.0027
61067.8,11.9923
61087.7,11.9819
61107.6,11.9715
61127.5,11.961
61147.4,11.9506
61167.3,11.9402
61187.2,11.9298
61207.1,11.9193
61227,11.9089
61246.9,11.8985
61266.9,11.8881
61286.8,11.8776
61306.7,11.8672
61326.6,11.8568
61346.5,11.8464
61366.4,11.8359
61386.3,11.8255
61406.2,11.8151
61426.1,11.8047
61446,11.7942
61465.9,11.7838
61485.8,11.7734
61505.7,11.7629
61525.6,11.7525
61545.5,11.7421
61565.4,11.7317
61585.3,11.7212
61605.2,11.7108
61625.1,11.7004
61645,11.69
61664.9,11.6795
61684.8,11.6691
61704.7,11.6587
61724.6,11.6483
61744.5,11.6384
61764.5,11.6288
61784.4,11.6192
61804.3,11.6095
61824.2,11.5999
61844.1,11.5903
61864,11.5807
61883.9,11.571
61903.8,11.5614
61923.7,11.5518
61943.6,11.5421
61963.5,11.5325
61983.4,11.5229
62003.3,11.5133
62023.2,11.5036
62043.1,11.494
62063,11.4844
62082.9,11.4748
62102.8,11.4651
62122.7,11.4555
62142.6,11.4459
62162.5,11.4363
62182.4,11.4266
62202.3,11.417
62222.2,11.4074
62242.1,11.3977
62262.1,11.3881
62282,11.3785
62301.9,11.3689
62321.8,11.3592
62341.7,11.3496
62361.6,11.34
62381.5,11.3304
62401.4,11.3207
62421.3,11.3111
62441.2,11.3015
62461.1,11.2919
62481,11.2822
62500.9,11.2726
62520.8,11.263
62540.7,11.2533
62560.6,11.2437
62580.5,11.2341
62600.4,11.2245
62620.3,11.2148
62640.2,11.2052
62660.1,11.1956
62680,11.186
62699.9,11.1763
62719.8,11.1667
62739.8,11.1571
62759.7,11.1474
62779.6,11.1378
62799.5,11.1282
62819.4,11.1186
62839.3,11.1089
62859.2,11.0993
62879.1,11.0897
62899,11.0801
62918.9,11.0704
62938.8,11.0608
62958.7,11.0518
62978.6,11.0429
62998.5,11.034
63018.4,11.025
63038.3,11.0161
63058.2,11.0071
63078.1,10.9982
63098,10.9893
63117.9,10.9803
63137.8,10.9714
63157.7,10.9624
63177.6,10.9535
63197.5,10.9446
63217.4,10.9356
63237.3,10.9267
63257.3,10.9178
63277.2,10.9088
63297.1,10.8999
63317,10.8909
63336.9,10.882
63356.8,10.8731
63376.7,10.8641
63396.6,10.8552
63416.5,10.8462
63436.4,10.8373
63456.3,10.8284
63476.2,10.8194
63496.1,10.8105
63516,10.8016
63535.9,10.7926
63555.8,10.7837
63575.7,10.7747
63595.6,10.7658
63615.5,10.7569
63635.4,10.7479
63655.3,10.739
63675.2,10.7301
63695.1,10.7211
63715,10.7122
63734.9,10.7032
63754.9,10.6943
63774.8,10.6854
63794.7,10.6764
63814.6,10.6675
63834.5,10.6585
63854.4,10.6496
63874.3,10.6407
63894.2,10.6317
63914.1,10.6228
63934,10.6139
63953.9,10.6049
63973.8,10.596
63993.7,10.587
64013.6,10.5781
64033.5,10.5692
64053.4,10.5602
64073.3,10.5513
64093.2,10.5423
64113.1,10.5334
64133,10.5245
64152.9,10.5155
64172.8,10.5067
64192.7,10.4983
64212.6,10.4899
64232.5,10.4815
64252.4,10.4732
64272.4,10.4648
64292.3,10.4564
64312.2,10.448
64332.1,10.4397
64352,10.4313
64371.9,10.4229
64391.8,10.4145
64411.7,10.4062
64431.6,10.3978
64451.5,10.3894
64471.4,10.381
64491.3,10.3727
64511.2,10.3643
64531.1,10.3559
64551,10.3475
64570.9,10.3391
64590.8,10.3308
64610.7,10.3224
64630.6,10.314
64650.5,10.3056
64670.4,10.2973
64690.3,10.2889
64710.2,10.2805
64730.1,10.2721
64750,10.2638
64770,10.2554
64789.9,10.247
64809.8,10.2386
64829.7,10.2303
64849.6,10.2219
64869.5,10.2135
64889.4,10.2051
64909.3,10.1967
64929.2,10.1884
64949.1,10.18
64969,10.1716
64988.9,10.1632
65008.8,10.1549
65028.7,10.1465
65048.6,10.1381
65068.5,10.1297
65088.4,10.1214
65108.3,10.113
65128.2,10.1046
65148.1,10.0962
65168,10.0879
65187.9,10.0795
65207.8,10.0711
65227.7,10.0627
65247.6,10.0543
65267.6,10.046
65287.5,10.0376
65307.4,10.0292
65327.3,10.0208
65347.2,10.0125
65367.1,10.0041
65387,9.99571
65406.9,9.98734
65426.8,9.9792
65446.7,9.97153
65466.6,9.96387
65486.5,9.95619
65506.4,9.94853
65526.3,9.94086
65546.2,9.93319
65566.1,9.92552
65586,9.91785
65605.9,9.91018
65625.8,9.90251
65645.7,9.89484
65665.6,9.88717
65685.5,9.87951
65705.4,9.87184
65725.3,9.86417
65745.3,9.8565
65765.2,9.84883
65785.1,9.84116
65805,9.8335
65824.9,9.82583
65844.8,9.81816
65864.7,9.81049
65884.6,9.80282
65904.5,9.79515
65924.4,9.78748
65944.3,9.77981
65964.2,9.77215
65984.1,9.76448
66004,9.75681
66023.9,9.74914
66043.8,9.74147
66063.7,9.7338
66083.6,9.72613
66103.5,9.71846
66123.4,9.71079
66143.3,9.70313
66163.2,9.69546
66183.1,9.68779
66203,9.68012
66222.9,9.67245
66242.9,9.66478
66262.8,9.65711
66282.7,9.64944
66302.6,9.64177
66322.5,9.63411
66342.4,9.62643
66362.3,9.61877
66382.2,9.6111
66402.1,9.60343
66422,9.59576
66441.9,9.58809
66461.8,9.58043
66481.7,9.57275
66501.6,9.56509
66521.5,9.55742
66541.4,9.54975
66561.3,9.54208
66581.2,9.53441
66601.1,9.52674
66621,9.51907
66640.9,9.5114
66660.8,9.50374
66680.7,9.49607
66700.6,9.48842
66720.5,9.48132
66740.5,9.47423
66760.4,9.46714
66780.3,9.46004
66800.2,9.45295
66820.1,9.44586
66840,9.43876
66859.9,9.43167
66879.8,9.42457
66899.7,9.41748
66919.6,9.41039
66939.5,9.40329
66959.4,9.3962
66979.3,9.38911
66999.2,9.38201
67019.1,9.37492
67039,9.36783
67058.9,9.36073
67078.8,9.35364
67098.7,9.34655
67118.6,9.33945
67138.5,9.33236
67158.4,9.32526
67178.3,9.31817
67198.2,9.31108
67218.1,9.30398
67238,9.29689
67258,9.2898
67277.9,9.2827
67297.8,9.27561
67317.7,9.26852
67337.6,9.26142
67357.5,9.25433
67377.4,9.24724
67397.3,9.24014
67417.2,9.23305
67437.1,9.22595
67457,9.21886
67476.9,9.21177
67496.8,9.20467
67516.7,9.19758
67536.6,9.19049
67556.5,9.18339
67576.4,9.1763
67596.3,9.1692
67616.2,9.16211
67636.1,9.15502
67656,9.14792
67675.9,9.14083
67695.8,9.13374
67715.7,9.12664
67735.6,9.11955
67755.6,9.11246
67775.5,9.10536
67795.4,9.09827
67815.3,9.09118
67835.2,9.08408
67855.1,9.07699
67875,9.06989
67894.9,9.0628
67914.8,9.05571
67934.7,9.04861
67954.6,9.04152
67974.5,9.03443
67994.4,9.02733
68014.3,9.02035
68034.2,9.01376
68054.1,9.00716
68074,9.00057
68093.9,8.99397
68113.8,8.98738
68133.7,8.98079
68153.6,8.9742
68173.5,8.9676
68193.4,8.96101
68213.3,8.95442
68233.2,8.94782
68253.1,8.94123
68273.1,8.93464
68293,8.92804
68312.9,8.92145
68332.8,8.91486
68352.7,8.90826
68372.6,8.90167
68392.5,8.89508
68412.4,8.88848
68432.3,8.88189
68452.2,8.87529
68472.1,8.8687
68492,8.86211
68511.9,8.85552
68531.8,8.84892
68551.7,8.84233
68571.6,8.83574
68591.5,8.82914
68611.4,8.82255
68631.3,8.81596
68651.2,8.80936
68671.1,8.80277
68691,8.79618
68710.9,8.78958
68730.8,8.78299
68750.8,8.7764
68770.6,8.76981
68790.6,8.76321
68810.5,8.75662
68830.4,8.75002
68850.3,8.74343
68870.2,8.73684
68890.1,8.73024
68910,8.72365
68929.9,8.71706
68949.8,8.71047
68969.7,8.70387
68989.6,8.69728
69009.5,8.69069
69029.4,8.68409
69049.3,8.6775
69069.2,8.67091
69089.1,8.66431
69109,8.65772
69128.9,8.65112
69148.8,8.64453
69168.7,8.63794
69188.6,8.63134
69208.5,8.62475
69228.4,8.61816
69248.4,8.61156
69268.3,8.60497
69288.2,8.59838
69308.1,8.59179
69328,8.58519
69347.9,8.57875
69367.8,8.57255
69387.7,8.56634
69407.6,8.56014
69427.5,8.55394
69447.4,8.54773
69467.3,8.54153
69487.2,8.53532
69507.1,8.52911
69527,8.52291
69546.9,8.51671
69566.8,8.5105
69586.7,8.5043
69606.6,8.49809
69626.5,8.49189
69646.4,8.48568
69666.3,8.47948
69686.2,8.47327
69706.1,8.46707
69726,8.46086
69745.9,8.45466
69765.9,8.44845
69785.8,8.44225
69805.7,8.43605
69825.6,8.42984
69845.5,8.42363
69865.4,8.41743
69885.3,8.41122
69905.2,8.40502
69925.1,8.39882
69945,8.39261
69964.9,8.38641
69984.8,8.3802
70004.7,8.374
70024.6,8.36779
70044.5,8.36159
70064.4,8.35538
70084.3,8.34918
70104.2,8.34297
70124.1,8.33677
70144,8.33056
70163.9,8.32436
70183.8,8.31815
70203.7,8.31195
70223.6,8.30574
70243.5,8.29954
70263.5,8.29333
70283.4,8.28713
70303.3,8.28093
70323.2,8.27472
70343.1,8.26852
70363,8.26231
70382.9,8.25611
70402.8,8.2499
70422.7,8.2437
70442.6,8.23749
70462.5,8.23129
70482.4,8.22508
70502.3,8.21888
70522.2,8.21267
70542.1,8.20647
70562,8.20026
70581.9,8.19406
70601.8,8.18785
70621.7,8.18165
70641.6,8.17545
70661.5,8.16924
70681.4,8.16304
70701.3,8.15712
70721.3,8.15143
70741.1,8.14574
70761.1,8.14005
70781,8.13436
70800.9,8.12867
70820.8,8.12298
70840.7,8.11729
70860.6,8.1116
70880.5,8.10591
70900.4,8.10022
70920.3,8.09453
70940.2,8.08884
70960.1,8.08315
70980,8.07746
70999.9,8.07177
71019.8,8.06608
71039.7,8.06038
71059.6,8.05469
71079.5,8.049
71099.4,8.04331
71119.3,8.03762
71139.2,8.03193
71159.1,8.02624
71179,8.02055
71198.9,8.01486
71218.8,8.00917
71238.8,8.00348
71258.7,7.99779
71278.6,7.9921
71298.5,7.98641
71318.4,7.98072
71338.3,7.97503
71358.2,7.96934
71378.1,7.96365
71398,7.95795
71417.9,7.95227
71437.8,7.94657
71457.7,7.94088
71477.6,7.93519
71497.5,7.9295
71517.4,7.92381
71537.3,7.91812
71557.2,7.91243
71577.1,7.90674
71597,7.90105
71616.9,7.89536
71636.8,7.88967
71656.7,7.88398
71676.6,7.87829
71696.5,7.8726
71716.4,7.86691
71736.4,7.86122
71756.3,7.85553
71776.2,7.84984
71796.1,7.84414
71816,7.83846
71835.9,7.83277
71855.8,7.82707
71875.7,7.82139
71895.6,7.81569
71915.5,7.81
71935.4,7.80431
71955.3,7.79862
71975.2,7.79293
71995.1,7.78724
72015,7.78155
72034.9,7.77586
72054.8,7.77017
72074.7,7.76458
72094.6,7.75928
72114.5,7.75399
72134.4,7.7487
72154.3,7.74341
72174.2,7.73812
72194.1,7.73283
72214,7.72754
72233.9,7.72225
72253.9,7.71696
72273.8,7.71166
72293.7,7.70637
72313.6,7.70108
72333.5,7.69579
72353.4,7.6905
72373.3,7.68521
72393.2,7.67992
72413.1,7.67463
72433,7.66934
72452.9,7.66405
72472.8,7.65875
72492.7,7.65346
72512.6,7.64817
72532.5,7.64288
72552.4,7.63759
72572.3,7.6323
72592.2,7.62701
72612.1,7.62172
72632,7.61643
72651.9,7.61114
72671.8,7.60584
72691.7,7.60056
72711.6,7.59526
72731.5,7.58997
72751.4,7.58468
72771.4,7.57939
72791.3,7.5741
72811.2,7.56881
72831.1,7.56352
72851,7.55823
72870.9,7.55294
72890.8,7.54765
72910.7,7.54235
72930.6,7.53706
72950.5,7.53177
72970.4,7.52648
72990.3,7.52119
73010.2,7.5159
73030.1,7.51061
73050,7.50532
73069.9,7.50003
73089.8,7.49474
73109.7,7.48945
73129.6,7.48415
73149.5,7.47886
73169.4,7.47357
73189.3,7.46828
73209.2,7.46299
73229.1,7.4577
73249,7.45241
73269,7.44712
73288.9,7.44183
73308.8,7.43653
73328.7,7.43124
73348.6,7.42595
73368.5,7.42066
73388.4,7.41537
73408.3,7.41008
73428.2,7.40479
73448.1,7.3995
73468,7.39421
73487.9,7.38907
73507.8,7.38416
73527.7,7.37925
73547.6,7.37434
73567.5,7.36944
73587.4,7.36453
73607.3,7.35962
73627.2,7.35471
73647.1,7.3498
73667,7.34489
73686.9,7.33999
73706.8,7.33508
73726.7,7.33017
73746.6,7.32526
73766.6,7.32035
73786.5,7.31545
73806.4,7.31054
73826.3,7.30563
73846.2,7.30072
73866.1,7.29581
73886,7.29091
73905.9,7.286
73925.8,7.28109
73945.7,7.27618
73965.6,7.27128
73985.5,7.26637
74005.4,7.26146
74025.3,7.25655
74045.2,7.25164
74065.1,7.24673
74085,7.24183
74104.9,7.23692
74124.8,7.23201
74144.7,7.2271
74164.6,7.22219
74184.5,7.21729
74204.4,7.21238
74224.3,7.20747
74244.3,7.20256
74264.2,7.19765
74284.1,7.19275
74304,7.18784
74323.9,7.18293
74343.8,7.17802
74363.7,7.17311
74383.6,7.16821
74403.5,7.1633
74423.4,7.15839
74443.3,7.15348
74463.2,7.14857
74483.1,7.14367
74503,7.13876
74522.9,7.13385
74542.8,7.12894
74562.7,7.12403
74582.6,7.11913
74602.5,7.11422
74622.4,7.10931
74642.3,7.1044
74662.2,7.09949
74682.1,7.09459
74702,7.08968
74721.9,7.08477
74741.9,7.07986
74761.8,7.07495
74781.7,7.07005
74801.6,7.06514
74821.5,7.06023
74841.4,7.05532
74861.3,7.05041
74881.2,7.0455
74901.1,7.0406
74921,7.03571
74940.9,7.03113
74960.8,7.02656
74980.7,7.02199
75000.6,7.01742
75020.5,7.01285
75040.4,7.00827
75060.3,7.0037
75080.2,6.99913
75100.1,6.99456
